/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  63%|██████▎   | 6255/10000 [03:18<01:53, 32.89it/s]
VLM collect [text_only]:  63%|██████▎   | 6259/10000 [03:18<01:54, 32.72it/s]
VLM collect [text_only]:  63%|██████▎   | 6263/10000 [03:18<01:53, 32.88it/s]
VLM collect [text_only]:  63%|██████▎   | 6267/10000 [03:18<01:54, 32.70it/s]
VLM collect [text_only]:  63%|██████▎   | 6271/10000 [03:19<01:53, 32.86it/s]
VLM collect [text_only]:  63%|██████▎   | 6275/10000 [03:19<01:57, 31.75it/s]
VLM collect [text_only]:  63%|██████▎   | 6279/10000 [03:19<01:57, 31.59it/s]
VLM collect [text_only]:  63%|██████▎   | 6283/10000 [03:19<02:02, 30.43it/s]
VLM collect [text_only]:  63%|██████▎   | 6287/10000 [03:19<01:59, 30.94it/s]
VLM collect [text_only]:  63%|██████▎   | 6291/10000 [03:19<01:58, 31.33it/s]
VLM collect [text_only]:  63%|██████▎   | 6295/10000 [03:19<01:58, 31.35it/s]
VLM collect [text_only]:  63%|██████▎   | 6299/10000 [03:20<01:58, 31.29it/s]
VLM collect [text_only]:  63%|██████▎   | 6303/10000 [03:20<01:57, 31.53it/s]
VLM collect [text_only]:  63%|██████▎   | 6307/10000 [03:20<01:54, 32.13it/s]
VLM collect [text_only]:  63%|██████▎   | 6311/10000 [03:20<01:57, 31.48it/s]
VLM collect [text_only]:  63%|██████▎   | 6315/10000 [03:20<01:58, 31.15it/s]
VLM collect [text_only]:  63%|██████▎   | 6319/10000 [03:20<01:58, 30.96it/s]
VLM collect [text_only]:  63%|██████▎   | 6323/10000 [03:20<01:57, 31.32it/s]
VLM collect [text_only]:  63%|██████▎   | 6327/10000 [03:20<01:55, 31.79it/s]
VLM collect [text_only]:  63%|██████▎   | 6331/10000 [03:21<01:53, 32.25it/s]
VLM collect [text_only]:  63%|██████▎   | 6335/10000 [03:21<01:52, 32.69it/s]
VLM collect [text_only]:  63%|██████▎   | 6339/10000 [03:21<01:50, 33.27it/s]
VLM collect [text_only]:  63%|██████▎   | 6343/10000 [03:21<01:49, 33.29it/s]
VLM collect [text_only]:  63%|██████▎   | 6347/10000 [03:21<01:50, 33.18it/s]
VLM collect [text_only]:  64%|██████▎   | 6351/10000 [03:21<01:51, 32.69it/s]
VLM collect [text_only]:  64%|██████▎   | 6355/10000 [03:21<01:56, 31.42it/s]
VLM collect [text_only]:  64%|██████▎   | 6359/10000 [03:21<02:00, 30.12it/s]
VLM collect [text_only]:  64%|██████▎   | 6363/10000 [03:22<01:58, 30.74it/s]
VLM collect [text_only]:  64%|██████▎   | 6367/10000 [03:22<01:56, 31.29it/s]
VLM collect [text_only]:  64%|██████▎   | 6371/10000 [03:22<01:54, 31.65it/s]
VLM collect [text_only]:  64%|██████▍   | 6375/10000 [03:22<01:54, 31.72it/s]
VLM collect [text_only]:  64%|██████▍   | 6379/10000 [03:22<01:54, 31.75it/s]
VLM collect [text_only]:  64%|██████▍   | 6383/10000 [03:22<01:58, 30.53it/s]
VLM collect [text_only]:  64%|██████▍   | 6387/10000 [03:22<01:57, 30.79it/s]
VLM collect [text_only]:  64%|██████▍   | 6391/10000 [03:22<01:55, 31.14it/s]
VLM collect [text_only]:  64%|██████▍   | 6395/10000 [03:23<01:53, 31.70it/s]
VLM collect [text_only]:  64%|██████▍   | 6399/10000 [03:23<01:52, 32.09it/s]
VLM collect [text_only]:  64%|██████▍   | 6403/10000 [03:23<01:54, 31.54it/s]
VLM collect [text_only]:  64%|██████▍   | 6407/10000 [03:23<01:55, 31.11it/s]
VLM collect [text_only]:  64%|██████▍   | 6411/10000 [03:23<01:54, 31.48it/s]
VLM collect [text_only]:  64%|██████▍   | 6415/10000 [03:23<01:51, 32.10it/s]
VLM collect [text_only]:  64%|██████▍   | 6419/10000 [03:23<01:52, 31.79it/s]
VLM collect [text_only]:  64%|██████▍   | 6423/10000 [03:23<01:55, 30.90it/s]
VLM collect [text_only]:  64%|██████▍   | 6427/10000 [03:24<01:54, 31.10it/s]
VLM collect [text_only]:  64%|██████▍   | 6431/10000 [03:24<01:57, 30.43it/s]
VLM collect [text_only]:  64%|██████▍   | 6435/10000 [03:24<02:01, 29.33it/s]
VLM collect [text_only]:  64%|██████▍   | 6438/10000 [03:24<02:05, 28.46it/s]
VLM collect [text_only]:  64%|██████▍   | 6441/10000 [03:24<02:06, 28.09it/s]
VLM collect [text_only]:  64%|██████▍   | 6445/10000 [03:24<01:59, 29.67it/s]
VLM collect [text_only]:  64%|██████▍   | 6448/10000 [03:24<02:01, 29.24it/s]
VLM collect [text_only]:  65%|██████▍   | 6452/10000 [03:24<01:59, 29.81it/s]
VLM collect [text_only]:  65%|██████▍   | 6455/10000 [03:25<02:03, 28.77it/s]
VLM collect [text_only]:  65%|██████▍   | 6459/10000 [03:25<01:57, 30.18it/s]
VLM collect [text_only]:  65%|██████▍   | 6463/10000 [03:25<01:53, 31.18it/s]
VLM collect [text_only]:  65%|██████▍   | 6467/10000 [03:25<01:51, 31.77it/s]
VLM collect [text_only]:  65%|██████▍   | 6471/10000 [03:25<01:51, 31.60it/s]
VLM collect [text_only]:  65%|██████▍   | 6475/10000 [03:25<01:49, 32.14it/s]
VLM collect [text_only]:  65%|██████▍   | 6479/10000 [03:25<01:48, 32.56it/s]
VLM collect [text_only]:  65%|██████▍   | 6483/10000 [03:25<01:47, 32.76it/s]
VLM collect [text_only]:  65%|██████▍   | 6487/10000 [03:26<01:46, 33.13it/s]
VLM collect [text_only]:  65%|██████▍   | 6491/10000 [03:26<01:45, 33.34it/s]
VLM collect [text_only]:  65%|██████▍   | 6495/10000 [03:26<01:45, 33.19it/s]
VLM collect [text_only]:  65%|██████▍   | 6499/10000 [03:26<01:54, 30.51it/s]
VLM collect [text_only]:  65%|██████▌   | 6503/10000 [03:26<01:53, 30.79it/s]
VLM collect [text_only]:  65%|██████▌   | 6507/10000 [03:26<01:53, 30.67it/s]
VLM collect [text_only]:  65%|██████▌   | 6511/10000 [03:26<01:51, 31.24it/s]
VLM collect [text_only]:  65%|██████▌   | 6515/10000 [03:26<01:49, 31.80it/s]
VLM collect [text_only]:  65%|██████▌   | 6519/10000 [03:27<01:53, 30.70it/s]
VLM collect [text_only]:  65%|██████▌   | 6523/10000 [03:27<01:50, 31.51it/s]
VLM collect [text_only]:  65%|██████▌   | 6527/10000 [03:27<01:49, 31.62it/s]
VLM collect [text_only]:  65%|██████▌   | 6531/10000 [03:27<01:50, 31.52it/s]
VLM collect [text_only]:  65%|██████▌   | 6535/10000 [03:27<01:50, 31.47it/s]
VLM collect [text_only]:  65%|██████▌   | 6539/10000 [03:27<01:47, 32.12it/s]
VLM collect [text_only]:  65%|██████▌   | 6543/10000 [03:27<01:46, 32.60it/s]
VLM collect [text_only]:  65%|██████▌   | 6547/10000 [03:27<01:44, 32.89it/s]
VLM collect [text_only]:  66%|██████▌   | 6551/10000 [03:28<01:44, 33.13it/s]
VLM collect [text_only]:  66%|██████▌   | 6555/10000 [03:28<01:43, 33.19it/s]
VLM collect [text_only]:  66%|██████▌   | 6559/10000 [03:28<01:42, 33.45it/s]
VLM collect [text_only]:  66%|██████▌   | 6563/10000 [03:28<01:44, 32.84it/s]
VLM collect [text_only]:  66%|██████▌   | 6567/10000 [03:28<01:44, 32.94it/s]
VLM collect [text_only]:  66%|██████▌   | 6571/10000 [03:28<01:48, 31.68it/s]
VLM collect [text_only]:  66%|██████▌   | 6575/10000 [03:28<01:48, 31.55it/s]
VLM collect [text_only]:  66%|██████▌   | 6579/10000 [03:28<01:46, 32.04it/s]
VLM collect [text_only]:  66%|██████▌   | 6583/10000 [03:29<01:45, 32.33it/s]
VLM collect [text_only]:  66%|██████▌   | 6587/10000 [03:29<01:44, 32.59it/s]
VLM collect [text_only]:  66%|██████▌   | 6591/10000 [03:29<01:44, 32.73it/s]
VLM collect [text_only]:  66%|██████▌   | 6595/10000 [03:29<01:43, 32.80it/s]
VLM collect [text_only]:  66%|██████▌   | 6599/10000 [03:29<01:48, 31.48it/s]
VLM collect [text_only]:  66%|██████▌   | 6603/10000 [03:29<01:47, 31.58it/s]
VLM collect [text_only]:  66%|██████▌   | 6607/10000 [03:29<01:58, 28.74it/s]
VLM collect [text_only]:  66%|██████▌   | 6611/10000 [03:29<01:53, 29.93it/s]
VLM collect [text_only]:  66%|██████▌   | 6615/10000 [03:30<01:49, 30.81it/s]
VLM collect [text_only]:  66%|██████▌   | 6619/10000 [03:30<01:46, 31.60it/s]
VLM collect [text_only]:  66%|██████▌   | 6623/10000 [03:30<01:45, 32.09it/s]
VLM collect [text_only]:  66%|██████▋   | 6627/10000 [03:30<01:45, 32.06it/s]
VLM collect [text_only]:  66%|██████▋   | 6631/10000 [03:30<01:49, 30.76it/s]
VLM collect [text_only]:  66%|██████▋   | 6635/10000 [03:30<01:48, 30.93it/s]
VLM collect [text_only]:  66%|██████▋   | 6639/10000 [03:30<01:50, 30.43it/s]
VLM collect [text_only]:  66%|██████▋   | 6643/10000 [03:30<01:49, 30.79it/s]
VLM collect [text_only]:  66%|██████▋   | 6647/10000 [03:31<01:48, 31.02it/s]
VLM collect [text_only]:  67%|██████▋   | 6651/10000 [03:31<01:47, 31.05it/s]
VLM collect [text_only]:  67%|██████▋   | 6655/10000 [03:31<01:45, 31.76it/s]
VLM collect [text_only]:  67%|██████▋   | 6659/10000 [03:31<01:43, 32.14it/s]
VLM collect [text_only]:  67%|██████▋   | 6663/10000 [03:31<01:42, 32.47it/s]
VLM collect [text_only]:  67%|██████▋   | 6667/10000 [03:31<01:41, 32.89it/s]
VLM collect [text_only]:  67%|██████▋   | 6671/10000 [03:31<01:46, 31.32it/s]
VLM collect [text_only]:  67%|██████▋   | 6675/10000 [03:31<01:47, 31.07it/s]
VLM collect [text_only]:  67%|██████▋   | 6679/10000 [03:32<01:44, 31.93it/s]
VLM collect [text_only]:  67%|██████▋   | 6683/10000 [03:32<01:42, 32.49it/s]
VLM collect [text_only]:  67%|██████▋   | 6687/10000 [03:32<01:47, 30.78it/s]
VLM collect [text_only]:  67%|██████▋   | 6691/10000 [03:32<01:48, 30.56it/s]
VLM collect [text_only]:  67%|██████▋   | 6695/10000 [03:32<01:45, 31.31it/s]
VLM collect [text_only]:  67%|██████▋   | 6699/10000 [03:32<01:43, 31.76it/s]
VLM collect [text_only]:  67%|██████▋   | 6703/10000 [03:32<01:43, 31.91it/s]
VLM collect [text_only]:  67%|██████▋   | 6707/10000 [03:33<01:51, 29.48it/s]
VLM collect [text_only]:  67%|██████▋   | 6710/10000 [03:33<01:51, 29.60it/s]
VLM collect [text_only]:  67%|██████▋   | 6714/10000 [03:33<01:48, 30.24it/s]
VLM collect [text_only]:  67%|██████▋   | 6718/10000 [03:33<01:45, 31.25it/s]
VLM collect [text_only]:  67%|██████▋   | 6722/10000 [03:33<01:43, 31.67it/s]
VLM collect [text_only]:  67%|██████▋   | 6726/10000 [03:33<01:43, 31.69it/s]
VLM collect [text_only]:  67%|██████▋   | 6730/10000 [03:33<01:43, 31.74it/s]
VLM collect [text_only]:  67%|██████▋   | 6734/10000 [03:33<01:42, 32.00it/s]
VLM collect [text_only]:  67%|██████▋   | 6738/10000 [03:33<01:41, 32.10it/s]
VLM collect [text_only]:  67%|██████▋   | 6742/10000 [03:34<01:40, 32.44it/s]
VLM collect [text_only]:  67%|██████▋   | 6746/10000 [03:34<01:39, 32.74it/s]
VLM collect [text_only]:  68%|██████▊   | 6750/10000 [03:34<01:43, 31.35it/s]
VLM collect [text_only]:  68%|██████▊   | 6754/10000 [03:34<01:42, 31.81it/s]
VLM collect [text_only]:  68%|██████▊   | 6758/10000 [03:34<01:40, 32.28it/s]
VLM collect [text_only]:  68%|██████▊   | 6762/10000 [03:34<01:39, 32.62it/s]
VLM collect [text_only]:  68%|██████▊   | 6766/10000 [03:34<01:38, 33.00it/s]
VLM collect [text_only]:  68%|██████▊   | 6770/10000 [03:34<01:36, 33.35it/s]
VLM collect [text_only]:  68%|██████▊   | 6774/10000 [03:35<01:36, 33.27it/s]
VLM collect [text_only]:  68%|██████▊   | 6778/10000 [03:35<01:37, 32.91it/s]
VLM collect [text_only]:  68%|██████▊   | 6782/10000 [03:35<01:38, 32.79it/s]
VLM collect [text_only]:  68%|██████▊   | 6786/10000 [03:35<01:37, 32.94it/s]
VLM collect [text_only]:  68%|██████▊   | 6790/10000 [03:35<01:37, 33.07it/s]
VLM collect [text_only]:  68%|██████▊   | 6794/10000 [03:35<01:37, 32.86it/s]
VLM collect [text_only]:  68%|██████▊   | 6798/10000 [03:35<01:37, 32.81it/s]
VLM collect [text_only]:  68%|██████▊   | 6802/10000 [03:35<01:38, 32.40it/s]
VLM collect [text_only]:  68%|██████▊   | 6806/10000 [03:36<01:39, 32.08it/s]
VLM collect [text_only]:  68%|██████▊   | 6810/10000 [03:36<01:38, 32.23it/s]
VLM collect [text_only]:  68%|██████▊   | 6814/10000 [03:36<01:38, 32.32it/s]
VLM collect [text_only]:  68%|██████▊   | 6818/10000 [03:36<01:41, 31.46it/s]
VLM collect [text_only]:  68%|██████▊   | 6822/10000 [03:36<01:44, 30.35it/s]
VLM collect [text_only]:  68%|██████▊   | 6826/10000 [03:36<01:50, 28.78it/s]
VLM collect [text_only]:  68%|██████▊   | 6830/10000 [03:36<01:45, 29.93it/s]
VLM collect [text_only]:  68%|██████▊   | 6834/10000 [03:37<01:53, 27.92it/s]
VLM collect [text_only]:  68%|██████▊   | 6838/10000 [03:37<01:49, 28.83it/s]
VLM collect [text_only]:  68%|██████▊   | 6842/10000 [03:37<01:45, 29.87it/s]
VLM collect [text_only]:  68%|██████▊   | 6846/10000 [03:37<01:42, 30.83it/s]
VLM collect [text_only]:  68%|██████▊   | 6850/10000 [03:37<01:39, 31.52it/s]
VLM collect [text_only]:  69%|██████▊   | 6854/10000 [03:37<01:37, 32.12it/s]
VLM collect [text_only]:  69%|██████▊   | 6858/10000 [03:37<01:36, 32.41it/s]
VLM collect [text_only]:  69%|██████▊   | 6862/10000 [03:37<01:36, 32.49it/s]
VLM collect [text_only]:  69%|██████▊   | 6866/10000 [03:38<01:44, 29.93it/s]
VLM collect [text_only]:  69%|██████▊   | 6870/10000 [03:38<01:41, 30.92it/s]
VLM collect [text_only]:  69%|██████▊   | 6874/10000 [03:38<01:38, 31.65it/s]
VLM collect [text_only]:  69%|██████▉   | 6878/10000 [03:38<01:37, 31.96it/s]
VLM collect [text_only]:  69%|██████▉   | 6882/10000 [03:38<01:36, 32.17it/s]
VLM collect [text_only]:  69%|██████▉   | 6886/10000 [03:38<01:36, 32.36it/s]
VLM collect [text_only]:  69%|██████▉   | 6890/10000 [03:38<01:36, 32.19it/s]
VLM collect [text_only]:  69%|██████▉   | 6894/10000 [03:38<01:40, 30.96it/s]
VLM collect [text_only]:  69%|██████▉   | 6898/10000 [03:39<01:37, 31.66it/s]
VLM collect [text_only]:  69%|██████▉   | 6902/10000 [03:39<01:36, 31.97it/s]
VLM collect [text_only]:  69%|██████▉   | 6906/10000 [03:39<01:36, 32.12it/s]
VLM collect [text_only]:  69%|██████▉   | 6910/10000 [03:39<01:38, 31.35it/s]
VLM collect [text_only]:  69%|██████▉   | 6914/10000 [03:39<01:38, 31.42it/s]
VLM collect [text_only]:  69%|██████▉   | 6918/10000 [03:39<01:36, 32.03it/s]
VLM collect [text_only]:  69%|██████▉   | 6922/10000 [03:39<01:35, 32.31it/s]
VLM collect [text_only]:  69%|██████▉   | 6926/10000 [03:39<01:34, 32.67it/s]
VLM collect [text_only]:  69%|██████▉   | 6930/10000 [03:40<01:32, 33.01it/s]
VLM collect [text_only]:  69%|██████▉   | 6934/10000 [03:40<01:33, 32.72it/s]
VLM collect [text_only]:  69%|██████▉   | 6938/10000 [03:40<01:35, 32.00it/s]
VLM collect [text_only]:  69%|██████▉   | 6942/10000 [03:40<01:33, 32.57it/s]
VLM collect [text_only]:  69%|██████▉   | 6946/10000 [03:40<01:36, 31.59it/s]
VLM collect [text_only]:  70%|██████▉   | 6950/10000 [03:40<01:37, 31.35it/s]
VLM collect [text_only]:  70%|██████▉   | 6954/10000 [03:40<01:41, 30.07it/s]
VLM collect [text_only]:  70%|██████▉   | 6958/10000 [03:40<01:40, 30.32it/s]
VLM collect [text_only]:  70%|██████▉   | 6962/10000 [03:41<01:40, 30.34it/s]
VLM collect [text_only]:  70%|██████▉   | 6966/10000 [03:41<01:42, 29.52it/s]
VLM collect [text_only]:  70%|██████▉   | 6970/10000 [03:41<01:42, 29.58it/s]
VLM collect [text_only]:  70%|██████▉   | 6974/10000 [03:41<01:39, 30.28it/s]
VLM collect [text_only]:  70%|██████▉   | 6978/10000 [03:41<01:37, 31.08it/s]
VLM collect [text_only]:  70%|██████▉   | 6982/10000 [03:41<01:35, 31.64it/s]
VLM collect [text_only]:  70%|██████▉   | 6986/10000 [03:41<01:36, 31.08it/s]
VLM collect [text_only]:  70%|██████▉   | 6990/10000 [03:41<01:34, 31.70it/s]
VLM collect [text_only]:  70%|██████▉   | 6994/10000 [03:42<01:37, 30.91it/s]
VLM collect [text_only]:  70%|██████▉   | 6998/10000 [03:42<01:34, 31.73it/s]
VLM collect [text_only]:  70%|███████   | 7002/10000 [03:42<01:33, 32.01it/s]
VLM collect [text_only]:  70%|███████   | 7006/10000 [03:42<01:32, 32.34it/s]
VLM collect [text_only]:  70%|███████   | 7010/10000 [03:42<01:32, 32.20it/s]
VLM collect [text_only]:  70%|███████   | 7014/10000 [03:42<01:31, 32.59it/s]
VLM collect [text_only]:  70%|███████   | 7018/10000 [03:42<01:35, 31.29it/s]
VLM collect [text_only]:  70%|███████   | 7022/10000 [03:42<01:34, 31.62it/s]
VLM collect [text_only]:  70%|███████   | 7026/10000 [03:43<01:36, 30.93it/s]
