/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  63%|██████▎   | 12659/20000 [07:24<04:31, 27.04it/s]
Collect (LLM):  63%|██████▎   | 12663/20000 [07:24<04:22, 27.94it/s]
Collect (LLM):  63%|██████▎   | 12666/20000 [07:24<04:23, 27.89it/s]
Collect (LLM):  63%|██████▎   | 12669/20000 [07:24<04:20, 28.15it/s]
Collect (LLM):  63%|██████▎   | 12672/20000 [07:24<04:20, 28.16it/s]
Collect (LLM):  63%|██████▎   | 12675/20000 [07:24<04:23, 27.85it/s]
Collect (LLM):  63%|██████▎   | 12678/20000 [07:24<04:25, 27.62it/s]
Collect (LLM):  63%|██████▎   | 12681/20000 [07:24<04:24, 27.72it/s]
Collect (LLM):  63%|██████▎   | 12684/20000 [07:24<04:23, 27.75it/s]
Collect (LLM):  63%|██████▎   | 12687/20000 [07:25<04:22, 27.87it/s]
Collect (LLM):  63%|██████▎   | 12690/20000 [07:25<04:19, 28.12it/s]
Collect (LLM):  63%|██████▎   | 12693/20000 [07:25<04:19, 28.16it/s]
Collect (LLM):  63%|██████▎   | 12696/20000 [07:25<04:31, 26.86it/s]
Collect (LLM):  63%|██████▎   | 12699/20000 [07:25<04:29, 27.13it/s]
Collect (LLM):  64%|██████▎   | 12702/20000 [07:25<04:25, 27.47it/s]
Collect (LLM):  64%|██████▎   | 12705/20000 [07:25<04:23, 27.73it/s]
Collect (LLM):  64%|██████▎   | 12708/20000 [07:25<04:24, 27.55it/s]
Collect (LLM):  64%|██████▎   | 12711/20000 [07:25<04:21, 27.88it/s]
Collect (LLM):  64%|██████▎   | 12714/20000 [07:26<04:19, 28.05it/s]
Collect (LLM):  64%|██████▎   | 12717/20000 [07:26<04:18, 28.22it/s]
Collect (LLM):  64%|██████▎   | 12720/20000 [07:26<04:18, 28.11it/s]
Collect (LLM):  64%|██████▎   | 12723/20000 [07:26<04:24, 27.49it/s]
Collect (LLM):  64%|██████▎   | 12726/20000 [07:26<04:22, 27.73it/s]
Collect (LLM):  64%|██████▎   | 12729/20000 [07:26<04:22, 27.65it/s]
Collect (LLM):  64%|██████▎   | 12732/20000 [07:26<04:21, 27.79it/s]
Collect (LLM):  64%|██████▎   | 12735/20000 [07:26<04:39, 26.00it/s]
Collect (LLM):  64%|██████▎   | 12738/20000 [07:26<04:32, 26.61it/s]
Collect (LLM):  64%|██████▎   | 12741/20000 [07:27<04:31, 26.77it/s]
Collect (LLM):  64%|██████▎   | 12744/20000 [07:27<04:27, 27.08it/s]
Collect (LLM):  64%|██████▎   | 12747/20000 [07:27<04:23, 27.52it/s]
Collect (LLM):  64%|██████▍   | 12750/20000 [07:27<04:20, 27.79it/s]
Collect (LLM):  64%|██████▍   | 12753/20000 [07:27<04:24, 27.44it/s]
Collect (LLM):  64%|██████▍   | 12756/20000 [07:27<04:24, 27.41it/s]
Collect (LLM):  64%|██████▍   | 12759/20000 [07:27<04:21, 27.67it/s]
Collect (LLM):  64%|██████▍   | 12762/20000 [07:27<04:19, 27.92it/s]
Collect (LLM):  64%|██████▍   | 12765/20000 [07:27<04:19, 27.86it/s]
Collect (LLM):  64%|██████▍   | 12768/20000 [07:28<04:19, 27.92it/s]
Collect (LLM):  64%|██████▍   | 12771/20000 [07:28<04:17, 28.03it/s]
Collect (LLM):  64%|██████▍   | 12774/20000 [07:28<04:19, 27.88it/s]
Collect (LLM):  64%|██████▍   | 12777/20000 [07:28<04:24, 27.29it/s]
Collect (LLM):  64%|██████▍   | 12780/20000 [07:28<04:25, 27.24it/s]
Collect (LLM):  64%|██████▍   | 12783/20000 [07:28<04:35, 26.17it/s]
Collect (LLM):  64%|██████▍   | 12786/20000 [07:28<04:39, 25.85it/s]
Collect (LLM):  64%|██████▍   | 12789/20000 [07:28<04:35, 26.21it/s]
Collect (LLM):  64%|██████▍   | 12792/20000 [07:28<04:28, 26.84it/s]
Collect (LLM):  64%|██████▍   | 12795/20000 [07:29<04:24, 27.24it/s]
Collect (LLM):  64%|██████▍   | 12798/20000 [07:29<04:23, 27.36it/s]
Collect (LLM):  64%|██████▍   | 12801/20000 [07:29<04:23, 27.30it/s]
Collect (LLM):  64%|██████▍   | 12804/20000 [07:29<04:23, 27.34it/s]
Collect (LLM):  64%|██████▍   | 12807/20000 [07:29<04:25, 27.08it/s]
Collect (LLM):  64%|██████▍   | 12810/20000 [07:29<04:22, 27.39it/s]
Collect (LLM):  64%|██████▍   | 12813/20000 [07:29<04:22, 27.36it/s]
Collect (LLM):  64%|██████▍   | 12816/20000 [07:29<04:27, 26.86it/s]
Collect (LLM):  64%|██████▍   | 12819/20000 [07:29<04:24, 27.14it/s]
Collect (LLM):  64%|██████▍   | 12822/20000 [07:30<04:25, 27.04it/s]
Collect (LLM):  64%|██████▍   | 12825/20000 [07:30<04:35, 26.06it/s]
Collect (LLM):  64%|██████▍   | 12828/20000 [07:30<04:28, 26.71it/s]
Collect (LLM):  64%|██████▍   | 12831/20000 [07:30<04:24, 27.15it/s]
Collect (LLM):  64%|██████▍   | 12834/20000 [07:30<04:24, 27.05it/s]
Collect (LLM):  64%|██████▍   | 12837/20000 [07:30<04:23, 27.19it/s]
Collect (LLM):  64%|██████▍   | 12840/20000 [07:30<04:23, 27.21it/s]
Collect (LLM):  64%|██████▍   | 12843/20000 [07:30<04:25, 27.00it/s]
Collect (LLM):  64%|██████▍   | 12846/20000 [07:30<04:26, 26.84it/s]
Collect (LLM):  64%|██████▍   | 12849/20000 [07:31<04:33, 26.12it/s]
Collect (LLM):  64%|██████▍   | 12852/20000 [07:31<04:31, 26.36it/s]
Collect (LLM):  64%|██████▍   | 12855/20000 [07:31<04:28, 26.66it/s]
Collect (LLM):  64%|██████▍   | 12858/20000 [07:31<04:24, 27.01it/s]
Collect (LLM):  64%|██████▍   | 12861/20000 [07:31<04:21, 27.33it/s]
Collect (LLM):  64%|██████▍   | 12864/20000 [07:31<04:35, 25.88it/s]
Collect (LLM):  64%|██████▍   | 12867/20000 [07:31<04:31, 26.24it/s]
Collect (LLM):  64%|██████▍   | 12870/20000 [07:31<04:25, 26.82it/s]
Collect (LLM):  64%|██████▍   | 12873/20000 [07:31<04:19, 27.42it/s]
Collect (LLM):  64%|██████▍   | 12876/20000 [07:32<04:16, 27.81it/s]
Collect (LLM):  64%|██████▍   | 12879/20000 [07:32<04:14, 27.93it/s]
Collect (LLM):  64%|██████▍   | 12882/20000 [07:32<04:13, 28.09it/s]
Collect (LLM):  64%|██████▍   | 12885/20000 [07:32<04:11, 28.32it/s]
Collect (LLM):  64%|██████▍   | 12888/20000 [07:32<04:16, 27.75it/s]
Collect (LLM):  64%|██████▍   | 12891/20000 [07:32<04:14, 27.91it/s]
Collect (LLM):  64%|██████▍   | 12894/20000 [07:32<04:24, 26.83it/s]
Collect (LLM):  64%|██████▍   | 12897/20000 [07:32<04:19, 27.33it/s]
Collect (LLM):  64%|██████▍   | 12900/20000 [07:32<04:17, 27.61it/s]
Collect (LLM):  65%|██████▍   | 12903/20000 [07:33<04:15, 27.80it/s]
Collect (LLM):  65%|██████▍   | 12906/20000 [07:33<04:28, 26.40it/s]
Collect (LLM):  65%|██████▍   | 12909/20000 [07:33<04:24, 26.77it/s]
Collect (LLM):  65%|██████▍   | 12912/20000 [07:33<04:24, 26.80it/s]
Collect (LLM):  65%|██████▍   | 12915/20000 [07:33<04:21, 27.13it/s]
Collect (LLM):  65%|██████▍   | 12918/20000 [07:33<04:18, 27.37it/s]
Collect (LLM):  65%|██████▍   | 12921/20000 [07:33<04:20, 27.22it/s]
Collect (LLM):  65%|██████▍   | 12924/20000 [07:33<04:17, 27.47it/s]
Collect (LLM):  65%|██████▍   | 12927/20000 [07:33<04:15, 27.67it/s]
Collect (LLM):  65%|██████▍   | 12930/20000 [07:34<04:16, 27.60it/s]
Collect (LLM):  65%|██████▍   | 12933/20000 [07:34<04:15, 27.68it/s]
Collect (LLM):  65%|██████▍   | 12936/20000 [07:34<04:14, 27.71it/s]
Collect (LLM):  65%|██████▍   | 12939/20000 [07:34<04:20, 27.05it/s]
Collect (LLM):  65%|██████▍   | 12942/20000 [07:34<04:29, 26.15it/s]
Collect (LLM):  65%|██████▍   | 12945/20000 [07:34<04:29, 26.19it/s]
Collect (LLM):  65%|██████▍   | 12948/20000 [07:34<04:24, 26.68it/s]
Collect (LLM):  65%|██████▍   | 12951/20000 [07:34<04:19, 27.16it/s]
Collect (LLM):  65%|██████▍   | 12954/20000 [07:34<04:17, 27.38it/s]
Collect (LLM):  65%|██████▍   | 12957/20000 [07:35<04:15, 27.60it/s]
Collect (LLM):  65%|██████▍   | 12960/20000 [07:35<04:13, 27.75it/s]
Collect (LLM):  65%|██████▍   | 12963/20000 [07:35<04:21, 26.95it/s]
Collect (LLM):  65%|██████▍   | 12966/20000 [07:35<04:23, 26.69it/s]
Collect (LLM):  65%|██████▍   | 12969/20000 [07:35<04:19, 27.06it/s]
Collect (LLM):  65%|██████▍   | 12972/20000 [07:35<04:17, 27.32it/s]
Collect (LLM):  65%|██████▍   | 12975/20000 [07:35<04:17, 27.33it/s]
Collect (LLM):  65%|██████▍   | 12978/20000 [07:35<04:25, 26.49it/s]
Collect (LLM):  65%|██████▍   | 12981/20000 [07:35<04:22, 26.71it/s]
Collect (LLM):  65%|██████▍   | 12984/20000 [07:36<04:22, 26.78it/s]
Collect (LLM):  65%|██████▍   | 12987/20000 [07:36<04:18, 27.12it/s]
Collect (LLM):  65%|██████▍   | 12990/20000 [07:36<04:17, 27.24it/s]
Collect (LLM):  65%|██████▍   | 12993/20000 [07:36<04:18, 27.08it/s]
Collect (LLM):  65%|██████▍   | 12996/20000 [07:36<04:25, 26.33it/s]
Collect (LLM):  65%|██████▍   | 12999/20000 [07:36<04:25, 26.42it/s]
Collect (LLM):  65%|██████▌   | 13002/20000 [07:36<04:24, 26.48it/s]
Collect (LLM):  65%|██████▌   | 13005/20000 [07:36<04:21, 26.70it/s]
Collect (LLM):  65%|██████▌   | 13008/20000 [07:36<04:20, 26.87it/s]
Collect (LLM):  65%|██████▌   | 13011/20000 [07:37<04:20, 26.79it/s]
Collect (LLM):  65%|██████▌   | 13014/20000 [07:37<04:17, 27.09it/s]
Collect (LLM):  65%|██████▌   | 13017/20000 [07:37<04:20, 26.85it/s]
Collect (LLM):  65%|██████▌   | 13020/20000 [07:37<04:16, 27.17it/s]
Collect (LLM):  65%|██████▌   | 13023/20000 [07:37<04:14, 27.45it/s]
Collect (LLM):  65%|██████▌   | 13026/20000 [07:37<04:13, 27.46it/s]
Collect (LLM):  65%|██████▌   | 13029/20000 [07:37<04:30, 25.75it/s]
Collect (LLM):  65%|██████▌   | 13032/20000 [07:37<04:26, 26.18it/s]
Collect (LLM):  65%|██████▌   | 13035/20000 [07:37<04:30, 25.76it/s]
Collect (LLM):  65%|██████▌   | 13038/20000 [07:38<04:25, 26.27it/s]
Collect (LLM):  65%|██████▌   | 13041/20000 [07:38<04:27, 26.00it/s]
Collect (LLM):  65%|██████▌   | 13044/20000 [07:38<04:23, 26.43it/s]
Collect (LLM):  65%|██████▌   | 13047/20000 [07:38<04:20, 26.74it/s]
Collect (LLM):  65%|██████▌   | 13050/20000 [07:38<04:17, 27.04it/s]
Collect (LLM):  65%|██████▌   | 13053/20000 [07:38<04:15, 27.21it/s]
Collect (LLM):  65%|██████▌   | 13056/20000 [07:38<04:15, 27.15it/s]
Collect (LLM):  65%|██████▌   | 13059/20000 [07:38<04:15, 27.18it/s]
Collect (LLM):  65%|██████▌   | 13062/20000 [07:38<04:14, 27.24it/s]
Collect (LLM):  65%|██████▌   | 13065/20000 [07:39<04:12, 27.43it/s]
Collect (LLM):  65%|██████▌   | 13068/20000 [07:39<04:10, 27.65it/s]
Collect (LLM):  65%|██████▌   | 13071/20000 [07:39<04:07, 27.95it/s]
Collect (LLM):  65%|██████▌   | 13074/20000 [07:39<04:10, 27.63it/s]
Collect (LLM):  65%|██████▌   | 13077/20000 [07:39<04:09, 27.77it/s]
Collect (LLM):  65%|██████▌   | 13080/20000 [07:39<04:10, 27.61it/s]
Collect (LLM):  65%|██████▌   | 13083/20000 [07:39<04:10, 27.61it/s]
Collect (LLM):  65%|██████▌   | 13086/20000 [07:39<04:08, 27.79it/s]
Collect (LLM):  65%|██████▌   | 13089/20000 [07:39<04:10, 27.57it/s]
Collect (LLM):  65%|██████▌   | 13092/20000 [07:40<04:08, 27.77it/s]
Collect (LLM):  65%|██████▌   | 13095/20000 [07:40<04:08, 27.82it/s]
Collect (LLM):  65%|██████▌   | 13098/20000 [07:40<04:19, 26.64it/s]
Collect (LLM):  66%|██████▌   | 13101/20000 [07:40<04:14, 27.07it/s]
Collect (LLM):  66%|██████▌   | 13104/20000 [07:40<04:12, 27.30it/s]
Collect (LLM):  66%|██████▌   | 13107/20000 [07:40<04:10, 27.56it/s]
Collect (LLM):  66%|██████▌   | 13110/20000 [07:40<04:07, 27.83it/s]
Collect (LLM):  66%|██████▌   | 13113/20000 [07:40<04:18, 26.64it/s]
Collect (LLM):  66%|██████▌   | 13116/20000 [07:40<04:15, 26.97it/s]
Collect (LLM):  66%|██████▌   | 13119/20000 [07:41<04:12, 27.23it/s]
Collect (LLM):  66%|██████▌   | 13122/20000 [07:41<04:09, 27.52it/s]
Collect (LLM):  66%|██████▌   | 13125/20000 [07:41<04:07, 27.73it/s]
Collect (LLM):  66%|██████▌   | 13128/20000 [07:41<04:13, 27.11it/s]
Collect (LLM):  66%|██████▌   | 13131/20000 [07:41<04:15, 26.90it/s]
Collect (LLM):  66%|██████▌   | 13134/20000 [07:41<04:11, 27.32it/s]
Collect (LLM):  66%|██████▌   | 13137/20000 [07:41<04:08, 27.57it/s]
Collect (LLM):  66%|██████▌   | 13140/20000 [07:41<04:07, 27.76it/s]
Collect (LLM):  66%|██████▌   | 13143/20000 [07:41<04:05, 27.88it/s]
Collect (LLM):  66%|██████▌   | 13146/20000 [07:41<04:05, 27.97it/s]
Collect (LLM):  66%|██████▌   | 13149/20000 [07:42<04:04, 28.00it/s]
Collect (LLM):  66%|██████▌   | 13152/20000 [07:42<04:04, 28.06it/s]
Collect (LLM):  66%|██████▌   | 13155/20000 [07:42<04:05, 27.91it/s]
Collect (LLM):  66%|██████▌   | 13158/20000 [07:42<04:09, 27.45it/s]
Collect (LLM):  66%|██████▌   | 13161/20000 [07:42<04:05, 27.85it/s]
Collect (LLM):  66%|██████▌   | 13164/20000 [07:42<04:05, 27.83it/s]
Collect (LLM):  66%|██████▌   | 13167/20000 [07:42<04:05, 27.84it/s]
Collect (LLM):  66%|██████▌   | 13170/20000 [07:42<04:07, 27.54it/s]
Collect (LLM):  66%|██████▌   | 13173/20000 [07:42<04:06, 27.69it/s]
Collect (LLM):  66%|██████▌   | 13176/20000 [07:43<04:06, 27.69it/s]
Collect (LLM):  66%|██████▌   | 13179/20000 [07:43<04:06, 27.64it/s]
Collect (LLM):  66%|██████▌   | 13182/20000 [07:43<04:06, 27.67it/s]
Collect (LLM):  66%|██████▌   | 13185/20000 [07:43<04:04, 27.85it/s]
Collect (LLM):  66%|██████▌   | 13188/20000 [07:43<04:04, 27.86it/s]
Collect (LLM):  66%|██████▌   | 13191/20000 [07:43<04:04, 27.81it/s]
Collect (LLM):  66%|██████▌   | 13194/20000 [07:43<04:03, 27.90it/s]
Collect (LLM):  66%|██████▌   | 13197/20000 [07:43<04:02, 28.01it/s]
Collect (LLM):  66%|██████▌   | 13200/20000 [07:43<04:01, 28.13it/s]
Collect (LLM):  66%|██████▌   | 13203/20000 [07:44<04:02, 28.03it/s]
Collect (LLM):  66%|██████▌   | 13206/20000 [07:44<04:03, 27.89it/s]
Collect (LLM):  66%|██████▌   | 13209/20000 [07:44<04:04, 27.82it/s]
Collect (LLM):  66%|██████▌   | 13212/20000 [07:44<04:04, 27.82it/s]
Collect (LLM):  66%|██████▌   | 13215/20000 [07:44<04:03, 27.90it/s]
Collect (LLM):  66%|██████▌   | 13218/20000 [07:44<04:01, 28.06it/s]
Collect (LLM):  66%|██████▌   | 13221/20000 [07:44<04:00, 28.15it/s]
Collect (LLM):  66%|██████▌   | 13224/20000 [07:44<04:00, 28.17it/s]
Collect (LLM):  66%|██████▌   | 13227/20000 [07:44<03:58, 28.43it/s]
Collect (LLM):  66%|██████▌   | 13230/20000 [07:44<03:59, 28.26it/s]
Collect (LLM):  66%|██████▌   | 13233/20000 [07:45<03:58, 28.43it/s]
Collect (LLM):  66%|██████▌   | 13236/20000 [07:45<03:57, 28.48it/s]
Collect (LLM):  66%|██████▌   | 13239/20000 [07:45<03:58, 28.34it/s]
Collect (LLM):  66%|██████▌   | 13242/20000 [07:45<03:57, 28.41it/s]
Collect (LLM):  66%|██████▌   | 13245/20000 [07:45<03:58, 28.35it/s]
Collect (LLM):  66%|██████▌   | 13248/20000 [07:45<04:01, 27.97it/s]
Collect (LLM):  66%|██████▋   | 13251/20000 [07:45<04:01, 27.92it/s]
Collect (LLM):  66%|██████▋   | 13254/20000 [07:45<04:04, 27.54it/s]
Collect (LLM):  66%|██████▋   | 13257/20000 [07:45<04:06, 27.39it/s]
Collect (LLM):  66%|██████▋   | 13260/20000 [07:46<04:09, 27.03it/s]
Collect (LLM):  66%|██████▋   | 13263/20000 [07:46<04:09, 26.97it/s]
Collect (LLM):  66%|██████▋   | 13266/20000 [07:46<04:08, 27.09it/s]
Collect (LLM):  66%|██████▋   | 13269/20000 [07:46<04:08, 27.05it/s]
Collect (LLM):  66%|██████▋   | 13272/20000 [07:46<04:06, 27.33it/s]
Collect (LLM):  66%|██████▋   | 13275/20000 [07:46<04:06, 27.25it/s]
Collect (LLM):  66%|██████▋   | 13278/20000 [07:46<04:05, 27.37it/s]
Collect (LLM):  66%|██████▋   | 13281/20000 [07:46<04:01, 27.78it/s]
Collect (LLM):  66%|██████▋   | 13284/20000 [07:46<03:58, 28.17it/s]
Collect (LLM):  66%|██████▋   | 13287/20000 [07:47<04:11, 26.72it/s]
Collect (LLM):  66%|██████▋   | 13290/20000 [07:47<04:10, 26.78it/s]
Collect (LLM):  66%|██████▋   | 13293/20000 [07:47<04:06, 27.18it/s]
Collect (LLM):  66%|██████▋   | 13296/20000 [07:47<04:11, 26.69it/s]
Collect (LLM):  66%|██████▋   | 13299/20000 [07:47<04:12, 26.58it/s]
Collect (LLM):  67%|██████▋   | 13302/20000 [07:47<04:09, 26.83it/s]
Collect (LLM):  67%|██████▋   | 13305/20000 [07:47<04:10, 26.67it/s]
Collect (LLM):  67%|██████▋   | 13308/20000 [07:47<04:07, 27.07it/s]
Collect (LLM):  67%|██████▋   | 13311/20000 [07:47<04:17, 26.01it/s]
Collect (LLM):  67%|██████▋   | 13314/20000 [07:48<04:15, 26.17it/s]
Collect (LLM):  67%|██████▋   | 13317/20000 [07:48<04:10, 26.72it/s]
Collect (LLM):  67%|██████▋   | 13320/20000 [07:48<04:05, 27.19it/s]
Collect (LLM):  67%|██████▋   | 13323/20000 [07:48<04:03, 27.39it/s]
Collect (LLM):  67%|██████▋   | 13326/20000 [07:48<04:07, 26.99it/s]
Collect (LLM):  67%|██████▋   | 13329/20000 [07:48<04:06, 27.02it/s]
