/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  62%|██████▏   | 12354/20000 [13:34<10:00, 12.74it/s]
Collect (LLM):  62%|██████▏   | 12356/20000 [13:34<09:57, 12.80it/s]
Collect (LLM):  62%|██████▏   | 12358/20000 [13:34<09:55, 12.84it/s]
Collect (LLM):  62%|██████▏   | 12360/20000 [13:35<10:11, 12.50it/s]
Collect (LLM):  62%|██████▏   | 12362/20000 [13:35<10:34, 12.04it/s]
Collect (LLM):  62%|██████▏   | 12364/20000 [13:35<10:40, 11.93it/s]
Collect (LLM):  62%|██████▏   | 12366/20000 [13:35<10:05, 12.60it/s]
Collect (LLM):  62%|██████▏   | 12368/20000 [13:35<09:30, 13.37it/s]
Collect (LLM):  62%|██████▏   | 12370/20000 [13:35<09:31, 13.36it/s]
Collect (LLM):  62%|██████▏   | 12372/20000 [13:36<09:59, 12.72it/s]
Collect (LLM):  62%|██████▏   | 12374/20000 [13:36<09:24, 13.50it/s]
Collect (LLM):  62%|██████▏   | 12376/20000 [13:36<09:10, 13.85it/s]
Collect (LLM):  62%|██████▏   | 12378/20000 [13:36<09:23, 13.52it/s]
Collect (LLM):  62%|██████▏   | 12380/20000 [13:36<09:49, 12.92it/s]
Collect (LLM):  62%|██████▏   | 12382/20000 [13:36<10:20, 12.27it/s]
Collect (LLM):  62%|██████▏   | 12384/20000 [13:36<10:07, 12.53it/s]
Collect (LLM):  62%|██████▏   | 12386/20000 [13:37<09:57, 12.75it/s]
Collect (LLM):  62%|██████▏   | 12388/20000 [13:37<10:18, 12.30it/s]
Collect (LLM):  62%|██████▏   | 12390/20000 [13:37<10:25, 12.17it/s]
Collect (LLM):  62%|██████▏   | 12392/20000 [13:37<10:37, 11.94it/s]
Collect (LLM):  62%|██████▏   | 12394/20000 [13:37<10:21, 12.24it/s]
Collect (LLM):  62%|██████▏   | 12396/20000 [13:37<09:54, 12.79it/s]
Collect (LLM):  62%|██████▏   | 12398/20000 [13:38<09:49, 12.90it/s]
Collect (LLM):  62%|██████▏   | 12400/20000 [13:38<09:58, 12.70it/s]
Collect (LLM):  62%|██████▏   | 12402/20000 [13:38<09:38, 13.13it/s]
Collect (LLM):  62%|██████▏   | 12404/20000 [13:38<09:45, 12.97it/s]
Collect (LLM):  62%|██████▏   | 12406/20000 [13:38<09:42, 13.04it/s]
Collect (LLM):  62%|██████▏   | 12408/20000 [13:38<10:20, 12.24it/s]
Collect (LLM):  62%|██████▏   | 12410/20000 [13:39<10:57, 11.55it/s]
Collect (LLM):  62%|██████▏   | 12412/20000 [13:39<10:34, 11.96it/s]
Collect (LLM):  62%|██████▏   | 12414/20000 [13:39<10:07, 12.48it/s]
Collect (LLM):  62%|██████▏   | 12416/20000 [13:39<09:54, 12.76it/s]
Collect (LLM):  62%|██████▏   | 12418/20000 [13:39<09:50, 12.85it/s]
Collect (LLM):  62%|██████▏   | 12420/20000 [13:39<10:22, 12.18it/s]
Collect (LLM):  62%|██████▏   | 12422/20000 [13:40<10:22, 12.18it/s]
Collect (LLM):  62%|██████▏   | 12424/20000 [13:40<10:19, 12.22it/s]
Collect (LLM):  62%|██████▏   | 12426/20000 [13:40<10:21, 12.19it/s]
Collect (LLM):  62%|██████▏   | 12428/20000 [13:40<09:51, 12.80it/s]
Collect (LLM):  62%|██████▏   | 12430/20000 [13:40<10:18, 12.24it/s]
Collect (LLM):  62%|██████▏   | 12432/20000 [13:40<10:01, 12.59it/s]
Collect (LLM):  62%|██████▏   | 12434/20000 [13:40<09:41, 13.01it/s]
Collect (LLM):  62%|██████▏   | 12436/20000 [13:41<10:51, 11.60it/s]
Collect (LLM):  62%|██████▏   | 12438/20000 [13:41<10:48, 11.66it/s]
Collect (LLM):  62%|██████▏   | 12440/20000 [13:41<10:25, 12.09it/s]
Collect (LLM):  62%|██████▏   | 12442/20000 [13:41<10:25, 12.08it/s]
Collect (LLM):  62%|██████▏   | 12444/20000 [13:41<10:26, 12.05it/s]
Collect (LLM):  62%|██████▏   | 12446/20000 [13:42<10:48, 11.64it/s]
Collect (LLM):  62%|██████▏   | 12448/20000 [13:42<10:37, 11.84it/s]
Collect (LLM):  62%|██████▏   | 12450/20000 [13:42<10:26, 12.05it/s]
Collect (LLM):  62%|██████▏   | 12452/20000 [13:42<10:15, 12.26it/s]
Collect (LLM):  62%|██████▏   | 12454/20000 [13:42<11:19, 11.11it/s]
Collect (LLM):  62%|██████▏   | 12456/20000 [13:42<11:50, 10.62it/s]
Collect (LLM):  62%|██████▏   | 12458/20000 [13:43<11:19, 11.09it/s]
Collect (LLM):  62%|██████▏   | 12460/20000 [13:43<10:29, 11.98it/s]
Collect (LLM):  62%|██████▏   | 12462/20000 [13:43<09:47, 12.84it/s]
Collect (LLM):  62%|██████▏   | 12464/20000 [13:43<10:14, 12.27it/s]
Collect (LLM):  62%|██████▏   | 12466/20000 [13:43<10:39, 11.78it/s]
Collect (LLM):  62%|██████▏   | 12468/20000 [13:43<10:25, 12.04it/s]
Collect (LLM):  62%|██████▏   | 12470/20000 [13:44<10:27, 12.00it/s]
Collect (LLM):  62%|██████▏   | 12472/20000 [13:44<10:11, 12.32it/s]
Collect (LLM):  62%|██████▏   | 12474/20000 [13:44<10:17, 12.19it/s]
Collect (LLM):  62%|██████▏   | 12476/20000 [13:44<10:11, 12.30it/s]
Collect (LLM):  62%|██████▏   | 12478/20000 [13:44<10:26, 12.00it/s]
Collect (LLM):  62%|██████▏   | 12480/20000 [13:44<10:06, 12.40it/s]
Collect (LLM):  62%|██████▏   | 12482/20000 [13:44<09:48, 12.77it/s]
Collect (LLM):  62%|██████▏   | 12484/20000 [13:45<10:31, 11.90it/s]
Collect (LLM):  62%|██████▏   | 12486/20000 [13:45<10:27, 11.98it/s]
Collect (LLM):  62%|██████▏   | 12488/20000 [13:45<10:44, 11.65it/s]
Collect (LLM):  62%|██████▏   | 12490/20000 [13:45<10:42, 11.69it/s]
Collect (LLM):  62%|██████▏   | 12492/20000 [13:45<10:19, 12.11it/s]
Collect (LLM):  62%|██████▏   | 12494/20000 [13:45<10:05, 12.39it/s]
Collect (LLM):  62%|██████▏   | 12496/20000 [13:46<10:13, 12.24it/s]
Collect (LLM):  62%|██████▏   | 12498/20000 [13:46<10:15, 12.20it/s]
Collect (LLM):  62%|██████▎   | 12500/20000 [13:46<10:30, 11.89it/s]
Collect (LLM):  63%|██████▎   | 12502/20000 [13:46<10:00, 12.49it/s]
Collect (LLM):  63%|██████▎   | 12504/20000 [13:46<10:12, 12.23it/s]
Collect (LLM):  63%|██████▎   | 12506/20000 [13:47<10:42, 11.67it/s]
Collect (LLM):  63%|██████▎   | 12508/20000 [13:47<10:19, 12.09it/s]
Collect (LLM):  63%|██████▎   | 12510/20000 [13:47<10:20, 12.07it/s]
Collect (LLM):  63%|██████▎   | 12512/20000 [13:47<10:05, 12.37it/s]
Collect (LLM):  63%|██████▎   | 12514/20000 [13:47<09:49, 12.69it/s]
Collect (LLM):  63%|██████▎   | 12516/20000 [13:47<09:37, 12.96it/s]
Collect (LLM):  63%|██████▎   | 12518/20000 [13:47<10:08, 12.30it/s]
Collect (LLM):  63%|██████▎   | 12520/20000 [13:48<10:35, 11.76it/s]
Collect (LLM):  63%|██████▎   | 12522/20000 [13:48<10:29, 11.87it/s]
Collect (LLM):  63%|██████▎   | 12524/20000 [13:48<10:05, 12.35it/s]
Collect (LLM):  63%|██████▎   | 12526/20000 [13:48<09:28, 13.15it/s]
Collect (LLM):  63%|██████▎   | 12528/20000 [13:48<09:24, 13.24it/s]
Collect (LLM):  63%|██████▎   | 12530/20000 [13:48<10:01, 12.42it/s]
Collect (LLM):  63%|██████▎   | 12532/20000 [13:49<10:33, 11.79it/s]
Collect (LLM):  63%|██████▎   | 12534/20000 [13:49<11:02, 11.27it/s]
Collect (LLM):  63%|██████▎   | 12536/20000 [13:49<10:14, 12.15it/s]
Collect (LLM):  63%|██████▎   | 12538/20000 [13:49<10:08, 12.26it/s]
Collect (LLM):  63%|██████▎   | 12540/20000 [13:49<10:52, 11.44it/s]
Collect (LLM):  63%|██████▎   | 12542/20000 [13:49<10:45, 11.55it/s]
Collect (LLM):  63%|██████▎   | 12544/20000 [13:50<10:35, 11.74it/s]
Collect (LLM):  63%|██████▎   | 12546/20000 [13:50<10:52, 11.42it/s]
Collect (LLM):  63%|██████▎   | 12548/20000 [13:50<11:00, 11.28it/s]
Collect (LLM):  63%|██████▎   | 12550/20000 [13:50<10:08, 12.25it/s]
Collect (LLM):  63%|██████▎   | 12552/20000 [13:50<09:53, 12.56it/s]
Collect (LLM):  63%|██████▎   | 12554/20000 [13:50<09:52, 12.58it/s]
Collect (LLM):  63%|██████▎   | 12556/20000 [13:51<10:14, 12.12it/s]
Collect (LLM):  63%|██████▎   | 12558/20000 [13:51<09:52, 12.56it/s]
Collect (LLM):  63%|██████▎   | 12560/20000 [13:51<09:43, 12.74it/s]
Collect (LLM):  63%|██████▎   | 12562/20000 [13:51<10:15, 12.09it/s]
Collect (LLM):  63%|██████▎   | 12564/20000 [13:51<10:21, 11.96it/s]
Collect (LLM):  63%|██████▎   | 12566/20000 [13:51<09:45, 12.70it/s]
Collect (LLM):  63%|██████▎   | 12568/20000 [13:52<09:45, 12.69it/s]
Collect (LLM):  63%|██████▎   | 12570/20000 [13:52<09:10, 13.49it/s]
Collect (LLM):  63%|██████▎   | 12572/20000 [13:52<09:33, 12.96it/s]
Collect (LLM):  63%|██████▎   | 12574/20000 [13:52<09:50, 12.58it/s]
Collect (LLM):  63%|██████▎   | 12576/20000 [13:52<09:44, 12.70it/s]
Collect (LLM):  63%|██████▎   | 12578/20000 [13:52<09:25, 13.11it/s]
Collect (LLM):  63%|██████▎   | 12580/20000 [13:52<09:12, 13.44it/s]
Collect (LLM):  63%|██████▎   | 12582/20000 [13:53<09:27, 13.07it/s]
Collect (LLM):  63%|██████▎   | 12584/20000 [13:53<09:17, 13.29it/s]
Collect (LLM):  63%|██████▎   | 12586/20000 [13:53<09:02, 13.66it/s]
Collect (LLM):  63%|██████▎   | 12588/20000 [13:53<09:28, 13.04it/s]
Collect (LLM):  63%|██████▎   | 12590/20000 [13:53<09:49, 12.56it/s]
Collect (LLM):  63%|██████▎   | 12592/20000 [13:53<09:48, 12.58it/s]
Collect (LLM):  63%|██████▎   | 12594/20000 [13:54<09:42, 12.71it/s]
Collect (LLM):  63%|██████▎   | 12596/20000 [13:54<09:10, 13.46it/s]
Collect (LLM):  63%|██████▎   | 12598/20000 [13:54<08:48, 14.00it/s]
Collect (LLM):  63%|██████▎   | 12600/20000 [13:54<09:05, 13.56it/s]
Collect (LLM):  63%|██████▎   | 12602/20000 [13:54<09:21, 13.17it/s]
Collect (LLM):  63%|██████▎   | 12604/20000 [13:54<09:23, 13.13it/s]
Collect (LLM):  63%|██████▎   | 12606/20000 [13:54<09:04, 13.58it/s]
Collect (LLM):  63%|██████▎   | 12608/20000 [13:55<09:01, 13.66it/s]
Collect (LLM):  63%|██████▎   | 12610/20000 [13:55<09:20, 13.19it/s]
Collect (LLM):  63%|██████▎   | 12612/20000 [13:55<09:12, 13.37it/s]
Collect (LLM):  63%|██████▎   | 12614/20000 [13:55<09:24, 13.10it/s]
Collect (LLM):  63%|██████▎   | 12616/20000 [13:55<09:17, 13.24it/s]
Collect (LLM):  63%|██████▎   | 12618/20000 [13:55<09:21, 13.14it/s]
Collect (LLM):  63%|██████▎   | 12620/20000 [13:55<09:28, 12.98it/s]
Collect (LLM):  63%|██████▎   | 12622/20000 [13:56<09:22, 13.11it/s]
Collect (LLM):  63%|██████▎   | 12624/20000 [13:56<09:19, 13.18it/s]
Collect (LLM):  63%|██████▎   | 12626/20000 [13:56<09:31, 12.91it/s]
Collect (LLM):  63%|██████▎   | 12628/20000 [13:56<10:04, 12.19it/s]
Collect (LLM):  63%|██████▎   | 12630/20000 [13:56<10:24, 11.81it/s]
Collect (LLM):  63%|██████▎   | 12632/20000 [13:56<09:55, 12.37it/s]
Collect (LLM):  63%|██████▎   | 12634/20000 [13:57<10:07, 12.13it/s]
Collect (LLM):  63%|██████▎   | 12636/20000 [13:57<10:10, 12.05it/s]
Collect (LLM):  63%|██████▎   | 12638/20000 [13:57<10:26, 11.75it/s]
Collect (LLM):  63%|██████▎   | 12640/20000 [13:57<09:52, 12.43it/s]
Collect (LLM):  63%|██████▎   | 12642/20000 [13:57<09:53, 12.39it/s]
Collect (LLM):  63%|██████▎   | 12644/20000 [13:57<09:56, 12.33it/s]
Collect (LLM):  63%|██████▎   | 12646/20000 [13:58<09:37, 12.74it/s]
Collect (LLM):  63%|██████▎   | 12648/20000 [13:58<09:34, 12.80it/s]
Collect (LLM):  63%|██████▎   | 12650/20000 [13:58<09:42, 12.62it/s]
Collect (LLM):  63%|██████▎   | 12652/20000 [13:58<10:26, 11.73it/s]
Collect (LLM):  63%|██████▎   | 12654/20000 [13:58<09:56, 12.32it/s]
Collect (LLM):  63%|██████▎   | 12656/20000 [13:58<09:53, 12.37it/s]
Collect (LLM):  63%|██████▎   | 12658/20000 [13:59<09:54, 12.36it/s]
Collect (LLM):  63%|██████▎   | 12660/20000 [13:59<09:55, 12.32it/s]
Collect (LLM):  63%|██████▎   | 12662/20000 [13:59<09:45, 12.53it/s]
Collect (LLM):  63%|██████▎   | 12664/20000 [13:59<09:33, 12.79it/s]
Collect (LLM):  63%|██████▎   | 12666/20000 [13:59<09:39, 12.66it/s]
Collect (LLM):  63%|██████▎   | 12668/20000 [13:59<09:27, 12.91it/s]
Collect (LLM):  63%|██████▎   | 12670/20000 [14:00<09:37, 12.68it/s]
Collect (LLM):  63%|██████▎   | 12672/20000 [14:00<10:04, 12.13it/s]
Collect (LLM):  63%|██████▎   | 12674/20000 [14:00<09:42, 12.58it/s]
Collect (LLM):  63%|██████▎   | 12676/20000 [14:00<09:53, 12.35it/s]
Collect (LLM):  63%|██████▎   | 12678/20000 [14:00<09:48, 12.43it/s]
Collect (LLM):  63%|██████▎   | 12680/20000 [14:00<09:38, 12.65it/s]
Collect (LLM):  63%|██████▎   | 12682/20000 [14:01<10:02, 12.14it/s]
Collect (LLM):  63%|██████▎   | 12684/20000 [14:01<09:35, 12.71it/s]
Collect (LLM):  63%|██████▎   | 12686/20000 [14:01<09:35, 12.72it/s]
Collect (LLM):  63%|██████▎   | 12688/20000 [14:01<09:06, 13.37it/s]
Collect (LLM):  63%|██████▎   | 12690/20000 [14:01<09:13, 13.21it/s]
Collect (LLM):  63%|██████▎   | 12692/20000 [14:01<09:11, 13.25it/s]
Collect (LLM):  63%|██████▎   | 12694/20000 [14:01<08:56, 13.62it/s]
Collect (LLM):  63%|██████▎   | 12696/20000 [14:02<09:26, 12.89it/s]
Collect (LLM):  63%|██████▎   | 12698/20000 [14:02<09:23, 12.96it/s]
Collect (LLM):  64%|██████▎   | 12700/20000 [14:02<09:29, 12.83it/s]
Collect (LLM):  64%|██████▎   | 12702/20000 [14:02<09:08, 13.30it/s]
Collect (LLM):  64%|██████▎   | 12704/20000 [14:02<08:55, 13.62it/s]
Collect (LLM):  64%|██████▎   | 12706/20000 [14:02<08:52, 13.70it/s]
Collect (LLM):  64%|██████▎   | 12708/20000 [14:02<09:20, 13.01it/s]
Collect (LLM):  64%|██████▎   | 12710/20000 [14:03<09:37, 12.63it/s]
Collect (LLM):  64%|██████▎   | 12712/20000 [14:03<09:03, 13.41it/s]
Collect (LLM):  64%|██████▎   | 12714/20000 [14:03<08:59, 13.50it/s]
Collect (LLM):  64%|██████▎   | 12716/20000 [14:03<09:10, 13.24it/s]
Collect (LLM):  64%|██████▎   | 12718/20000 [14:03<09:17, 13.07it/s]
Collect (LLM):  64%|██████▎   | 12720/20000 [14:03<09:23, 12.91it/s]
Collect (LLM):  64%|██████▎   | 12722/20000 [14:04<10:01, 12.10it/s]
Collect (LLM):  64%|██████▎   | 12724/20000 [14:04<09:38, 12.58it/s]
Collect (LLM):  64%|██████▎   | 12726/20000 [14:04<09:18, 13.03it/s]
Collect (LLM):  64%|██████▎   | 12728/20000 [14:04<09:32, 12.71it/s]
Collect (LLM):  64%|██████▎   | 12730/20000 [14:04<10:03, 12.05it/s]
Collect (LLM):  64%|██████▎   | 12732/20000 [14:04<09:42, 12.47it/s]
Collect (LLM):  64%|██████▎   | 12734/20000 [14:05<10:03, 12.03it/s]
Collect (LLM):  64%|██████▎   | 12736/20000 [14:05<10:24, 11.64it/s]
Collect (LLM):  64%|██████▎   | 12738/20000 [14:05<10:06, 11.98it/s]
Collect (LLM):  64%|██████▎   | 12740/20000 [14:05<10:15, 11.80it/s]
Collect (LLM):  64%|██████▎   | 12742/20000 [14:05<10:11, 11.86it/s]
Collect (LLM):  64%|██████▎   | 12744/20000 [14:05<09:54, 12.22it/s]
Collect (LLM):  64%|██████▎   | 12746/20000 [14:06<09:38, 12.54it/s]
Collect (LLM):  64%|██████▎   | 12748/20000 [14:06<09:18, 12.99it/s]
Collect (LLM):  64%|██████▍   | 12750/20000 [14:06<09:12, 13.13it/s]
Collect (LLM):  64%|██████▍   | 12752/20000 [14:06<09:19, 12.95it/s]
Collect (LLM):  64%|██████▍   | 12754/20000 [14:06<09:30, 12.70it/s]
Collect (LLM):  64%|██████▍   | 12756/20000 [14:06<09:49, 12.29it/s]
Collect (LLM):  64%|██████▍   | 12758/20000 [14:06<09:21, 12.90it/s]
Collect (LLM):  64%|██████▍   | 12760/20000 [14:07<09:03, 13.32it/s]
Collect (LLM):  64%|██████▍   | 12762/20000 [14:07<08:58, 13.45it/s]
Collect (LLM):  64%|██████▍   | 12764/20000 [14:07<09:20, 12.91it/s]
Collect (LLM):  64%|██████▍   | 12766/20000 [14:07<09:31, 12.65it/s]
Collect (LLM):  64%|██████▍   | 12768/20000 [14:07<09:26, 12.76it/s]
Collect (LLM):  64%|██████▍   | 12770/20000 [14:07<09:18, 12.95it/s]
Collect (LLM):  64%|██████▍   | 12772/20000 [14:08<09:13, 13.05it/s]
Collect (LLM):  64%|██████▍   | 12774/20000 [14:08<09:26, 12.76it/s]
Collect (LLM):  64%|██████▍   | 12776/20000 [14:08<10:19, 11.66it/s]
Collect (LLM):  64%|██████▍   | 12778/20000 [14:08<09:55, 12.14it/s]
Collect (LLM):  64%|██████▍   | 12780/20000 [14:08<09:57, 12.09it/s]
Collect (LLM):  64%|██████▍   | 12782/20000 [14:08<10:11, 11.80it/s]
Collect (LLM):  64%|██████▍   | 12784/20000 [14:09<10:10, 11.81it/s]
Collect (LLM):  64%|██████▍   | 12786/20000 [14:09<10:19, 11.65it/s]
Collect (LLM):  64%|██████▍   | 12788/20000 [14:09<10:08, 11.85it/s]
Collect (LLM):  64%|██████▍   | 12790/20000 [14:09<09:32, 12.59it/s]
Collect (LLM):  64%|██████▍   | 12792/20000 [14:09<09:02, 13.29it/s]
Collect (LLM):  64%|██████▍   | 12794/20000 [14:09<08:57, 13.40it/s]
Collect (LLM):  64%|██████▍   | 12796/20000 [14:09<09:24, 12.75it/s]
Collect (LLM):  64%|██████▍   | 12798/20000 [14:10<09:09, 13.11it/s]
Collect (LLM):  64%|██████▍   | 12800/20000 [14:10<09:05, 13.19it/s]
