/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  62%|██████▏   | 6249/10000 [03:46<02:11, 28.59it/s]
Collect (LLM):  63%|██████▎   | 6252/10000 [03:46<02:11, 28.50it/s]
Collect (LLM):  63%|██████▎   | 6255/10000 [03:46<02:11, 28.54it/s]
Collect (LLM):  63%|██████▎   | 6258/10000 [03:46<02:11, 28.53it/s]
Collect (LLM):  63%|██████▎   | 6261/10000 [03:46<02:10, 28.58it/s]
Collect (LLM):  63%|██████▎   | 6264/10000 [03:46<02:10, 28.65it/s]
Collect (LLM):  63%|██████▎   | 6267/10000 [03:47<02:10, 28.70it/s]
Collect (LLM):  63%|██████▎   | 6270/10000 [03:47<02:10, 28.67it/s]
Collect (LLM):  63%|██████▎   | 6273/10000 [03:47<02:11, 28.32it/s]
Collect (LLM):  63%|██████▎   | 6276/10000 [03:47<02:13, 27.84it/s]
Collect (LLM):  63%|██████▎   | 6279/10000 [03:47<02:14, 27.65it/s]
Collect (LLM):  63%|██████▎   | 6282/10000 [03:47<02:16, 27.22it/s]
Collect (LLM):  63%|██████▎   | 6285/10000 [03:47<02:14, 27.64it/s]
Collect (LLM):  63%|██████▎   | 6288/10000 [03:47<02:13, 27.79it/s]
Collect (LLM):  63%|██████▎   | 6291/10000 [03:47<02:13, 27.69it/s]
Collect (LLM):  63%|██████▎   | 6294/10000 [03:47<02:12, 27.92it/s]
Collect (LLM):  63%|██████▎   | 6297/10000 [03:48<02:13, 27.76it/s]
Collect (LLM):  63%|██████▎   | 6300/10000 [03:48<02:12, 27.98it/s]
Collect (LLM):  63%|██████▎   | 6303/10000 [03:48<02:11, 28.22it/s]
Collect (LLM):  63%|██████▎   | 6306/10000 [03:48<02:09, 28.44it/s]
Collect (LLM):  63%|██████▎   | 6309/10000 [03:48<02:10, 28.29it/s]
Collect (LLM):  63%|██████▎   | 6312/10000 [03:48<02:13, 27.71it/s]
Collect (LLM):  63%|██████▎   | 6315/10000 [03:48<02:09, 28.36it/s]
Collect (LLM):  63%|██████▎   | 6318/10000 [03:48<02:10, 28.17it/s]
Collect (LLM):  63%|██████▎   | 6321/10000 [03:48<02:10, 28.28it/s]
Collect (LLM):  63%|██████▎   | 6324/10000 [03:49<02:08, 28.66it/s]
Collect (LLM):  63%|██████▎   | 6327/10000 [03:49<02:08, 28.60it/s]
Collect (LLM):  63%|██████▎   | 6330/10000 [03:49<02:08, 28.45it/s]
Collect (LLM):  63%|██████▎   | 6333/10000 [03:49<02:07, 28.70it/s]
Collect (LLM):  63%|██████▎   | 6336/10000 [03:49<02:07, 28.75it/s]
Collect (LLM):  63%|██████▎   | 6339/10000 [03:49<02:07, 28.81it/s]
Collect (LLM):  63%|██████▎   | 6342/10000 [03:49<02:05, 29.05it/s]
Collect (LLM):  63%|██████▎   | 6345/10000 [03:49<02:05, 29.19it/s]
Collect (LLM):  63%|██████▎   | 6348/10000 [03:49<02:07, 28.74it/s]
Collect (LLM):  64%|██████▎   | 6351/10000 [03:49<02:07, 28.53it/s]
Collect (LLM):  64%|██████▎   | 6354/10000 [03:50<02:12, 27.47it/s]
Collect (LLM):  64%|██████▎   | 6357/10000 [03:50<02:16, 26.76it/s]
Collect (LLM):  64%|██████▎   | 6360/10000 [03:50<02:13, 27.35it/s]
Collect (LLM):  64%|██████▎   | 6363/10000 [03:50<02:11, 27.71it/s]
Collect (LLM):  64%|██████▎   | 6366/10000 [03:50<02:09, 28.00it/s]
Collect (LLM):  64%|██████▎   | 6369/10000 [03:50<02:09, 28.05it/s]
Collect (LLM):  64%|██████▎   | 6372/10000 [03:50<02:07, 28.41it/s]
Collect (LLM):  64%|██████▍   | 6375/10000 [03:50<02:09, 28.06it/s]
Collect (LLM):  64%|██████▍   | 6378/10000 [03:50<02:08, 28.16it/s]
Collect (LLM):  64%|██████▍   | 6381/10000 [03:51<02:12, 27.32it/s]
Collect (LLM):  64%|██████▍   | 6384/10000 [03:51<02:12, 27.20it/s]
Collect (LLM):  64%|██████▍   | 6387/10000 [03:51<02:14, 26.95it/s]
Collect (LLM):  64%|██████▍   | 6390/10000 [03:51<02:10, 27.59it/s]
Collect (LLM):  64%|██████▍   | 6393/10000 [03:51<02:09, 27.87it/s]
Collect (LLM):  64%|██████▍   | 6396/10000 [03:51<02:08, 28.11it/s]
Collect (LLM):  64%|██████▍   | 6399/10000 [03:51<02:08, 27.98it/s]
Collect (LLM):  64%|██████▍   | 6402/10000 [03:51<02:09, 27.82it/s]
Collect (LLM):  64%|██████▍   | 6405/10000 [03:51<02:10, 27.49it/s]
Collect (LLM):  64%|██████▍   | 6408/10000 [03:52<02:09, 27.70it/s]
Collect (LLM):  64%|██████▍   | 6411/10000 [03:52<02:09, 27.81it/s]
Collect (LLM):  64%|██████▍   | 6414/10000 [03:52<02:06, 28.39it/s]
Collect (LLM):  64%|██████▍   | 6417/10000 [03:52<02:07, 28.01it/s]
Collect (LLM):  64%|██████▍   | 6420/10000 [03:52<02:10, 27.39it/s]
Collect (LLM):  64%|██████▍   | 6423/10000 [03:52<02:14, 26.66it/s]
Collect (LLM):  64%|██████▍   | 6426/10000 [03:52<02:11, 27.20it/s]
Collect (LLM):  64%|██████▍   | 6429/10000 [03:52<02:09, 27.63it/s]
Collect (LLM):  64%|██████▍   | 6432/10000 [03:52<02:14, 26.49it/s]
Collect (LLM):  64%|██████▍   | 6435/10000 [03:53<02:17, 25.92it/s]
Collect (LLM):  64%|██████▍   | 6438/10000 [03:53<02:20, 25.32it/s]
Collect (LLM):  64%|██████▍   | 6441/10000 [03:53<02:20, 25.28it/s]
Collect (LLM):  64%|██████▍   | 6444/10000 [03:53<02:15, 26.25it/s]
Collect (LLM):  64%|██████▍   | 6447/10000 [03:53<02:14, 26.39it/s]
Collect (LLM):  64%|██████▍   | 6450/10000 [03:53<02:12, 26.74it/s]
Collect (LLM):  65%|██████▍   | 6453/10000 [03:53<02:15, 26.09it/s]
Collect (LLM):  65%|██████▍   | 6456/10000 [03:53<02:11, 26.98it/s]
Collect (LLM):  65%|██████▍   | 6459/10000 [03:53<02:08, 27.54it/s]
Collect (LLM):  65%|██████▍   | 6462/10000 [03:54<02:05, 28.09it/s]
Collect (LLM):  65%|██████▍   | 6465/10000 [03:54<02:05, 28.21it/s]
Collect (LLM):  65%|██████▍   | 6468/10000 [03:54<02:05, 28.13it/s]
Collect (LLM):  65%|██████▍   | 6471/10000 [03:54<02:04, 28.28it/s]
Collect (LLM):  65%|██████▍   | 6474/10000 [03:54<02:03, 28.61it/s]
Collect (LLM):  65%|██████▍   | 6477/10000 [03:54<02:02, 28.77it/s]
Collect (LLM):  65%|██████▍   | 6480/10000 [03:54<02:01, 28.91it/s]
Collect (LLM):  65%|██████▍   | 6484/10000 [03:54<01:59, 29.33it/s]
Collect (LLM):  65%|██████▍   | 6487/10000 [03:54<02:00, 29.19it/s]
Collect (LLM):  65%|██████▍   | 6490/10000 [03:55<02:00, 29.22it/s]
Collect (LLM):  65%|██████▍   | 6493/10000 [03:55<02:01, 28.77it/s]
Collect (LLM):  65%|██████▍   | 6496/10000 [03:55<02:02, 28.55it/s]
Collect (LLM):  65%|██████▍   | 6499/10000 [03:55<02:09, 27.07it/s]
Collect (LLM):  65%|██████▌   | 6502/10000 [03:55<02:10, 26.86it/s]
Collect (LLM):  65%|██████▌   | 6505/10000 [03:55<02:08, 27.17it/s]
Collect (LLM):  65%|██████▌   | 6508/10000 [03:55<02:05, 27.72it/s]
Collect (LLM):  65%|██████▌   | 6511/10000 [03:55<02:05, 27.90it/s]
Collect (LLM):  65%|██████▌   | 6514/10000 [03:55<02:04, 27.97it/s]
Collect (LLM):  65%|██████▌   | 6517/10000 [03:56<02:06, 27.52it/s]
Collect (LLM):  65%|██████▌   | 6520/10000 [03:56<02:05, 27.82it/s]
Collect (LLM):  65%|██████▌   | 6523/10000 [03:56<02:04, 27.90it/s]
Collect (LLM):  65%|██████▌   | 6526/10000 [03:56<02:03, 28.14it/s]
Collect (LLM):  65%|██████▌   | 6529/10000 [03:56<02:04, 27.94it/s]
Collect (LLM):  65%|██████▌   | 6532/10000 [03:56<02:03, 28.00it/s]
Collect (LLM):  65%|██████▌   | 6535/10000 [03:56<02:03, 28.03it/s]
Collect (LLM):  65%|██████▌   | 6538/10000 [03:56<02:01, 28.47it/s]
Collect (LLM):  65%|██████▌   | 6541/10000 [03:56<02:00, 28.79it/s]
Collect (LLM):  65%|██████▌   | 6544/10000 [03:56<01:59, 29.00it/s]
Collect (LLM):  65%|██████▌   | 6548/10000 [03:57<01:57, 29.35it/s]
Collect (LLM):  66%|██████▌   | 6551/10000 [03:57<01:57, 29.30it/s]
Collect (LLM):  66%|██████▌   | 6554/10000 [03:57<01:58, 29.05it/s]
Collect (LLM):  66%|██████▌   | 6557/10000 [03:57<01:59, 28.85it/s]
Collect (LLM):  66%|██████▌   | 6560/10000 [03:57<01:59, 28.73it/s]
Collect (LLM):  66%|██████▌   | 6563/10000 [03:57<02:01, 28.31it/s]
Collect (LLM):  66%|██████▌   | 6566/10000 [03:57<02:00, 28.43it/s]
Collect (LLM):  66%|██████▌   | 6569/10000 [03:57<02:03, 27.83it/s]
Collect (LLM):  66%|██████▌   | 6572/10000 [03:57<02:06, 27.05it/s]
Collect (LLM):  66%|██████▌   | 6575/10000 [03:58<02:04, 27.48it/s]
Collect (LLM):  66%|██████▌   | 6578/10000 [03:58<02:04, 27.57it/s]
Collect (LLM):  66%|██████▌   | 6581/10000 [03:58<02:02, 27.83it/s]
Collect (LLM):  66%|██████▌   | 6584/10000 [03:58<02:03, 27.72it/s]
Collect (LLM):  66%|██████▌   | 6587/10000 [03:58<02:01, 28.09it/s]
Collect (LLM):  66%|██████▌   | 6590/10000 [03:58<02:00, 28.21it/s]
Collect (LLM):  66%|██████▌   | 6593/10000 [03:58<01:59, 28.42it/s]
Collect (LLM):  66%|██████▌   | 6596/10000 [03:58<02:01, 28.11it/s]
Collect (LLM):  66%|██████▌   | 6599/10000 [03:58<02:03, 27.62it/s]
Collect (LLM):  66%|██████▌   | 6602/10000 [03:59<02:02, 27.64it/s]
Collect (LLM):  66%|██████▌   | 6605/10000 [03:59<02:10, 26.07it/s]
Collect (LLM):  66%|██████▌   | 6608/10000 [03:59<02:09, 26.24it/s]
Collect (LLM):  66%|██████▌   | 6611/10000 [03:59<02:06, 26.80it/s]
Collect (LLM):  66%|██████▌   | 6614/10000 [03:59<02:03, 27.43it/s]
Collect (LLM):  66%|██████▌   | 6617/10000 [03:59<02:01, 27.76it/s]
Collect (LLM):  66%|██████▌   | 6620/10000 [03:59<01:59, 28.28it/s]
Collect (LLM):  66%|██████▌   | 6623/10000 [03:59<01:59, 28.17it/s]
Collect (LLM):  66%|██████▋   | 6626/10000 [03:59<02:01, 27.77it/s]
Collect (LLM):  66%|██████▋   | 6629/10000 [04:00<02:05, 26.82it/s]
Collect (LLM):  66%|██████▋   | 6632/10000 [04:00<02:04, 27.10it/s]
Collect (LLM):  66%|██████▋   | 6635/10000 [04:00<02:05, 26.87it/s]
Collect (LLM):  66%|██████▋   | 6638/10000 [04:00<02:05, 26.76it/s]
Collect (LLM):  66%|██████▋   | 6641/10000 [04:00<02:04, 27.03it/s]
Collect (LLM):  66%|██████▋   | 6644/10000 [04:00<02:03, 27.20it/s]
Collect (LLM):  66%|██████▋   | 6647/10000 [04:00<02:01, 27.57it/s]
Collect (LLM):  66%|██████▋   | 6650/10000 [04:00<02:01, 27.50it/s]
Collect (LLM):  67%|██████▋   | 6653/10000 [04:00<02:01, 27.64it/s]
Collect (LLM):  67%|██████▋   | 6656/10000 [04:01<02:01, 27.60it/s]
Collect (LLM):  67%|██████▋   | 6659/10000 [04:01<01:59, 27.99it/s]
Collect (LLM):  67%|██████▋   | 6662/10000 [04:01<01:58, 28.14it/s]
Collect (LLM):  67%|██████▋   | 6665/10000 [04:01<01:58, 28.14it/s]
Collect (LLM):  67%|██████▋   | 6668/10000 [04:01<01:57, 28.27it/s]
Collect (LLM):  67%|██████▋   | 6671/10000 [04:01<02:04, 26.76it/s]
Collect (LLM):  67%|██████▋   | 6674/10000 [04:01<02:02, 27.14it/s]
Collect (LLM):  67%|██████▋   | 6677/10000 [04:01<01:59, 27.85it/s]
Collect (LLM):  67%|██████▋   | 6680/10000 [04:01<01:57, 28.16it/s]
Collect (LLM):  67%|██████▋   | 6683/10000 [04:01<01:57, 28.32it/s]
Collect (LLM):  67%|██████▋   | 6686/10000 [04:02<02:01, 27.32it/s]
Collect (LLM):  67%|██████▋   | 6689/10000 [04:02<02:01, 27.24it/s]
Collect (LLM):  67%|██████▋   | 6692/10000 [04:02<02:01, 27.30it/s]
Collect (LLM):  67%|██████▋   | 6695/10000 [04:02<01:58, 27.88it/s]
Collect (LLM):  67%|██████▋   | 6698/10000 [04:02<01:57, 28.02it/s]
Collect (LLM):  67%|██████▋   | 6701/10000 [04:02<01:59, 27.57it/s]
Collect (LLM):  67%|██████▋   | 6704/10000 [04:02<02:00, 27.38it/s]
Collect (LLM):  67%|██████▋   | 6707/10000 [04:02<02:06, 25.94it/s]
Collect (LLM):  67%|██████▋   | 6710/10000 [04:02<02:05, 26.17it/s]
Collect (LLM):  67%|██████▋   | 6713/10000 [04:03<02:02, 26.73it/s]
Collect (LLM):  67%|██████▋   | 6716/10000 [04:03<01:59, 27.37it/s]
Collect (LLM):  67%|██████▋   | 6719/10000 [04:03<01:59, 27.55it/s]
Collect (LLM):  67%|██████▋   | 6722/10000 [04:03<01:58, 27.62it/s]
Collect (LLM):  67%|██████▋   | 6725/10000 [04:03<01:58, 27.59it/s]
Collect (LLM):  67%|██████▋   | 6728/10000 [04:03<01:58, 27.51it/s]
Collect (LLM):  67%|██████▋   | 6731/10000 [04:03<01:58, 27.69it/s]
Collect (LLM):  67%|██████▋   | 6734/10000 [04:03<01:57, 27.88it/s]
Collect (LLM):  67%|██████▋   | 6737/10000 [04:03<01:55, 28.30it/s]
Collect (LLM):  67%|██████▋   | 6740/10000 [04:04<01:55, 28.29it/s]
Collect (LLM):  67%|██████▋   | 6743/10000 [04:04<01:54, 28.56it/s]
Collect (LLM):  67%|██████▋   | 6746/10000 [04:04<01:54, 28.46it/s]
Collect (LLM):  67%|██████▋   | 6749/10000 [04:04<01:58, 27.42it/s]
Collect (LLM):  68%|██████▊   | 6752/10000 [04:04<01:56, 27.96it/s]
Collect (LLM):  68%|██████▊   | 6755/10000 [04:04<01:55, 28.14it/s]
Collect (LLM):  68%|██████▊   | 6758/10000 [04:04<01:54, 28.40it/s]
Collect (LLM):  68%|██████▊   | 6761/10000 [04:04<01:53, 28.56it/s]
Collect (LLM):  68%|██████▊   | 6764/10000 [04:04<01:52, 28.79it/s]
Collect (LLM):  68%|██████▊   | 6767/10000 [04:05<01:51, 28.88it/s]
Collect (LLM):  68%|██████▊   | 6770/10000 [04:05<01:52, 28.75it/s]
Collect (LLM):  68%|██████▊   | 6773/10000 [04:05<01:51, 28.89it/s]
Collect (LLM):  68%|██████▊   | 6776/10000 [04:05<01:53, 28.50it/s]
Collect (LLM):  68%|██████▊   | 6779/10000 [04:05<01:53, 28.28it/s]
Collect (LLM):  68%|██████▊   | 6782/10000 [04:05<01:53, 28.46it/s]
Collect (LLM):  68%|██████▊   | 6785/10000 [04:05<01:52, 28.52it/s]
Collect (LLM):  68%|██████▊   | 6788/10000 [04:05<01:52, 28.58it/s]
Collect (LLM):  68%|██████▊   | 6791/10000 [04:05<01:52, 28.54it/s]
Collect (LLM):  68%|██████▊   | 6794/10000 [04:05<01:53, 28.33it/s]
Collect (LLM):  68%|██████▊   | 6797/10000 [04:06<01:53, 28.27it/s]
Collect (LLM):  68%|██████▊   | 6800/10000 [04:06<01:54, 27.97it/s]
Collect (LLM):  68%|██████▊   | 6803/10000 [04:06<01:56, 27.55it/s]
Collect (LLM):  68%|██████▊   | 6806/10000 [04:06<01:55, 27.76it/s]
Collect (LLM):  68%|██████▊   | 6809/10000 [04:06<01:55, 27.74it/s]
Collect (LLM):  68%|██████▊   | 6812/10000 [04:06<01:54, 27.86it/s]
Collect (LLM):  68%|██████▊   | 6815/10000 [04:06<01:54, 27.92it/s]
Collect (LLM):  68%|██████▊   | 6818/10000 [04:06<01:53, 27.96it/s]
Collect (LLM):  68%|██████▊   | 6821/10000 [04:06<01:56, 27.35it/s]
Collect (LLM):  68%|██████▊   | 6824/10000 [04:07<02:02, 26.01it/s]
Collect (LLM):  68%|██████▊   | 6827/10000 [04:07<01:57, 26.95it/s]
Collect (LLM):  68%|██████▊   | 6830/10000 [04:07<01:58, 26.68it/s]
Collect (LLM):  68%|██████▊   | 6833/10000 [04:07<02:03, 25.64it/s]
Collect (LLM):  68%|██████▊   | 6836/10000 [04:07<02:02, 25.83it/s]
Collect (LLM):  68%|██████▊   | 6839/10000 [04:07<01:59, 26.56it/s]
Collect (LLM):  68%|██████▊   | 6842/10000 [04:07<01:55, 27.30it/s]
Collect (LLM):  68%|██████▊   | 6845/10000 [04:07<01:53, 27.82it/s]
Collect (LLM):  68%|██████▊   | 6848/10000 [04:07<01:51, 28.17it/s]
Collect (LLM):  69%|██████▊   | 6851/10000 [04:08<01:50, 28.41it/s]
Collect (LLM):  69%|██████▊   | 6854/10000 [04:08<01:49, 28.64it/s]
Collect (LLM):  69%|██████▊   | 6857/10000 [04:08<01:49, 28.64it/s]
Collect (LLM):  69%|██████▊   | 6860/10000 [04:08<01:48, 28.98it/s]
Collect (LLM):  69%|██████▊   | 6863/10000 [04:08<01:57, 26.64it/s]
Collect (LLM):  69%|██████▊   | 6866/10000 [04:08<01:57, 26.70it/s]
Collect (LLM):  69%|██████▊   | 6869/10000 [04:08<01:53, 27.55it/s]
Collect (LLM):  69%|██████▊   | 6872/10000 [04:08<01:51, 27.95it/s]
Collect (LLM):  69%|██████▉   | 6875/10000 [04:08<01:51, 27.94it/s]
Collect (LLM):  69%|██████▉   | 6878/10000 [04:09<01:50, 28.27it/s]
Collect (LLM):  69%|██████▉   | 6881/10000 [04:09<01:49, 28.51it/s]
Collect (LLM):  69%|██████▉   | 6884/10000 [04:09<01:51, 28.01it/s]
Collect (LLM):  69%|██████▉   | 6887/10000 [04:09<01:49, 28.33it/s]
Collect (LLM):  69%|██████▉   | 6890/10000 [04:09<01:54, 27.19it/s]
Collect (LLM):  69%|██████▉   | 6893/10000 [04:09<01:52, 27.52it/s]
Collect (LLM):  69%|██████▉   | 6896/10000 [04:09<01:50, 27.98it/s]
Collect (LLM):  69%|██████▉   | 6899/10000 [04:09<01:49, 28.25it/s]
Collect (LLM):  69%|██████▉   | 6902/10000 [04:09<01:49, 28.36it/s]
Collect (LLM):  69%|██████▉   | 6905/10000 [04:09<01:49, 28.26it/s]
Collect (LLM):  69%|██████▉   | 6908/10000 [04:10<01:48, 28.47it/s]
Collect (LLM):  69%|██████▉   | 6911/10000 [04:10<01:51, 27.65it/s]
Collect (LLM):  69%|██████▉   | 6914/10000 [04:10<01:50, 27.88it/s]
Collect (LLM):  69%|██████▉   | 6917/10000 [04:10<01:49, 28.23it/s]
Collect (LLM):  69%|██████▉   | 6920/10000 [04:10<01:48, 28.44it/s]
Collect (LLM):  69%|██████▉   | 6923/10000 [04:10<01:47, 28.69it/s]
Collect (LLM):  69%|██████▉   | 6926/10000 [04:10<01:46, 28.94it/s]
Collect (LLM):  69%|██████▉   | 6929/10000 [04:10<01:46, 28.94it/s]
Collect (LLM):  69%|██████▉   | 6932/10000 [04:10<01:46, 28.84it/s]
Collect (LLM):  69%|██████▉   | 6935/10000 [04:11<01:50, 27.80it/s]
Collect (LLM):  69%|██████▉   | 6938/10000 [04:11<01:48, 28.17it/s]
Collect (LLM):  69%|██████▉   | 6941/10000 [04:11<01:47, 28.44it/s]
Collect (LLM):  69%|██████▉   | 6944/10000 [04:11<01:48, 28.13it/s]
Collect (LLM):  69%|██████▉   | 6947/10000 [04:11<01:48, 28.06it/s]
Collect (LLM):  70%|██████▉   | 6950/10000 [04:11<01:55, 26.48it/s]
Collect (LLM):  70%|██████▉   | 6953/10000 [04:11<01:53, 26.82it/s]
