/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  53%|█████▎    | 5302/10000 [05:40<02:39, 29.42it/s]
Collect (LLM):  53%|█████▎    | 5305/10000 [05:40<02:40, 29.33it/s]
Collect (LLM):  53%|█████▎    | 5308/10000 [05:40<02:39, 29.42it/s]
Collect (LLM):  53%|█████▎    | 5312/10000 [05:40<02:37, 29.69it/s]
Collect (LLM):  53%|█████▎    | 5315/10000 [05:40<02:37, 29.78it/s]
Collect (LLM):  53%|█████▎    | 5318/10000 [05:40<02:38, 29.60it/s]
Collect (LLM):  53%|█████▎    | 5321/10000 [05:40<02:42, 28.87it/s]
Collect (LLM):  53%|█████▎    | 5324/10000 [05:40<02:40, 29.11it/s]
Collect (LLM):  53%|█████▎    | 5328/10000 [05:40<02:38, 29.47it/s]
Collect (LLM):  53%|█████▎    | 5331/10000 [05:41<02:37, 29.61it/s]
Collect (LLM):  53%|█████▎    | 5334/10000 [05:41<02:37, 29.66it/s]
Collect (LLM):  53%|█████▎    | 5337/10000 [05:41<02:37, 29.68it/s]
Collect (LLM):  53%|█████▎    | 5340/10000 [05:41<02:38, 29.41it/s]
Collect (LLM):  53%|█████▎    | 5344/10000 [05:41<02:38, 29.33it/s]
Collect (LLM):  53%|█████▎    | 5348/10000 [05:41<02:37, 29.57it/s]
Collect (LLM):  54%|█████▎    | 5351/10000 [05:41<02:38, 29.40it/s]
Collect (LLM):  54%|█████▎    | 5354/10000 [05:41<02:39, 29.21it/s]
Collect (LLM):  54%|█████▎    | 5357/10000 [05:41<02:38, 29.24it/s]
Collect (LLM):  54%|█████▎    | 5360/10000 [05:42<02:38, 29.36it/s]
Collect (LLM):  54%|█████▎    | 5363/10000 [05:42<02:37, 29.53it/s]
Collect (LLM):  54%|█████▎    | 5366/10000 [05:42<02:36, 29.61it/s]
Collect (LLM):  54%|█████▎    | 5369/10000 [05:42<02:36, 29.67it/s]
Collect (LLM):  54%|█████▎    | 5372/10000 [05:42<02:52, 26.78it/s]
Collect (LLM):  54%|█████▍    | 5375/10000 [05:42<03:36, 21.36it/s]
Collect (LLM):  54%|█████▍    | 5378/10000 [05:42<04:06, 18.75it/s]
Collect (LLM):  54%|█████▍    | 5381/10000 [05:43<04:25, 17.39it/s]
Collect (LLM):  54%|█████▍    | 5383/10000 [05:43<04:37, 16.63it/s]
Collect (LLM):  54%|█████▍    | 5385/10000 [05:43<04:45, 16.14it/s]
Collect (LLM):  54%|█████▍    | 5387/10000 [05:43<04:52, 15.78it/s]
Collect (LLM):  54%|█████▍    | 5389/10000 [05:43<04:58, 15.45it/s]
Collect (LLM):  54%|█████▍    | 5391/10000 [05:43<05:02, 15.22it/s]
Collect (LLM):  54%|█████▍    | 5393/10000 [05:43<05:05, 15.10it/s]
Collect (LLM):  54%|█████▍    | 5395/10000 [05:44<05:06, 15.02it/s]
Collect (LLM):  54%|█████▍    | 5397/10000 [05:44<05:06, 15.03it/s]
Collect (LLM):  54%|█████▍    | 5399/10000 [05:44<05:07, 14.96it/s]
Collect (LLM):  54%|█████▍    | 5401/10000 [05:44<05:09, 14.85it/s]
Collect (LLM):  54%|█████▍    | 5403/10000 [05:44<05:09, 14.84it/s]
Collect (LLM):  54%|█████▍    | 5405/10000 [05:44<05:13, 14.66it/s]
Collect (LLM):  54%|█████▍    | 5407/10000 [05:44<05:14, 14.62it/s]
Collect (LLM):  54%|█████▍    | 5409/10000 [05:45<05:12, 14.71it/s]
Collect (LLM):  54%|█████▍    | 5411/10000 [05:45<05:10, 14.78it/s]
Collect (LLM):  54%|█████▍    | 5413/10000 [05:45<05:09, 14.80it/s]
Collect (LLM):  54%|█████▍    | 5415/10000 [05:45<05:08, 14.84it/s]
Collect (LLM):  54%|█████▍    | 5417/10000 [05:45<05:09, 14.82it/s]
Collect (LLM):  54%|█████▍    | 5419/10000 [05:45<05:13, 14.60it/s]
Collect (LLM):  54%|█████▍    | 5421/10000 [05:45<05:12, 14.63it/s]
Collect (LLM):  54%|█████▍    | 5423/10000 [05:46<05:15, 14.50it/s]
Collect (LLM):  54%|█████▍    | 5425/10000 [05:46<05:13, 14.61it/s]
Collect (LLM):  54%|█████▍    | 5427/10000 [05:46<05:14, 14.54it/s]
Collect (LLM):  54%|█████▍    | 5429/10000 [05:46<05:12, 14.61it/s]
Collect (LLM):  54%|█████▍    | 5431/10000 [05:46<05:14, 14.51it/s]
Collect (LLM):  54%|█████▍    | 5433/10000 [05:46<05:04, 15.01it/s]
Collect (LLM):  54%|█████▍    | 5435/10000 [05:46<05:06, 14.89it/s]
Collect (LLM):  54%|█████▍    | 5437/10000 [05:46<05:10, 14.72it/s]
Collect (LLM):  54%|█████▍    | 5439/10000 [05:47<05:10, 14.67it/s]
Collect (LLM):  54%|█████▍    | 5441/10000 [05:47<05:12, 14.58it/s]
Collect (LLM):  54%|█████▍    | 5443/10000 [05:47<05:11, 14.65it/s]
Collect (LLM):  54%|█████▍    | 5445/10000 [05:47<05:10, 14.69it/s]
Collect (LLM):  54%|█████▍    | 5447/10000 [05:47<05:08, 14.77it/s]
Collect (LLM):  54%|█████▍    | 5449/10000 [05:47<05:06, 14.85it/s]
Collect (LLM):  55%|█████▍    | 5451/10000 [05:47<05:03, 14.96it/s]
Collect (LLM):  55%|█████▍    | 5453/10000 [05:48<05:04, 14.93it/s]
Collect (LLM):  55%|█████▍    | 5455/10000 [05:48<05:09, 14.67it/s]
Collect (LLM):  55%|█████▍    | 5457/10000 [05:48<05:08, 14.75it/s]
Collect (LLM):  55%|█████▍    | 5459/10000 [05:48<05:07, 14.74it/s]
Collect (LLM):  55%|█████▍    | 5461/10000 [05:48<05:08, 14.74it/s]
Collect (LLM):  55%|█████▍    | 5463/10000 [05:48<05:06, 14.82it/s]
Collect (LLM):  55%|█████▍    | 5465/10000 [05:48<05:05, 14.86it/s]
Collect (LLM):  55%|█████▍    | 5467/10000 [05:48<05:08, 14.68it/s]
Collect (LLM):  55%|█████▍    | 5469/10000 [05:49<05:07, 14.73it/s]
Collect (LLM):  55%|█████▍    | 5471/10000 [05:49<05:07, 14.75it/s]
Collect (LLM):  55%|█████▍    | 5473/10000 [05:49<05:06, 14.77it/s]
Collect (LLM):  55%|█████▍    | 5475/10000 [05:49<05:05, 14.79it/s]
Collect (LLM):  55%|█████▍    | 5477/10000 [05:49<05:05, 14.80it/s]
Collect (LLM):  55%|█████▍    | 5479/10000 [05:49<05:08, 14.63it/s]
Collect (LLM):  55%|█████▍    | 5481/10000 [05:49<05:09, 14.61it/s]
Collect (LLM):  55%|█████▍    | 5483/10000 [05:50<05:07, 14.70it/s]
Collect (LLM):  55%|█████▍    | 5485/10000 [05:50<05:05, 14.77it/s]
Collect (LLM):  55%|█████▍    | 5487/10000 [05:50<05:10, 14.55it/s]
Collect (LLM):  55%|█████▍    | 5489/10000 [05:50<05:09, 14.57it/s]
Collect (LLM):  55%|█████▍    | 5491/10000 [05:50<05:09, 14.57it/s]
Collect (LLM):  55%|█████▍    | 5493/10000 [05:50<05:06, 14.72it/s]
Collect (LLM):  55%|█████▍    | 5495/10000 [05:50<05:05, 14.76it/s]
Collect (LLM):  55%|█████▍    | 5497/10000 [05:51<05:11, 14.46it/s]
Collect (LLM):  55%|█████▍    | 5499/10000 [05:51<05:09, 14.52it/s]
Collect (LLM):  55%|█████▌    | 5501/10000 [05:51<05:09, 14.52it/s]
Collect (LLM):  55%|█████▌    | 5503/10000 [05:51<05:08, 14.57it/s]
Collect (LLM):  55%|█████▌    | 5505/10000 [05:51<05:06, 14.64it/s]
Collect (LLM):  55%|█████▌    | 5507/10000 [05:51<05:08, 14.55it/s]
Collect (LLM):  55%|█████▌    | 5509/10000 [05:51<05:12, 14.37it/s]
Collect (LLM):  55%|█████▌    | 5511/10000 [05:51<05:08, 14.55it/s]
Collect (LLM):  55%|█████▌    | 5513/10000 [05:52<05:09, 14.51it/s]
Collect (LLM):  55%|█████▌    | 5515/10000 [05:52<05:15, 14.22it/s]
Collect (LLM):  55%|█████▌    | 5517/10000 [05:52<05:20, 14.01it/s]
Collect (LLM):  55%|█████▌    | 5519/10000 [05:52<05:17, 14.14it/s]
Collect (LLM):  55%|█████▌    | 5521/10000 [05:52<05:13, 14.30it/s]
Collect (LLM):  55%|█████▌    | 5523/10000 [05:52<05:09, 14.46it/s]
Collect (LLM):  55%|█████▌    | 5525/10000 [05:52<05:03, 14.75it/s]
Collect (LLM):  55%|█████▌    | 5527/10000 [05:53<05:01, 14.85it/s]
Collect (LLM):  55%|█████▌    | 5529/10000 [05:53<05:01, 14.85it/s]
Collect (LLM):  55%|█████▌    | 5531/10000 [05:53<05:00, 14.85it/s]
Collect (LLM):  55%|█████▌    | 5533/10000 [05:53<04:51, 15.32it/s]
Collect (LLM):  55%|█████▌    | 5535/10000 [05:53<04:55, 15.13it/s]
Collect (LLM):  55%|█████▌    | 5537/10000 [05:53<04:56, 15.04it/s]
Collect (LLM):  55%|█████▌    | 5539/10000 [05:53<04:58, 14.95it/s]
Collect (LLM):  55%|█████▌    | 5541/10000 [05:54<04:54, 15.13it/s]
Collect (LLM):  55%|█████▌    | 5543/10000 [05:54<04:53, 15.20it/s]
Collect (LLM):  55%|█████▌    | 5545/10000 [05:54<04:58, 14.94it/s]
Collect (LLM):  55%|█████▌    | 5547/10000 [05:54<05:01, 14.78it/s]
Collect (LLM):  55%|█████▌    | 5549/10000 [05:54<05:02, 14.73it/s]
Collect (LLM):  56%|█████▌    | 5551/10000 [05:54<05:03, 14.64it/s]
Collect (LLM):  56%|█████▌    | 5553/10000 [05:54<05:03, 14.65it/s]
Collect (LLM):  56%|█████▌    | 5555/10000 [05:54<05:07, 14.48it/s]
Collect (LLM):  56%|█████▌    | 5557/10000 [05:55<05:04, 14.61it/s]
Collect (LLM):  56%|█████▌    | 5559/10000 [05:55<04:55, 15.03it/s]
Collect (LLM):  56%|█████▌    | 5561/10000 [05:55<04:57, 14.94it/s]
Collect (LLM):  56%|█████▌    | 5563/10000 [05:55<05:01, 14.70it/s]
Collect (LLM):  56%|█████▌    | 5565/10000 [05:55<05:01, 14.71it/s]
Collect (LLM):  56%|█████▌    | 5567/10000 [05:55<05:04, 14.55it/s]
Collect (LLM):  56%|█████▌    | 5569/10000 [05:55<05:02, 14.64it/s]
Collect (LLM):  56%|█████▌    | 5571/10000 [05:56<05:01, 14.70it/s]
Collect (LLM):  56%|█████▌    | 5573/10000 [05:56<05:00, 14.73it/s]
Collect (LLM):  56%|█████▌    | 5575/10000 [05:56<05:00, 14.75it/s]
Collect (LLM):  56%|█████▌    | 5577/10000 [05:56<04:49, 15.28it/s]
Collect (LLM):  56%|█████▌    | 5579/10000 [05:56<04:55, 14.94it/s]
Collect (LLM):  56%|█████▌    | 5581/10000 [05:56<04:56, 14.90it/s]
Collect (LLM):  56%|█████▌    | 5583/10000 [05:56<04:57, 14.85it/s]
Collect (LLM):  56%|█████▌    | 5585/10000 [05:57<04:57, 14.84it/s]
Collect (LLM):  56%|█████▌    | 5587/10000 [05:57<05:00, 14.70it/s]
Collect (LLM):  56%|█████▌    | 5589/10000 [05:57<04:59, 14.73it/s]
Collect (LLM):  56%|█████▌    | 5591/10000 [05:57<04:57, 14.81it/s]
Collect (LLM):  56%|█████▌    | 5593/10000 [05:57<04:59, 14.72it/s]
Collect (LLM):  56%|█████▌    | 5595/10000 [05:57<04:58, 14.76it/s]
Collect (LLM):  56%|█████▌    | 5597/10000 [05:57<04:58, 14.76it/s]
Collect (LLM):  56%|█████▌    | 5599/10000 [05:57<04:57, 14.81it/s]
Collect (LLM):  56%|█████▌    | 5601/10000 [05:58<04:56, 14.82it/s]
Collect (LLM):  56%|█████▌    | 5603/10000 [05:58<04:59, 14.66it/s]
Collect (LLM):  56%|█████▌    | 5605/10000 [05:58<04:59, 14.66it/s]
Collect (LLM):  56%|█████▌    | 5607/10000 [05:58<04:56, 14.81it/s]
Collect (LLM):  56%|█████▌    | 5609/10000 [05:58<05:01, 14.56it/s]
Collect (LLM):  56%|█████▌    | 5611/10000 [05:58<05:02, 14.49it/s]
Collect (LLM):  56%|█████▌    | 5613/10000 [05:58<05:01, 14.53it/s]
Collect (LLM):  56%|█████▌    | 5615/10000 [05:59<05:01, 14.57it/s]
Collect (LLM):  56%|█████▌    | 5617/10000 [05:59<05:01, 14.53it/s]
Collect (LLM):  56%|█████▌    | 5619/10000 [05:59<05:01, 14.55it/s]
Collect (LLM):  56%|█████▌    | 5621/10000 [05:59<05:00, 14.57it/s]
Collect (LLM):  56%|█████▌    | 5623/10000 [05:59<04:59, 14.62it/s]
Collect (LLM):  56%|█████▋    | 5625/10000 [05:59<04:57, 14.72it/s]
Collect (LLM):  56%|█████▋    | 5627/10000 [05:59<04:58, 14.63it/s]
Collect (LLM):  56%|█████▋    | 5629/10000 [06:00<04:53, 14.89it/s]
Collect (LLM):  56%|█████▋    | 5631/10000 [06:00<04:58, 14.62it/s]
Collect (LLM):  56%|█████▋    | 5633/10000 [06:00<05:04, 14.35it/s]
Collect (LLM):  56%|█████▋    | 5635/10000 [06:00<05:00, 14.51it/s]
Collect (LLM):  56%|█████▋    | 5637/10000 [06:00<04:58, 14.63it/s]
Collect (LLM):  56%|█████▋    | 5639/10000 [06:00<04:46, 15.20it/s]
Collect (LLM):  56%|█████▋    | 5641/10000 [06:00<04:47, 15.16it/s]
Collect (LLM):  56%|█████▋    | 5643/10000 [06:00<04:49, 15.05it/s]
Collect (LLM):  56%|█████▋    | 5645/10000 [06:01<04:50, 14.98it/s]
Collect (LLM):  56%|█████▋    | 5647/10000 [06:01<04:43, 15.33it/s]
Collect (LLM):  56%|█████▋    | 5649/10000 [06:01<04:46, 15.19it/s]
Collect (LLM):  57%|█████▋    | 5651/10000 [06:01<04:48, 15.06it/s]
Collect (LLM):  57%|█████▋    | 5653/10000 [06:01<04:50, 14.98it/s]
Collect (LLM):  57%|█████▋    | 5655/10000 [06:01<04:45, 15.22it/s]
Collect (LLM):  57%|█████▋    | 5657/10000 [06:01<04:46, 15.18it/s]
Collect (LLM):  57%|█████▋    | 5659/10000 [06:02<04:47, 15.08it/s]
Collect (LLM):  57%|█████▋    | 5661/10000 [06:02<04:49, 14.99it/s]
Collect (LLM):  57%|█████▋    | 5663/10000 [06:02<04:50, 14.92it/s]
Collect (LLM):  57%|█████▋    | 5665/10000 [06:02<04:54, 14.74it/s]
Collect (LLM):  57%|█████▋    | 5667/10000 [06:02<04:53, 14.75it/s]
Collect (LLM):  57%|█████▋    | 5669/10000 [06:02<04:53, 14.76it/s]
Collect (LLM):  57%|█████▋    | 5671/10000 [06:02<04:51, 14.85it/s]
Collect (LLM):  57%|█████▋    | 5673/10000 [06:02<04:53, 14.72it/s]
Collect (LLM):  57%|█████▋    | 5675/10000 [06:03<04:53, 14.72it/s]
Collect (LLM):  57%|█████▋    | 5677/10000 [06:03<04:53, 14.75it/s]
Collect (LLM):  57%|█████▋    | 5679/10000 [06:03<04:52, 14.78it/s]
Collect (LLM):  57%|█████▋    | 5681/10000 [06:03<04:53, 14.69it/s]
Collect (LLM):  57%|█████▋    | 5683/10000 [06:03<04:51, 14.79it/s]
Collect (LLM):  57%|█████▋    | 5685/10000 [06:03<04:51, 14.83it/s]
Collect (LLM):  57%|█████▋    | 5687/10000 [06:03<04:50, 14.85it/s]
Collect (LLM):  57%|█████▋    | 5689/10000 [06:04<04:49, 14.89it/s]
Collect (LLM):  57%|█████▋    | 5691/10000 [06:04<04:49, 14.87it/s]
Collect (LLM):  57%|█████▋    | 5693/10000 [06:04<04:50, 14.85it/s]
Collect (LLM):  57%|█████▋    | 5695/10000 [06:04<04:42, 15.24it/s]
Collect (LLM):  57%|█████▋    | 5697/10000 [06:04<04:44, 15.14it/s]
Collect (LLM):  57%|█████▋    | 5699/10000 [06:04<04:45, 15.06it/s]
Collect (LLM):  57%|█████▋    | 5701/10000 [06:04<04:50, 14.78it/s]
Collect (LLM):  57%|█████▋    | 5703/10000 [06:04<04:52, 14.68it/s]
Collect (LLM):  57%|█████▋    | 5705/10000 [06:05<04:51, 14.71it/s]
Collect (LLM):  57%|█████▋    | 5707/10000 [06:05<04:51, 14.74it/s]
Collect (LLM):  57%|█████▋    | 5709/10000 [06:05<04:50, 14.77it/s]
Collect (LLM):  57%|█████▋    | 5711/10000 [06:05<04:50, 14.78it/s]
Collect (LLM):  57%|█████▋    | 5713/10000 [06:05<04:49, 14.78it/s]
Collect (LLM):  57%|█████▋    | 5715/10000 [06:05<04:49, 14.79it/s]
Collect (LLM):  57%|█████▋    | 5717/10000 [06:05<04:49, 14.79it/s]
Collect (LLM):  57%|█████▋    | 5719/10000 [06:06<04:48, 14.85it/s]
Collect (LLM):  57%|█████▋    | 5721/10000 [06:06<04:45, 14.98it/s]
Collect (LLM):  57%|█████▋    | 5723/10000 [06:06<04:46, 14.91it/s]
Collect (LLM):  57%|█████▋    | 5725/10000 [06:06<04:41, 15.19it/s]
Collect (LLM):  57%|█████▋    | 5727/10000 [06:06<04:47, 14.85it/s]
Collect (LLM):  57%|█████▋    | 5729/10000 [06:06<04:41, 15.17it/s]
Collect (LLM):  57%|█████▋    | 5731/10000 [06:06<04:44, 15.02it/s]
Collect (LLM):  57%|█████▋    | 5733/10000 [06:06<04:44, 14.99it/s]
Collect (LLM):  57%|█████▋    | 5735/10000 [06:07<04:45, 14.92it/s]
Collect (LLM):  57%|█████▋    | 5737/10000 [06:07<04:45, 14.91it/s]
Collect (LLM):  57%|█████▋    | 5739/10000 [06:07<04:46, 14.86it/s]
Collect (LLM):  57%|█████▋    | 5741/10000 [06:07<04:45, 14.91it/s]
Collect (LLM):  57%|█████▋    | 5743/10000 [06:07<04:47, 14.80it/s]
Collect (LLM):  57%|█████▋    | 5745/10000 [06:07<04:47, 14.82it/s]
Collect (LLM):  57%|█████▋    | 5747/10000 [06:07<04:46, 14.82it/s]
Collect (LLM):  57%|█████▋    | 5749/10000 [06:08<04:46, 14.85it/s]
Collect (LLM):  58%|█████▊    | 5751/10000 [06:08<04:45, 14.87it/s]
Collect (LLM):  58%|█████▊    | 5753/10000 [06:08<04:45, 14.86it/s]
Collect (LLM):  58%|█████▊    | 5756/10000 [06:08<04:03, 17.44it/s]
Collect (LLM):  58%|█████▊    | 5760/10000 [06:08<03:19, 21.29it/s]
Collect (LLM):  58%|█████▊    | 5763/10000 [06:08<03:01, 23.31it/s]
Collect (LLM):  58%|█████▊    | 5766/10000 [06:08<02:50, 24.87it/s]
Collect (LLM):  58%|█████▊    | 5769/10000 [06:08<02:42, 25.96it/s]
Collect (LLM):  58%|█████▊    | 5772/10000 [06:09<02:38, 26.71it/s]
Collect (LLM):  58%|█████▊    | 5775/10000 [06:09<02:35, 27.13it/s]
Collect (LLM):  58%|█████▊    | 5778/10000 [06:09<02:31, 27.88it/s]
Collect (LLM):  58%|█████▊    | 5781/10000 [06:09<02:30, 28.03it/s]
Collect (LLM):  58%|█████▊    | 5784/10000 [06:09<02:28, 28.36it/s]
Collect (LLM):  58%|█████▊    | 5787/10000 [06:09<02:27, 28.63it/s]
Collect (LLM):  58%|█████▊    | 5790/10000 [06:09<02:25, 28.90it/s]
Collect (LLM):  58%|█████▊    | 5793/10000 [06:09<02:25, 28.94it/s]
Collect (LLM):  58%|█████▊    | 5796/10000 [06:09<02:24, 29.04it/s]
Collect (LLM):  58%|█████▊    | 5799/10000 [06:09<02:23, 29.19it/s]
Collect (LLM):  58%|█████▊    | 5802/10000 [06:10<02:23, 29.17it/s]
Collect (LLM):  58%|█████▊    | 5805/10000 [06:10<02:23, 29.22it/s]
Collect (LLM):  58%|█████▊    | 5808/10000 [06:10<02:23, 29.14it/s]
Collect (LLM):  58%|█████▊    | 5811/10000 [06:10<02:24, 29.00it/s]
Collect (LLM):  58%|█████▊    | 5814/10000 [06:10<02:23, 29.11it/s]
Collect (LLM):  58%|█████▊    | 5818/10000 [06:10<02:21, 29.51it/s]
Collect (LLM):  58%|█████▊    | 5821/10000 [06:10<02:21, 29.60it/s]
Collect (LLM):  58%|█████▊    | 5824/10000 [06:10<02:23, 29.19it/s]
Collect (LLM):  58%|█████▊    | 5827/10000 [06:10<02:22, 29.24it/s]
Collect (LLM):  58%|█████▊    | 5830/10000 [06:10<02:22, 29.24it/s]
Collect (LLM):  58%|█████▊    | 5833/10000 [06:11<02:22, 29.31it/s]
Collect (LLM):  58%|█████▊    | 5836/10000 [06:11<02:22, 29.16it/s]
Collect (LLM):  58%|█████▊    | 5839/10000 [06:11<02:23, 29.09it/s]
Collect (LLM):  58%|█████▊    | 5842/10000 [06:11<02:23, 28.97it/s]
Collect (LLM):  58%|█████▊    | 5845/10000 [06:11<02:22, 29.17it/s]
