/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  64%|██████▍   | 6440/10000 [03:24<02:06, 28.20it/s]
VLM collect [text_only]:  64%|██████▍   | 6444/10000 [03:24<02:02, 29.13it/s]
VLM collect [text_only]:  64%|██████▍   | 6448/10000 [03:24<02:01, 29.15it/s]
VLM collect [text_only]:  65%|██████▍   | 6451/10000 [03:24<02:01, 29.33it/s]
VLM collect [text_only]:  65%|██████▍   | 6454/10000 [03:25<02:05, 28.32it/s]
VLM collect [text_only]:  65%|██████▍   | 6458/10000 [03:25<01:58, 29.80it/s]
VLM collect [text_only]:  65%|██████▍   | 6462/10000 [03:25<01:54, 30.99it/s]
VLM collect [text_only]:  65%|██████▍   | 6466/10000 [03:25<01:51, 31.68it/s]
VLM collect [text_only]:  65%|██████▍   | 6470/10000 [03:25<01:51, 31.73it/s]
VLM collect [text_only]:  65%|██████▍   | 6474/10000 [03:25<01:49, 32.27it/s]
VLM collect [text_only]:  65%|██████▍   | 6478/10000 [03:25<01:47, 32.64it/s]
VLM collect [text_only]:  65%|██████▍   | 6482/10000 [03:25<01:47, 32.79it/s]
VLM collect [text_only]:  65%|██████▍   | 6486/10000 [03:26<01:46, 33.01it/s]
VLM collect [text_only]:  65%|██████▍   | 6490/10000 [03:26<01:45, 33.19it/s]
VLM collect [text_only]:  65%|██████▍   | 6494/10000 [03:26<01:46, 33.04it/s]
VLM collect [text_only]:  65%|██████▍   | 6498/10000 [03:26<01:52, 31.20it/s]
VLM collect [text_only]:  65%|██████▌   | 6502/10000 [03:26<01:53, 30.72it/s]
VLM collect [text_only]:  65%|██████▌   | 6506/10000 [03:26<01:53, 30.88it/s]
VLM collect [text_only]:  65%|██████▌   | 6510/10000 [03:26<01:50, 31.52it/s]
VLM collect [text_only]:  65%|██████▌   | 6514/10000 [03:26<01:50, 31.65it/s]
VLM collect [text_only]:  65%|██████▌   | 6518/10000 [03:27<01:53, 30.66it/s]
VLM collect [text_only]:  65%|██████▌   | 6522/10000 [03:27<01:51, 31.18it/s]
VLM collect [text_only]:  65%|██████▌   | 6526/10000 [03:27<01:51, 31.15it/s]
VLM collect [text_only]:  65%|██████▌   | 6530/10000 [03:27<01:50, 31.43it/s]
VLM collect [text_only]:  65%|██████▌   | 6534/10000 [03:27<01:49, 31.70it/s]
VLM collect [text_only]:  65%|██████▌   | 6538/10000 [03:27<01:48, 31.82it/s]
VLM collect [text_only]:  65%|██████▌   | 6542/10000 [03:27<01:47, 32.27it/s]
VLM collect [text_only]:  65%|██████▌   | 6546/10000 [03:27<01:45, 32.73it/s]
VLM collect [text_only]:  66%|██████▌   | 6550/10000 [03:28<01:44, 32.99it/s]
VLM collect [text_only]:  66%|██████▌   | 6554/10000 [03:28<01:44, 33.04it/s]
VLM collect [text_only]:  66%|██████▌   | 6558/10000 [03:28<01:43, 33.15it/s]
VLM collect [text_only]:  66%|██████▌   | 6562/10000 [03:28<01:44, 32.75it/s]
VLM collect [text_only]:  66%|██████▌   | 6566/10000 [03:28<01:44, 32.75it/s]
VLM collect [text_only]:  66%|██████▌   | 6570/10000 [03:28<01:47, 31.87it/s]
VLM collect [text_only]:  66%|██████▌   | 6574/10000 [03:28<01:49, 31.35it/s]
VLM collect [text_only]:  66%|██████▌   | 6578/10000 [03:28<01:48, 31.62it/s]
VLM collect [text_only]:  66%|██████▌   | 6582/10000 [03:29<01:46, 32.09it/s]
VLM collect [text_only]:  66%|██████▌   | 6586/10000 [03:29<01:46, 32.19it/s]
VLM collect [text_only]:  66%|██████▌   | 6590/10000 [03:29<01:45, 32.38it/s]
VLM collect [text_only]:  66%|██████▌   | 6594/10000 [03:29<01:44, 32.71it/s]
VLM collect [text_only]:  66%|██████▌   | 6598/10000 [03:29<01:46, 32.02it/s]
VLM collect [text_only]:  66%|██████▌   | 6602/10000 [03:29<01:48, 31.40it/s]
VLM collect [text_only]:  66%|██████▌   | 6606/10000 [03:29<01:57, 28.83it/s]
VLM collect [text_only]:  66%|██████▌   | 6610/10000 [03:30<01:54, 29.68it/s]
VLM collect [text_only]:  66%|██████▌   | 6614/10000 [03:30<01:50, 30.61it/s]
VLM collect [text_only]:  66%|██████▌   | 6618/10000 [03:30<01:48, 31.24it/s]
VLM collect [text_only]:  66%|██████▌   | 6622/10000 [03:30<01:48, 31.20it/s]
VLM collect [text_only]:  66%|██████▋   | 6626/10000 [03:30<01:47, 31.44it/s]
VLM collect [text_only]:  66%|██████▋   | 6630/10000 [03:30<01:51, 30.13it/s]
VLM collect [text_only]:  66%|██████▋   | 6634/10000 [03:30<01:51, 30.32it/s]
VLM collect [text_only]:  66%|██████▋   | 6638/10000 [03:30<01:51, 30.26it/s]
VLM collect [text_only]:  66%|██████▋   | 6642/10000 [03:31<01:50, 30.40it/s]
VLM collect [text_only]:  66%|██████▋   | 6646/10000 [03:31<01:48, 30.81it/s]
VLM collect [text_only]:  66%|██████▋   | 6650/10000 [03:31<01:47, 31.08it/s]
VLM collect [text_only]:  67%|██████▋   | 6654/10000 [03:31<01:45, 31.62it/s]
VLM collect [text_only]:  67%|██████▋   | 6658/10000 [03:31<01:44, 32.11it/s]
VLM collect [text_only]:  67%|██████▋   | 6662/10000 [03:31<01:42, 32.57it/s]
VLM collect [text_only]:  67%|██████▋   | 6666/10000 [03:31<01:41, 32.76it/s]
VLM collect [text_only]:  67%|██████▋   | 6670/10000 [03:31<01:45, 31.53it/s]
VLM collect [text_only]:  67%|██████▋   | 6674/10000 [03:32<01:47, 30.80it/s]
VLM collect [text_only]:  67%|██████▋   | 6678/10000 [03:32<01:45, 31.53it/s]
VLM collect [text_only]:  67%|██████▋   | 6682/10000 [03:32<01:43, 32.15it/s]
VLM collect [text_only]:  67%|██████▋   | 6686/10000 [03:32<01:41, 32.49it/s]
VLM collect [text_only]:  67%|██████▋   | 6690/10000 [03:32<01:48, 30.49it/s]
VLM collect [text_only]:  67%|██████▋   | 6694/10000 [03:32<01:47, 30.78it/s]
VLM collect [text_only]:  67%|██████▋   | 6698/10000 [03:32<01:45, 31.34it/s]
VLM collect [text_only]:  67%|██████▋   | 6702/10000 [03:32<01:45, 31.20it/s]
VLM collect [text_only]:  67%|██████▋   | 6706/10000 [03:33<01:47, 30.71it/s]
VLM collect [text_only]:  67%|██████▋   | 6710/10000 [03:33<01:52, 29.19it/s]
VLM collect [text_only]:  67%|██████▋   | 6714/10000 [03:33<01:49, 29.93it/s]
VLM collect [text_only]:  67%|██████▋   | 6718/10000 [03:33<01:46, 30.94it/s]
VLM collect [text_only]:  67%|██████▋   | 6722/10000 [03:33<01:44, 31.39it/s]
VLM collect [text_only]:  67%|██████▋   | 6726/10000 [03:33<01:43, 31.67it/s]
VLM collect [text_only]:  67%|██████▋   | 6730/10000 [03:33<01:43, 31.65it/s]
VLM collect [text_only]:  67%|██████▋   | 6734/10000 [03:33<01:42, 31.84it/s]
VLM collect [text_only]:  67%|██████▋   | 6738/10000 [03:34<01:42, 31.85it/s]
VLM collect [text_only]:  67%|██████▋   | 6742/10000 [03:34<01:42, 31.84it/s]
VLM collect [text_only]:  67%|██████▋   | 6746/10000 [03:34<01:41, 32.21it/s]
VLM collect [text_only]:  68%|██████▊   | 6750/10000 [03:34<01:45, 30.87it/s]
VLM collect [text_only]:  68%|██████▊   | 6754/10000 [03:34<01:42, 31.62it/s]
VLM collect [text_only]:  68%|██████▊   | 6758/10000 [03:34<01:40, 32.14it/s]
VLM collect [text_only]:  68%|██████▊   | 6762/10000 [03:34<01:39, 32.44it/s]
VLM collect [text_only]:  68%|██████▊   | 6766/10000 [03:34<01:38, 32.77it/s]
VLM collect [text_only]:  68%|██████▊   | 6770/10000 [03:35<01:37, 33.01it/s]
VLM collect [text_only]:  68%|██████▊   | 6774/10000 [03:35<01:37, 33.07it/s]
VLM collect [text_only]:  68%|██████▊   | 6778/10000 [03:35<01:38, 32.87it/s]
VLM collect [text_only]:  68%|██████▊   | 6782/10000 [03:35<01:38, 32.77it/s]
VLM collect [text_only]:  68%|██████▊   | 6786/10000 [03:35<01:37, 32.87it/s]
VLM collect [text_only]:  68%|██████▊   | 6790/10000 [03:35<01:37, 32.78it/s]
VLM collect [text_only]:  68%|██████▊   | 6794/10000 [03:35<01:38, 32.43it/s]
VLM collect [text_only]:  68%|██████▊   | 6798/10000 [03:35<01:39, 32.34it/s]
VLM collect [text_only]:  68%|██████▊   | 6802/10000 [03:36<01:39, 32.02it/s]
VLM collect [text_only]:  68%|██████▊   | 6806/10000 [03:36<01:40, 31.79it/s]
VLM collect [text_only]:  68%|██████▊   | 6810/10000 [03:36<01:39, 31.95it/s]
VLM collect [text_only]:  68%|██████▊   | 6814/10000 [03:36<01:39, 32.17it/s]
VLM collect [text_only]:  68%|██████▊   | 6818/10000 [03:36<01:40, 31.66it/s]
VLM collect [text_only]:  68%|██████▊   | 6822/10000 [03:36<01:44, 30.45it/s]
VLM collect [text_only]:  68%|██████▊   | 6826/10000 [03:36<01:49, 28.90it/s]
VLM collect [text_only]:  68%|██████▊   | 6830/10000 [03:36<01:45, 30.01it/s]
VLM collect [text_only]:  68%|██████▊   | 6834/10000 [03:37<01:52, 28.03it/s]
VLM collect [text_only]:  68%|██████▊   | 6838/10000 [03:37<01:49, 28.93it/s]
VLM collect [text_only]:  68%|██████▊   | 6842/10000 [03:37<01:45, 29.85it/s]
VLM collect [text_only]:  68%|██████▊   | 6846/10000 [03:37<01:42, 30.81it/s]
VLM collect [text_only]:  68%|██████▊   | 6850/10000 [03:37<01:39, 31.58it/s]
VLM collect [text_only]:  69%|██████▊   | 6854/10000 [03:37<01:38, 32.02it/s]
VLM collect [text_only]:  69%|██████▊   | 6858/10000 [03:37<01:37, 32.34it/s]
VLM collect [text_only]:  69%|██████▊   | 6862/10000 [03:38<01:36, 32.49it/s]
VLM collect [text_only]:  69%|██████▊   | 6866/10000 [03:38<01:45, 29.62it/s]
VLM collect [text_only]:  69%|██████▊   | 6870/10000 [03:38<01:42, 30.66it/s]
VLM collect [text_only]:  69%|██████▊   | 6874/10000 [03:38<01:39, 31.45it/s]
VLM collect [text_only]:  69%|██████▉   | 6878/10000 [03:38<01:38, 31.67it/s]
VLM collect [text_only]:  69%|██████▉   | 6882/10000 [03:38<01:37, 31.96it/s]
VLM collect [text_only]:  69%|██████▉   | 6886/10000 [03:38<01:37, 31.96it/s]
VLM collect [text_only]:  69%|██████▉   | 6890/10000 [03:38<01:37, 31.95it/s]
VLM collect [text_only]:  69%|██████▉   | 6894/10000 [03:39<01:41, 30.58it/s]
VLM collect [text_only]:  69%|██████▉   | 6898/10000 [03:39<01:39, 31.30it/s]
VLM collect [text_only]:  69%|██████▉   | 6902/10000 [03:39<01:37, 31.73it/s]
VLM collect [text_only]:  69%|██████▉   | 6906/10000 [03:39<01:36, 32.03it/s]
VLM collect [text_only]:  69%|██████▉   | 6910/10000 [03:39<01:39, 31.18it/s]
VLM collect [text_only]:  69%|██████▉   | 6914/10000 [03:39<01:38, 31.33it/s]
VLM collect [text_only]:  69%|██████▉   | 6918/10000 [03:39<01:36, 31.92it/s]
VLM collect [text_only]:  69%|██████▉   | 6922/10000 [03:39<01:35, 32.26it/s]
VLM collect [text_only]:  69%|██████▉   | 6926/10000 [03:40<01:34, 32.51it/s]
VLM collect [text_only]:  69%|██████▉   | 6930/10000 [03:40<01:34, 32.64it/s]
VLM collect [text_only]:  69%|██████▉   | 6934/10000 [03:40<01:34, 32.54it/s]
VLM collect [text_only]:  69%|██████▉   | 6938/10000 [03:40<01:35, 32.05it/s]
VLM collect [text_only]:  69%|██████▉   | 6942/10000 [03:40<01:33, 32.55it/s]
VLM collect [text_only]:  69%|██████▉   | 6946/10000 [03:40<01:36, 31.63it/s]
VLM collect [text_only]:  70%|██████▉   | 6950/10000 [03:40<01:37, 31.14it/s]
VLM collect [text_only]:  70%|██████▉   | 6954/10000 [03:40<01:41, 29.95it/s]
VLM collect [text_only]:  70%|██████▉   | 6958/10000 [03:41<01:40, 30.15it/s]
VLM collect [text_only]:  70%|██████▉   | 6962/10000 [03:41<01:39, 30.52it/s]
VLM collect [text_only]:  70%|██████▉   | 6966/10000 [03:41<01:43, 29.35it/s]
VLM collect [text_only]:  70%|██████▉   | 6970/10000 [03:41<01:42, 29.59it/s]
VLM collect [text_only]:  70%|██████▉   | 6974/10000 [03:41<01:40, 30.13it/s]
VLM collect [text_only]:  70%|██████▉   | 6978/10000 [03:41<01:37, 30.97it/s]
VLM collect [text_only]:  70%|██████▉   | 6982/10000 [03:41<01:35, 31.62it/s]
VLM collect [text_only]:  70%|██████▉   | 6986/10000 [03:41<01:37, 31.06it/s]
VLM collect [text_only]:  70%|██████▉   | 6990/10000 [03:42<01:35, 31.62it/s]
VLM collect [text_only]:  70%|██████▉   | 6994/10000 [03:42<01:37, 30.76it/s]
VLM collect [text_only]:  70%|██████▉   | 6998/10000 [03:42<01:35, 31.40it/s]
VLM collect [text_only]:  70%|███████   | 7002/10000 [03:42<01:34, 31.76it/s]
VLM collect [text_only]:  70%|███████   | 7006/10000 [03:42<01:32, 32.23it/s]
VLM collect [text_only]:  70%|███████   | 7010/10000 [03:42<01:33, 32.11it/s]
VLM collect [text_only]:  70%|███████   | 7014/10000 [03:42<01:31, 32.51it/s]
VLM collect [text_only]:  70%|███████   | 7018/10000 [03:42<01:35, 31.11it/s]
VLM collect [text_only]:  70%|███████   | 7022/10000 [03:43<01:34, 31.62it/s]
VLM collect [text_only]:  70%|███████   | 7026/10000 [03:43<01:36, 30.91it/s]
VLM collect [text_only]:  70%|███████   | 7030/10000 [03:43<01:35, 31.16it/s]
VLM collect [text_only]:  70%|███████   | 7034/10000 [03:43<01:34, 31.29it/s]
VLM collect [text_only]:  70%|███████   | 7038/10000 [03:43<01:32, 31.89it/s]
VLM collect [text_only]:  70%|███████   | 7042/10000 [03:43<01:31, 32.39it/s]
VLM collect [text_only]:  70%|███████   | 7046/10000 [03:43<01:31, 32.30it/s]
VLM collect [text_only]:  70%|███████   | 7050/10000 [03:43<01:30, 32.42it/s]
VLM collect [text_only]:  71%|███████   | 7054/10000 [03:44<01:31, 32.20it/s]
VLM collect [text_only]:  71%|███████   | 7058/10000 [03:44<01:33, 31.51it/s]
VLM collect [text_only]:  71%|███████   | 7062/10000 [03:44<01:35, 30.76it/s]
VLM collect [text_only]:  71%|███████   | 7066/10000 [03:44<01:34, 30.96it/s]
VLM collect [text_only]:  71%|███████   | 7070/10000 [03:44<01:34, 30.90it/s]
VLM collect [text_only]:  71%|███████   | 7074/10000 [03:44<01:33, 31.31it/s]
VLM collect [text_only]:  71%|███████   | 7078/10000 [03:44<01:31, 31.78it/s]
VLM collect [text_only]:  71%|███████   | 7082/10000 [03:45<01:30, 32.27it/s]
VLM collect [text_only]:  71%|███████   | 7086/10000 [03:45<01:30, 32.35it/s]
VLM collect [text_only]:  71%|███████   | 7090/10000 [03:45<01:29, 32.44it/s]
VLM collect [text_only]:  71%|███████   | 7094/10000 [03:45<01:30, 32.20it/s]
VLM collect [text_only]:  71%|███████   | 7098/10000 [03:45<01:30, 31.91it/s]
VLM collect [text_only]:  71%|███████   | 7102/10000 [03:45<01:34, 30.62it/s]
VLM collect [text_only]:  71%|███████   | 7106/10000 [03:45<01:33, 30.88it/s]
VLM collect [text_only]:  71%|███████   | 7110/10000 [03:45<01:32, 31.23it/s]
VLM collect [text_only]:  71%|███████   | 7114/10000 [03:46<01:33, 30.81it/s]
VLM collect [text_only]:  71%|███████   | 7118/10000 [03:46<01:33, 30.80it/s]
VLM collect [text_only]:  71%|███████   | 7122/10000 [03:46<01:31, 31.34it/s]
VLM collect [text_only]:  71%|███████▏  | 7126/10000 [03:46<01:30, 31.73it/s]
VLM collect [text_only]:  71%|███████▏  | 7130/10000 [03:46<01:28, 32.31it/s]
VLM collect [text_only]:  71%|███████▏  | 7134/10000 [03:46<01:28, 32.55it/s]
VLM collect [text_only]:  71%|███████▏  | 7138/10000 [03:46<01:30, 31.68it/s]
VLM collect [text_only]:  71%|███████▏  | 7142/10000 [03:46<01:28, 32.22it/s]
VLM collect [text_only]:  71%|███████▏  | 7146/10000 [03:47<01:27, 32.49it/s]
VLM collect [text_only]:  72%|███████▏  | 7150/10000 [03:47<01:27, 32.67it/s]
VLM collect [text_only]:  72%|███████▏  | 7154/10000 [03:47<01:26, 32.93it/s]
VLM collect [text_only]:  72%|███████▏  | 7158/10000 [03:47<01:25, 33.12it/s]
VLM collect [text_only]:  72%|███████▏  | 7162/10000 [03:47<01:26, 32.82it/s]
VLM collect [text_only]:  72%|███████▏  | 7166/10000 [03:47<01:29, 31.62it/s]
VLM collect [text_only]:  72%|███████▏  | 7170/10000 [03:47<01:33, 30.15it/s]
VLM collect [text_only]:  72%|███████▏  | 7174/10000 [03:47<01:32, 30.57it/s]
VLM collect [text_only]:  72%|███████▏  | 7178/10000 [03:48<01:30, 31.02it/s]
VLM collect [text_only]:  72%|███████▏  | 7182/10000 [03:48<01:30, 31.13it/s]
VLM collect [text_only]:  72%|███████▏  | 7186/10000 [03:48<01:28, 31.62it/s]
VLM collect [text_only]:  72%|███████▏  | 7190/10000 [03:48<01:27, 32.01it/s]
VLM collect [text_only]:  72%|███████▏  | 7194/10000 [03:48<01:28, 31.59it/s]
VLM collect [text_only]:  72%|███████▏  | 7198/10000 [03:48<01:28, 31.66it/s]
VLM collect [text_only]:  72%|███████▏  | 7202/10000 [03:48<01:28, 31.77it/s]
VLM collect [text_only]:  72%|███████▏  | 7206/10000 [03:48<01:27, 32.02it/s]
VLM collect [text_only]:  72%|███████▏  | 7210/10000 [03:49<01:26, 32.23it/s]
