/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  29%|██▊       | 2851/10000 [02:58<07:52, 15.14it/s]
Collect (LLM):  29%|██▊       | 2853/10000 [02:58<07:52, 15.13it/s]
Collect (LLM):  29%|██▊       | 2855/10000 [02:59<07:41, 15.49it/s]
Collect (LLM):  29%|██▊       | 2857/10000 [02:59<07:30, 15.86it/s]
Collect (LLM):  29%|██▊       | 2859/10000 [02:59<07:35, 15.67it/s]
Collect (LLM):  29%|██▊       | 2861/10000 [02:59<07:20, 16.21it/s]
Collect (LLM):  29%|██▊       | 2863/10000 [02:59<07:36, 15.65it/s]
Collect (LLM):  29%|██▊       | 2865/10000 [02:59<07:47, 15.26it/s]
Collect (LLM):  29%|██▊       | 2867/10000 [02:59<07:40, 15.49it/s]
Collect (LLM):  29%|██▊       | 2869/10000 [02:59<07:25, 16.02it/s]
Collect (LLM):  29%|██▊       | 2871/10000 [03:00<07:23, 16.06it/s]
Collect (LLM):  29%|██▊       | 2873/10000 [03:00<07:09, 16.61it/s]
Collect (LLM):  29%|██▉       | 2875/10000 [03:00<06:58, 17.04it/s]
Collect (LLM):  29%|██▉       | 2877/10000 [03:00<06:55, 17.16it/s]
Collect (LLM):  29%|██▉       | 2879/10000 [03:00<07:00, 16.95it/s]
Collect (LLM):  29%|██▉       | 2881/10000 [03:00<06:56, 17.08it/s]
Collect (LLM):  29%|██▉       | 2883/10000 [03:00<06:59, 16.98it/s]
Collect (LLM):  29%|██▉       | 2885/10000 [03:00<06:58, 16.99it/s]
Collect (LLM):  29%|██▉       | 2887/10000 [03:00<07:17, 16.27it/s]
Collect (LLM):  29%|██▉       | 2889/10000 [03:01<07:25, 15.97it/s]
Collect (LLM):  29%|██▉       | 2891/10000 [03:01<07:15, 16.33it/s]
Collect (LLM):  29%|██▉       | 2893/10000 [03:01<07:14, 16.35it/s]
Collect (LLM):  29%|██▉       | 2895/10000 [03:01<07:36, 15.57it/s]
Collect (LLM):  29%|██▉       | 2897/10000 [03:01<07:23, 16.03it/s]
Collect (LLM):  29%|██▉       | 2899/10000 [03:01<07:16, 16.27it/s]
Collect (LLM):  29%|██▉       | 2901/10000 [03:01<07:19, 16.15it/s]
Collect (LLM):  29%|██▉       | 2903/10000 [03:01<07:09, 16.54it/s]
Collect (LLM):  29%|██▉       | 2905/10000 [03:02<07:38, 15.47it/s]
Collect (LLM):  29%|██▉       | 2907/10000 [03:02<07:33, 15.64it/s]
Collect (LLM):  29%|██▉       | 2909/10000 [03:02<07:28, 15.82it/s]
Collect (LLM):  29%|██▉       | 2911/10000 [03:02<07:38, 15.46it/s]
Collect (LLM):  29%|██▉       | 2913/10000 [03:02<07:38, 15.47it/s]
Collect (LLM):  29%|██▉       | 2915/10000 [03:02<07:18, 16.15it/s]
Collect (LLM):  29%|██▉       | 2917/10000 [03:02<07:21, 16.05it/s]
Collect (LLM):  29%|██▉       | 2919/10000 [03:02<07:19, 16.11it/s]
Collect (LLM):  29%|██▉       | 2921/10000 [03:03<07:30, 15.73it/s]
Collect (LLM):  29%|██▉       | 2923/10000 [03:03<07:28, 15.79it/s]
Collect (LLM):  29%|██▉       | 2925/10000 [03:03<07:18, 16.13it/s]
Collect (LLM):  29%|██▉       | 2927/10000 [03:03<07:19, 16.11it/s]
Collect (LLM):  29%|██▉       | 2929/10000 [03:03<07:16, 16.19it/s]
Collect (LLM):  29%|██▉       | 2931/10000 [03:03<07:33, 15.60it/s]
Collect (LLM):  29%|██▉       | 2933/10000 [03:03<07:27, 15.79it/s]
Collect (LLM):  29%|██▉       | 2935/10000 [03:04<07:23, 15.92it/s]
Collect (LLM):  29%|██▉       | 2937/10000 [03:04<07:31, 15.64it/s]
Collect (LLM):  29%|██▉       | 2939/10000 [03:04<07:41, 15.31it/s]
Collect (LLM):  29%|██▉       | 2941/10000 [03:04<07:53, 14.92it/s]
Collect (LLM):  29%|██▉       | 2943/10000 [03:04<07:56, 14.80it/s]
Collect (LLM):  29%|██▉       | 2945/10000 [03:04<07:47, 15.09it/s]
Collect (LLM):  29%|██▉       | 2947/10000 [03:04<07:38, 15.37it/s]
Collect (LLM):  29%|██▉       | 2949/10000 [03:04<07:23, 15.92it/s]
Collect (LLM):  30%|██▉       | 2951/10000 [03:05<07:05, 16.58it/s]
Collect (LLM):  30%|██▉       | 2953/10000 [03:05<06:59, 16.78it/s]
Collect (LLM):  30%|██▉       | 2955/10000 [03:05<06:52, 17.09it/s]
Collect (LLM):  30%|██▉       | 2957/10000 [03:05<06:52, 17.09it/s]
Collect (LLM):  30%|██▉       | 2959/10000 [03:05<06:49, 17.21it/s]
Collect (LLM):  30%|██▉       | 2961/10000 [03:05<06:52, 17.05it/s]
Collect (LLM):  30%|██▉       | 2963/10000 [03:05<07:12, 16.27it/s]
Collect (LLM):  30%|██▉       | 2965/10000 [03:05<07:20, 15.98it/s]
Collect (LLM):  30%|██▉       | 2967/10000 [03:06<07:22, 15.89it/s]
Collect (LLM):  30%|██▉       | 2969/10000 [03:06<07:07, 16.44it/s]
Collect (LLM):  30%|██▉       | 2971/10000 [03:06<06:51, 17.08it/s]
Collect (LLM):  30%|██▉       | 2973/10000 [03:06<06:56, 16.88it/s]
Collect (LLM):  30%|██▉       | 2975/10000 [03:06<07:05, 16.51it/s]
Collect (LLM):  30%|██▉       | 2977/10000 [03:06<07:22, 15.87it/s]
Collect (LLM):  30%|██▉       | 2979/10000 [03:06<07:25, 15.78it/s]
Collect (LLM):  30%|██▉       | 2981/10000 [03:06<07:25, 15.75it/s]
Collect (LLM):  30%|██▉       | 2983/10000 [03:06<07:28, 15.66it/s]
Collect (LLM):  30%|██▉       | 2985/10000 [03:07<07:21, 15.91it/s]
Collect (LLM):  30%|██▉       | 2987/10000 [03:07<07:10, 16.28it/s]
Collect (LLM):  30%|██▉       | 2989/10000 [03:07<07:09, 16.31it/s]
Collect (LLM):  30%|██▉       | 2991/10000 [03:07<07:03, 16.53it/s]
Collect (LLM):  30%|██▉       | 2993/10000 [03:07<07:08, 16.36it/s]
Collect (LLM):  30%|██▉       | 2995/10000 [03:07<07:26, 15.68it/s]
Collect (LLM):  30%|██▉       | 2997/10000 [03:07<07:30, 15.55it/s]
Collect (LLM):  30%|██▉       | 2999/10000 [03:07<07:26, 15.69it/s]
Collect (LLM):  30%|███       | 3001/10000 [03:08<07:29, 15.56it/s]
Collect (LLM):  30%|███       | 3003/10000 [03:08<07:23, 15.76it/s]
Collect (LLM):  30%|███       | 3005/10000 [03:08<07:16, 16.04it/s]
Collect (LLM):  30%|███       | 3007/10000 [03:08<07:09, 16.27it/s]
Collect (LLM):  30%|███       | 3009/10000 [03:08<07:16, 16.03it/s]
Collect (LLM):  30%|███       | 3011/10000 [03:08<07:19, 15.89it/s]
Collect (LLM):  30%|███       | 3013/10000 [03:08<07:11, 16.19it/s]
Collect (LLM):  30%|███       | 3015/10000 [03:08<07:17, 15.97it/s]
Collect (LLM):  30%|███       | 3017/10000 [03:09<07:24, 15.73it/s]
Collect (LLM):  30%|███       | 3019/10000 [03:09<07:07, 16.31it/s]
Collect (LLM):  30%|███       | 3021/10000 [03:09<06:53, 16.87it/s]
Collect (LLM):  30%|███       | 3023/10000 [03:09<06:43, 17.27it/s]
Collect (LLM):  30%|███       | 3025/10000 [03:09<06:57, 16.69it/s]
Collect (LLM):  30%|███       | 3027/10000 [03:09<06:54, 16.81it/s]
Collect (LLM):  30%|███       | 3029/10000 [03:09<07:40, 15.14it/s]
Collect (LLM):  30%|███       | 3031/10000 [03:09<07:25, 15.64it/s]
Collect (LLM):  30%|███       | 3033/10000 [03:10<07:38, 15.20it/s]
Collect (LLM):  30%|███       | 3035/10000 [03:10<07:47, 14.89it/s]
Collect (LLM):  30%|███       | 3037/10000 [03:10<07:37, 15.23it/s]
Collect (LLM):  30%|███       | 3039/10000 [03:10<07:34, 15.32it/s]
Collect (LLM):  30%|███       | 3041/10000 [03:10<07:35, 15.28it/s]
Collect (LLM):  30%|███       | 3043/10000 [03:10<07:33, 15.35it/s]
Collect (LLM):  30%|███       | 3045/10000 [03:10<07:19, 15.83it/s]
Collect (LLM):  30%|███       | 3047/10000 [03:11<07:24, 15.66it/s]
Collect (LLM):  30%|███       | 3049/10000 [03:11<07:17, 15.88it/s]
Collect (LLM):  31%|███       | 3051/10000 [03:11<07:12, 16.06it/s]
Collect (LLM):  31%|███       | 3053/10000 [03:11<07:16, 15.93it/s]
Collect (LLM):  31%|███       | 3055/10000 [03:11<07:18, 15.84it/s]
Collect (LLM):  31%|███       | 3057/10000 [03:11<07:14, 15.99it/s]
Collect (LLM):  31%|███       | 3059/10000 [03:11<07:19, 15.81it/s]
Collect (LLM):  31%|███       | 3061/10000 [03:11<07:28, 15.49it/s]
Collect (LLM):  31%|███       | 3063/10000 [03:12<07:26, 15.55it/s]
Collect (LLM):  31%|███       | 3065/10000 [03:12<07:28, 15.45it/s]
Collect (LLM):  31%|███       | 3067/10000 [03:12<07:20, 15.72it/s]
Collect (LLM):  31%|███       | 3069/10000 [03:12<07:19, 15.79it/s]
Collect (LLM):  31%|███       | 3071/10000 [03:12<07:06, 16.26it/s]
Collect (LLM):  31%|███       | 3073/10000 [03:12<07:06, 16.23it/s]
Collect (LLM):  31%|███       | 3075/10000 [03:12<07:02, 16.39it/s]
Collect (LLM):  31%|███       | 3077/10000 [03:12<07:04, 16.30it/s]
Collect (LLM):  31%|███       | 3079/10000 [03:13<07:13, 15.96it/s]
Collect (LLM):  31%|███       | 3081/10000 [03:13<07:21, 15.68it/s]
Collect (LLM):  31%|███       | 3083/10000 [03:13<07:18, 15.76it/s]
Collect (LLM):  31%|███       | 3085/10000 [03:13<07:11, 16.02it/s]
Collect (LLM):  31%|███       | 3087/10000 [03:13<07:12, 16.00it/s]
Collect (LLM):  31%|███       | 3089/10000 [03:13<07:19, 15.71it/s]
Collect (LLM):  31%|███       | 3091/10000 [03:13<07:19, 15.72it/s]
Collect (LLM):  31%|███       | 3093/10000 [03:13<07:08, 16.12it/s]
Collect (LLM):  31%|███       | 3095/10000 [03:14<06:59, 16.46it/s]
Collect (LLM):  31%|███       | 3097/10000 [03:14<07:26, 15.46it/s]
Collect (LLM):  31%|███       | 3099/10000 [03:14<07:11, 16.00it/s]
Collect (LLM):  31%|███       | 3101/10000 [03:14<07:10, 16.03it/s]
Collect (LLM):  31%|███       | 3103/10000 [03:14<07:11, 15.99it/s]
Collect (LLM):  31%|███       | 3105/10000 [03:14<07:02, 16.32it/s]
Collect (LLM):  31%|███       | 3107/10000 [03:14<07:08, 16.10it/s]
Collect (LLM):  31%|███       | 3109/10000 [03:14<07:04, 16.22it/s]
Collect (LLM):  31%|███       | 3111/10000 [03:15<07:01, 16.35it/s]
Collect (LLM):  31%|███       | 3113/10000 [03:15<07:22, 15.56it/s]
Collect (LLM):  31%|███       | 3115/10000 [03:15<07:16, 15.78it/s]
Collect (LLM):  31%|███       | 3117/10000 [03:15<07:14, 15.83it/s]
Collect (LLM):  31%|███       | 3119/10000 [03:15<07:15, 15.79it/s]
Collect (LLM):  31%|███       | 3121/10000 [03:15<07:09, 16.01it/s]
Collect (LLM):  31%|███       | 3123/10000 [03:15<07:00, 16.37it/s]
Collect (LLM):  31%|███▏      | 3125/10000 [03:15<06:55, 16.56it/s]
Collect (LLM):  31%|███▏      | 3127/10000 [03:16<07:03, 16.22it/s]
Collect (LLM):  31%|███▏      | 3129/10000 [03:16<07:10, 15.94it/s]
Collect (LLM):  31%|███▏      | 3131/10000 [03:16<07:16, 15.72it/s]
Collect (LLM):  31%|███▏      | 3133/10000 [03:16<07:00, 16.34it/s]
Collect (LLM):  31%|███▏      | 3135/10000 [03:16<06:56, 16.49it/s]
Collect (LLM):  31%|███▏      | 3137/10000 [03:16<06:49, 16.76it/s]
Collect (LLM):  31%|███▏      | 3139/10000 [03:16<06:43, 16.99it/s]
Collect (LLM):  31%|███▏      | 3141/10000 [03:16<06:55, 16.52it/s]
Collect (LLM):  31%|███▏      | 3143/10000 [03:16<06:56, 16.47it/s]
Collect (LLM):  31%|███▏      | 3145/10000 [03:17<06:57, 16.42it/s]
Collect (LLM):  31%|███▏      | 3147/10000 [03:17<06:53, 16.57it/s]
Collect (LLM):  31%|███▏      | 3149/10000 [03:17<06:59, 16.34it/s]
Collect (LLM):  32%|███▏      | 3151/10000 [03:17<06:57, 16.40it/s]
Collect (LLM):  32%|███▏      | 3153/10000 [03:17<07:00, 16.29it/s]
Collect (LLM):  32%|███▏      | 3155/10000 [03:17<06:59, 16.32it/s]
Collect (LLM):  32%|███▏      | 3157/10000 [03:17<07:04, 16.13it/s]
Collect (LLM):  32%|███▏      | 3159/10000 [03:17<07:05, 16.09it/s]
Collect (LLM):  32%|███▏      | 3161/10000 [03:18<06:52, 16.59it/s]
Collect (LLM):  32%|███▏      | 3163/10000 [03:18<06:53, 16.53it/s]
Collect (LLM):  32%|███▏      | 3165/10000 [03:18<06:54, 16.48it/s]
Collect (LLM):  32%|███▏      | 3167/10000 [03:18<06:58, 16.34it/s]
Collect (LLM):  32%|███▏      | 3169/10000 [03:18<07:04, 16.07it/s]
Collect (LLM):  32%|███▏      | 3171/10000 [03:18<07:03, 16.14it/s]
Collect (LLM):  32%|███▏      | 3173/10000 [03:18<06:55, 16.43it/s]
Collect (LLM):  32%|███▏      | 3175/10000 [03:18<06:55, 16.42it/s]
Collect (LLM):  32%|███▏      | 3177/10000 [03:19<07:02, 16.14it/s]
Collect (LLM):  32%|███▏      | 3179/10000 [03:19<06:56, 16.38it/s]
Collect (LLM):  32%|███▏      | 3181/10000 [03:19<06:57, 16.33it/s]
Collect (LLM):  32%|███▏      | 3183/10000 [03:19<06:52, 16.53it/s]
Collect (LLM):  32%|███▏      | 3185/10000 [03:19<06:46, 16.78it/s]
Collect (LLM):  32%|███▏      | 3187/10000 [03:19<06:42, 16.92it/s]
Collect (LLM):  32%|███▏      | 3189/10000 [03:19<06:34, 17.29it/s]
Collect (LLM):  32%|███▏      | 3191/10000 [03:19<06:32, 17.36it/s]
Collect (LLM):  32%|███▏      | 3193/10000 [03:20<06:32, 17.33it/s]
Collect (LLM):  32%|███▏      | 3195/10000 [03:20<06:46, 16.74it/s]
Collect (LLM):  32%|███▏      | 3197/10000 [03:20<06:48, 16.67it/s]
Collect (LLM):  32%|███▏      | 3199/10000 [03:20<06:47, 16.69it/s]
Collect (LLM):  32%|███▏      | 3201/10000 [03:20<06:46, 16.74it/s]
Collect (LLM):  32%|███▏      | 3203/10000 [03:20<06:57, 16.28it/s]
Collect (LLM):  32%|███▏      | 3205/10000 [03:20<06:55, 16.37it/s]
Collect (LLM):  32%|███▏      | 3207/10000 [03:20<07:07, 15.90it/s]
Collect (LLM):  32%|███▏      | 3209/10000 [03:21<07:04, 16.01it/s]
Collect (LLM):  32%|███▏      | 3211/10000 [03:21<07:04, 15.98it/s]
Collect (LLM):  32%|███▏      | 3213/10000 [03:21<06:51, 16.48it/s]
Collect (LLM):  32%|███▏      | 3215/10000 [03:21<06:53, 16.40it/s]
Collect (LLM):  32%|███▏      | 3217/10000 [03:21<06:51, 16.48it/s]
Collect (LLM):  32%|███▏      | 3219/10000 [03:21<06:51, 16.50it/s]
Collect (LLM):  32%|███▏      | 3221/10000 [03:21<06:56, 16.26it/s]
Collect (LLM):  32%|███▏      | 3223/10000 [03:21<06:55, 16.31it/s]
Collect (LLM):  32%|███▏      | 3225/10000 [03:21<06:56, 16.25it/s]
Collect (LLM):  32%|███▏      | 3227/10000 [03:22<06:46, 16.66it/s]
Collect (LLM):  32%|███▏      | 3229/10000 [03:22<06:41, 16.86it/s]
Collect (LLM):  32%|███▏      | 3231/10000 [03:22<06:40, 16.90it/s]
Collect (LLM):  32%|███▏      | 3233/10000 [03:22<06:31, 17.26it/s]
Collect (LLM):  32%|███▏      | 3235/10000 [03:22<06:40, 16.89it/s]
Collect (LLM):  32%|███▏      | 3237/10000 [03:22<06:42, 16.82it/s]
Collect (LLM):  32%|███▏      | 3239/10000 [03:22<06:48, 16.55it/s]
Collect (LLM):  32%|███▏      | 3241/10000 [03:22<06:47, 16.59it/s]
Collect (LLM):  32%|███▏      | 3243/10000 [03:23<06:59, 16.10it/s]
Collect (LLM):  32%|███▏      | 3245/10000 [03:23<06:52, 16.39it/s]
Collect (LLM):  32%|███▏      | 3247/10000 [03:23<07:02, 15.98it/s]
Collect (LLM):  32%|███▏      | 3249/10000 [03:23<07:01, 16.01it/s]
Collect (LLM):  33%|███▎      | 3251/10000 [03:23<06:58, 16.14it/s]
Collect (LLM):  33%|███▎      | 3253/10000 [03:23<07:05, 15.86it/s]
Collect (LLM):  33%|███▎      | 3255/10000 [03:23<07:02, 15.96it/s]
Collect (LLM):  33%|███▎      | 3257/10000 [03:23<07:10, 15.67it/s]
Collect (LLM):  33%|███▎      | 3259/10000 [03:24<07:13, 15.56it/s]
Collect (LLM):  33%|███▎      | 3261/10000 [03:24<07:09, 15.69it/s]
Collect (LLM):  33%|███▎      | 3263/10000 [03:24<07:14, 15.50it/s]
Collect (LLM):  33%|███▎      | 3265/10000 [03:24<07:08, 15.70it/s]
Collect (LLM):  33%|███▎      | 3267/10000 [03:24<07:08, 15.70it/s]
Collect (LLM):  33%|███▎      | 3269/10000 [03:24<07:14, 15.49it/s]
Collect (LLM):  33%|███▎      | 3271/10000 [03:24<07:09, 15.68it/s]
Collect (LLM):  33%|███▎      | 3273/10000 [03:24<07:03, 15.88it/s]
Collect (LLM):  33%|███▎      | 3275/10000 [03:25<07:16, 15.41it/s]
Collect (LLM):  33%|███▎      | 3277/10000 [03:25<07:13, 15.52it/s]
Collect (LLM):  33%|███▎      | 3279/10000 [03:25<07:03, 15.88it/s]
Collect (LLM):  33%|███▎      | 3281/10000 [03:25<07:00, 16.00it/s]
Collect (LLM):  33%|███▎      | 3283/10000 [03:25<06:48, 16.46it/s]
Collect (LLM):  33%|███▎      | 3285/10000 [03:25<06:40, 16.75it/s]
Collect (LLM):  33%|███▎      | 3287/10000 [03:25<07:10, 15.58it/s]
Collect (LLM):  33%|███▎      | 3289/10000 [03:25<07:11, 15.55it/s]
Collect (LLM):  33%|███▎      | 3291/10000 [03:26<06:58, 16.02it/s]
Collect (LLM):  33%|███▎      | 3293/10000 [03:26<06:50, 16.35it/s]
Collect (LLM):  33%|███▎      | 3295/10000 [03:26<06:45, 16.54it/s]
Collect (LLM):  33%|███▎      | 3297/10000 [03:26<07:06, 15.73it/s]
Collect (LLM):  33%|███▎      | 3299/10000 [03:26<07:07, 15.69it/s]
Collect (LLM):  33%|███▎      | 3301/10000 [03:26<07:02, 15.84it/s]
Collect (LLM):  33%|███▎      | 3303/10000 [03:26<07:08, 15.64it/s]
Collect (LLM):  33%|███▎      | 3305/10000 [03:26<07:16, 15.35it/s]
Collect (LLM):  33%|███▎      | 3307/10000 [03:27<07:17, 15.30it/s]
Collect (LLM):  33%|███▎      | 3309/10000 [03:27<07:09, 15.57it/s]
Collect (LLM):  33%|███▎      | 3311/10000 [03:27<07:27, 14.95it/s]
Collect (LLM):  33%|███▎      | 3313/10000 [03:27<07:31, 14.82it/s]
Collect (LLM):  33%|███▎      | 3315/10000 [03:27<07:12, 15.45it/s]
Collect (LLM):  33%|███▎      | 3317/10000 [03:27<07:06, 15.65it/s]
Collect (LLM):  33%|███▎      | 3319/10000 [03:27<06:52, 16.20it/s]
Collect (LLM):  33%|███▎      | 3321/10000 [03:28<06:49, 16.31it/s]
Collect (LLM):  33%|███▎      | 3323/10000 [03:28<06:43, 16.54it/s]
Collect (LLM):  33%|███▎      | 3325/10000 [03:28<06:54, 16.12it/s]
Collect (LLM):  33%|███▎      | 3327/10000 [03:28<07:06, 15.65it/s]
Collect (LLM):  33%|███▎      | 3329/10000 [03:28<07:02, 15.79it/s]
Collect (LLM):  33%|███▎      | 3331/10000 [03:28<06:52, 16.16it/s]
Collect (LLM):  33%|███▎      | 3333/10000 [03:28<06:53, 16.14it/s]
Collect (LLM):  33%|███▎      | 3335/10000 [03:28<06:51, 16.21it/s]
Collect (LLM):  33%|███▎      | 3337/10000 [03:28<06:53, 16.11it/s]
Collect (LLM):  33%|███▎      | 3339/10000 [03:29<06:51, 16.19it/s]
Collect (LLM):  33%|███▎      | 3341/10000 [03:29<06:53, 16.10it/s]
Collect (LLM):  33%|███▎      | 3343/10000 [03:29<06:51, 16.19it/s]
Collect (LLM):  33%|███▎      | 3345/10000 [03:29<06:49, 16.25it/s]
Collect (LLM):  33%|███▎      | 3347/10000 [03:29<06:45, 16.41it/s]
Collect (LLM):  33%|███▎      | 3349/10000 [03:29<06:41, 16.57it/s]
Collect (LLM):  34%|███▎      | 3351/10000 [03:29<06:45, 16.40it/s]
Collect (LLM):  34%|███▎      | 3353/10000 [03:29<06:52, 16.13it/s]
Collect (LLM):  34%|███▎      | 3355/10000 [03:30<06:49, 16.21it/s]
Collect (LLM):  34%|███▎      | 3357/10000 [03:30<07:12, 15.34it/s]
Collect (LLM):  34%|███▎      | 3359/10000 [03:30<07:16, 15.20it/s]
Collect (LLM):  34%|███▎      | 3361/10000 [03:30<07:11, 15.39it/s]
Collect (LLM):  34%|███▎      | 3363/10000 [03:30<07:07, 15.51it/s]
Collect (LLM):  34%|███▎      | 3365/10000 [03:30<07:01, 15.76it/s]
Collect (LLM):  34%|███▎      | 3367/10000 [03:30<07:09, 15.43it/s]
Collect (LLM):  34%|███▎      | 3369/10000 [03:31<06:58, 15.83it/s]
Collect (LLM):  34%|███▎      | 3371/10000 [03:31<07:02, 15.69it/s]
Collect (LLM):  34%|███▎      | 3373/10000 [03:31<06:53, 16.02it/s]
Collect (LLM):  34%|███▍      | 3375/10000 [03:31<06:42, 16.46it/s]
Collect (LLM):  34%|███▍      | 3377/10000 [03:31<06:46, 16.31it/s]
Collect (LLM):  34%|███▍      | 3379/10000 [03:31<06:44, 16.37it/s]
Collect (LLM):  34%|███▍      | 3381/10000 [03:31<06:46, 16.27it/s]
Collect (LLM):  34%|███▍      | 3383/10000 [03:31<06:46, 16.26it/s]
Collect (LLM):  34%|███▍      | 3385/10000 [03:31<06:50, 16.12it/s]
Collect (LLM):  34%|███▍      | 3387/10000 [03:32<06:45, 16.33it/s]
Collect (LLM):  34%|███▍      | 3389/10000 [03:32<07:04, 15.58it/s]
Collect (LLM):  34%|███▍      | 3391/10000 [03:32<06:56, 15.86it/s]
Collect (LLM):  34%|███▍      | 3393/10000 [03:32<06:49, 16.12it/s]
Collect (LLM):  34%|███▍      | 3395/10000 [03:32<06:40, 16.50it/s]
Collect (LLM):  34%|███▍      | 3397/10000 [03:32<06:37, 16.60it/s]
Collect (LLM):  34%|███▍      | 3399/10000 [03:32<06:39, 16.52it/s]
Collect (LLM):  34%|███▍      | 3401/10000 [03:32<06:39, 16.53it/s]
Collect (LLM):  34%|███▍      | 3403/10000 [03:33<06:45, 16.25it/s]
Collect (LLM):  34%|███▍      | 3405/10000 [03:33<06:37, 16.60it/s]
