/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  68%|██████▊   | 8691/12726 [53:43<26:09,  2.57it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8692/12726 [53:43<25:22,  2.65it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8693/12726 [53:44<22:55,  2.93it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8694/12726 [53:44<23:03,  2.91it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8695/12726 [53:44<23:51,  2.82it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8696/12726 [53:45<23:44,  2.83it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8697/12726 [53:45<24:18,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8698/12726 [53:45<24:05,  2.79it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8699/12726 [53:46<24:36,  2.73it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8700/12726 [53:46<23:48,  2.82it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8701/12726 [53:46<21:51,  3.07it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8702/12726 [53:47<22:15,  3.01it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8703/12726 [53:47<22:35,  2.97it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8704/12726 [53:47<24:25,  2.74it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8705/12726 [53:48<24:12,  2.77it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8706/12726 [53:48<23:57,  2.80it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8707/12726 [53:49<23:48,  2.81it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8708/12726 [53:49<24:53,  2.69it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8709/12726 [53:49<24:25,  2.74it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8710/12726 [53:50<24:37,  2.72it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8711/12726 [53:50<24:33,  2.72it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8712/12726 [53:50<24:13,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8713/12726 [53:51<23:49,  2.81it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8714/12726 [53:51<24:32,  2.72it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8715/12726 [53:51<24:50,  2.69it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8716/12726 [53:52<25:04,  2.67it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8717/12726 [53:52<25:36,  2.61it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8718/12726 [53:53<27:23,  2.44it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8719/12726 [53:53<27:17,  2.45it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8720/12726 [53:53<24:18,  2.75it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8721/12726 [53:54<26:20,  2.53it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8722/12726 [53:54<26:14,  2.54it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8723/12726 [53:55<26:02,  2.56it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8724/12726 [53:55<25:47,  2.59it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8725/12726 [53:55<25:10,  2.65it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8726/12726 [53:56<25:16,  2.64it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8727/12726 [53:56<25:16,  2.64it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8728/12726 [53:56<24:45,  2.69it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8729/12726 [53:57<24:20,  2.74it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8730/12726 [53:57<24:37,  2.71it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8731/12726 [53:58<24:33,  2.71it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8732/12726 [53:58<26:37,  2.50it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8733/12726 [53:58<25:41,  2.59it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8734/12726 [53:59<26:31,  2.51it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8735/12726 [53:59<26:13,  2.54it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8736/12726 [54:00<26:00,  2.56it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8737/12726 [54:00<25:18,  2.63it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8738/12726 [54:00<24:58,  2.66it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8739/12726 [54:01<24:42,  2.69it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8740/12726 [54:01<24:57,  2.66it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8741/12726 [54:01<24:46,  2.68it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8742/12726 [54:02<24:15,  2.74it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8743/12726 [54:02<23:56,  2.77it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8744/12726 [54:03<24:43,  2.68it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8745/12726 [54:03<24:36,  2.70it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8746/12726 [54:03<25:02,  2.65it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8747/12726 [54:04<27:05,  2.45it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8748/12726 [54:04<25:59,  2.55it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 8749/12726 [54:05<26:03,  2.54it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8750/12726 [54:05<25:50,  2.56it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8751/12726 [54:05<25:58,  2.55it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8752/12726 [54:06<27:37,  2.40it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8753/12726 [54:06<27:01,  2.45it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8754/12726 [54:07<26:31,  2.50it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8755/12726 [54:07<23:42,  2.79it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8756/12726 [54:07<23:30,  2.81it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8757/12726 [54:08<23:20,  2.83it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8758/12726 [54:08<23:21,  2.83it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8759/12726 [54:08<23:54,  2.77it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8760/12726 [54:09<25:11,  2.62it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8761/12726 [54:09<25:18,  2.61it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8762/12726 [54:09<24:40,  2.68it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8763/12726 [54:10<25:11,  2.62it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8764/12726 [54:10<24:34,  2.69it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8765/12726 [54:11<24:44,  2.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8766/12726 [54:11<26:42,  2.47it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8767/12726 [54:11<25:39,  2.57it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8768/12726 [54:12<24:52,  2.65it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8769/12726 [54:12<24:56,  2.64it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8770/12726 [54:12<24:24,  2.70it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8771/12726 [54:13<23:37,  2.79it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8772/12726 [54:13<25:58,  2.54it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8773/12726 [54:14<25:49,  2.55it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8774/12726 [54:14<25:34,  2.58it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8775/12726 [54:14<24:52,  2.65it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8776/12726 [54:15<23:21,  2.82it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8777/12726 [54:15<23:46,  2.77it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8778/12726 [54:15<24:14,  2.71it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8779/12726 [54:16<24:33,  2.68it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8780/12726 [54:16<24:03,  2.73it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8781/12726 [54:17<24:25,  2.69it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8782/12726 [54:17<24:01,  2.74it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8783/12726 [54:17<24:21,  2.70it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8784/12726 [54:18<22:04,  2.98it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8785/12726 [54:18<20:22,  3.22it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8786/12726 [54:18<21:45,  3.02it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8787/12726 [54:19<24:32,  2.68it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8788/12726 [54:19<24:11,  2.71it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8789/12726 [54:19<24:07,  2.72it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8790/12726 [54:20<24:25,  2.69it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8791/12726 [54:20<24:00,  2.73it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8792/12726 [54:21<24:40,  2.66it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8793/12726 [54:21<25:10,  2.60it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8794/12726 [54:21<24:30,  2.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8795/12726 [54:22<24:06,  2.72it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8796/12726 [54:22<24:23,  2.69it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8797/12726 [54:22<24:31,  2.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8798/12726 [54:23<24:06,  2.71it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8799/12726 [54:23<21:56,  2.98it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8800/12726 [54:23<22:05,  2.96it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8801/12726 [54:24<22:18,  2.93it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8802/12726 [54:24<22:31,  2.90it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8803/12726 [54:25<24:59,  2.62it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8804/12726 [54:25<25:04,  2.61it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8805/12726 [54:25<25:25,  2.57it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8806/12726 [54:26<25:15,  2.59it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8807/12726 [54:26<24:39,  2.65it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8808/12726 [54:26<24:26,  2.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8809/12726 [54:27<24:33,  2.66it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8810/12726 [54:27<25:03,  2.61it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8811/12726 [54:28<24:25,  2.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8812/12726 [54:28<22:06,  2.95it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8813/12726 [54:28<22:56,  2.84it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8814/12726 [54:29<23:31,  2.77it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8815/12726 [54:29<24:15,  2.69it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8816/12726 [54:29<24:34,  2.65it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8817/12726 [54:30<22:14,  2.93it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8818/12726 [54:30<22:59,  2.83it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8819/12726 [54:30<22:57,  2.84it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8820/12726 [54:31<22:54,  2.84it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8821/12726 [54:31<22:54,  2.84it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8822/12726 [54:31<22:51,  2.85it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8823/12726 [54:32<22:55,  2.84it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8824/12726 [54:32<23:27,  2.77it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8825/12726 [54:32<23:14,  2.80it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8826/12726 [54:33<19:54,  3.27it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8827/12726 [54:33<20:36,  3.15it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8828/12726 [54:33<19:21,  3.35it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8829/12726 [54:34<20:21,  3.19it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8830/12726 [54:34<21:01,  3.09it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8831/12726 [54:34<21:32,  3.01it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8832/12726 [54:35<21:54,  2.96it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8833/12726 [54:35<22:46,  2.85it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8834/12726 [54:35<22:44,  2.85it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8835/12726 [54:36<23:21,  2.78it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8836/12726 [54:36<24:55,  2.60it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8837/12726 [54:37<26:44,  2.42it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8838/12726 [54:37<25:35,  2.53it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8839/12726 [54:37<24:40,  2.63it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8840/12726 [54:38<24:04,  2.69it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8841/12726 [54:38<23:57,  2.70it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8842/12726 [54:38<24:09,  2.68it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8843/12726 [54:39<24:19,  2.66it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 8844/12726 [54:39<23:26,  2.76it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8845/12726 [54:40<23:07,  2.80it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8846/12726 [54:40<23:33,  2.75it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8847/12726 [54:40<23:56,  2.70it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8848/12726 [54:41<25:55,  2.49it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8849/12726 [54:41<24:38,  2.62it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8850/12726 [54:41<21:53,  2.95it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8851/12726 [54:42<22:38,  2.85it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8852/12726 [54:42<23:52,  2.70it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8853/12726 [54:43<24:45,  2.61it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8854/12726 [54:43<24:41,  2.61it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8855/12726 [54:43<24:08,  2.67it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8856/12726 [54:44<24:36,  2.62it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8857/12726 [54:44<24:36,  2.62it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8858/12726 [54:44<24:39,  2.61it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8859/12726 [54:45<22:17,  2.89it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8860/12726 [54:45<20:20,  3.17it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8861/12726 [54:45<21:33,  2.99it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8862/12726 [54:46<22:33,  2.86it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8863/12726 [54:46<23:08,  2.78it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8864/12726 [54:46<22:58,  2.80it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8865/12726 [54:47<22:56,  2.80it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8866/12726 [54:47<23:42,  2.71it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8867/12726 [54:48<23:57,  2.68it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8868/12726 [54:48<24:15,  2.65it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8869/12726 [54:48<24:36,  2.61it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8870/12726 [54:49<26:23,  2.43it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8871/12726 [54:49<25:21,  2.53it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8872/12726 [54:50<25:21,  2.53it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8873/12726 [54:50<24:50,  2.58it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8874/12726 [54:50<26:27,  2.43it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8875/12726 [54:51<23:36,  2.72it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8876/12726 [54:51<23:31,  2.73it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8877/12726 [54:51<23:11,  2.77it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8878/12726 [54:52<23:01,  2.79it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8879/12726 [54:52<22:54,  2.80it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8880/12726 [54:53<23:22,  2.74it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8881/12726 [54:53<23:44,  2.70it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8882/12726 [54:53<23:23,  2.74it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8883/12726 [54:54<23:03,  2.78it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8884/12726 [54:54<23:28,  2.73it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8885/12726 [54:54<23:08,  2.77it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8886/12726 [54:55<22:54,  2.79it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8887/12726 [54:55<22:13,  2.88it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8888/12726 [54:55<22:15,  2.87it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8889/12726 [54:56<22:16,  2.87it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8890/12726 [54:56<22:55,  2.79it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8891/12726 [54:56<22:20,  2.86it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8892/12726 [54:57<22:56,  2.78it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8893/12726 [54:57<25:08,  2.54it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8894/12726 [54:58<25:02,  2.55it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8895/12726 [54:58<24:17,  2.63it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8896/12726 [54:58<24:18,  2.63it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8897/12726 [54:59<23:43,  2.69it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8898/12726 [54:59<23:58,  2.66it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8899/12726 [55:00<24:02,  2.65it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8900/12726 [55:00<23:34,  2.71it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8901/12726 [55:00<22:52,  2.79it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8902/12726 [55:01<23:34,  2.70it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8903/12726 [55:01<24:09,  2.64it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8904/12726 [55:01<24:17,  2.62it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8905/12726 [55:02<23:40,  2.69it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8906/12726 [55:02<24:13,  2.63it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8907/12726 [55:02<21:54,  2.91it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 8908/12726 [55:03<22:34,  2.82it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 8909/12726 [55:03<22:28,  2.83it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 8910/12726 [55:03<23:02,  2.76it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 8911/12726 [55:04<22:49,  2.79it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 8912/12726 [55:04<23:15,  2.73it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 8913/12726 [55:05<22:56,  2.77it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 8914/12726 [55:05<22:47,  2.79it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 8915/12726 [55:05<22:38,  2.81it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 8916/12726 [55:06<22:34,  2.81it/s]
