/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  38%|███▊      | 3846/10000 [02:01<03:16, 31.29it/s]
Collect (LLM):  38%|███▊      | 3850/10000 [02:01<03:14, 31.67it/s]
Collect (LLM):  39%|███▊      | 3854/10000 [02:01<03:13, 31.77it/s]
Collect (LLM):  39%|███▊      | 3858/10000 [02:01<03:12, 31.94it/s]
Collect (LLM):  39%|███▊      | 3862/10000 [02:02<03:11, 32.08it/s]
Collect (LLM):  39%|███▊      | 3866/10000 [02:02<03:09, 32.36it/s]
Collect (LLM):  39%|███▊      | 3870/10000 [02:02<03:08, 32.45it/s]
Collect (LLM):  39%|███▊      | 3874/10000 [02:02<03:12, 31.80it/s]
Collect (LLM):  39%|███▉      | 3878/10000 [02:02<03:12, 31.75it/s]
Collect (LLM):  39%|███▉      | 3882/10000 [02:02<03:13, 31.61it/s]
Collect (LLM):  39%|███▉      | 3886/10000 [02:02<03:16, 31.12it/s]
Collect (LLM):  39%|███▉      | 3890/10000 [02:02<03:18, 30.77it/s]
Collect (LLM):  39%|███▉      | 3894/10000 [02:03<03:19, 30.60it/s]
Collect (LLM):  39%|███▉      | 3898/10000 [02:03<03:20, 30.45it/s]
Collect (LLM):  39%|███▉      | 3902/10000 [02:03<03:17, 30.92it/s]
Collect (LLM):  39%|███▉      | 3906/10000 [02:03<03:18, 30.67it/s]
Collect (LLM):  39%|███▉      | 3910/10000 [02:03<03:18, 30.67it/s]
Collect (LLM):  39%|███▉      | 3914/10000 [02:03<03:24, 29.69it/s]
Collect (LLM):  39%|███▉      | 3918/10000 [02:03<03:21, 30.18it/s]
Collect (LLM):  39%|███▉      | 3922/10000 [02:04<03:21, 30.17it/s]
Collect (LLM):  39%|███▉      | 3926/10000 [02:04<03:17, 30.82it/s]
Collect (LLM):  39%|███▉      | 3930/10000 [02:04<03:16, 30.86it/s]
Collect (LLM):  39%|███▉      | 3934/10000 [02:04<03:13, 31.35it/s]
Collect (LLM):  39%|███▉      | 3938/10000 [02:04<03:12, 31.43it/s]
Collect (LLM):  39%|███▉      | 3942/10000 [02:04<03:13, 31.26it/s]
Collect (LLM):  39%|███▉      | 3946/10000 [02:04<03:13, 31.29it/s]
Collect (LLM):  40%|███▉      | 3950/10000 [02:04<03:13, 31.21it/s]
Collect (LLM):  40%|███▉      | 3954/10000 [02:05<03:10, 31.65it/s]
Collect (LLM):  40%|███▉      | 3958/10000 [02:05<03:10, 31.72it/s]
Collect (LLM):  40%|███▉      | 3962/10000 [02:05<03:10, 31.67it/s]
Collect (LLM):  40%|███▉      | 3966/10000 [02:05<03:10, 31.67it/s]
Collect (LLM):  40%|███▉      | 3970/10000 [02:05<03:21, 29.96it/s]
Collect (LLM):  40%|███▉      | 3974/10000 [02:05<03:16, 30.60it/s]
Collect (LLM):  40%|███▉      | 3978/10000 [02:05<03:16, 30.70it/s]
Collect (LLM):  40%|███▉      | 3982/10000 [02:05<03:13, 31.12it/s]
Collect (LLM):  40%|███▉      | 3986/10000 [02:06<03:10, 31.65it/s]
Collect (LLM):  40%|███▉      | 3990/10000 [02:06<03:09, 31.80it/s]
Collect (LLM):  40%|███▉      | 3994/10000 [02:06<03:09, 31.72it/s]
Collect (LLM):  40%|███▉      | 3998/10000 [02:06<03:07, 32.05it/s]
Collect (LLM):  40%|████      | 4002/10000 [02:06<03:09, 31.66it/s]
Collect (LLM):  40%|████      | 4006/10000 [02:06<03:15, 30.71it/s]
Collect (LLM):  40%|████      | 4010/10000 [02:06<03:12, 31.12it/s]
Collect (LLM):  40%|████      | 4014/10000 [02:06<03:14, 30.83it/s]
Collect (LLM):  40%|████      | 4018/10000 [02:07<03:15, 30.65it/s]
Collect (LLM):  40%|████      | 4022/10000 [02:07<03:16, 30.44it/s]
Collect (LLM):  40%|████      | 4026/10000 [02:07<03:17, 30.32it/s]
Collect (LLM):  40%|████      | 4030/10000 [02:07<03:13, 30.83it/s]
Collect (LLM):  40%|████      | 4034/10000 [02:07<03:09, 31.42it/s]
Collect (LLM):  40%|████      | 4038/10000 [02:07<03:09, 31.51it/s]
Collect (LLM):  40%|████      | 4042/10000 [02:07<03:11, 31.09it/s]
Collect (LLM):  40%|████      | 4046/10000 [02:08<03:11, 31.03it/s]
Collect (LLM):  40%|████      | 4050/10000 [02:08<03:10, 31.24it/s]
Collect (LLM):  41%|████      | 4054/10000 [02:08<03:08, 31.52it/s]
Collect (LLM):  41%|████      | 4058/10000 [02:08<03:09, 31.41it/s]
Collect (LLM):  41%|████      | 4062/10000 [02:08<03:11, 30.94it/s]
Collect (LLM):  41%|████      | 4066/10000 [02:08<03:10, 31.14it/s]
Collect (LLM):  41%|████      | 4070/10000 [02:08<03:07, 31.62it/s]
Collect (LLM):  41%|████      | 4074/10000 [02:08<03:08, 31.45it/s]
Collect (LLM):  41%|████      | 4078/10000 [02:09<03:14, 30.52it/s]
Collect (LLM):  41%|████      | 4082/10000 [02:09<03:10, 31.10it/s]
Collect (LLM):  41%|████      | 4086/10000 [02:09<03:08, 31.40it/s]
Collect (LLM):  41%|████      | 4090/10000 [02:09<03:07, 31.45it/s]
Collect (LLM):  41%|████      | 4094/10000 [02:09<03:05, 31.90it/s]
Collect (LLM):  41%|████      | 4098/10000 [02:09<03:03, 32.17it/s]
Collect (LLM):  41%|████      | 4102/10000 [02:09<03:03, 32.17it/s]
Collect (LLM):  41%|████      | 4106/10000 [02:09<03:00, 32.61it/s]
Collect (LLM):  41%|████      | 4110/10000 [02:10<03:01, 32.46it/s]
Collect (LLM):  41%|████      | 4114/10000 [02:10<03:05, 31.71it/s]
Collect (LLM):  41%|████      | 4118/10000 [02:10<03:11, 30.69it/s]
Collect (LLM):  41%|████      | 4122/10000 [02:10<03:09, 31.03it/s]
Collect (LLM):  41%|████▏     | 4126/10000 [02:10<03:08, 31.16it/s]
Collect (LLM):  41%|████▏     | 4130/10000 [02:10<03:09, 30.96it/s]
Collect (LLM):  41%|████▏     | 4134/10000 [02:10<03:09, 30.93it/s]
Collect (LLM):  41%|████▏     | 4138/10000 [02:10<03:13, 30.30it/s]
Collect (LLM):  41%|████▏     | 4142/10000 [02:11<03:10, 30.78it/s]
Collect (LLM):  41%|████▏     | 4146/10000 [02:11<03:07, 31.29it/s]
Collect (LLM):  42%|████▏     | 4150/10000 [02:11<03:09, 30.94it/s]
Collect (LLM):  42%|████▏     | 4154/10000 [02:11<03:06, 31.32it/s]
Collect (LLM):  42%|████▏     | 4158/10000 [02:11<03:04, 31.61it/s]
Collect (LLM):  42%|████▏     | 4162/10000 [02:11<03:03, 31.84it/s]
Collect (LLM):  42%|████▏     | 4166/10000 [02:11<03:02, 31.91it/s]
Collect (LLM):  42%|████▏     | 4170/10000 [02:11<03:01, 32.19it/s]
Collect (LLM):  42%|████▏     | 4174/10000 [02:12<03:01, 32.09it/s]
Collect (LLM):  42%|████▏     | 4178/10000 [02:12<03:04, 31.56it/s]
Collect (LLM):  42%|████▏     | 4182/10000 [02:12<03:02, 31.95it/s]
Collect (LLM):  42%|████▏     | 4186/10000 [02:12<03:01, 32.11it/s]
Collect (LLM):  42%|████▏     | 4190/10000 [02:12<03:00, 32.12it/s]
Collect (LLM):  42%|████▏     | 4194/10000 [02:12<03:02, 31.78it/s]
Collect (LLM):  42%|████▏     | 4198/10000 [02:12<03:00, 32.15it/s]
Collect (LLM):  42%|████▏     | 4202/10000 [02:12<03:00, 32.07it/s]
Collect (LLM):  42%|████▏     | 4206/10000 [02:13<03:00, 32.02it/s]
Collect (LLM):  42%|████▏     | 4210/10000 [02:13<03:01, 31.91it/s]
Collect (LLM):  42%|████▏     | 4214/10000 [02:13<03:03, 31.61it/s]
Collect (LLM):  42%|████▏     | 4218/10000 [02:13<03:00, 32.10it/s]
Collect (LLM):  42%|████▏     | 4222/10000 [02:13<03:04, 31.34it/s]
Collect (LLM):  42%|████▏     | 4226/10000 [02:13<03:09, 30.40it/s]
Collect (LLM):  42%|████▏     | 4230/10000 [02:13<03:07, 30.82it/s]
Collect (LLM):  42%|████▏     | 4234/10000 [02:13<03:07, 30.69it/s]
Collect (LLM):  42%|████▏     | 4238/10000 [02:14<03:08, 30.53it/s]
Collect (LLM):  42%|████▏     | 4242/10000 [02:14<03:09, 30.31it/s]
Collect (LLM):  42%|████▏     | 4246/10000 [02:14<03:09, 30.43it/s]
Collect (LLM):  42%|████▎     | 4250/10000 [02:14<03:13, 29.76it/s]
Collect (LLM):  43%|████▎     | 4254/10000 [02:14<03:11, 30.06it/s]
Collect (LLM):  43%|████▎     | 4258/10000 [02:14<03:08, 30.42it/s]
Collect (LLM):  43%|████▎     | 4262/10000 [02:14<03:05, 30.95it/s]
Collect (LLM):  43%|████▎     | 4266/10000 [02:15<03:05, 30.85it/s]
Collect (LLM):  43%|████▎     | 4270/10000 [02:15<03:03, 31.17it/s]
Collect (LLM):  43%|████▎     | 4274/10000 [02:15<03:01, 31.63it/s]
Collect (LLM):  43%|████▎     | 4278/10000 [02:15<03:06, 30.75it/s]
Collect (LLM):  43%|████▎     | 4282/10000 [02:15<03:08, 30.37it/s]
Collect (LLM):  43%|████▎     | 4286/10000 [02:15<03:06, 30.61it/s]
Collect (LLM):  43%|████▎     | 4290/10000 [02:15<03:06, 30.66it/s]
Collect (LLM):  43%|████▎     | 4294/10000 [02:15<03:03, 31.13it/s]
Collect (LLM):  43%|████▎     | 4298/10000 [02:16<03:01, 31.39it/s]
Collect (LLM):  43%|████▎     | 4302/10000 [02:16<03:01, 31.40it/s]
Collect (LLM):  43%|████▎     | 4306/10000 [02:16<03:02, 31.14it/s]
Collect (LLM):  43%|████▎     | 4310/10000 [02:16<03:02, 31.24it/s]
Collect (LLM):  43%|████▎     | 4314/10000 [02:16<03:01, 31.38it/s]
Collect (LLM):  43%|████▎     | 4318/10000 [02:16<03:02, 31.16it/s]
Collect (LLM):  43%|████▎     | 4322/10000 [02:16<03:02, 31.10it/s]
Collect (LLM):  43%|████▎     | 4326/10000 [02:16<03:01, 31.18it/s]
Collect (LLM):  43%|████▎     | 4330/10000 [02:17<03:00, 31.43it/s]
Collect (LLM):  43%|████▎     | 4334/10000 [02:17<03:01, 31.22it/s]
Collect (LLM):  43%|████▎     | 4338/10000 [02:17<03:00, 31.30it/s]
Collect (LLM):  43%|████▎     | 4342/10000 [02:17<02:58, 31.75it/s]
Collect (LLM):  43%|████▎     | 4346/10000 [02:17<02:57, 31.91it/s]
Collect (LLM):  44%|████▎     | 4350/10000 [02:17<02:59, 31.47it/s]
Collect (LLM):  44%|████▎     | 4354/10000 [02:17<02:58, 31.61it/s]
Collect (LLM):  44%|████▎     | 4358/10000 [02:17<03:03, 30.80it/s]
Collect (LLM):  44%|████▎     | 4362/10000 [02:18<03:05, 30.36it/s]
Collect (LLM):  44%|████▎     | 4366/10000 [02:18<03:07, 30.03it/s]
Collect (LLM):  44%|████▎     | 4370/10000 [02:18<03:07, 29.98it/s]
Collect (LLM):  44%|████▎     | 4374/10000 [02:18<03:07, 30.02it/s]
Collect (LLM):  44%|████▍     | 4378/10000 [02:18<03:05, 30.26it/s]
Collect (LLM):  44%|████▍     | 4382/10000 [02:18<03:02, 30.70it/s]
Collect (LLM):  44%|████▍     | 4386/10000 [02:18<02:58, 31.41it/s]
Collect (LLM):  44%|████▍     | 4390/10000 [02:19<03:01, 30.88it/s]
Collect (LLM):  44%|████▍     | 4394/10000 [02:19<03:02, 30.73it/s]
Collect (LLM):  44%|████▍     | 4398/10000 [02:19<03:01, 30.87it/s]
Collect (LLM):  44%|████▍     | 4402/10000 [02:19<02:59, 31.24it/s]
Collect (LLM):  44%|████▍     | 4406/10000 [02:19<02:59, 31.14it/s]
Collect (LLM):  44%|████▍     | 4410/10000 [02:19<02:58, 31.37it/s]
Collect (LLM):  44%|████▍     | 4414/10000 [02:19<03:01, 30.74it/s]
Collect (LLM):  44%|████▍     | 4418/10000 [02:19<02:58, 31.32it/s]
Collect (LLM):  44%|████▍     | 4422/10000 [02:20<02:55, 31.83it/s]
Collect (LLM):  44%|████▍     | 4426/10000 [02:20<02:54, 31.96it/s]
Collect (LLM):  44%|████▍     | 4430/10000 [02:20<02:51, 32.46it/s]
Collect (LLM):  44%|████▍     | 4434/10000 [02:20<02:56, 31.60it/s]
Collect (LLM):  44%|████▍     | 4438/10000 [02:20<02:57, 31.25it/s]
Collect (LLM):  44%|████▍     | 4442/10000 [02:20<02:59, 30.88it/s]
Collect (LLM):  44%|████▍     | 4446/10000 [02:20<03:01, 30.63it/s]
Collect (LLM):  44%|████▍     | 4450/10000 [02:20<02:59, 30.94it/s]
Collect (LLM):  45%|████▍     | 4454/10000 [02:21<02:56, 31.41it/s]
Collect (LLM):  45%|████▍     | 4458/10000 [02:21<02:56, 31.42it/s]
Collect (LLM):  45%|████▍     | 4462/10000 [02:21<03:01, 30.45it/s]
Collect (LLM):  45%|████▍     | 4466/10000 [02:21<03:00, 30.73it/s]
Collect (LLM):  45%|████▍     | 4470/10000 [02:21<02:58, 30.96it/s]
Collect (LLM):  45%|████▍     | 4474/10000 [02:21<02:57, 31.14it/s]
Collect (LLM):  45%|████▍     | 4478/10000 [02:21<02:57, 31.18it/s]
Collect (LLM):  45%|████▍     | 4482/10000 [02:21<02:58, 30.90it/s]
Collect (LLM):  45%|████▍     | 4486/10000 [02:22<02:57, 31.02it/s]
Collect (LLM):  45%|████▍     | 4490/10000 [02:22<03:10, 28.91it/s]
Collect (LLM):  45%|████▍     | 4493/10000 [02:22<03:10, 28.89it/s]
Collect (LLM):  45%|████▍     | 4496/10000 [02:22<03:14, 28.26it/s]
Collect (LLM):  45%|████▍     | 4499/10000 [02:22<03:15, 28.21it/s]
Collect (LLM):  45%|████▌     | 4502/10000 [02:22<03:13, 28.48it/s]
Collect (LLM):  45%|████▌     | 4505/10000 [02:22<03:13, 28.45it/s]
Collect (LLM):  45%|████▌     | 4509/10000 [02:22<03:06, 29.38it/s]
Collect (LLM):  45%|████▌     | 4513/10000 [02:23<03:01, 30.17it/s]
Collect (LLM):  45%|████▌     | 4517/10000 [02:23<03:03, 29.80it/s]
Collect (LLM):  45%|████▌     | 4521/10000 [02:23<03:02, 30.09it/s]
Collect (LLM):  45%|████▌     | 4525/10000 [02:23<03:03, 29.85it/s]
Collect (LLM):  45%|████▌     | 4529/10000 [02:23<02:57, 30.80it/s]
Collect (LLM):  45%|████▌     | 4533/10000 [02:23<02:56, 30.90it/s]
Collect (LLM):  45%|████▌     | 4537/10000 [02:23<02:59, 30.46it/s]
Collect (LLM):  45%|████▌     | 4541/10000 [02:23<02:57, 30.80it/s]
Collect (LLM):  45%|████▌     | 4545/10000 [02:24<02:59, 30.44it/s]
Collect (LLM):  45%|████▌     | 4549/10000 [02:24<02:58, 30.62it/s]
Collect (LLM):  46%|████▌     | 4553/10000 [02:24<02:57, 30.74it/s]
Collect (LLM):  46%|████▌     | 4557/10000 [02:24<02:53, 31.37it/s]
Collect (LLM):  46%|████▌     | 4561/10000 [02:24<02:52, 31.47it/s]
Collect (LLM):  46%|████▌     | 4565/10000 [02:24<02:56, 30.78it/s]
Collect (LLM):  46%|████▌     | 4569/10000 [02:24<02:55, 30.94it/s]
Collect (LLM):  46%|████▌     | 4573/10000 [02:25<02:55, 30.97it/s]
Collect (LLM):  46%|████▌     | 4577/10000 [02:25<02:59, 30.21it/s]
Collect (LLM):  46%|████▌     | 4581/10000 [02:25<02:58, 30.33it/s]
Collect (LLM):  46%|████▌     | 4585/10000 [02:25<02:59, 30.11it/s]
Collect (LLM):  46%|████▌     | 4589/10000 [02:25<02:59, 30.12it/s]
Collect (LLM):  46%|████▌     | 4593/10000 [02:25<02:55, 30.85it/s]
Collect (LLM):  46%|████▌     | 4597/10000 [02:25<02:52, 31.41it/s]
Collect (LLM):  46%|████▌     | 4601/10000 [02:25<02:50, 31.59it/s]
Collect (LLM):  46%|████▌     | 4605/10000 [02:26<02:50, 31.62it/s]
Collect (LLM):  46%|████▌     | 4609/10000 [02:26<02:52, 31.20it/s]
Collect (LLM):  46%|████▌     | 4613/10000 [02:26<02:54, 30.83it/s]
Collect (LLM):  46%|████▌     | 4617/10000 [02:26<02:54, 30.84it/s]
Collect (LLM):  46%|████▌     | 4621/10000 [02:26<02:51, 31.32it/s]
Collect (LLM):  46%|████▋     | 4625/10000 [02:26<02:51, 31.36it/s]
Collect (LLM):  46%|████▋     | 4629/10000 [02:26<02:55, 30.65it/s]
Collect (LLM):  46%|████▋     | 4633/10000 [02:26<02:57, 30.28it/s]
Collect (LLM):  46%|████▋     | 4637/10000 [02:27<02:54, 30.79it/s]
Collect (LLM):  46%|████▋     | 4641/10000 [02:27<02:51, 31.32it/s]
Collect (LLM):  46%|████▋     | 4645/10000 [02:27<02:52, 31.01it/s]
Collect (LLM):  46%|████▋     | 4649/10000 [02:27<02:52, 30.95it/s]
Collect (LLM):  47%|████▋     | 4653/10000 [02:27<02:56, 30.23it/s]
Collect (LLM):  47%|████▋     | 4657/10000 [02:27<02:52, 30.98it/s]
Collect (LLM):  47%|████▋     | 4661/10000 [02:27<02:50, 31.30it/s]
Collect (LLM):  47%|████▋     | 4665/10000 [02:27<02:47, 31.90it/s]
Collect (LLM):  47%|████▋     | 4669/10000 [02:28<02:47, 31.81it/s]
Collect (LLM):  47%|████▋     | 4673/10000 [02:28<02:48, 31.70it/s]
Collect (LLM):  47%|████▋     | 4677/10000 [02:28<02:47, 31.84it/s]
Collect (LLM):  47%|████▋     | 4681/10000 [02:28<02:46, 31.93it/s]
Collect (LLM):  47%|████▋     | 4685/10000 [02:28<02:51, 30.91it/s]
Collect (LLM):  47%|████▋     | 4689/10000 [02:28<02:48, 31.47it/s]
Collect (LLM):  47%|████▋     | 4693/10000 [02:28<02:50, 31.16it/s]
Collect (LLM):  47%|████▋     | 4697/10000 [02:28<02:50, 31.17it/s]
Collect (LLM):  47%|████▋     | 4701/10000 [02:29<02:49, 31.23it/s]
Collect (LLM):  47%|████▋     | 4705/10000 [02:29<02:56, 30.03it/s]
Collect (LLM):  47%|████▋     | 4709/10000 [02:29<02:55, 30.09it/s]
Collect (LLM):  47%|████▋     | 4713/10000 [02:29<02:54, 30.38it/s]
Collect (LLM):  47%|████▋     | 4717/10000 [02:29<02:50, 30.93it/s]
Collect (LLM):  47%|████▋     | 4721/10000 [02:29<02:47, 31.48it/s]
Collect (LLM):  47%|████▋     | 4725/10000 [02:29<02:46, 31.64it/s]
Collect (LLM):  47%|████▋     | 4729/10000 [02:30<02:53, 30.43it/s]
Collect (LLM):  47%|████▋     | 4733/10000 [02:30<02:50, 30.87it/s]
Collect (LLM):  47%|████▋     | 4737/10000 [02:30<02:49, 31.11it/s]
Collect (LLM):  47%|████▋     | 4741/10000 [02:30<02:45, 31.78it/s]
Collect (LLM):  47%|████▋     | 4745/10000 [02:30<02:44, 31.86it/s]
Collect (LLM):  47%|████▋     | 4749/10000 [02:30<02:43, 32.10it/s]
Collect (LLM):  48%|████▊     | 4753/10000 [02:30<02:42, 32.23it/s]
Collect (LLM):  48%|████▊     | 4757/10000 [02:30<02:45, 31.65it/s]
Collect (LLM):  48%|████▊     | 4761/10000 [02:31<02:44, 31.82it/s]
Collect (LLM):  48%|████▊     | 4765/10000 [02:31<02:46, 31.53it/s]
Collect (LLM):  48%|████▊     | 4769/10000 [02:31<02:42, 32.14it/s]
Collect (LLM):  48%|████▊     | 4773/10000 [02:31<02:42, 32.23it/s]
Collect (LLM):  48%|████▊     | 4777/10000 [02:31<02:41, 32.28it/s]
Collect (LLM):  48%|████▊     | 4781/10000 [02:31<02:42, 32.08it/s]
Collect (LLM):  48%|████▊     | 4785/10000 [02:31<02:40, 32.43it/s]
Collect (LLM):  48%|████▊     | 4789/10000 [02:31<02:41, 32.36it/s]
Collect (LLM):  48%|████▊     | 4793/10000 [02:32<02:43, 31.83it/s]
Collect (LLM):  48%|████▊     | 4797/10000 [02:32<02:43, 31.81it/s]
Collect (LLM):  48%|████▊     | 4801/10000 [02:32<02:43, 31.84it/s]
Collect (LLM):  48%|████▊     | 4805/10000 [02:32<02:43, 31.80it/s]
Collect (LLM):  48%|████▊     | 4809/10000 [02:32<02:41, 32.24it/s]
Collect (LLM):  48%|████▊     | 4813/10000 [02:32<02:42, 31.98it/s]
Collect (LLM):  48%|████▊     | 4817/10000 [02:32<02:49, 30.56it/s]
Collect (LLM):  48%|████▊     | 4821/10000 [02:32<02:49, 30.51it/s]
Collect (LLM):  48%|████▊     | 4825/10000 [02:33<02:46, 31.00it/s]
Collect (LLM):  48%|████▊     | 4829/10000 [02:33<02:46, 31.14it/s]
Collect (LLM):  48%|████▊     | 4833/10000 [02:33<02:46, 31.06it/s]
Collect (LLM):  48%|████▊     | 4837/10000 [02:33<02:51, 30.03it/s]
Collect (LLM):  48%|████▊     | 4841/10000 [02:33<02:48, 30.53it/s]
Collect (LLM):  48%|████▊     | 4845/10000 [02:33<02:48, 30.66it/s]
Collect (LLM):  48%|████▊     | 4849/10000 [02:33<02:47, 30.72it/s]
Collect (LLM):  49%|████▊     | 4853/10000 [02:33<02:47, 30.81it/s]
Collect (LLM):  49%|████▊     | 4857/10000 [02:34<02:44, 31.24it/s]
Collect (LLM):  49%|████▊     | 4861/10000 [02:34<02:50, 30.11it/s]
Collect (LLM):  49%|████▊     | 4865/10000 [02:34<02:49, 30.26it/s]
Collect (LLM):  49%|████▊     | 4869/10000 [02:34<02:47, 30.67it/s]
Collect (LLM):  49%|████▊     | 4873/10000 [02:34<02:45, 30.96it/s]
Collect (LLM):  49%|████▉     | 4877/10000 [02:34<02:42, 31.52it/s]
Collect (LLM):  49%|████▉     | 4881/10000 [02:34<02:44, 31.07it/s]
Collect (LLM):  49%|████▉     | 4885/10000 [02:35<02:44, 31.12it/s]
Collect (LLM):  49%|████▉     | 4889/10000 [02:35<02:42, 31.45it/s]
