/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  60%|█████▉    | 5980/10000 [03:46<02:29, 26.97it/s]
Collect (LLM):  60%|█████▉    | 5983/10000 [03:46<02:27, 27.15it/s]
Collect (LLM):  60%|█████▉    | 5986/10000 [03:46<02:28, 27.06it/s]
Collect (LLM):  60%|█████▉    | 5989/10000 [03:46<02:26, 27.36it/s]
Collect (LLM):  60%|█████▉    | 5992/10000 [03:46<02:26, 27.37it/s]
Collect (LLM):  60%|█████▉    | 5995/10000 [03:46<02:25, 27.52it/s]
Collect (LLM):  60%|█████▉    | 5998/10000 [03:47<02:24, 27.62it/s]
Collect (LLM):  60%|██████    | 6001/10000 [03:47<02:25, 27.57it/s]
Collect (LLM):  60%|██████    | 6004/10000 [03:47<02:24, 27.60it/s]
Collect (LLM):  60%|██████    | 6007/10000 [03:47<02:30, 26.59it/s]
Collect (LLM):  60%|██████    | 6010/10000 [03:47<02:27, 27.07it/s]
Collect (LLM):  60%|██████    | 6013/10000 [03:47<02:26, 27.26it/s]
Collect (LLM):  60%|██████    | 6016/10000 [03:47<02:40, 24.80it/s]
Collect (LLM):  60%|██████    | 6019/10000 [03:47<02:37, 25.34it/s]
Collect (LLM):  60%|██████    | 6022/10000 [03:48<02:32, 26.13it/s]
Collect (LLM):  60%|██████    | 6025/10000 [03:48<02:28, 26.72it/s]
Collect (LLM):  60%|██████    | 6028/10000 [03:48<02:26, 27.09it/s]
Collect (LLM):  60%|██████    | 6031/10000 [03:48<02:25, 27.23it/s]
Collect (LLM):  60%|██████    | 6034/10000 [03:48<02:29, 26.61it/s]
Collect (LLM):  60%|██████    | 6037/10000 [03:48<02:33, 25.86it/s]
Collect (LLM):  60%|██████    | 6040/10000 [03:48<02:34, 25.67it/s]
Collect (LLM):  60%|██████    | 6043/10000 [03:48<02:30, 26.32it/s]
Collect (LLM):  60%|██████    | 6046/10000 [03:48<02:27, 26.86it/s]
Collect (LLM):  60%|██████    | 6049/10000 [03:49<02:27, 26.77it/s]
Collect (LLM):  61%|██████    | 6052/10000 [03:49<02:26, 26.88it/s]
Collect (LLM):  61%|██████    | 6055/10000 [03:49<02:25, 27.18it/s]
Collect (LLM):  61%|██████    | 6058/10000 [03:49<02:25, 27.16it/s]
Collect (LLM):  61%|██████    | 6061/10000 [03:49<02:38, 24.88it/s]
Collect (LLM):  61%|██████    | 6064/10000 [03:49<02:33, 25.60it/s]
Collect (LLM):  61%|██████    | 6067/10000 [03:49<02:31, 25.99it/s]
Collect (LLM):  61%|██████    | 6070/10000 [03:49<02:31, 25.97it/s]
Collect (LLM):  61%|██████    | 6073/10000 [03:49<02:35, 25.31it/s]
Collect (LLM):  61%|██████    | 6076/10000 [03:50<02:37, 24.98it/s]
Collect (LLM):  61%|██████    | 6079/10000 [03:50<02:33, 25.62it/s]
Collect (LLM):  61%|██████    | 6082/10000 [03:50<02:30, 26.01it/s]
Collect (LLM):  61%|██████    | 6085/10000 [03:50<02:33, 25.49it/s]
Collect (LLM):  61%|██████    | 6088/10000 [03:50<02:29, 26.14it/s]
Collect (LLM):  61%|██████    | 6091/10000 [03:50<02:27, 26.55it/s]
Collect (LLM):  61%|██████    | 6094/10000 [03:50<02:24, 27.03it/s]
Collect (LLM):  61%|██████    | 6097/10000 [03:50<02:28, 26.32it/s]
Collect (LLM):  61%|██████    | 6100/10000 [03:51<02:30, 25.96it/s]
Collect (LLM):  61%|██████    | 6103/10000 [03:51<02:28, 26.27it/s]
Collect (LLM):  61%|██████    | 6106/10000 [03:51<02:26, 26.55it/s]
Collect (LLM):  61%|██████    | 6109/10000 [03:51<02:24, 26.88it/s]
Collect (LLM):  61%|██████    | 6112/10000 [03:51<02:24, 26.96it/s]
Collect (LLM):  61%|██████    | 6115/10000 [03:51<02:23, 27.16it/s]
Collect (LLM):  61%|██████    | 6118/10000 [03:51<02:22, 27.25it/s]
Collect (LLM):  61%|██████    | 6121/10000 [03:51<02:20, 27.59it/s]
Collect (LLM):  61%|██████    | 6124/10000 [03:51<02:19, 27.83it/s]
Collect (LLM):  61%|██████▏   | 6127/10000 [03:51<02:19, 27.84it/s]
Collect (LLM):  61%|██████▏   | 6130/10000 [03:52<02:19, 27.66it/s]
Collect (LLM):  61%|██████▏   | 6133/10000 [03:52<02:21, 27.25it/s]
Collect (LLM):  61%|██████▏   | 6136/10000 [03:52<02:21, 27.32it/s]
Collect (LLM):  61%|██████▏   | 6139/10000 [03:52<02:20, 27.48it/s]
Collect (LLM):  61%|██████▏   | 6142/10000 [03:52<02:20, 27.50it/s]
Collect (LLM):  61%|██████▏   | 6145/10000 [03:52<02:19, 27.58it/s]
Collect (LLM):  61%|██████▏   | 6148/10000 [03:52<02:19, 27.71it/s]
Collect (LLM):  62%|██████▏   | 6151/10000 [03:52<02:18, 27.70it/s]
Collect (LLM):  62%|██████▏   | 6154/10000 [03:52<02:29, 25.69it/s]
Collect (LLM):  62%|██████▏   | 6157/10000 [03:53<02:29, 25.69it/s]
Collect (LLM):  62%|██████▏   | 6160/10000 [03:53<02:27, 26.02it/s]
Collect (LLM):  62%|██████▏   | 6163/10000 [03:53<02:28, 25.77it/s]
Collect (LLM):  62%|██████▏   | 6166/10000 [03:53<02:24, 26.51it/s]
Collect (LLM):  62%|██████▏   | 6169/10000 [03:53<02:25, 26.36it/s]
Collect (LLM):  62%|██████▏   | 6172/10000 [03:53<02:24, 26.54it/s]
Collect (LLM):  62%|██████▏   | 6175/10000 [03:53<02:25, 26.33it/s]
Collect (LLM):  62%|██████▏   | 6178/10000 [03:53<02:27, 25.91it/s]
Collect (LLM):  62%|██████▏   | 6181/10000 [03:54<02:33, 24.83it/s]
Collect (LLM):  62%|██████▏   | 6184/10000 [03:54<02:29, 25.46it/s]
Collect (LLM):  62%|██████▏   | 6187/10000 [03:54<02:27, 25.81it/s]
Collect (LLM):  62%|██████▏   | 6190/10000 [03:54<02:28, 25.67it/s]
Collect (LLM):  62%|██████▏   | 6193/10000 [03:54<02:26, 25.95it/s]
Collect (LLM):  62%|██████▏   | 6196/10000 [03:54<02:25, 26.21it/s]
Collect (LLM):  62%|██████▏   | 6199/10000 [03:54<02:24, 26.38it/s]
Collect (LLM):  62%|██████▏   | 6202/10000 [03:54<02:25, 26.17it/s]
Collect (LLM):  62%|██████▏   | 6205/10000 [03:54<02:26, 25.86it/s]
Collect (LLM):  62%|██████▏   | 6208/10000 [03:55<02:26, 25.87it/s]
Collect (LLM):  62%|██████▏   | 6211/10000 [03:55<02:23, 26.37it/s]
Collect (LLM):  62%|██████▏   | 6214/10000 [03:55<02:24, 26.14it/s]
Collect (LLM):  62%|██████▏   | 6217/10000 [03:55<02:22, 26.46it/s]
Collect (LLM):  62%|██████▏   | 6220/10000 [03:55<02:24, 26.15it/s]
Collect (LLM):  62%|██████▏   | 6223/10000 [03:55<02:22, 26.51it/s]
Collect (LLM):  62%|██████▏   | 6226/10000 [03:55<02:26, 25.79it/s]
Collect (LLM):  62%|██████▏   | 6229/10000 [03:55<02:28, 25.38it/s]
Collect (LLM):  62%|██████▏   | 6232/10000 [03:55<02:27, 25.57it/s]
Collect (LLM):  62%|██████▏   | 6235/10000 [03:56<02:27, 25.56it/s]
Collect (LLM):  62%|██████▏   | 6238/10000 [03:56<02:23, 26.14it/s]
Collect (LLM):  62%|██████▏   | 6241/10000 [03:56<02:22, 26.37it/s]
Collect (LLM):  62%|██████▏   | 6244/10000 [03:56<02:20, 26.80it/s]
Collect (LLM):  62%|██████▏   | 6247/10000 [03:56<02:19, 26.86it/s]
Collect (LLM):  62%|██████▎   | 6250/10000 [03:56<02:18, 27.00it/s]
Collect (LLM):  63%|██████▎   | 6253/10000 [03:56<02:19, 26.91it/s]
Collect (LLM):  63%|██████▎   | 6256/10000 [03:56<02:19, 26.93it/s]
Collect (LLM):  63%|██████▎   | 6259/10000 [03:56<02:19, 26.90it/s]
Collect (LLM):  63%|██████▎   | 6262/10000 [03:57<02:18, 26.90it/s]
Collect (LLM):  63%|██████▎   | 6265/10000 [03:57<02:19, 26.86it/s]
Collect (LLM):  63%|██████▎   | 6268/10000 [03:57<02:18, 26.92it/s]
Collect (LLM):  63%|██████▎   | 6271/10000 [03:57<02:18, 27.00it/s]
Collect (LLM):  63%|██████▎   | 6274/10000 [03:57<02:20, 26.47it/s]
Collect (LLM):  63%|██████▎   | 6277/10000 [03:57<02:21, 26.22it/s]
Collect (LLM):  63%|██████▎   | 6280/10000 [03:57<02:25, 25.60it/s]
Collect (LLM):  63%|██████▎   | 6283/10000 [03:57<02:23, 25.82it/s]
Collect (LLM):  63%|██████▎   | 6286/10000 [03:58<02:22, 26.05it/s]
Collect (LLM):  63%|██████▎   | 6289/10000 [03:58<02:21, 26.29it/s]
Collect (LLM):  63%|██████▎   | 6292/10000 [03:58<02:20, 26.32it/s]
Collect (LLM):  63%|██████▎   | 6295/10000 [03:58<02:21, 26.12it/s]
Collect (LLM):  63%|██████▎   | 6298/10000 [03:58<02:21, 26.13it/s]
Collect (LLM):  63%|██████▎   | 6301/10000 [03:58<02:21, 26.19it/s]
Collect (LLM):  63%|██████▎   | 6304/10000 [03:58<02:19, 26.51it/s]
Collect (LLM):  63%|██████▎   | 6307/10000 [03:58<02:19, 26.40it/s]
Collect (LLM):  63%|██████▎   | 6310/10000 [03:58<02:20, 26.35it/s]
Collect (LLM):  63%|██████▎   | 6313/10000 [03:59<02:21, 26.04it/s]
Collect (LLM):  63%|██████▎   | 6316/10000 [03:59<02:21, 26.09it/s]
Collect (LLM):  63%|██████▎   | 6319/10000 [03:59<02:22, 25.87it/s]
Collect (LLM):  63%|██████▎   | 6322/10000 [03:59<02:21, 26.07it/s]
Collect (LLM):  63%|██████▎   | 6325/10000 [03:59<02:18, 26.49it/s]
Collect (LLM):  63%|██████▎   | 6328/10000 [03:59<02:17, 26.72it/s]
Collect (LLM):  63%|██████▎   | 6331/10000 [03:59<02:16, 26.79it/s]
Collect (LLM):  63%|██████▎   | 6334/10000 [03:59<02:16, 26.82it/s]
Collect (LLM):  63%|██████▎   | 6337/10000 [03:59<02:15, 27.09it/s]
Collect (LLM):  63%|██████▎   | 6340/10000 [04:00<02:14, 27.16it/s]
Collect (LLM):  63%|██████▎   | 6343/10000 [04:00<02:14, 27.14it/s]
Collect (LLM):  63%|██████▎   | 6346/10000 [04:00<02:14, 27.24it/s]
Collect (LLM):  63%|██████▎   | 6349/10000 [04:00<02:14, 27.09it/s]
Collect (LLM):  64%|██████▎   | 6352/10000 [04:00<02:14, 27.16it/s]
Collect (LLM):  64%|██████▎   | 6355/10000 [04:00<02:18, 26.34it/s]
Collect (LLM):  64%|██████▎   | 6358/10000 [04:00<02:23, 25.41it/s]
Collect (LLM):  64%|██████▎   | 6361/10000 [04:00<02:21, 25.80it/s]
Collect (LLM):  64%|██████▎   | 6364/10000 [04:00<02:18, 26.19it/s]
Collect (LLM):  64%|██████▎   | 6367/10000 [04:01<02:18, 26.25it/s]
Collect (LLM):  64%|██████▎   | 6370/10000 [04:01<02:17, 26.33it/s]
Collect (LLM):  64%|██████▎   | 6373/10000 [04:01<02:16, 26.49it/s]
Collect (LLM):  64%|██████▍   | 6376/10000 [04:01<02:17, 26.40it/s]
Collect (LLM):  64%|██████▍   | 6379/10000 [04:01<02:18, 26.08it/s]
Collect (LLM):  64%|██████▍   | 6382/10000 [04:01<02:20, 25.67it/s]
Collect (LLM):  64%|██████▍   | 6385/10000 [04:01<02:19, 25.95it/s]
Collect (LLM):  64%|██████▍   | 6388/10000 [04:01<02:20, 25.78it/s]
Collect (LLM):  64%|██████▍   | 6391/10000 [04:02<02:17, 26.29it/s]
Collect (LLM):  64%|██████▍   | 6394/10000 [04:02<02:15, 26.53it/s]
Collect (LLM):  64%|██████▍   | 6397/10000 [04:02<02:14, 26.78it/s]
Collect (LLM):  64%|██████▍   | 6400/10000 [04:02<02:15, 26.60it/s]
Collect (LLM):  64%|██████▍   | 6403/10000 [04:02<02:17, 26.21it/s]
Collect (LLM):  64%|██████▍   | 6406/10000 [04:02<02:16, 26.33it/s]
Collect (LLM):  64%|██████▍   | 6409/10000 [04:02<02:15, 26.60it/s]
Collect (LLM):  64%|██████▍   | 6412/10000 [04:02<02:14, 26.63it/s]
Collect (LLM):  64%|██████▍   | 6415/10000 [04:02<02:13, 26.85it/s]
Collect (LLM):  64%|██████▍   | 6418/10000 [04:03<02:15, 26.49it/s]
Collect (LLM):  64%|██████▍   | 6421/10000 [04:03<02:17, 25.95it/s]
Collect (LLM):  64%|██████▍   | 6424/10000 [04:03<02:18, 25.74it/s]
Collect (LLM):  64%|██████▍   | 6427/10000 [04:03<02:16, 26.10it/s]
Collect (LLM):  64%|██████▍   | 6430/10000 [04:03<02:18, 25.71it/s]
Collect (LLM):  64%|██████▍   | 6433/10000 [04:03<02:21, 25.19it/s]
Collect (LLM):  64%|██████▍   | 6436/10000 [04:03<02:27, 24.08it/s]
Collect (LLM):  64%|██████▍   | 6439/10000 [04:03<02:26, 24.24it/s]
Collect (LLM):  64%|██████▍   | 6442/10000 [04:03<02:23, 24.77it/s]
Collect (LLM):  64%|██████▍   | 6445/10000 [04:04<02:20, 25.30it/s]
Collect (LLM):  64%|██████▍   | 6448/10000 [04:04<02:21, 25.04it/s]
Collect (LLM):  65%|██████▍   | 6451/10000 [04:04<02:19, 25.47it/s]
Collect (LLM):  65%|██████▍   | 6454/10000 [04:04<02:22, 24.84it/s]
Collect (LLM):  65%|██████▍   | 6457/10000 [04:04<02:19, 25.35it/s]
Collect (LLM):  65%|██████▍   | 6460/10000 [04:04<02:17, 25.83it/s]
Collect (LLM):  65%|██████▍   | 6463/10000 [04:04<02:15, 26.07it/s]
Collect (LLM):  65%|██████▍   | 6466/10000 [04:04<02:14, 26.25it/s]
Collect (LLM):  65%|██████▍   | 6469/10000 [04:05<02:14, 26.32it/s]
Collect (LLM):  65%|██████▍   | 6472/10000 [04:05<02:13, 26.43it/s]
Collect (LLM):  65%|██████▍   | 6475/10000 [04:05<02:12, 26.61it/s]
Collect (LLM):  65%|██████▍   | 6478/10000 [04:05<02:11, 26.71it/s]
Collect (LLM):  65%|██████▍   | 6481/10000 [04:05<02:10, 26.94it/s]
Collect (LLM):  65%|██████▍   | 6484/10000 [04:05<02:10, 26.91it/s]
Collect (LLM):  65%|██████▍   | 6487/10000 [04:05<02:10, 26.98it/s]
Collect (LLM):  65%|██████▍   | 6490/10000 [04:05<02:10, 26.83it/s]
Collect (LLM):  65%|██████▍   | 6493/10000 [04:05<02:10, 26.80it/s]
Collect (LLM):  65%|██████▍   | 6496/10000 [04:06<02:11, 26.55it/s]
Collect (LLM):  65%|██████▍   | 6499/10000 [04:06<02:18, 25.23it/s]
Collect (LLM):  65%|██████▌   | 6502/10000 [04:06<02:17, 25.43it/s]
Collect (LLM):  65%|██████▌   | 6505/10000 [04:06<02:16, 25.65it/s]
Collect (LLM):  65%|██████▌   | 6508/10000 [04:06<02:13, 26.09it/s]
Collect (LLM):  65%|██████▌   | 6511/10000 [04:06<02:12, 26.31it/s]
Collect (LLM):  65%|██████▌   | 6514/10000 [04:06<02:11, 26.54it/s]
Collect (LLM):  65%|██████▌   | 6517/10000 [04:06<02:13, 26.01it/s]
Collect (LLM):  65%|██████▌   | 6520/10000 [04:06<02:14, 25.97it/s]
Collect (LLM):  65%|██████▌   | 6523/10000 [04:07<02:14, 25.91it/s]
Collect (LLM):  65%|██████▌   | 6526/10000 [04:07<02:12, 26.27it/s]
Collect (LLM):  65%|██████▌   | 6529/10000 [04:07<02:12, 26.17it/s]
Collect (LLM):  65%|██████▌   | 6532/10000 [04:07<02:11, 26.39it/s]
Collect (LLM):  65%|██████▌   | 6535/10000 [04:07<02:11, 26.43it/s]
Collect (LLM):  65%|██████▌   | 6538/10000 [04:07<02:09, 26.78it/s]
Collect (LLM):  65%|██████▌   | 6541/10000 [04:07<02:08, 26.97it/s]
Collect (LLM):  65%|██████▌   | 6544/10000 [04:07<02:07, 27.05it/s]
Collect (LLM):  65%|██████▌   | 6547/10000 [04:07<02:06, 27.32it/s]
Collect (LLM):  66%|██████▌   | 6550/10000 [04:08<02:06, 27.29it/s]
Collect (LLM):  66%|██████▌   | 6553/10000 [04:08<02:07, 27.11it/s]
Collect (LLM):  66%|██████▌   | 6556/10000 [04:08<02:07, 27.01it/s]
Collect (LLM):  66%|██████▌   | 6559/10000 [04:08<02:06, 27.17it/s]
Collect (LLM):  66%|██████▌   | 6562/10000 [04:08<02:07, 26.94it/s]
Collect (LLM):  66%|██████▌   | 6565/10000 [04:08<02:07, 26.99it/s]
Collect (LLM):  66%|██████▌   | 6568/10000 [04:08<02:08, 26.68it/s]
Collect (LLM):  66%|██████▌   | 6571/10000 [04:08<02:13, 25.73it/s]
Collect (LLM):  66%|██████▌   | 6574/10000 [04:08<02:11, 26.01it/s]
Collect (LLM):  66%|██████▌   | 6577/10000 [04:09<02:09, 26.37it/s]
Collect (LLM):  66%|██████▌   | 6580/10000 [04:09<02:07, 26.77it/s]
Collect (LLM):  66%|██████▌   | 6583/10000 [04:09<02:07, 26.76it/s]
Collect (LLM):  66%|██████▌   | 6586/10000 [04:09<02:06, 26.91it/s]
Collect (LLM):  66%|██████▌   | 6589/10000 [04:09<02:06, 26.91it/s]
Collect (LLM):  66%|██████▌   | 6592/10000 [04:09<02:04, 27.35it/s]
Collect (LLM):  66%|██████▌   | 6595/10000 [04:09<02:05, 27.15it/s]
Collect (LLM):  66%|██████▌   | 6598/10000 [04:09<02:10, 26.11it/s]
Collect (LLM):  66%|██████▌   | 6601/10000 [04:09<02:09, 26.19it/s]
Collect (LLM):  66%|██████▌   | 6604/10000 [04:10<02:12, 25.67it/s]
Collect (LLM):  66%|██████▌   | 6607/10000 [04:10<02:17, 24.67it/s]
Collect (LLM):  66%|██████▌   | 6610/10000 [04:10<02:13, 25.42it/s]
Collect (LLM):  66%|██████▌   | 6613/10000 [04:10<02:10, 25.98it/s]
Collect (LLM):  66%|██████▌   | 6616/10000 [04:10<02:08, 26.24it/s]
Collect (LLM):  66%|██████▌   | 6619/10000 [04:10<02:06, 26.67it/s]
Collect (LLM):  66%|██████▌   | 6622/10000 [04:10<02:06, 26.68it/s]
Collect (LLM):  66%|██████▋   | 6625/10000 [04:10<02:06, 26.68it/s]
Collect (LLM):  66%|██████▋   | 6628/10000 [04:11<02:11, 25.57it/s]
Collect (LLM):  66%|██████▋   | 6631/10000 [04:11<02:09, 26.11it/s]
Collect (LLM):  66%|██████▋   | 6634/10000 [04:11<02:08, 26.12it/s]
Collect (LLM):  66%|██████▋   | 6637/10000 [04:11<02:10, 25.77it/s]
Collect (LLM):  66%|██████▋   | 6640/10000 [04:11<02:09, 25.86it/s]
Collect (LLM):  66%|██████▋   | 6643/10000 [04:11<02:09, 25.86it/s]
Collect (LLM):  66%|██████▋   | 6646/10000 [04:11<02:08, 26.09it/s]
Collect (LLM):  66%|██████▋   | 6649/10000 [04:11<02:08, 26.17it/s]
Collect (LLM):  67%|██████▋   | 6652/10000 [04:11<02:06, 26.40it/s]
Collect (LLM):  67%|██████▋   | 6655/10000 [04:12<02:05, 26.55it/s]
Collect (LLM):  67%|██████▋   | 6658/10000 [04:12<02:04, 26.74it/s]
Collect (LLM):  67%|██████▋   | 6661/10000 [04:12<02:04, 26.85it/s]
Collect (LLM):  67%|██████▋   | 6664/10000 [04:12<02:04, 26.87it/s]
Collect (LLM):  67%|██████▋   | 6667/10000 [04:12<02:03, 26.99it/s]
Collect (LLM):  67%|██████▋   | 6670/10000 [04:12<02:08, 25.85it/s]
Collect (LLM):  67%|██████▋   | 6673/10000 [04:12<02:09, 25.71it/s]
Collect (LLM):  67%|██████▋   | 6676/10000 [04:12<02:06, 26.22it/s]
Collect (LLM):  67%|██████▋   | 6679/10000 [04:12<02:04, 26.62it/s]
Collect (LLM):  67%|██████▋   | 6682/10000 [04:13<02:04, 26.73it/s]
Collect (LLM):  67%|██████▋   | 6685/10000 [04:13<02:04, 26.64it/s]
Collect (LLM):  67%|██████▋   | 6688/10000 [04:13<02:11, 25.17it/s]
Collect (LLM):  67%|██████▋   | 6691/10000 [04:13<02:08, 25.67it/s]
