/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  63%|██████▎   | 6279/10000 [03:41<02:15, 27.47it/s]
Collect (LLM):  63%|██████▎   | 6282/10000 [03:41<02:17, 27.13it/s]
Collect (LLM):  63%|██████▎   | 6285/10000 [03:41<02:14, 27.63it/s]
Collect (LLM):  63%|██████▎   | 6288/10000 [03:41<02:13, 27.88it/s]
Collect (LLM):  63%|██████▎   | 6291/10000 [03:41<02:13, 27.78it/s]
Collect (LLM):  63%|██████▎   | 6294/10000 [03:41<02:12, 28.07it/s]
Collect (LLM):  63%|██████▎   | 6297/10000 [03:41<02:13, 27.71it/s]
Collect (LLM):  63%|██████▎   | 6300/10000 [03:42<02:12, 27.97it/s]
Collect (LLM):  63%|██████▎   | 6303/10000 [03:42<02:10, 28.26it/s]
Collect (LLM):  63%|██████▎   | 6306/10000 [03:42<02:09, 28.48it/s]
Collect (LLM):  63%|██████▎   | 6309/10000 [03:42<02:11, 28.17it/s]
Collect (LLM):  63%|██████▎   | 6312/10000 [03:42<02:12, 27.77it/s]
Collect (LLM):  63%|██████▎   | 6315/10000 [03:42<02:10, 28.24it/s]
Collect (LLM):  63%|██████▎   | 6318/10000 [03:42<02:12, 27.81it/s]
Collect (LLM):  63%|██████▎   | 6321/10000 [03:42<02:12, 27.78it/s]
Collect (LLM):  63%|██████▎   | 6325/10000 [03:42<02:08, 28.61it/s]
Collect (LLM):  63%|██████▎   | 6328/10000 [03:43<02:07, 28.81it/s]
Collect (LLM):  63%|██████▎   | 6331/10000 [03:43<02:06, 28.90it/s]
Collect (LLM):  63%|██████▎   | 6335/10000 [03:43<02:05, 29.19it/s]
Collect (LLM):  63%|██████▎   | 6339/10000 [03:43<02:04, 29.42it/s]
Collect (LLM):  63%|██████▎   | 6342/10000 [03:43<02:04, 29.48it/s]
Collect (LLM):  63%|██████▎   | 6345/10000 [03:43<02:03, 29.58it/s]
Collect (LLM):  63%|██████▎   | 6348/10000 [03:43<02:04, 29.22it/s]
Collect (LLM):  64%|██████▎   | 6351/10000 [03:43<02:04, 29.38it/s]
Collect (LLM):  64%|██████▎   | 6354/10000 [03:43<02:08, 28.34it/s]
Collect (LLM):  64%|██████▎   | 6357/10000 [03:44<02:13, 27.28it/s]
Collect (LLM):  64%|██████▎   | 6360/10000 [03:44<02:10, 27.94it/s]
Collect (LLM):  64%|██████▎   | 6363/10000 [03:44<02:08, 28.33it/s]
Collect (LLM):  64%|██████▎   | 6366/10000 [03:44<02:06, 28.68it/s]
Collect (LLM):  64%|██████▎   | 6369/10000 [03:44<02:06, 28.65it/s]
Collect (LLM):  64%|██████▎   | 6372/10000 [03:44<02:05, 28.93it/s]
Collect (LLM):  64%|██████▍   | 6375/10000 [03:44<02:07, 28.47it/s]
Collect (LLM):  64%|██████▍   | 6378/10000 [03:44<02:07, 28.45it/s]
Collect (LLM):  64%|██████▍   | 6381/10000 [03:44<02:11, 27.62it/s]
Collect (LLM):  64%|██████▍   | 6384/10000 [03:45<02:10, 27.70it/s]
Collect (LLM):  64%|██████▍   | 6387/10000 [03:45<02:12, 27.29it/s]
Collect (LLM):  64%|██████▍   | 6391/10000 [03:45<02:06, 28.42it/s]
Collect (LLM):  64%|██████▍   | 6394/10000 [03:45<02:06, 28.56it/s]
Collect (LLM):  64%|██████▍   | 6398/10000 [03:45<02:04, 28.97it/s]
Collect (LLM):  64%|██████▍   | 6401/10000 [03:45<02:06, 28.38it/s]
Collect (LLM):  64%|██████▍   | 6404/10000 [03:45<02:08, 27.98it/s]
Collect (LLM):  64%|██████▍   | 6407/10000 [03:45<02:06, 28.48it/s]
Collect (LLM):  64%|██████▍   | 6410/10000 [03:45<02:05, 28.57it/s]
Collect (LLM):  64%|██████▍   | 6414/10000 [03:46<02:02, 29.34it/s]
Collect (LLM):  64%|██████▍   | 6417/10000 [03:46<02:04, 28.89it/s]
Collect (LLM):  64%|██████▍   | 6420/10000 [03:46<02:06, 28.24it/s]
Collect (LLM):  64%|██████▍   | 6423/10000 [03:46<02:10, 27.39it/s]
Collect (LLM):  64%|██████▍   | 6427/10000 [03:46<02:06, 28.23it/s]
Collect (LLM):  64%|██████▍   | 6430/10000 [03:46<02:07, 27.93it/s]
Collect (LLM):  64%|██████▍   | 6433/10000 [03:46<02:11, 27.17it/s]
Collect (LLM):  64%|██████▍   | 6436/10000 [03:46<02:18, 25.82it/s]
Collect (LLM):  64%|██████▍   | 6439/10000 [03:46<02:17, 25.92it/s]
Collect (LLM):  64%|██████▍   | 6442/10000 [03:47<02:13, 26.61it/s]
Collect (LLM):  64%|██████▍   | 6445/10000 [03:47<02:10, 27.32it/s]
Collect (LLM):  64%|██████▍   | 6448/10000 [03:47<02:12, 26.85it/s]
Collect (LLM):  65%|██████▍   | 6451/10000 [03:47<02:09, 27.50it/s]
Collect (LLM):  65%|██████▍   | 6454/10000 [03:47<02:12, 26.75it/s]
Collect (LLM):  65%|██████▍   | 6457/10000 [03:47<02:09, 27.44it/s]
Collect (LLM):  65%|██████▍   | 6461/10000 [03:47<02:04, 28.52it/s]
Collect (LLM):  65%|██████▍   | 6464/10000 [03:47<02:02, 28.84it/s]
Collect (LLM):  65%|██████▍   | 6467/10000 [03:47<02:03, 28.62it/s]
Collect (LLM):  65%|██████▍   | 6470/10000 [03:48<02:03, 28.53it/s]
Collect (LLM):  65%|██████▍   | 6473/10000 [03:48<02:03, 28.67it/s]
Collect (LLM):  65%|██████▍   | 6476/10000 [03:48<02:01, 28.93it/s]
Collect (LLM):  65%|██████▍   | 6479/10000 [03:48<02:00, 29.14it/s]
Collect (LLM):  65%|██████▍   | 6483/10000 [03:48<01:58, 29.72it/s]
Collect (LLM):  65%|██████▍   | 6487/10000 [03:48<01:58, 29.73it/s]
Collect (LLM):  65%|██████▍   | 6491/10000 [03:48<01:58, 29.68it/s]
Collect (LLM):  65%|██████▍   | 6494/10000 [03:48<01:59, 29.27it/s]
Collect (LLM):  65%|██████▍   | 6497/10000 [03:49<02:05, 27.95it/s]
Collect (LLM):  65%|██████▌   | 6500/10000 [03:49<02:06, 27.67it/s]
Collect (LLM):  65%|██████▌   | 6503/10000 [03:49<02:06, 27.54it/s]
Collect (LLM):  65%|██████▌   | 6506/10000 [03:49<02:04, 27.98it/s]
Collect (LLM):  65%|██████▌   | 6509/10000 [03:49<02:03, 28.17it/s]
Collect (LLM):  65%|██████▌   | 6512/10000 [03:49<02:02, 28.44it/s]
Collect (LLM):  65%|██████▌   | 6515/10000 [03:49<02:01, 28.62it/s]
Collect (LLM):  65%|██████▌   | 6518/10000 [03:49<02:05, 27.79it/s]
Collect (LLM):  65%|██████▌   | 6521/10000 [03:49<02:03, 28.14it/s]
Collect (LLM):  65%|██████▌   | 6524/10000 [03:49<02:02, 28.32it/s]
Collect (LLM):  65%|██████▌   | 6528/10000 [03:50<02:01, 28.65it/s]
Collect (LLM):  65%|██████▌   | 6531/10000 [03:50<02:00, 28.76it/s]
Collect (LLM):  65%|██████▌   | 6534/10000 [03:50<02:01, 28.42it/s]
Collect (LLM):  65%|██████▌   | 6538/10000 [03:50<01:58, 29.18it/s]
Collect (LLM):  65%|██████▌   | 6541/10000 [03:50<01:58, 29.31it/s]
Collect (LLM):  65%|██████▌   | 6545/10000 [03:50<01:56, 29.70it/s]
Collect (LLM):  65%|██████▌   | 6549/10000 [03:50<01:56, 29.74it/s]
Collect (LLM):  66%|██████▌   | 6553/10000 [03:50<01:55, 29.87it/s]
Collect (LLM):  66%|██████▌   | 6556/10000 [03:51<01:56, 29.60it/s]
Collect (LLM):  66%|██████▌   | 6559/10000 [03:51<01:55, 29.68it/s]
Collect (LLM):  66%|██████▌   | 6562/10000 [03:51<01:57, 29.25it/s]
Collect (LLM):  66%|██████▌   | 6565/10000 [03:51<01:57, 29.27it/s]
Collect (LLM):  66%|██████▌   | 6568/10000 [03:51<01:59, 28.78it/s]
Collect (LLM):  66%|██████▌   | 6571/10000 [03:51<02:04, 27.60it/s]
Collect (LLM):  66%|██████▌   | 6574/10000 [03:51<02:03, 27.82it/s]
Collect (LLM):  66%|██████▌   | 6577/10000 [03:51<02:00, 28.33it/s]
Collect (LLM):  66%|██████▌   | 6581/10000 [03:51<01:58, 28.91it/s]
Collect (LLM):  66%|██████▌   | 6584/10000 [03:52<01:58, 28.72it/s]
Collect (LLM):  66%|██████▌   | 6588/10000 [03:52<01:56, 29.23it/s]
Collect (LLM):  66%|██████▌   | 6591/10000 [03:52<01:56, 29.25it/s]
Collect (LLM):  66%|██████▌   | 6594/10000 [03:52<01:56, 29.29it/s]
Collect (LLM):  66%|██████▌   | 6597/10000 [03:52<01:59, 28.42it/s]
Collect (LLM):  66%|██████▌   | 6600/10000 [03:52<02:00, 28.14it/s]
Collect (LLM):  66%|██████▌   | 6603/10000 [03:52<02:03, 27.46it/s]
Collect (LLM):  66%|██████▌   | 6606/10000 [03:52<02:08, 26.32it/s]
Collect (LLM):  66%|██████▌   | 6610/10000 [03:52<02:02, 27.58it/s]
Collect (LLM):  66%|██████▌   | 6613/10000 [03:53<02:00, 28.19it/s]
Collect (LLM):  66%|██████▌   | 6616/10000 [03:53<01:58, 28.48it/s]
Collect (LLM):  66%|██████▌   | 6620/10000 [03:53<01:55, 29.21it/s]
Collect (LLM):  66%|██████▌   | 6623/10000 [03:53<01:56, 29.07it/s]
Collect (LLM):  66%|██████▋   | 6626/10000 [03:53<01:57, 28.63it/s]
Collect (LLM):  66%|██████▋   | 6629/10000 [03:53<02:02, 27.62it/s]
Collect (LLM):  66%|██████▋   | 6632/10000 [03:53<02:00, 27.98it/s]
Collect (LLM):  66%|██████▋   | 6635/10000 [03:53<02:01, 27.68it/s]
Collect (LLM):  66%|██████▋   | 6638/10000 [03:53<02:02, 27.34it/s]
Collect (LLM):  66%|██████▋   | 6641/10000 [03:54<02:02, 27.37it/s]
Collect (LLM):  66%|██████▋   | 6644/10000 [03:54<02:01, 27.66it/s]
Collect (LLM):  66%|██████▋   | 6647/10000 [03:54<01:59, 28.12it/s]
Collect (LLM):  66%|██████▋   | 6650/10000 [03:54<01:59, 27.96it/s]
Collect (LLM):  67%|██████▋   | 6654/10000 [03:54<01:56, 28.84it/s]
Collect (LLM):  67%|██████▋   | 6657/10000 [03:54<01:55, 28.84it/s]
Collect (LLM):  67%|██████▋   | 6661/10000 [03:54<01:53, 29.42it/s]
Collect (LLM):  67%|██████▋   | 6664/10000 [03:54<01:53, 29.29it/s]
Collect (LLM):  67%|██████▋   | 6668/10000 [03:54<01:52, 29.49it/s]
Collect (LLM):  67%|██████▋   | 6671/10000 [03:55<01:59, 27.88it/s]
Collect (LLM):  67%|██████▋   | 6674/10000 [03:55<01:58, 28.13it/s]
Collect (LLM):  67%|██████▋   | 6678/10000 [03:55<01:54, 28.91it/s]
Collect (LLM):  67%|██████▋   | 6682/10000 [03:55<01:53, 29.21it/s]
Collect (LLM):  67%|██████▋   | 6685/10000 [03:55<01:54, 28.89it/s]
Collect (LLM):  67%|██████▋   | 6688/10000 [03:55<02:01, 27.16it/s]
Collect (LLM):  67%|██████▋   | 6691/10000 [03:55<01:59, 27.60it/s]
Collect (LLM):  67%|██████▋   | 6694/10000 [03:55<01:58, 27.96it/s]
Collect (LLM):  67%|██████▋   | 6697/10000 [03:56<01:55, 28.50it/s]
Collect (LLM):  67%|██████▋   | 6700/10000 [03:56<01:56, 28.36it/s]
Collect (LLM):  67%|██████▋   | 6703/10000 [03:56<01:57, 28.16it/s]
Collect (LLM):  67%|██████▋   | 6706/10000 [03:56<02:03, 26.64it/s]
Collect (LLM):  67%|██████▋   | 6709/10000 [03:56<02:02, 26.82it/s]
Collect (LLM):  67%|██████▋   | 6712/10000 [03:56<02:01, 27.04it/s]
Collect (LLM):  67%|██████▋   | 6716/10000 [03:56<01:57, 28.05it/s]
Collect (LLM):  67%|██████▋   | 6719/10000 [03:56<01:55, 28.38it/s]
Collect (LLM):  67%|██████▋   | 6722/10000 [03:56<01:54, 28.53it/s]
Collect (LLM):  67%|██████▋   | 6725/10000 [03:57<01:54, 28.62it/s]
Collect (LLM):  67%|██████▋   | 6728/10000 [03:57<01:55, 28.30it/s]
Collect (LLM):  67%|██████▋   | 6731/10000 [03:57<01:54, 28.53it/s]
Collect (LLM):  67%|██████▋   | 6734/10000 [03:57<01:53, 28.85it/s]
Collect (LLM):  67%|██████▋   | 6738/10000 [03:57<01:50, 29.49it/s]
Collect (LLM):  67%|██████▋   | 6741/10000 [03:57<01:50, 29.59it/s]
Collect (LLM):  67%|██████▋   | 6745/10000 [03:57<01:49, 29.84it/s]
Collect (LLM):  67%|██████▋   | 6748/10000 [03:57<01:54, 28.29it/s]
Collect (LLM):  68%|██████▊   | 6752/10000 [03:57<01:51, 29.03it/s]
Collect (LLM):  68%|██████▊   | 6755/10000 [03:58<01:51, 29.14it/s]
Collect (LLM):  68%|██████▊   | 6758/10000 [03:58<01:50, 29.35it/s]
Collect (LLM):  68%|██████▊   | 6762/10000 [03:58<01:48, 29.72it/s]
Collect (LLM):  68%|██████▊   | 6766/10000 [03:58<01:48, 29.86it/s]
Collect (LLM):  68%|██████▊   | 6769/10000 [03:58<01:48, 29.85it/s]
Collect (LLM):  68%|██████▊   | 6772/10000 [03:58<01:47, 29.89it/s]
Collect (LLM):  68%|██████▊   | 6775/10000 [03:58<01:48, 29.74it/s]
Collect (LLM):  68%|██████▊   | 6778/10000 [03:58<01:49, 29.44it/s]
Collect (LLM):  68%|██████▊   | 6781/10000 [03:58<01:49, 29.30it/s]
Collect (LLM):  68%|██████▊   | 6784/10000 [03:59<01:49, 29.41it/s]
Collect (LLM):  68%|██████▊   | 6788/10000 [03:59<01:47, 29.83it/s]
Collect (LLM):  68%|██████▊   | 6791/10000 [03:59<01:48, 29.49it/s]
Collect (LLM):  68%|██████▊   | 6794/10000 [03:59<01:50, 28.95it/s]
Collect (LLM):  68%|██████▊   | 6797/10000 [03:59<01:51, 28.80it/s]
Collect (LLM):  68%|██████▊   | 6800/10000 [03:59<01:52, 28.48it/s]
Collect (LLM):  68%|██████▊   | 6803/10000 [03:59<01:54, 27.98it/s]
Collect (LLM):  68%|██████▊   | 6806/10000 [03:59<01:52, 28.41it/s]
Collect (LLM):  68%|██████▊   | 6809/10000 [03:59<01:52, 28.36it/s]
Collect (LLM):  68%|██████▊   | 6812/10000 [04:00<01:52, 28.44it/s]
Collect (LLM):  68%|██████▊   | 6815/10000 [04:00<01:52, 28.41it/s]
Collect (LLM):  68%|██████▊   | 6818/10000 [04:00<01:52, 28.40it/s]
Collect (LLM):  68%|██████▊   | 6821/10000 [04:00<01:55, 27.55it/s]
Collect (LLM):  68%|██████▊   | 6824/10000 [04:00<02:01, 26.22it/s]
Collect (LLM):  68%|██████▊   | 6828/10000 [04:00<01:55, 27.39it/s]
Collect (LLM):  68%|██████▊   | 6831/10000 [04:00<01:57, 26.98it/s]
Collect (LLM):  68%|██████▊   | 6834/10000 [04:00<02:02, 25.89it/s]
Collect (LLM):  68%|██████▊   | 6837/10000 [04:00<01:59, 26.57it/s]
Collect (LLM):  68%|██████▊   | 6840/10000 [04:01<01:56, 27.04it/s]
Collect (LLM):  68%|██████▊   | 6844/10000 [04:01<01:53, 27.93it/s]
Collect (LLM):  68%|██████▊   | 6848/10000 [04:01<01:50, 28.64it/s]
Collect (LLM):  69%|██████▊   | 6851/10000 [04:01<01:48, 28.95it/s]
Collect (LLM):  69%|██████▊   | 6854/10000 [04:01<01:49, 28.61it/s]
Collect (LLM):  69%|██████▊   | 6857/10000 [04:01<01:49, 28.58it/s]
Collect (LLM):  69%|██████▊   | 6861/10000 [04:01<01:47, 29.26it/s]
Collect (LLM):  69%|██████▊   | 6864/10000 [04:01<01:59, 26.23it/s]
Collect (LLM):  69%|██████▊   | 6868/10000 [04:02<01:53, 27.57it/s]
Collect (LLM):  69%|██████▊   | 6872/10000 [04:02<01:50, 28.21it/s]
Collect (LLM):  69%|██████▉   | 6875/10000 [04:02<01:51, 28.15it/s]
Collect (LLM):  69%|██████▉   | 6879/10000 [04:02<01:48, 28.88it/s]
Collect (LLM):  69%|██████▉   | 6883/10000 [04:02<01:47, 29.00it/s]
Collect (LLM):  69%|██████▉   | 6886/10000 [04:02<01:47, 29.05it/s]
Collect (LLM):  69%|██████▉   | 6889/10000 [04:02<01:48, 28.77it/s]
Collect (LLM):  69%|██████▉   | 6892/10000 [04:02<01:52, 27.66it/s]
Collect (LLM):  69%|██████▉   | 6896/10000 [04:03<01:49, 28.37it/s]
Collect (LLM):  69%|██████▉   | 6899/10000 [04:03<01:48, 28.64it/s]
Collect (LLM):  69%|██████▉   | 6902/10000 [04:03<01:47, 28.81it/s]
Collect (LLM):  69%|██████▉   | 6905/10000 [04:03<01:47, 28.74it/s]
Collect (LLM):  69%|██████▉   | 6908/10000 [04:03<01:46, 28.93it/s]
Collect (LLM):  69%|██████▉   | 6911/10000 [04:03<01:49, 28.14it/s]
Collect (LLM):  69%|██████▉   | 6914/10000 [04:03<01:48, 28.45it/s]
Collect (LLM):  69%|██████▉   | 6917/10000 [04:03<01:47, 28.55it/s]
Collect (LLM):  69%|██████▉   | 6920/10000 [04:03<01:47, 28.70it/s]
Collect (LLM):  69%|██████▉   | 6924/10000 [04:03<01:45, 29.15it/s]
Collect (LLM):  69%|██████▉   | 6928/10000 [04:04<01:44, 29.50it/s]
Collect (LLM):  69%|██████▉   | 6931/10000 [04:04<01:44, 29.23it/s]
Collect (LLM):  69%|██████▉   | 6934/10000 [04:04<01:46, 28.71it/s]
Collect (LLM):  69%|██████▉   | 6937/10000 [04:04<01:46, 28.66it/s]
Collect (LLM):  69%|██████▉   | 6940/10000 [04:04<01:45, 28.98it/s]
Collect (LLM):  69%|██████▉   | 6943/10000 [04:04<01:46, 28.82it/s]
Collect (LLM):  69%|██████▉   | 6946/10000 [04:04<01:48, 28.19it/s]
Collect (LLM):  69%|██████▉   | 6949/10000 [04:04<01:49, 27.96it/s]
Collect (LLM):  70%|██████▉   | 6952/10000 [04:04<01:53, 26.92it/s]
Collect (LLM):  70%|██████▉   | 6955/10000 [04:05<01:52, 27.17it/s]
Collect (LLM):  70%|██████▉   | 6958/10000 [04:05<01:50, 27.65it/s]
Collect (LLM):  70%|██████▉   | 6961/10000 [04:05<01:49, 27.68it/s]
Collect (LLM):  70%|██████▉   | 6964/10000 [04:05<01:52, 26.97it/s]
Collect (LLM):  70%|██████▉   | 6967/10000 [04:05<01:52, 27.03it/s]
Collect (LLM):  70%|██████▉   | 6970/10000 [04:05<01:52, 26.83it/s]
Collect (LLM):  70%|██████▉   | 6974/10000 [04:05<01:48, 27.97it/s]
Collect (LLM):  70%|██████▉   | 6977/10000 [04:05<01:46, 28.43it/s]
Collect (LLM):  70%|██████▉   | 6981/10000 [04:06<01:43, 29.27it/s]
Collect (LLM):  70%|██████▉   | 6984/10000 [04:06<01:46, 28.40it/s]
Collect (LLM):  70%|██████▉   | 6987/10000 [04:06<01:45, 28.59it/s]
Collect (LLM):  70%|██████▉   | 6990/10000 [04:06<01:46, 28.33it/s]
Collect (LLM):  70%|██████▉   | 6993/10000 [04:06<01:48, 27.70it/s]
Collect (LLM):  70%|██████▉   | 6997/10000 [04:06<01:44, 28.76it/s]
Collect (LLM):  70%|███████   | 7000/10000 [04:06<01:43, 28.89it/s]
Collect (LLM):  70%|███████   | 7003/10000 [04:06<01:43, 28.85it/s]
Collect (LLM):  70%|███████   | 7006/10000 [04:06<01:43, 29.07it/s]
Collect (LLM):  70%|███████   | 7009/10000 [04:07<01:44, 28.69it/s]
Collect (LLM):  70%|███████   | 7012/10000 [04:07<01:43, 28.91it/s]
Collect (LLM):  70%|███████   | 7015/10000 [04:07<01:42, 29.13it/s]
Collect (LLM):  70%|███████   | 7018/10000 [04:07<01:45, 28.26it/s]
Collect (LLM):  70%|███████   | 7021/10000 [04:07<01:44, 28.52it/s]
Collect (LLM):  70%|███████   | 7024/10000 [04:07<01:45, 28.10it/s]
Collect (LLM):  70%|███████   | 7027/10000 [04:07<01:46, 27.89it/s]
