/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  34%|███▍      | 936/2726 [03:22<06:22,  4.67it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 937/2726 [03:22<06:44,  4.42it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 938/2726 [03:23<06:35,  4.52it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 939/2726 [03:23<07:31,  3.96it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 940/2726 [03:23<07:22,  4.03it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 941/2726 [03:24<07:17,  4.08it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 942/2726 [03:24<06:41,  4.45it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 943/2726 [03:24<06:31,  4.55it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 944/2726 [03:24<05:54,  5.02it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 945/2726 [03:24<05:37,  5.28it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 946/2726 [03:24<05:40,  5.22it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 947/2726 [03:25<05:40,  5.22it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 948/2726 [03:25<06:10,  4.79it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 949/2726 [03:25<05:55,  4.99it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 950/2726 [03:25<05:49,  5.08it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 951/2726 [03:25<05:54,  5.01it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 952/2726 [03:26<05:58,  4.95it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 953/2726 [03:26<06:00,  4.92it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 954/2726 [03:26<06:16,  4.71it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 955/2726 [03:26<06:12,  4.75it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 956/2726 [03:27<06:37,  4.45it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 957/2726 [03:27<05:53,  5.01it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 958/2726 [03:27<05:39,  5.20it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 959/2726 [03:27<06:43,  4.38it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 960/2726 [03:27<06:51,  4.29it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 961/2726 [03:28<06:58,  4.21it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 962/2726 [03:28<06:58,  4.22it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 963/2726 [03:28<06:41,  4.39it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 964/2726 [03:28<06:20,  4.63it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 965/2726 [03:29<06:30,  4.50it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 966/2726 [03:29<06:22,  4.60it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 967/2726 [03:29<06:32,  4.48it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 968/2726 [03:29<06:45,  4.33it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 969/2726 [03:29<06:32,  4.48it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 970/2726 [03:30<07:26,  3.94it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 971/2726 [03:30<07:01,  4.16it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 972/2726 [03:30<06:42,  4.36it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 973/2726 [03:30<06:35,  4.44it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 974/2726 [03:31<06:38,  4.39it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 975/2726 [03:31<06:42,  4.35it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 976/2726 [03:31<06:31,  4.47it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 977/2726 [03:31<06:22,  4.57it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 978/2726 [03:32<06:35,  4.42it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 979/2726 [03:32<06:41,  4.35it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 980/2726 [03:32<06:29,  4.48it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 981/2726 [03:32<06:21,  4.57it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 982/2726 [03:32<06:00,  4.84it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 983/2726 [03:33<05:59,  4.85it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 984/2726 [03:33<05:31,  5.26it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 985/2726 [03:33<05:38,  5.14it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 986/2726 [03:33<06:00,  4.83it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 987/2726 [03:33<06:15,  4.63it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 988/2726 [03:34<05:55,  4.89it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 989/2726 [03:34<05:55,  4.89it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 990/2726 [03:34<06:10,  4.68it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 991/2726 [03:34<06:22,  4.54it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 992/2726 [03:34<06:15,  4.61it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 993/2726 [03:35<06:44,  4.28it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 994/2726 [03:35<06:31,  4.42it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 995/2726 [03:35<06:34,  4.38it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 996/2726 [03:35<06:24,  4.50it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 997/2726 [03:36<06:15,  4.61it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 998/2726 [03:36<05:59,  4.81it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 999/2726 [03:36<05:30,  5.22it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1000/2726 [03:36<05:37,  5.12it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1001/2726 [03:36<05:56,  4.84it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1002/2726 [03:36<05:32,  5.19it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1003/2726 [03:37<05:38,  5.09it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1004/2726 [03:37<05:44,  5.01it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1005/2726 [03:37<05:47,  4.95it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1006/2726 [03:37<06:05,  4.70it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1007/2726 [03:38<06:22,  4.50it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1008/2726 [03:38<06:14,  4.59it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1009/2726 [03:38<06:22,  4.49it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1010/2726 [03:38<06:14,  4.58it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1011/2726 [03:38<05:40,  5.04it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1012/2726 [03:39<06:16,  4.55it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1013/2726 [03:39<05:43,  4.99it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1014/2726 [03:39<05:46,  4.94it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1015/2726 [03:39<05:49,  4.90it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1016/2726 [03:39<06:05,  4.68it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1017/2726 [03:40<06:18,  4.51it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1018/2726 [03:40<06:27,  4.41it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1019/2726 [03:40<06:34,  4.32it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1020/2726 [03:40<06:22,  4.46it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1021/2726 [03:41<06:14,  4.56it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1022/2726 [03:41<06:08,  4.63it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1023/2726 [03:41<06:03,  4.68it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1024/2726 [03:41<06:07,  4.63it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1025/2726 [03:42<06:58,  4.07it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1026/2726 [03:42<06:59,  4.05it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1027/2726 [03:42<06:34,  4.30it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1028/2726 [03:42<06:21,  4.45it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1029/2726 [03:42<06:17,  4.50it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1030/2726 [03:43<06:25,  4.40it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1031/2726 [03:43<06:30,  4.34it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1032/2726 [03:43<06:24,  4.40it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1033/2726 [03:43<06:29,  4.34it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1034/2726 [03:44<06:18,  4.48it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1035/2726 [03:44<06:24,  4.40it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1036/2726 [03:44<05:45,  4.89it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1037/2726 [03:44<05:46,  4.88it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1038/2726 [03:44<06:01,  4.66it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1039/2726 [03:45<05:58,  4.71it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1040/2726 [03:45<06:11,  4.53it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1041/2726 [03:45<05:32,  5.06it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1042/2726 [03:45<05:03,  5.55it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1043/2726 [03:45<05:15,  5.33it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1044/2726 [03:45<04:47,  5.85it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1045/2726 [03:46<05:04,  5.52it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1046/2726 [03:46<05:09,  5.43it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1047/2726 [03:46<05:20,  5.23it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1048/2726 [03:46<05:43,  4.88it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1049/2726 [03:46<05:16,  5.29it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1050/2726 [03:47<05:24,  5.16it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1051/2726 [03:47<05:04,  5.51it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1052/2726 [03:47<05:19,  5.24it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1053/2726 [03:47<05:00,  5.57it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1054/2726 [03:47<05:33,  5.02it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1055/2726 [03:48<05:38,  4.93it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1056/2726 [03:48<05:42,  4.88it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1057/2726 [03:48<05:15,  5.29it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1058/2726 [03:48<04:55,  5.64it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1059/2726 [03:48<05:23,  5.15it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1060/2726 [03:49<05:48,  4.78it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1061/2726 [03:49<05:59,  4.63it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1062/2726 [03:49<05:55,  4.68it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1063/2726 [03:49<06:07,  4.52it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1064/2726 [03:49<05:34,  4.97it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1065/2726 [03:50<05:49,  4.75it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1066/2726 [03:50<05:47,  4.78it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1067/2726 [03:50<06:01,  4.59it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1068/2726 [03:50<05:28,  5.05it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1069/2726 [03:51<05:45,  4.80it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1070/2726 [03:51<05:40,  4.87it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1071/2726 [03:51<05:43,  4.82it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1072/2726 [03:51<05:55,  4.65it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1073/2726 [03:51<05:29,  5.02it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1074/2726 [03:52<05:33,  4.95it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1075/2726 [03:52<05:35,  4.92it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1076/2726 [03:52<06:33,  4.19it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1077/2726 [03:52<06:02,  4.55it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1078/2726 [03:52<05:22,  5.11it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1079/2726 [03:53<06:12,  4.42it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1080/2726 [03:53<06:16,  4.37it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1081/2726 [03:53<06:05,  4.50it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1082/2726 [03:53<06:12,  4.42it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1083/2726 [03:54<06:16,  4.37it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1084/2726 [03:54<06:08,  4.45it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1085/2726 [03:54<06:43,  4.06it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1086/2726 [03:54<06:41,  4.08it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1087/2726 [03:55<06:36,  4.13it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1088/2726 [03:55<06:34,  4.15it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1089/2726 [03:55<06:18,  4.33it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1090/2726 [03:55<06:04,  4.49it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1091/2726 [03:55<05:40,  4.80it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1092/2726 [03:56<05:38,  4.82it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1093/2726 [03:56<05:52,  4.63it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1094/2726 [03:56<05:48,  4.69it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1095/2726 [03:56<05:56,  4.57it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1096/2726 [03:57<05:50,  4.65it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1097/2726 [03:57<05:47,  4.69it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1098/2726 [03:57<05:43,  4.74it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1099/2726 [03:57<05:42,  4.75it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1100/2726 [03:57<05:54,  4.59it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1101/2726 [03:58<06:02,  4.48it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1102/2726 [03:58<06:10,  4.39it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1103/2726 [03:58<05:53,  4.59it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1104/2726 [03:58<06:46,  3.99it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1105/2726 [03:59<06:39,  4.06it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1106/2726 [03:59<06:18,  4.28it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1107/2726 [03:59<06:05,  4.43it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1108/2726 [03:59<05:55,  4.55it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1109/2726 [03:59<05:49,  4.63it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1110/2726 [04:00<05:45,  4.68it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1111/2726 [04:00<05:10,  5.20it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1112/2726 [04:00<05:02,  5.34it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1113/2726 [04:00<05:11,  5.18it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1114/2726 [04:00<05:17,  5.07it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1115/2726 [04:01<05:36,  4.78it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1116/2726 [04:01<05:35,  4.79it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1117/2726 [04:01<05:48,  4.62it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1118/2726 [04:01<05:57,  4.49it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1119/2726 [04:02<06:44,  3.97it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1120/2726 [04:02<06:45,  3.97it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1121/2726 [04:02<06:37,  4.04it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1122/2726 [04:02<06:17,  4.25it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1123/2726 [04:02<06:02,  4.42it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1124/2726 [04:03<05:53,  4.53it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1125/2726 [04:03<05:47,  4.61it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1126/2726 [04:03<05:43,  4.66it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1127/2726 [04:03<05:40,  4.70it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1128/2726 [04:04<05:48,  4.58it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1129/2726 [04:04<05:58,  4.46it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1130/2726 [04:04<05:50,  4.56it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1131/2726 [04:04<05:57,  4.47it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1132/2726 [04:04<05:45,  4.61it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1133/2726 [04:05<05:32,  4.79it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1134/2726 [04:05<05:45,  4.61it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1135/2726 [04:05<05:52,  4.51it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1136/2726 [04:05<05:19,  4.98it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1137/2726 [04:05<05:41,  4.66it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1138/2726 [04:06<05:39,  4.68it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1139/2726 [04:06<05:47,  4.57it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1140/2726 [04:06<06:39,  3.97it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1141/2726 [04:06<06:19,  4.18it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1142/2726 [04:07<05:38,  4.68it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1143/2726 [04:07<05:50,  4.52it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1144/2726 [04:07<05:58,  4.42it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1145/2726 [04:07<05:24,  4.88it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1146/2726 [04:07<05:23,  4.88it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1147/2726 [04:08<05:28,  4.81it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1148/2726 [04:08<04:57,  5.30it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1149/2726 [04:08<05:19,  4.93it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1150/2726 [04:08<05:36,  4.69it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1151/2726 [04:09<05:45,  4.56it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1152/2726 [04:09<05:52,  4.46it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1153/2726 [04:09<05:35,  4.69it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1154/2726 [04:09<05:46,  4.54it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1155/2726 [04:09<05:53,  4.45it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1156/2726 [04:10<05:44,  4.56it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1157/2726 [04:10<05:39,  4.63it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1158/2726 [04:10<05:34,  4.69it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1159/2726 [04:10<05:31,  4.72it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1160/2726 [04:10<05:41,  4.59it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1161/2726 [04:11<05:50,  4.46it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1162/2726 [04:11<05:56,  4.39it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1163/2726 [04:11<05:58,  4.36it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1164/2726 [04:11<06:00,  4.33it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1165/2726 [04:12<06:03,  4.29it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1166/2726 [04:12<05:52,  4.43it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1167/2726 [04:12<05:43,  4.54it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1168/2726 [04:12<06:18,  4.12it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1169/2726 [04:13<06:01,  4.31it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1170/2726 [04:13<06:02,  4.29it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1171/2726 [04:13<05:06,  5.07it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1172/2726 [04:13<05:24,  4.79it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1173/2726 [04:13<04:58,  5.20it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1174/2726 [04:14<05:19,  4.87it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1175/2726 [04:14<05:19,  4.85it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1176/2726 [04:14<05:34,  4.63it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1177/2726 [04:14<05:43,  4.51it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1178/2726 [04:14<05:46,  4.46it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1179/2726 [04:15<05:39,  4.56it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1180/2726 [04:15<05:46,  4.47it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1181/2726 [04:15<05:52,  4.39it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1182/2726 [04:15<05:54,  4.36it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1183/2726 [04:16<05:29,  4.68it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1184/2726 [04:16<05:26,  4.72it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1185/2726 [04:16<05:36,  4.58it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1186/2726 [04:16<05:30,  4.67it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1187/2726 [04:16<05:37,  4.56it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1188/2726 [04:17<05:01,  5.11it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1189/2726 [04:17<04:34,  5.59it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1190/2726 [04:17<05:02,  5.09it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1191/2726 [04:17<05:21,  4.78it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1192/2726 [04:17<05:33,  4.60it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1193/2726 [04:18<05:42,  4.48it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1194/2726 [04:18<05:38,  4.52it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1195/2726 [04:18<05:25,  4.71it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1196/2726 [04:18<06:15,  4.08it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1197/2726 [04:19<05:50,  4.36it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1198/2726 [04:19<05:40,  4.48it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1199/2726 [04:19<05:33,  4.58it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1200/2726 [04:19<05:29,  4.64it/s]
