/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  35%|███▌      | 964/2726 [02:43<04:45,  6.17it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 965/2726 [02:44<04:52,  6.01it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 966/2726 [02:44<04:48,  6.10it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 967/2726 [02:44<04:50,  6.06it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 968/2726 [02:44<04:56,  5.94it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 969/2726 [02:44<04:51,  6.03it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 970/2726 [02:45<05:15,  5.57it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 971/2726 [02:45<05:05,  5.74it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 972/2726 [02:45<04:57,  5.90it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 973/2726 [02:45<04:51,  6.01it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 974/2726 [02:45<04:55,  5.93it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 975/2726 [02:45<04:55,  5.93it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 976/2726 [02:46<04:49,  6.04it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 977/2726 [02:46<04:46,  6.11it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 978/2726 [02:46<04:52,  5.98it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 979/2726 [02:46<04:55,  5.91it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 980/2726 [02:46<04:49,  6.03it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 981/2726 [02:46<04:45,  6.12it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 982/2726 [02:46<04:34,  6.36it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 983/2726 [02:47<04:33,  6.38it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 984/2726 [02:47<04:18,  6.74it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 985/2726 [02:47<04:23,  6.62it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 986/2726 [02:47<04:35,  6.31it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 987/2726 [02:47<04:44,  6.11it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 988/2726 [02:47<04:34,  6.33it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 989/2726 [02:48<04:34,  6.33it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 990/2726 [02:48<04:42,  6.15it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 991/2726 [02:48<04:47,  6.03it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 992/2726 [02:48<04:44,  6.09it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 993/2726 [02:48<04:56,  5.85it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 994/2726 [02:48<04:52,  5.92it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 995/2726 [02:49<04:55,  5.87it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 996/2726 [02:49<04:50,  5.96it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 997/2726 [02:49<04:46,  6.04it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 998/2726 [02:49<04:36,  6.24it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 999/2726 [02:49<04:21,  6.61it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1000/2726 [02:49<04:24,  6.53it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1001/2726 [02:50<04:34,  6.28it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1002/2726 [02:50<04:20,  6.63it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1003/2726 [02:50<04:24,  6.52it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1004/2726 [02:50<04:27,  6.43it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1005/2726 [02:50<04:29,  6.39it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1006/2726 [02:50<04:37,  6.20it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1007/2726 [02:50<04:44,  6.04it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1008/2726 [02:51<04:41,  6.10it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1009/2726 [02:51<04:47,  5.97it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1010/2726 [02:51<04:42,  6.08it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1011/2726 [02:51<04:23,  6.50it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1012/2726 [02:51<04:43,  6.05it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1013/2726 [02:51<04:26,  6.42it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1014/2726 [02:52<04:27,  6.40it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1015/2726 [02:52<04:28,  6.38it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1016/2726 [02:52<04:34,  6.23it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1017/2726 [02:52<04:40,  6.09it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1018/2726 [02:52<04:45,  5.99it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1019/2726 [02:52<04:49,  5.89it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1020/2726 [02:53<04:43,  6.01it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1021/2726 [02:53<04:40,  6.09it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1022/2726 [02:53<04:37,  6.14it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1023/2726 [02:53<04:35,  6.19it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1024/2726 [02:53<04:35,  6.18it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1025/2726 [02:53<05:04,  5.59it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1026/2726 [02:54<05:04,  5.59it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1027/2726 [02:54<04:53,  5.78it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1028/2726 [02:54<04:46,  5.93it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1029/2726 [02:54<04:41,  6.02it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1030/2726 [02:54<04:45,  5.95it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1031/2726 [02:54<04:47,  5.89it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1032/2726 [02:55<04:42,  6.00it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1033/2726 [02:55<04:46,  5.92it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1034/2726 [02:55<04:41,  6.01it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1035/2726 [02:55<04:45,  5.92it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1036/2726 [02:55<04:27,  6.33it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1037/2726 [02:55<04:26,  6.34it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1038/2726 [02:56<04:33,  6.17it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1039/2726 [02:56<04:32,  6.20it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1040/2726 [02:56<04:36,  6.10it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1041/2726 [02:56<04:14,  6.62it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1042/2726 [02:56<03:59,  7.05it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1043/2726 [02:56<04:06,  6.83it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1044/2726 [02:56<03:48,  7.36it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1045/2726 [02:57<03:59,  7.03it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1046/2726 [02:57<04:02,  6.92it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1047/2726 [02:57<04:12,  6.66it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1048/2726 [02:57<04:24,  6.34it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1049/2726 [02:57<04:11,  6.68it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1050/2726 [02:57<04:13,  6.61it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1051/2726 [02:58<04:03,  6.87it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1052/2726 [02:58<04:10,  6.68it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1053/2726 [02:58<04:00,  6.96it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1054/2726 [02:58<04:15,  6.55it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1055/2726 [02:58<04:19,  6.45it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1056/2726 [02:58<04:21,  6.39it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1057/2726 [02:58<04:08,  6.72it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1058/2726 [02:59<03:59,  6.98it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1059/2726 [02:59<04:12,  6.60it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1060/2726 [02:59<04:25,  6.27it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1061/2726 [02:59<04:31,  6.14it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1062/2726 [02:59<04:28,  6.19it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1063/2726 [02:59<04:36,  6.02it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1064/2726 [03:00<04:20,  6.38it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1065/2726 [03:00<04:28,  6.19it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1066/2726 [03:00<04:26,  6.23it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1067/2726 [03:00<04:32,  6.09it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1068/2726 [03:00<04:16,  6.46it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1069/2726 [03:00<04:24,  6.26it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1070/2726 [03:01<04:23,  6.28it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1071/2726 [03:01<04:24,  6.25it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1072/2726 [03:01<04:33,  6.05it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1073/2726 [03:01<04:17,  6.43it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1074/2726 [03:01<04:18,  6.38it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1075/2726 [03:01<04:20,  6.33it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1076/2726 [03:02<04:48,  5.72it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1077/2726 [03:02<04:32,  6.06it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1078/2726 [03:02<04:09,  6.60it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1079/2726 [03:02<04:37,  5.94it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1080/2726 [03:02<04:42,  5.83it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1081/2726 [03:02<04:36,  5.96it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1082/2726 [03:02<04:39,  5.88it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1083/2726 [03:03<04:41,  5.83it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1084/2726 [03:03<04:35,  5.96it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1085/2726 [03:03<04:56,  5.54it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1086/2726 [03:03<04:53,  5.59it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1087/2726 [03:03<04:49,  5.66it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1088/2726 [03:04<04:50,  5.63it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1089/2726 [03:04<04:42,  5.79it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1090/2726 [03:04<04:36,  5.92it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1091/2726 [03:04<04:24,  6.18it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1092/2726 [03:04<04:22,  6.22it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1093/2726 [03:04<04:29,  6.06it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1094/2726 [03:05<04:29,  6.06it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1095/2726 [03:05<04:33,  5.96it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1096/2726 [03:05<04:30,  6.03it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1097/2726 [03:05<04:26,  6.10it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1098/2726 [03:05<04:23,  6.17it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1099/2726 [03:05<04:23,  6.17it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1100/2726 [03:06<04:28,  6.05it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1101/2726 [03:06<04:32,  5.96it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1102/2726 [03:06<04:35,  5.90it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1103/2726 [03:06<04:25,  6.11it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1104/2726 [03:06<04:51,  5.56it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1105/2726 [03:06<04:48,  5.61it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1106/2726 [03:07<04:40,  5.78it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1107/2726 [03:07<04:32,  5.93it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1108/2726 [03:07<04:27,  6.04it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1109/2726 [03:07<04:24,  6.11it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1110/2726 [03:07<04:23,  6.14it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1111/2726 [03:07<04:02,  6.65it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1112/2726 [03:07<04:00,  6.70it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1113/2726 [03:08<04:05,  6.57it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1114/2726 [03:08<04:08,  6.48it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1115/2726 [03:08<04:17,  6.26it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1116/2726 [03:08<04:17,  6.26it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1117/2726 [03:08<04:24,  6.08it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1118/2726 [03:08<04:30,  5.94it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1119/2726 [03:09<04:52,  5.49it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1120/2726 [03:09<04:54,  5.46it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1121/2726 [03:09<04:49,  5.54it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1122/2726 [03:09<04:39,  5.74it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1123/2726 [03:09<04:32,  5.88it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1124/2726 [03:10<04:28,  5.97it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1125/2726 [03:10<04:23,  6.07it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1126/2726 [03:10<04:20,  6.15it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1127/2726 [03:10<04:17,  6.22it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1128/2726 [03:10<04:23,  6.07it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1129/2726 [03:10<04:28,  5.96it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1130/2726 [03:11<04:23,  6.05it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1131/2726 [03:11<04:26,  5.99it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1132/2726 [03:11<04:18,  6.16it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1133/2726 [03:11<04:10,  6.35it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1134/2726 [03:11<04:18,  6.16it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1135/2726 [03:11<04:25,  5.99it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1136/2726 [03:11<04:09,  6.38it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1137/2726 [03:12<04:18,  6.14it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1138/2726 [03:12<04:17,  6.16it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1139/2726 [03:12<04:22,  6.05it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1140/2726 [03:12<04:47,  5.51it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1141/2726 [03:12<04:38,  5.70it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1142/2726 [03:12<04:17,  6.16it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1143/2726 [03:13<04:19,  6.09it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1144/2726 [03:13<04:23,  6.00it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1145/2726 [03:13<04:06,  6.41it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1146/2726 [03:13<04:07,  6.37it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1147/2726 [03:13<04:12,  6.25it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1148/2726 [03:13<03:54,  6.74it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1149/2726 [03:14<04:04,  6.44it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1150/2726 [03:14<04:13,  6.22it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1151/2726 [03:14<04:20,  6.04it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1152/2726 [03:14<04:24,  5.94it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1153/2726 [03:14<04:18,  6.08it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1154/2726 [03:14<04:22,  6.00it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1155/2726 [03:15<04:26,  5.90it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1156/2726 [03:15<04:20,  6.02it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1157/2726 [03:15<04:16,  6.13it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1158/2726 [03:15<04:14,  6.17it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1159/2726 [03:15<04:12,  6.20it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1160/2726 [03:15<04:16,  6.10it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1161/2726 [03:16<04:19,  6.03it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1162/2726 [03:16<04:22,  5.95it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1163/2726 [03:16<04:25,  5.90it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1164/2726 [03:16<04:27,  5.84it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1165/2726 [03:16<04:29,  5.80it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1166/2726 [03:16<04:24,  5.90it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1167/2726 [03:17<04:19,  6.01it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1168/2726 [03:17<04:39,  5.57it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1169/2726 [03:17<04:31,  5.74it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1170/2726 [03:17<04:31,  5.73it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1172/2726 [03:17<04:01,  6.44it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1173/2726 [03:18<03:51,  6.71it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1174/2726 [03:18<04:01,  6.42it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1175/2726 [03:18<04:04,  6.33it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1176/2726 [03:18<04:14,  6.08it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1177/2726 [03:18<04:19,  5.98it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1178/2726 [03:18<04:21,  5.93it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1179/2726 [03:19<04:16,  6.03it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1180/2726 [03:19<04:19,  5.96it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1181/2726 [03:19<04:21,  5.92it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1182/2726 [03:19<04:22,  5.89it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1183/2726 [03:19<04:10,  6.15it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1184/2726 [03:19<04:08,  6.20it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1185/2726 [03:20<04:14,  6.05it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1186/2726 [03:20<04:13,  6.08it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1187/2726 [03:20<04:18,  5.96it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1188/2726 [03:20<03:57,  6.49it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1189/2726 [03:20<03:41,  6.95it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1190/2726 [03:20<03:54,  6.54it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1191/2726 [03:20<04:04,  6.27it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1192/2726 [03:21<04:12,  6.09it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1193/2726 [03:21<04:15,  6.00it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1194/2726 [03:21<04:12,  6.07it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1195/2726 [03:21<04:03,  6.29it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1196/2726 [03:21<04:27,  5.72it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1197/2726 [03:22<04:15,  5.99it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1198/2726 [03:22<04:11,  6.07it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1199/2726 [03:22<04:09,  6.12it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1200/2726 [03:22<04:07,  6.16it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1201/2726 [03:22<03:48,  6.66it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1202/2726 [03:22<03:52,  6.54it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1203/2726 [03:22<04:02,  6.28it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1204/2726 [03:23<03:49,  6.64it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1205/2726 [03:23<04:17,  5.91it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1206/2726 [03:23<03:52,  6.54it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1207/2726 [03:23<04:01,  6.30it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1208/2726 [03:23<03:43,  6.79it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1209/2726 [03:23<03:55,  6.45it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1210/2726 [03:24<04:19,  5.83it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1211/2726 [03:24<04:21,  5.78it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1212/2726 [03:24<04:18,  5.85it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1213/2726 [03:24<04:08,  6.09it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1214/2726 [03:24<03:53,  6.46it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1215/2726 [03:24<03:49,  6.59it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1216/2726 [03:25<03:52,  6.50it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1217/2726 [03:25<03:41,  6.82it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1218/2726 [03:25<05:21,  4.69it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1219/2726 [03:25<05:04,  4.96it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1220/2726 [03:25<04:50,  5.18it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1221/2726 [03:26<04:41,  5.34it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1222/2726 [03:26<04:55,  5.09it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1223/2726 [03:26<04:49,  5.20it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1224/2726 [03:26<04:36,  5.44it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1225/2726 [03:26<04:31,  5.53it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1226/2726 [03:26<04:29,  5.57it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1227/2726 [03:27<04:02,  6.19it/s]
