/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  67%|██████▋   | 1815/2726 [03:32<01:48,  8.36it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1816/2726 [03:32<01:47,  8.49it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1817/2726 [03:32<01:46,  8.51it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1818/2726 [03:32<01:49,  8.31it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1819/2726 [03:32<01:50,  8.19it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1820/2726 [03:33<01:50,  8.18it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1821/2726 [03:33<01:52,  8.07it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1822/2726 [03:33<01:49,  8.25it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1823/2726 [03:33<01:50,  8.14it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1824/2726 [03:33<01:48,  8.33it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1825/2726 [03:33<01:49,  8.23it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1826/2726 [03:33<01:47,  8.39it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1827/2726 [03:33<01:47,  8.33it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1828/2726 [03:34<01:46,  8.42it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1829/2726 [03:34<01:45,  8.47it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1830/2726 [03:34<01:48,  8.27it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1831/2726 [03:34<01:48,  8.23it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1832/2726 [03:34<01:50,  8.12it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1833/2726 [03:34<01:46,  8.37it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1834/2726 [03:34<01:48,  8.22it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1835/2726 [03:34<01:45,  8.43it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1836/2726 [03:35<01:45,  8.45it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1837/2726 [03:35<01:45,  8.43it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1838/2726 [03:35<01:43,  8.56it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1839/2726 [03:35<01:42,  8.69it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1840/2726 [03:35<01:44,  8.48it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1841/2726 [03:35<01:42,  8.60it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1842/2726 [03:35<01:42,  8.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1843/2726 [03:35<01:40,  8.75it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1844/2726 [03:35<01:41,  8.72it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1845/2726 [03:36<01:41,  8.65it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1846/2726 [03:36<01:44,  8.45it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1847/2726 [03:36<01:42,  8.61it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1848/2726 [03:36<01:44,  8.39it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1849/2726 [03:36<01:46,  8.26it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1850/2726 [03:36<01:46,  8.22it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1851/2726 [03:36<01:44,  8.37it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1852/2726 [03:36<01:43,  8.46it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1853/2726 [03:37<01:46,  8.20it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1854/2726 [03:37<01:44,  8.31it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1855/2726 [03:37<01:43,  8.44it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1856/2726 [03:37<01:41,  8.57it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1857/2726 [03:37<01:41,  8.58it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1858/2726 [03:37<01:41,  8.58it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1859/2726 [03:37<01:43,  8.40it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1860/2726 [03:37<01:44,  8.25it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1861/2726 [03:38<01:45,  8.19it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1862/2726 [03:38<01:43,  8.39it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1863/2726 [03:38<01:41,  8.54it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1864/2726 [03:38<01:43,  8.30it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1865/2726 [03:38<01:41,  8.47it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1866/2726 [03:38<01:40,  8.58it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1867/2726 [03:38<01:39,  8.59it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1868/2726 [03:38<01:41,  8.43it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1869/2726 [03:38<01:42,  8.34it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1870/2726 [03:39<01:40,  8.50it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1871/2726 [03:39<01:42,  8.37it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1872/2726 [03:39<01:41,  8.45it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1873/2726 [03:39<01:39,  8.55it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1874/2726 [03:39<01:38,  8.66it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1875/2726 [03:39<01:40,  8.46it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1876/2726 [03:39<01:41,  8.34it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1877/2726 [03:39<01:43,  8.22it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1878/2726 [03:40<01:42,  8.29it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1879/2726 [03:40<01:42,  8.26it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1880/2726 [03:40<01:42,  8.22it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1881/2726 [03:40<01:43,  8.16it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1882/2726 [03:40<01:43,  8.13it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1883/2726 [03:40<01:43,  8.15it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1884/2726 [03:40<01:41,  8.32it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1885/2726 [03:40<01:39,  8.42it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1886/2726 [03:40<01:38,  8.55it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1887/2726 [03:41<01:36,  8.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1888/2726 [03:41<01:38,  8.47it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1889/2726 [03:41<01:40,  8.37it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1890/2726 [03:41<01:40,  8.29it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1891/2726 [03:41<01:38,  8.44it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1892/2726 [03:41<01:40,  8.29it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1893/2726 [03:41<01:38,  8.49it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1894/2726 [03:41<01:36,  8.58it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1895/2726 [03:42<01:35,  8.68it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1896/2726 [03:42<01:35,  8.71it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1897/2726 [03:42<01:37,  8.48it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1898/2726 [03:42<01:36,  8.59it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1899/2726 [03:42<01:38,  8.36it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1900/2726 [03:42<01:37,  8.51it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1901/2726 [03:42<01:39,  8.28it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1902/2726 [03:42<01:38,  8.40it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1903/2726 [03:42<01:37,  8.45it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1904/2726 [03:43<01:37,  8.47it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1905/2726 [03:43<01:36,  8.52it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1906/2726 [03:43<01:36,  8.49it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1907/2726 [03:43<01:37,  8.36it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1908/2726 [03:43<01:37,  8.35it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1909/2726 [03:43<01:36,  8.50it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1910/2726 [03:43<01:34,  8.60it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1911/2726 [03:43<01:34,  8.62it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1912/2726 [03:44<01:35,  8.56it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1913/2726 [03:44<01:36,  8.41it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1914/2726 [03:44<01:36,  8.42it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1915/2726 [03:44<01:35,  8.52it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1916/2726 [03:44<01:33,  8.64it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1917/2726 [03:44<01:37,  8.29it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1918/2726 [03:44<01:38,  8.20it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1919/2726 [03:44<01:36,  8.32it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1920/2726 [03:44<01:37,  8.31it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1921/2726 [03:45<01:35,  8.40it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1922/2726 [03:45<01:34,  8.47it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1923/2726 [03:45<01:34,  8.52it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1924/2726 [03:45<01:33,  8.56it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1925/2726 [03:45<01:36,  8.34it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1926/2726 [03:45<01:37,  8.18it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1927/2726 [03:45<01:35,  8.34it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1928/2726 [03:45<01:33,  8.51it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1929/2726 [03:46<01:33,  8.56it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1930/2726 [03:46<01:32,  8.62it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1931/2726 [03:46<01:33,  8.46it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1932/2726 [03:46<01:32,  8.61it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1933/2726 [03:46<01:32,  8.54it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1934/2726 [03:46<01:34,  8.38it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1935/2726 [03:46<01:32,  8.57it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1936/2726 [03:46<01:34,  8.38it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1937/2726 [03:47<01:35,  8.28it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1938/2726 [03:47<01:32,  8.50it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1939/2726 [03:47<01:32,  8.54it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1940/2726 [03:47<01:31,  8.62it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1941/2726 [03:47<01:30,  8.68it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1942/2726 [03:47<01:30,  8.71it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1943/2726 [03:47<01:29,  8.70it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1944/2726 [03:47<01:29,  8.71it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1945/2726 [03:47<01:29,  8.74it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1946/2726 [03:48<01:31,  8.51it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1947/2726 [03:48<01:33,  8.36it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1948/2726 [03:48<01:31,  8.54it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1949/2726 [03:48<01:30,  8.60it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1950/2726 [03:48<01:29,  8.65it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1951/2726 [03:48<01:29,  8.68it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1952/2726 [03:48<01:31,  8.48it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1953/2726 [03:48<01:32,  8.32it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1954/2726 [03:48<01:31,  8.40it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1955/2726 [03:49<01:32,  8.33it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1956/2726 [03:49<01:33,  8.25it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1957/2726 [03:49<01:31,  8.39it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1958/2726 [03:49<01:29,  8.57it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1959/2726 [03:49<01:29,  8.57it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1960/2726 [03:49<01:31,  8.34it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1961/2726 [03:49<01:30,  8.47it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1962/2726 [03:49<01:33,  8.14it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1963/2726 [03:50<01:31,  8.32it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1964/2726 [03:50<01:31,  8.29it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1965/2726 [03:50<01:30,  8.45it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1966/2726 [03:50<01:29,  8.53it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1967/2726 [03:50<01:30,  8.41it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1968/2726 [03:50<01:31,  8.29it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1969/2726 [03:50<01:29,  8.45it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1970/2726 [03:50<01:28,  8.51it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1971/2726 [03:51<01:27,  8.58it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1972/2726 [03:51<01:30,  8.37it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1973/2726 [03:51<01:31,  8.25it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1974/2726 [03:51<01:30,  8.33it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1975/2726 [03:51<01:32,  8.15it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1976/2726 [03:51<01:32,  8.13it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1977/2726 [03:51<01:32,  8.14it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1978/2726 [03:51<01:31,  8.22it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1979/2726 [03:52<01:32,  8.07it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1980/2726 [03:52<01:30,  8.26it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1981/2726 [03:52<01:30,  8.21it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1982/2726 [03:52<01:28,  8.41it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1983/2726 [03:52<01:30,  8.24it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1984/2726 [03:52<01:31,  8.14it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1985/2726 [03:52<01:28,  8.34it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1986/2726 [03:52<01:30,  8.17it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1987/2726 [03:52<01:31,  8.12it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1988/2726 [03:53<01:28,  8.35it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1989/2726 [03:53<01:26,  8.48it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1990/2726 [03:53<01:25,  8.60it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1991/2726 [03:53<01:25,  8.59it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1992/2726 [03:53<01:26,  8.44it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1993/2726 [03:53<01:25,  8.58it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1994/2726 [03:53<01:24,  8.64it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1995/2726 [03:53<01:26,  8.44it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1996/2726 [03:54<01:25,  8.57it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1997/2726 [03:54<01:23,  8.69it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1998/2726 [03:54<01:24,  8.58it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1999/2726 [03:54<01:24,  8.58it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 2000/2726 [03:54<01:24,  8.63it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 2001/2726 [03:54<01:23,  8.68it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 2002/2726 [03:54<01:22,  8.73it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 2003/2726 [03:54<01:22,  8.72it/s]
Collect (VLM: IMG-PHD):  74%|███████▎  | 2004/2726 [03:54<01:25,  8.48it/s]
Collect (VLM: IMG-PHD):  74%|███████▎  | 2005/2726 [03:55<01:27,  8.22it/s]
Collect (VLM: IMG-PHD):  74%|███████▎  | 2006/2726 [03:55<01:28,  8.15it/s]
Collect (VLM: IMG-PHD):  74%|███████▎  | 2007/2726 [03:55<01:26,  8.34it/s]
Collect (VLM: IMG-PHD):  74%|███████▎  | 2008/2726 [03:55<01:24,  8.48it/s]
Collect (VLM: IMG-PHD):  74%|███████▎  | 2009/2726 [03:55<01:23,  8.56it/s]
Collect (VLM: IMG-PHD):  74%|███████▎  | 2010/2726 [03:55<01:22,  8.63it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2011/2726 [03:55<01:24,  8.49it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2012/2726 [03:55<01:24,  8.41it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2013/2726 [03:56<01:24,  8.43it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2014/2726 [03:56<01:25,  8.34it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2015/2726 [03:56<01:27,  8.08it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2016/2726 [03:56<01:25,  8.34it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2017/2726 [03:56<01:27,  8.15it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2018/2726 [03:56<01:27,  8.13it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2019/2726 [03:56<01:26,  8.15it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2020/2726 [03:56<01:24,  8.39it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2021/2726 [03:56<01:25,  8.27it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2022/2726 [03:57<01:24,  8.36it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2023/2726 [03:57<01:25,  8.25it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2024/2726 [03:57<01:23,  8.45it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2025/2726 [03:57<01:24,  8.32it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2026/2726 [03:57<01:22,  8.51it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2027/2726 [03:57<01:21,  8.58it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2028/2726 [03:57<01:23,  8.37it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2029/2726 [03:57<01:22,  8.45it/s]
Collect (VLM: IMG-PHD):  74%|███████▍  | 2030/2726 [03:58<01:21,  8.54it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2031/2726 [03:58<01:21,  8.57it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2032/2726 [03:58<01:19,  8.68it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2033/2726 [03:58<01:19,  8.72it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2034/2726 [03:58<01:21,  8.48it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2035/2726 [03:58<01:20,  8.56it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2036/2726 [03:58<01:23,  8.23it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2037/2726 [03:58<01:21,  8.41it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2038/2726 [03:58<01:20,  8.56it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2039/2726 [03:59<01:20,  8.58it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2040/2726 [03:59<01:20,  8.57it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2041/2726 [03:59<01:19,  8.61it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2042/2726 [03:59<01:19,  8.62it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2043/2726 [03:59<01:19,  8.63it/s]
Collect (VLM: IMG-PHD):  75%|███████▍  | 2044/2726 [03:59<01:20,  8.44it/s]
