/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  32%|███▏      | 3235/10000 [02:00<03:57, 28.45it/s]
Collect (LLM):  32%|███▏      | 3238/10000 [02:00<03:59, 28.21it/s]
Collect (LLM):  32%|███▏      | 3241/10000 [02:00<03:58, 28.30it/s]
Collect (LLM):  32%|███▏      | 3244/10000 [02:00<03:58, 28.38it/s]
Collect (LLM):  32%|███▏      | 3247/10000 [02:00<03:59, 28.24it/s]
Collect (LLM):  32%|███▎      | 3250/10000 [02:00<03:58, 28.33it/s]
Collect (LLM):  33%|███▎      | 3253/10000 [02:01<04:03, 27.73it/s]
Collect (LLM):  33%|███▎      | 3256/10000 [02:01<04:05, 27.43it/s]
Collect (LLM):  33%|███▎      | 3259/10000 [02:01<04:08, 27.12it/s]
Collect (LLM):  33%|███▎      | 3262/10000 [02:01<04:10, 26.90it/s]
Collect (LLM):  33%|███▎      | 3265/10000 [02:01<04:09, 26.99it/s]
Collect (LLM):  33%|███▎      | 3268/10000 [02:01<04:09, 26.97it/s]
Collect (LLM):  33%|███▎      | 3271/10000 [02:01<04:08, 27.06it/s]
Collect (LLM):  33%|███▎      | 3274/10000 [02:01<04:07, 27.15it/s]
Collect (LLM):  33%|███▎      | 3277/10000 [02:01<04:08, 27.06it/s]
Collect (LLM):  33%|███▎      | 3280/10000 [02:02<04:07, 27.17it/s]
Collect (LLM):  33%|███▎      | 3283/10000 [02:02<04:03, 27.60it/s]
Collect (LLM):  33%|███▎      | 3286/10000 [02:02<04:11, 26.71it/s]
Collect (LLM):  33%|███▎      | 3289/10000 [02:02<04:15, 26.27it/s]
Collect (LLM):  33%|███▎      | 3292/10000 [02:02<04:09, 26.93it/s]
Collect (LLM):  33%|███▎      | 3295/10000 [02:02<04:04, 27.47it/s]
Collect (LLM):  33%|███▎      | 3298/10000 [02:02<04:15, 26.24it/s]
Collect (LLM):  33%|███▎      | 3301/10000 [02:02<04:11, 26.66it/s]
Collect (LLM):  33%|███▎      | 3304/10000 [02:02<04:12, 26.55it/s]
Collect (LLM):  33%|███▎      | 3307/10000 [02:03<04:11, 26.63it/s]
Collect (LLM):  33%|███▎      | 3310/10000 [02:03<04:10, 26.72it/s]
Collect (LLM):  33%|███▎      | 3313/10000 [02:03<04:23, 25.36it/s]
Collect (LLM):  33%|███▎      | 3316/10000 [02:03<04:14, 26.25it/s]
Collect (LLM):  33%|███▎      | 3319/10000 [02:03<04:07, 26.96it/s]
Collect (LLM):  33%|███▎      | 3322/10000 [02:03<04:05, 27.24it/s]
Collect (LLM):  33%|███▎      | 3325/10000 [02:03<04:05, 27.14it/s]
Collect (LLM):  33%|███▎      | 3328/10000 [02:03<04:09, 26.74it/s]
Collect (LLM):  33%|███▎      | 3331/10000 [02:04<04:06, 27.09it/s]
Collect (LLM):  33%|███▎      | 3334/10000 [02:04<04:04, 27.22it/s]
Collect (LLM):  33%|███▎      | 3337/10000 [02:04<04:01, 27.55it/s]
Collect (LLM):  33%|███▎      | 3340/10000 [02:04<03:59, 27.80it/s]
Collect (LLM):  33%|███▎      | 3343/10000 [02:04<03:59, 27.85it/s]
Collect (LLM):  33%|███▎      | 3346/10000 [02:04<03:57, 28.01it/s]
Collect (LLM):  33%|███▎      | 3349/10000 [02:04<03:56, 28.15it/s]
Collect (LLM):  34%|███▎      | 3352/10000 [02:04<03:57, 28.04it/s]
Collect (LLM):  34%|███▎      | 3355/10000 [02:04<03:59, 27.79it/s]
Collect (LLM):  34%|███▎      | 3358/10000 [02:04<04:15, 26.01it/s]
Collect (LLM):  34%|███▎      | 3361/10000 [02:05<04:11, 26.44it/s]
Collect (LLM):  34%|███▎      | 3364/10000 [02:05<04:07, 26.80it/s]
Collect (LLM):  34%|███▎      | 3367/10000 [02:05<04:09, 26.56it/s]
Collect (LLM):  34%|███▎      | 3370/10000 [02:05<04:07, 26.83it/s]
Collect (LLM):  34%|███▎      | 3373/10000 [02:05<04:04, 27.12it/s]
Collect (LLM):  34%|███▍      | 3376/10000 [02:05<04:01, 27.47it/s]
Collect (LLM):  34%|███▍      | 3379/10000 [02:05<03:59, 27.60it/s]
Collect (LLM):  34%|███▍      | 3382/10000 [02:05<04:00, 27.47it/s]
Collect (LLM):  34%|███▍      | 3385/10000 [02:05<03:59, 27.65it/s]
Collect (LLM):  34%|███▍      | 3388/10000 [02:06<04:05, 26.92it/s]
Collect (LLM):  34%|███▍      | 3391/10000 [02:06<04:05, 26.92it/s]
Collect (LLM):  34%|███▍      | 3394/10000 [02:06<04:01, 27.37it/s]
Collect (LLM):  34%|███▍      | 3397/10000 [02:06<03:59, 27.56it/s]
Collect (LLM):  34%|███▍      | 3400/10000 [02:06<03:58, 27.67it/s]
Collect (LLM):  34%|███▍      | 3403/10000 [02:06<03:57, 27.73it/s]
Collect (LLM):  34%|███▍      | 3406/10000 [02:06<03:55, 27.94it/s]
Collect (LLM):  34%|███▍      | 3409/10000 [02:06<03:57, 27.78it/s]
Collect (LLM):  34%|███▍      | 3412/10000 [02:06<03:59, 27.52it/s]
Collect (LLM):  34%|███▍      | 3415/10000 [02:07<04:03, 27.08it/s]
Collect (LLM):  34%|███▍      | 3418/10000 [02:07<04:05, 26.79it/s]
Collect (LLM):  34%|███▍      | 3421/10000 [02:07<04:02, 27.18it/s]
Collect (LLM):  34%|███▍      | 3424/10000 [02:07<03:59, 27.50it/s]
Collect (LLM):  34%|███▍      | 3427/10000 [02:07<03:56, 27.85it/s]
Collect (LLM):  34%|███▍      | 3430/10000 [02:07<03:55, 27.90it/s]
Collect (LLM):  34%|███▍      | 3433/10000 [02:07<03:55, 27.92it/s]
Collect (LLM):  34%|███▍      | 3436/10000 [02:07<03:54, 27.97it/s]
Collect (LLM):  34%|███▍      | 3439/10000 [02:07<03:54, 28.00it/s]
Collect (LLM):  34%|███▍      | 3442/10000 [02:08<03:51, 28.31it/s]
Collect (LLM):  34%|███▍      | 3445/10000 [02:08<03:50, 28.48it/s]
Collect (LLM):  34%|███▍      | 3448/10000 [02:08<03:54, 27.99it/s]
Collect (LLM):  35%|███▍      | 3451/10000 [02:08<03:54, 27.98it/s]
Collect (LLM):  35%|███▍      | 3454/10000 [02:08<03:59, 27.28it/s]
Collect (LLM):  35%|███▍      | 3457/10000 [02:08<04:03, 26.87it/s]
Collect (LLM):  35%|███▍      | 3460/10000 [02:08<03:59, 27.32it/s]
Collect (LLM):  35%|███▍      | 3463/10000 [02:08<03:59, 27.29it/s]
Collect (LLM):  35%|███▍      | 3466/10000 [02:08<04:02, 26.95it/s]
Collect (LLM):  35%|███▍      | 3469/10000 [02:09<04:01, 27.06it/s]
Collect (LLM):  35%|███▍      | 3472/10000 [02:09<04:01, 27.08it/s]
Collect (LLM):  35%|███▍      | 3475/10000 [02:09<03:56, 27.59it/s]
Collect (LLM):  35%|███▍      | 3478/10000 [02:09<03:59, 27.21it/s]
Collect (LLM):  35%|███▍      | 3481/10000 [02:09<03:58, 27.32it/s]
Collect (LLM):  35%|███▍      | 3484/10000 [02:09<03:55, 27.62it/s]
Collect (LLM):  35%|███▍      | 3487/10000 [02:09<04:12, 25.78it/s]
Collect (LLM):  35%|███▍      | 3490/10000 [02:09<04:13, 25.70it/s]
Collect (LLM):  35%|███▍      | 3493/10000 [02:09<04:08, 26.19it/s]
Collect (LLM):  35%|███▍      | 3496/10000 [02:10<04:04, 26.59it/s]
Collect (LLM):  35%|███▍      | 3499/10000 [02:10<03:59, 27.10it/s]
Collect (LLM):  35%|███▌      | 3502/10000 [02:10<03:54, 27.66it/s]
Collect (LLM):  35%|███▌      | 3505/10000 [02:10<03:52, 27.92it/s]
Collect (LLM):  35%|███▌      | 3508/10000 [02:10<03:51, 28.06it/s]
Collect (LLM):  35%|███▌      | 3511/10000 [02:10<03:50, 28.20it/s]
Collect (LLM):  35%|███▌      | 3514/10000 [02:10<03:49, 28.31it/s]
Collect (LLM):  35%|███▌      | 3517/10000 [02:10<03:50, 28.09it/s]
Collect (LLM):  35%|███▌      | 3520/10000 [02:10<04:05, 26.42it/s]
Collect (LLM):  35%|███▌      | 3523/10000 [02:11<04:09, 25.98it/s]
Collect (LLM):  35%|███▌      | 3526/10000 [02:11<04:02, 26.70it/s]
Collect (LLM):  35%|███▌      | 3529/10000 [02:11<03:59, 27.04it/s]
Collect (LLM):  35%|███▌      | 3532/10000 [02:11<03:54, 27.53it/s]
Collect (LLM):  35%|███▌      | 3535/10000 [02:11<04:08, 26.01it/s]
Collect (LLM):  35%|███▌      | 3538/10000 [02:11<04:10, 25.79it/s]
Collect (LLM):  35%|███▌      | 3541/10000 [02:11<04:08, 25.96it/s]
Collect (LLM):  35%|███▌      | 3544/10000 [02:11<04:06, 26.17it/s]
Collect (LLM):  35%|███▌      | 3547/10000 [02:11<04:05, 26.29it/s]
Collect (LLM):  36%|███▌      | 3550/10000 [02:12<04:31, 23.78it/s]
Collect (LLM):  36%|███▌      | 3553/10000 [02:12<04:38, 23.16it/s]
Collect (LLM):  36%|███▌      | 3556/10000 [02:12<04:42, 22.78it/s]
Collect (LLM):  36%|███▌      | 3559/10000 [02:12<04:45, 22.57it/s]
Collect (LLM):  36%|███▌      | 3562/10000 [02:12<04:48, 22.31it/s]
Collect (LLM):  36%|███▌      | 3565/10000 [02:12<04:53, 21.92it/s]
Collect (LLM):  36%|███▌      | 3568/10000 [02:12<04:54, 21.84it/s]
Collect (LLM):  36%|███▌      | 3571/10000 [02:13<05:02, 21.23it/s]
Collect (LLM):  36%|███▌      | 3574/10000 [02:13<04:43, 22.68it/s]
Collect (LLM):  36%|███▌      | 3577/10000 [02:13<04:36, 23.21it/s]
Collect (LLM):  36%|███▌      | 3580/10000 [02:13<04:21, 24.52it/s]
Collect (LLM):  36%|███▌      | 3583/10000 [02:13<04:17, 24.92it/s]
Collect (LLM):  36%|███▌      | 3586/10000 [02:13<04:14, 25.22it/s]
Collect (LLM):  36%|███▌      | 3589/10000 [02:13<04:09, 25.70it/s]
Collect (LLM):  36%|███▌      | 3592/10000 [02:13<04:04, 26.16it/s]
Collect (LLM):  36%|███▌      | 3595/10000 [02:13<04:06, 25.99it/s]
Collect (LLM):  36%|███▌      | 3598/10000 [02:14<04:04, 26.24it/s]
Collect (LLM):  36%|███▌      | 3601/10000 [02:14<03:59, 26.69it/s]
Collect (LLM):  36%|███▌      | 3604/10000 [02:14<03:54, 27.30it/s]
Collect (LLM):  36%|███▌      | 3607/10000 [02:14<04:02, 26.32it/s]
Collect (LLM):  36%|███▌      | 3610/10000 [02:14<04:02, 26.39it/s]
Collect (LLM):  36%|███▌      | 3613/10000 [02:14<04:02, 26.29it/s]
Collect (LLM):  36%|███▌      | 3616/10000 [02:14<03:55, 27.05it/s]
Collect (LLM):  36%|███▌      | 3619/10000 [02:14<03:55, 27.12it/s]
Collect (LLM):  36%|███▌      | 3622/10000 [02:14<03:50, 27.71it/s]
Collect (LLM):  36%|███▋      | 3625/10000 [02:15<03:51, 27.58it/s]
Collect (LLM):  36%|███▋      | 3628/10000 [02:15<03:53, 27.33it/s]
Collect (LLM):  36%|███▋      | 3631/10000 [02:15<03:52, 27.43it/s]
Collect (LLM):  36%|███▋      | 3634/10000 [02:15<03:50, 27.60it/s]
Collect (LLM):  36%|███▋      | 3637/10000 [02:15<03:51, 27.54it/s]
Collect (LLM):  36%|███▋      | 3640/10000 [02:15<03:50, 27.58it/s]
Collect (LLM):  36%|███▋      | 3643/10000 [02:15<03:53, 27.21it/s]
Collect (LLM):  36%|███▋      | 3646/10000 [02:15<03:52, 27.29it/s]
Collect (LLM):  36%|███▋      | 3649/10000 [02:15<03:48, 27.74it/s]
Collect (LLM):  37%|███▋      | 3652/10000 [02:16<03:48, 27.75it/s]
Collect (LLM):  37%|███▋      | 3655/10000 [02:16<03:51, 27.37it/s]
Collect (LLM):  37%|███▋      | 3658/10000 [02:16<03:52, 27.28it/s]
Collect (LLM):  37%|███▋      | 3661/10000 [02:16<03:51, 27.33it/s]
Collect (LLM):  37%|███▋      | 3664/10000 [02:16<03:49, 27.67it/s]
Collect (LLM):  37%|███▋      | 3667/10000 [02:16<03:52, 27.26it/s]
Collect (LLM):  37%|███▋      | 3670/10000 [02:16<03:48, 27.69it/s]
Collect (LLM):  37%|███▋      | 3673/10000 [02:16<03:46, 27.88it/s]
Collect (LLM):  37%|███▋      | 3676/10000 [02:16<03:46, 27.93it/s]
Collect (LLM):  37%|███▋      | 3679/10000 [02:17<03:44, 28.14it/s]
Collect (LLM):  37%|███▋      | 3682/10000 [02:17<03:47, 27.75it/s]
Collect (LLM):  37%|███▋      | 3685/10000 [02:17<03:46, 27.94it/s]
Collect (LLM):  37%|███▋      | 3688/10000 [02:17<03:43, 28.21it/s]
Collect (LLM):  37%|███▋      | 3691/10000 [02:17<03:40, 28.56it/s]
Collect (LLM):  37%|███▋      | 3694/10000 [02:17<03:41, 28.42it/s]
Collect (LLM):  37%|███▋      | 3697/10000 [02:17<03:42, 28.39it/s]
Collect (LLM):  37%|███▋      | 3700/10000 [02:17<03:45, 27.91it/s]
Collect (LLM):  37%|███▋      | 3703/10000 [02:17<03:54, 26.89it/s]
Collect (LLM):  37%|███▋      | 3706/10000 [02:18<03:58, 26.39it/s]
Collect (LLM):  37%|███▋      | 3709/10000 [02:18<03:52, 27.05it/s]
Collect (LLM):  37%|███▋      | 3712/10000 [02:18<03:50, 27.30it/s]
Collect (LLM):  37%|███▋      | 3715/10000 [02:18<03:48, 27.45it/s]
Collect (LLM):  37%|███▋      | 3718/10000 [02:18<03:46, 27.75it/s]
Collect (LLM):  37%|███▋      | 3721/10000 [02:18<03:44, 27.93it/s]
Collect (LLM):  37%|███▋      | 3724/10000 [02:18<03:53, 26.89it/s]
Collect (LLM):  37%|███▋      | 3727/10000 [02:18<03:54, 26.76it/s]
Collect (LLM):  37%|███▋      | 3730/10000 [02:18<03:58, 26.29it/s]
Collect (LLM):  37%|███▋      | 3733/10000 [02:19<03:55, 26.59it/s]
Collect (LLM):  37%|███▋      | 3736/10000 [02:19<03:51, 27.05it/s]
Collect (LLM):  37%|███▋      | 3739/10000 [02:19<03:47, 27.50it/s]
Collect (LLM):  37%|███▋      | 3742/10000 [02:19<03:51, 27.05it/s]
Collect (LLM):  37%|███▋      | 3745/10000 [02:19<03:51, 27.06it/s]
Collect (LLM):  37%|███▋      | 3748/10000 [02:19<03:48, 27.41it/s]
Collect (LLM):  38%|███▊      | 3751/10000 [02:19<03:57, 26.35it/s]
Collect (LLM):  38%|███▊      | 3754/10000 [02:19<03:53, 26.80it/s]
Collect (LLM):  38%|███▊      | 3757/10000 [02:19<03:48, 27.29it/s]
Collect (LLM):  38%|███▊      | 3760/10000 [02:20<04:02, 25.68it/s]
Collect (LLM):  38%|███▊      | 3763/10000 [02:20<03:58, 26.15it/s]
Collect (LLM):  38%|███▊      | 3766/10000 [02:20<03:50, 27.09it/s]
Collect (LLM):  38%|███▊      | 3769/10000 [02:20<03:46, 27.50it/s]
Collect (LLM):  38%|███▊      | 3772/10000 [02:20<03:44, 27.75it/s]
Collect (LLM):  38%|███▊      | 3775/10000 [02:20<03:42, 27.92it/s]
Collect (LLM):  38%|███▊      | 3778/10000 [02:20<03:43, 27.89it/s]
Collect (LLM):  38%|███▊      | 3781/10000 [02:20<03:41, 28.10it/s]
Collect (LLM):  38%|███▊      | 3784/10000 [02:20<03:41, 28.09it/s]
Collect (LLM):  38%|███▊      | 3787/10000 [02:20<03:38, 28.46it/s]
Collect (LLM):  38%|███▊      | 3790/10000 [02:21<03:39, 28.34it/s]
Collect (LLM):  38%|███▊      | 3793/10000 [02:21<03:36, 28.73it/s]
Collect (LLM):  38%|███▊      | 3796/10000 [02:21<03:37, 28.48it/s]
Collect (LLM):  38%|███▊      | 3799/10000 [02:21<03:36, 28.60it/s]
Collect (LLM):  38%|███▊      | 3802/10000 [02:21<03:38, 28.40it/s]
Collect (LLM):  38%|███▊      | 3805/10000 [02:21<03:39, 28.24it/s]
Collect (LLM):  38%|███▊      | 3808/10000 [02:21<03:40, 28.05it/s]
Collect (LLM):  38%|███▊      | 3811/10000 [02:21<03:49, 26.96it/s]
Collect (LLM):  38%|███▊      | 3814/10000 [02:21<03:56, 26.14it/s]
Collect (LLM):  38%|███▊      | 3817/10000 [02:22<03:55, 26.29it/s]
Collect (LLM):  38%|███▊      | 3820/10000 [02:22<03:51, 26.75it/s]
Collect (LLM):  38%|███▊      | 3823/10000 [02:22<03:50, 26.86it/s]
Collect (LLM):  38%|███▊      | 3826/10000 [02:22<03:45, 27.38it/s]
Collect (LLM):  38%|███▊      | 3829/10000 [02:22<03:41, 27.88it/s]
Collect (LLM):  38%|███▊      | 3832/10000 [02:22<03:41, 27.90it/s]
Collect (LLM):  38%|███▊      | 3835/10000 [02:22<03:38, 28.24it/s]
Collect (LLM):  38%|███▊      | 3838/10000 [02:22<03:37, 28.32it/s]
Collect (LLM):  38%|███▊      | 3841/10000 [02:22<03:37, 28.31it/s]
Collect (LLM):  38%|███▊      | 3844/10000 [02:23<03:40, 27.96it/s]
Collect (LLM):  38%|███▊      | 3847/10000 [02:23<03:41, 27.75it/s]
Collect (LLM):  38%|███▊      | 3850/10000 [02:23<03:40, 27.94it/s]
Collect (LLM):  39%|███▊      | 3853/10000 [02:23<03:40, 27.90it/s]
Collect (LLM):  39%|███▊      | 3856/10000 [02:23<03:39, 28.00it/s]
Collect (LLM):  39%|███▊      | 3859/10000 [02:23<03:39, 27.96it/s]
Collect (LLM):  39%|███▊      | 3862/10000 [02:23<03:38, 28.15it/s]
Collect (LLM):  39%|███▊      | 3865/10000 [02:23<03:35, 28.46it/s]
Collect (LLM):  39%|███▊      | 3868/10000 [02:23<03:34, 28.57it/s]
Collect (LLM):  39%|███▊      | 3871/10000 [02:23<03:34, 28.56it/s]
Collect (LLM):  39%|███▊      | 3874/10000 [02:24<03:36, 28.30it/s]
Collect (LLM):  39%|███▉      | 3877/10000 [02:24<03:35, 28.40it/s]
Collect (LLM):  39%|███▉      | 3880/10000 [02:24<03:37, 28.12it/s]
Collect (LLM):  39%|███▉      | 3883/10000 [02:24<03:42, 27.52it/s]
Collect (LLM):  39%|███▉      | 3886/10000 [02:24<03:44, 27.24it/s]
Collect (LLM):  39%|███▉      | 3889/10000 [02:24<03:46, 26.95it/s]
Collect (LLM):  39%|███▉      | 3892/10000 [02:24<03:47, 26.84it/s]
Collect (LLM):  39%|███▉      | 3895/10000 [02:24<03:49, 26.59it/s]
Collect (LLM):  39%|███▉      | 3898/10000 [02:24<03:47, 26.77it/s]
Collect (LLM):  39%|███▉      | 3901/10000 [02:25<03:44, 27.21it/s]
Collect (LLM):  39%|███▉      | 3904/10000 [02:25<03:41, 27.58it/s]
Collect (LLM):  39%|███▉      | 3907/10000 [02:25<03:45, 26.97it/s]
Collect (LLM):  39%|███▉      | 3910/10000 [02:25<03:44, 27.10it/s]
Collect (LLM):  39%|███▉      | 3913/10000 [02:25<03:53, 26.01it/s]
Collect (LLM):  39%|███▉      | 3916/10000 [02:25<03:50, 26.45it/s]
Collect (LLM):  39%|███▉      | 3919/10000 [02:25<03:50, 26.42it/s]
Collect (LLM):  39%|███▉      | 3922/10000 [02:25<03:50, 26.37it/s]
Collect (LLM):  39%|███▉      | 3925/10000 [02:25<03:45, 26.98it/s]
Collect (LLM):  39%|███▉      | 3928/10000 [02:26<03:42, 27.25it/s]
Collect (LLM):  39%|███▉      | 3931/10000 [02:26<03:41, 27.44it/s]
Collect (LLM):  39%|███▉      | 3934/10000 [02:26<03:39, 27.64it/s]
Collect (LLM):  39%|███▉      | 3937/10000 [02:26<03:39, 27.63it/s]
Collect (LLM):  39%|███▉      | 3940/10000 [02:26<03:36, 27.93it/s]
Collect (LLM):  39%|███▉      | 3943/10000 [02:26<03:40, 27.46it/s]
Collect (LLM):  39%|███▉      | 3946/10000 [02:26<03:38, 27.73it/s]
Collect (LLM):  39%|███▉      | 3949/10000 [02:26<03:39, 27.57it/s]
Collect (LLM):  40%|███▉      | 3952/10000 [02:26<03:34, 28.17it/s]
Collect (LLM):  40%|███▉      | 3955/10000 [02:27<03:33, 28.33it/s]
Collect (LLM):  40%|███▉      | 3958/10000 [02:27<03:35, 28.02it/s]
Collect (LLM):  40%|███▉      | 3961/10000 [02:27<03:36, 27.89it/s]
Collect (LLM):  40%|███▉      | 3964/10000 [02:27<03:36, 27.82it/s]
Collect (LLM):  40%|███▉      | 3967/10000 [02:27<03:48, 26.45it/s]
Collect (LLM):  40%|███▉      | 3970/10000 [02:27<03:57, 25.34it/s]
Collect (LLM):  40%|███▉      | 3973/10000 [02:27<03:52, 25.89it/s]
Collect (LLM):  40%|███▉      | 3976/10000 [02:27<03:49, 26.27it/s]
Collect (LLM):  40%|███▉      | 3979/10000 [02:27<03:44, 26.77it/s]
Collect (LLM):  40%|███▉      | 3982/10000 [02:28<03:41, 27.20it/s]
Collect (LLM):  40%|███▉      | 3985/10000 [02:28<03:36, 27.73it/s]
Collect (LLM):  40%|███▉      | 3988/10000 [02:28<03:35, 27.93it/s]
Collect (LLM):  40%|███▉      | 3991/10000 [02:28<03:36, 27.73it/s]
Collect (LLM):  40%|███▉      | 3994/10000 [02:28<03:34, 28.04it/s]
Collect (LLM):  40%|███▉      | 3997/10000 [02:28<03:32, 28.29it/s]
Collect (LLM):  40%|████      | 4000/10000 [02:28<03:31, 28.32it/s]
Collect (LLM):  40%|████      | 4003/10000 [02:28<03:35, 27.81it/s]
Collect (LLM):  40%|████      | 4006/10000 [02:28<03:49, 26.17it/s]
Collect (LLM):  40%|████      | 4009/10000 [02:29<03:42, 26.88it/s]
Collect (LLM):  40%|████      | 4012/10000 [02:29<03:39, 27.28it/s]
Collect (LLM):  40%|████      | 4015/10000 [02:29<03:45, 26.49it/s]
Collect (LLM):  40%|████      | 4018/10000 [02:29<03:46, 26.47it/s]
Collect (LLM):  40%|████      | 4021/10000 [02:29<03:46, 26.38it/s]
Collect (LLM):  40%|████      | 4024/10000 [02:29<03:45, 26.45it/s]
Collect (LLM):  40%|████      | 4027/10000 [02:29<03:46, 26.31it/s]
Collect (LLM):  40%|████      | 4030/10000 [02:29<03:43, 26.71it/s]
Collect (LLM):  40%|████      | 4033/10000 [02:29<03:38, 27.31it/s]
Collect (LLM):  40%|████      | 4036/10000 [02:30<03:36, 27.49it/s]
Collect (LLM):  40%|████      | 4039/10000 [02:30<03:34, 27.79it/s]
Collect (LLM):  40%|████      | 4042/10000 [02:30<03:39, 27.13it/s]
Collect (LLM):  40%|████      | 4045/10000 [02:30<03:44, 26.48it/s]
