/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  64%|██████▍   | 1748/2726 [10:53<05:59,  2.72it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1749/2726 [10:53<06:08,  2.65it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1750/2726 [10:53<05:33,  2.93it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1751/2726 [10:54<05:53,  2.76it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1752/2726 [10:54<05:50,  2.78it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1753/2726 [10:54<05:48,  2.79it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1754/2726 [10:55<05:58,  2.71it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1755/2726 [10:55<06:05,  2.66it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1756/2726 [10:56<06:08,  2.63it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1757/2726 [10:56<06:12,  2.60it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1758/2726 [10:56<06:16,  2.57it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1759/2726 [10:57<06:20,  2.54it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1760/2726 [10:57<06:21,  2.53it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1761/2726 [10:58<06:10,  2.60it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1762/2726 [10:58<06:16,  2.56it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1763/2726 [10:58<05:37,  2.85it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1764/2726 [10:59<05:37,  2.85it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1765/2726 [10:59<05:37,  2.84it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1766/2726 [10:59<05:49,  2.74it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1767/2726 [11:00<05:47,  2.76it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1768/2726 [11:00<05:48,  2.75it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1769/2726 [11:00<05:45,  2.77it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1770/2726 [11:01<05:55,  2.69it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1771/2726 [11:01<05:50,  2.72it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1772/2726 [11:02<05:43,  2.77it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1773/2726 [11:02<05:53,  2.69it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1774/2726 [11:02<05:51,  2.71it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1775/2726 [11:03<05:19,  2.98it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1776/2726 [11:03<05:23,  2.94it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1777/2726 [11:03<05:40,  2.79it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1778/2726 [11:04<05:38,  2.80it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1779/2726 [11:04<05:37,  2.80it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1780/2726 [11:04<05:11,  3.04it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1781/2726 [11:05<05:54,  2.67it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1782/2726 [11:05<05:49,  2.70it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1783/2726 [11:06<05:44,  2.74it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1784/2726 [11:06<05:51,  2.68it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1785/2726 [11:06<05:40,  2.77it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1786/2726 [11:06<05:10,  3.03it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1787/2726 [11:07<05:15,  2.98it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1788/2726 [11:07<05:19,  2.93it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1789/2726 [11:08<05:22,  2.90it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1790/2726 [11:08<05:37,  2.77it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1791/2726 [11:08<05:29,  2.84it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1792/2726 [11:09<05:46,  2.70it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1793/2726 [11:09<05:52,  2.64it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1794/2726 [11:09<05:46,  2.69it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1795/2726 [11:10<06:17,  2.47it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1796/2726 [11:10<06:21,  2.44it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1797/2726 [11:11<06:19,  2.45it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1798/2726 [11:11<06:15,  2.47it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1799/2726 [11:12<06:04,  2.54it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1800/2726 [11:12<05:53,  2.62it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1801/2726 [11:12<05:17,  2.92it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1802/2726 [11:12<05:18,  2.90it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1803/2726 [11:13<05:19,  2.89it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1804/2726 [11:13<05:32,  2.78it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1805/2726 [11:14<06:03,  2.53it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1806/2726 [11:14<06:04,  2.52it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1807/2726 [11:14<05:51,  2.61it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1808/2726 [11:15<05:54,  2.59it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1809/2726 [11:15<05:45,  2.66it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1810/2726 [11:16<05:50,  2.62it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1811/2726 [11:16<05:42,  2.67it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1812/2726 [11:16<05:39,  2.69it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1813/2726 [11:17<05:45,  2.64it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1814/2726 [11:17<05:39,  2.69it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1815/2726 [11:17<05:45,  2.64it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1816/2726 [11:18<05:49,  2.61it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1817/2726 [11:18<05:40,  2.67it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1818/2726 [11:19<05:45,  2.63it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1819/2726 [11:19<05:36,  2.70it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1820/2726 [11:19<05:44,  2.63it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1821/2726 [11:20<05:37,  2.68it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1822/2726 [11:20<05:06,  2.95it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1823/2726 [11:20<05:20,  2.82it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1824/2726 [11:21<05:54,  2.54it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1825/2726 [11:21<05:57,  2.52it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1826/2726 [11:22<06:20,  2.37it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1827/2726 [11:22<06:14,  2.40it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1828/2726 [11:22<05:57,  2.51it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1829/2726 [11:23<05:45,  2.60it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1830/2726 [11:23<05:47,  2.58it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1831/2726 [11:24<05:49,  2.56it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1832/2726 [11:24<05:50,  2.55it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1833/2726 [11:24<05:41,  2.62it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1834/2726 [11:25<05:54,  2.52it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1835/2726 [11:25<05:43,  2.60it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1836/2726 [11:26<05:33,  2.67it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1837/2726 [11:26<05:27,  2.72it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1838/2726 [11:26<05:34,  2.65it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1839/2726 [11:27<05:38,  2.62it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1840/2726 [11:27<05:35,  2.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1841/2726 [11:27<05:37,  2.62it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1842/2726 [11:28<05:28,  2.69it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1843/2726 [11:28<05:23,  2.73it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1844/2726 [11:29<05:30,  2.67it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1845/2726 [11:29<05:25,  2.71it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1846/2726 [11:29<05:21,  2.73it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1847/2726 [11:29<04:52,  3.00it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1848/2726 [11:30<05:05,  2.87it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1849/2726 [11:30<05:23,  2.71it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1850/2726 [11:31<05:31,  2.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1851/2726 [11:31<05:34,  2.62it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1852/2726 [11:31<05:37,  2.59it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1853/2726 [11:32<05:45,  2.53it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1854/2726 [11:32<05:46,  2.52it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1855/2726 [11:33<05:46,  2.51it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1856/2726 [11:33<05:46,  2.51it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1857/2726 [11:33<05:34,  2.60it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1858/2726 [11:34<05:36,  2.58it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1859/2726 [11:34<05:02,  2.87it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1860/2726 [11:34<05:03,  2.86it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1861/2726 [11:35<05:15,  2.74it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1862/2726 [11:35<05:13,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1863/2726 [11:36<05:19,  2.70it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1864/2726 [11:36<05:25,  2.65it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1865/2726 [11:36<05:20,  2.69it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1866/2726 [11:37<05:15,  2.73it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1867/2726 [11:37<05:21,  2.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1868/2726 [11:37<05:27,  2.62it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1869/2726 [11:38<05:31,  2.59it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1870/2726 [11:38<05:23,  2.65it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1871/2726 [11:39<05:27,  2.61it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1872/2726 [11:39<04:55,  2.89it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1873/2726 [11:39<04:57,  2.86it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1874/2726 [11:40<05:07,  2.77it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1875/2726 [11:40<05:18,  2.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1876/2726 [11:40<05:24,  2.62it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1877/2726 [11:41<05:36,  2.52it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1878/2726 [11:41<05:26,  2.60it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1879/2726 [11:42<05:18,  2.66it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1880/2726 [11:42<05:23,  2.62it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1881/2726 [11:42<05:18,  2.65it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1882/2726 [11:43<05:11,  2.71it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1883/2726 [11:43<05:01,  2.80it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1884/2726 [11:43<04:59,  2.81it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1885/2726 [11:44<05:08,  2.72it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1886/2726 [11:44<05:14,  2.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1887/2726 [11:45<05:08,  2.72it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1888/2726 [11:45<05:15,  2.66it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1889/2726 [11:45<05:10,  2.70it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1890/2726 [11:46<05:16,  2.64it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1891/2726 [11:46<05:19,  2.61it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1892/2726 [11:46<05:21,  2.59it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1893/2726 [11:47<05:23,  2.57it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1894/2726 [11:47<05:13,  2.65it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1895/2726 [11:48<05:07,  2.70it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1896/2726 [11:48<05:33,  2.49it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1897/2726 [11:48<05:37,  2.46it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1898/2726 [11:49<05:23,  2.56it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1899/2726 [11:49<05:12,  2.64it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1900/2726 [11:50<05:04,  2.71it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1901/2726 [11:50<05:18,  2.59it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1902/2726 [11:50<05:20,  2.57it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1903/2726 [11:51<05:10,  2.65it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1904/2726 [11:51<05:13,  2.62it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1905/2726 [11:51<05:06,  2.68it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1906/2726 [11:52<05:01,  2.72it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1907/2726 [11:52<05:23,  2.53it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1908/2726 [11:53<05:13,  2.61it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1909/2726 [11:53<05:05,  2.67it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1910/2726 [11:53<05:08,  2.65it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1911/2726 [11:54<04:38,  2.93it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1912/2726 [11:54<04:39,  2.91it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1913/2726 [11:54<05:10,  2.61it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1914/2726 [11:55<05:02,  2.68it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1915/2726 [11:55<05:07,  2.64it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1916/2726 [11:56<05:00,  2.70it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1917/2726 [11:56<04:55,  2.74it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1918/2726 [11:56<05:01,  2.68it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1919/2726 [11:57<04:55,  2.73it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1920/2726 [11:57<05:01,  2.67it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1921/2726 [11:57<04:55,  2.73it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1922/2726 [11:58<05:18,  2.53it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1923/2726 [11:58<05:17,  2.53it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1924/2726 [11:59<05:34,  2.40it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1925/2726 [11:59<05:28,  2.44it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1926/2726 [12:00<05:42,  2.34it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1927/2726 [12:00<05:22,  2.47it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1928/2726 [12:00<05:19,  2.50it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1929/2726 [12:01<05:16,  2.51it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1930/2726 [12:01<05:15,  2.52it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1931/2726 [12:01<04:41,  2.83it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1932/2726 [12:02<04:48,  2.75it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1933/2726 [12:02<04:54,  2.69it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1934/2726 [12:02<04:49,  2.74it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1935/2726 [12:03<05:11,  2.54it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1936/2726 [12:03<05:01,  2.62it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1937/2726 [12:04<04:51,  2.71it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1938/2726 [12:04<04:57,  2.65it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1939/2726 [12:04<05:01,  2.61it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1940/2726 [12:05<05:06,  2.57it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1941/2726 [12:05<05:05,  2.57it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1942/2726 [12:06<04:50,  2.70it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1943/2726 [12:06<04:53,  2.67it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1944/2726 [12:06<04:46,  2.73it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1945/2726 [12:07<04:41,  2.77it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1946/2726 [12:07<04:37,  2.81it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1947/2726 [12:07<04:45,  2.73it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1948/2726 [12:08<04:34,  2.83it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1949/2726 [12:08<04:32,  2.85it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1950/2726 [12:08<04:30,  2.87it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1951/2726 [12:09<04:29,  2.88it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1952/2726 [12:09<04:39,  2.77it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1953/2726 [12:09<04:29,  2.86it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1954/2726 [12:10<04:38,  2.77it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1955/2726 [12:10<04:34,  2.80it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1956/2726 [12:11<04:41,  2.73it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1957/2726 [12:11<04:37,  2.78it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1958/2726 [12:11<04:27,  2.87it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1959/2726 [12:12<04:26,  2.88it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1960/2726 [12:12<04:25,  2.88it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1961/2726 [12:12<04:34,  2.79it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1962/2726 [12:13<04:31,  2.81it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1963/2726 [12:13<04:38,  2.74it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1964/2726 [12:13<04:44,  2.68it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1965/2726 [12:14<04:38,  2.73it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1966/2726 [12:14<04:32,  2.78it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1967/2726 [12:14<04:39,  2.72it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1968/2726 [12:15<04:40,  2.71it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1969/2726 [12:15<04:43,  2.67it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1970/2726 [12:16<04:46,  2.64it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1971/2726 [12:16<05:05,  2.47it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1972/2726 [12:17<05:20,  2.35it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1973/2726 [12:17<05:12,  2.41it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1974/2726 [12:17<04:56,  2.54it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1975/2726 [12:18<04:54,  2.55it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1976/2726 [12:18<04:22,  2.85it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1977/2726 [12:18<04:20,  2.87it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1978/2726 [12:19<04:17,  2.90it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1979/2726 [12:19<04:28,  2.79it/s]
Collect (VLM: IMG-PHD):  73%|███████▎  | 1980/2726 [12:19<04:25,  2.82it/s]
