/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  23%|██▎       | 2319/10000 [03:22<11:39, 10.98it/s]
VLM collect [black]:  23%|██▎       | 2321/10000 [03:22<11:33, 11.07it/s]
VLM collect [black]:  23%|██▎       | 2323/10000 [03:22<11:13, 11.39it/s]
VLM collect [black]:  23%|██▎       | 2325/10000 [03:22<11:38, 10.99it/s]
VLM collect [black]:  23%|██▎       | 2327/10000 [03:23<11:36, 11.01it/s]
VLM collect [black]:  23%|██▎       | 2329/10000 [03:23<11:49, 10.81it/s]
VLM collect [black]:  23%|██▎       | 2331/10000 [03:23<11:46, 10.86it/s]
VLM collect [black]:  23%|██▎       | 2333/10000 [03:23<11:31, 11.09it/s]
VLM collect [black]:  23%|██▎       | 2335/10000 [03:23<11:29, 11.12it/s]
VLM collect [black]:  23%|██▎       | 2337/10000 [03:23<11:25, 11.18it/s]
VLM collect [black]:  23%|██▎       | 2339/10000 [03:24<11:19, 11.28it/s]
VLM collect [black]:  23%|██▎       | 2341/10000 [03:24<11:13, 11.38it/s]
VLM collect [black]:  23%|██▎       | 2343/10000 [03:24<11:02, 11.56it/s]
VLM collect [black]:  23%|██▎       | 2345/10000 [03:24<11:16, 11.32it/s]
VLM collect [black]:  23%|██▎       | 2347/10000 [03:24<11:19, 11.26it/s]
VLM collect [black]:  23%|██▎       | 2349/10000 [03:24<11:07, 11.46it/s]
VLM collect [black]:  24%|██▎       | 2351/10000 [03:25<10:58, 11.61it/s]
VLM collect [black]:  24%|██▎       | 2353/10000 [03:25<11:06, 11.47it/s]
VLM collect [black]:  24%|██▎       | 2355/10000 [03:25<11:00, 11.58it/s]
VLM collect [black]:  24%|██▎       | 2357/10000 [03:25<10:56, 11.63it/s]
VLM collect [black]:  24%|██▎       | 2359/10000 [03:25<10:53, 11.69it/s]
VLM collect [black]:  24%|██▎       | 2361/10000 [03:26<10:52, 11.70it/s]
VLM collect [black]:  24%|██▎       | 2363/10000 [03:26<10:51, 11.72it/s]
VLM collect [black]:  24%|██▎       | 2365/10000 [03:26<10:49, 11.75it/s]
VLM collect [black]:  24%|██▎       | 2367/10000 [03:26<10:35, 12.01it/s]
VLM collect [black]:  24%|██▎       | 2369/10000 [03:26<10:26, 12.17it/s]
VLM collect [black]:  24%|██▎       | 2371/10000 [03:26<10:19, 12.31it/s]
VLM collect [black]:  24%|██▎       | 2373/10000 [03:26<10:38, 11.94it/s]
VLM collect [black]:  24%|██▍       | 2375/10000 [03:27<10:29, 12.11it/s]
VLM collect [black]:  24%|██▍       | 2377/10000 [03:27<10:33, 12.03it/s]
VLM collect [black]:  24%|██▍       | 2379/10000 [03:27<10:34, 12.01it/s]
VLM collect [black]:  24%|██▍       | 2381/10000 [03:27<10:44, 11.82it/s]
VLM collect [black]:  24%|██▍       | 2383/10000 [03:27<10:55, 11.62it/s]
VLM collect [black]:  24%|██▍       | 2385/10000 [03:28<10:52, 11.67it/s]
VLM collect [black]:  24%|██▍       | 2387/10000 [03:28<10:51, 11.69it/s]
VLM collect [black]:  24%|██▍       | 2389/10000 [03:28<10:53, 11.64it/s]
VLM collect [black]:  24%|██▍       | 2391/10000 [03:28<10:52, 11.66it/s]
VLM collect [black]:  24%|██▍       | 2393/10000 [03:28<10:57, 11.57it/s]
VLM collect [black]:  24%|██▍       | 2395/10000 [03:28<11:03, 11.46it/s]
VLM collect [black]:  24%|██▍       | 2397/10000 [03:29<10:55, 11.59it/s]
VLM collect [black]:  24%|██▍       | 2399/10000 [03:29<10:51, 11.67it/s]
VLM collect [black]:  24%|██▍       | 2401/10000 [03:29<10:50, 11.69it/s]
VLM collect [black]:  24%|██▍       | 2403/10000 [03:29<10:58, 11.54it/s]
VLM collect [black]:  24%|██▍       | 2405/10000 [03:29<11:03, 11.45it/s]
VLM collect [black]:  24%|██▍       | 2407/10000 [03:29<11:04, 11.42it/s]
VLM collect [black]:  24%|██▍       | 2409/10000 [03:30<11:19, 11.16it/s]
VLM collect [black]:  24%|██▍       | 2411/10000 [03:30<11:37, 10.88it/s]
VLM collect [black]:  24%|██▍       | 2413/10000 [03:30<11:20, 11.15it/s]
VLM collect [black]:  24%|██▍       | 2415/10000 [03:30<11:09, 11.32it/s]
VLM collect [black]:  24%|██▍       | 2417/10000 [03:30<11:04, 11.41it/s]
VLM collect [black]:  24%|██▍       | 2419/10000 [03:30<10:55, 11.57it/s]
VLM collect [black]:  24%|██▍       | 2421/10000 [03:31<10:52, 11.62it/s]
VLM collect [black]:  24%|██▍       | 2423/10000 [03:31<10:50, 11.64it/s]
VLM collect [black]:  24%|██▍       | 2425/10000 [03:31<10:53, 11.59it/s]
VLM collect [black]:  24%|██▍       | 2427/10000 [03:31<10:53, 11.60it/s]
VLM collect [black]:  24%|██▍       | 2429/10000 [03:31<10:40, 11.82it/s]
VLM collect [black]:  24%|██▍       | 2431/10000 [03:32<10:38, 11.86it/s]
VLM collect [black]:  24%|██▍       | 2433/10000 [03:32<10:43, 11.76it/s]
VLM collect [black]:  24%|██▍       | 2435/10000 [03:32<10:47, 11.69it/s]
VLM collect [black]:  24%|██▍       | 2437/10000 [03:32<11:05, 11.37it/s]
VLM collect [black]:  24%|██▍       | 2439/10000 [03:32<11:10, 11.27it/s]
VLM collect [black]:  24%|██▍       | 2441/10000 [03:32<11:14, 11.21it/s]
VLM collect [black]:  24%|██▍       | 2443/10000 [03:33<11:04, 11.38it/s]
VLM collect [black]:  24%|██▍       | 2445/10000 [03:33<11:06, 11.34it/s]
VLM collect [black]:  24%|██▍       | 2447/10000 [03:33<11:12, 11.24it/s]
VLM collect [black]:  24%|██▍       | 2449/10000 [03:33<11:12, 11.22it/s]
VLM collect [black]:  25%|██▍       | 2451/10000 [03:33<11:15, 11.18it/s]
VLM collect [black]:  25%|██▍       | 2453/10000 [03:33<11:05, 11.33it/s]
VLM collect [black]:  25%|██▍       | 2455/10000 [03:34<11:31, 10.91it/s]
VLM collect [black]:  25%|██▍       | 2457/10000 [03:34<11:47, 10.66it/s]
VLM collect [black]:  25%|██▍       | 2459/10000 [03:34<11:41, 10.75it/s]
VLM collect [black]:  25%|██▍       | 2461/10000 [03:34<11:15, 11.15it/s]
VLM collect [black]:  25%|██▍       | 2463/10000 [03:34<10:52, 11.54it/s]
VLM collect [black]:  25%|██▍       | 2465/10000 [03:35<10:58, 11.44it/s]
VLM collect [black]:  25%|██▍       | 2467/10000 [03:35<11:06, 11.31it/s]
VLM collect [black]:  25%|██▍       | 2469/10000 [03:35<11:12, 11.19it/s]
VLM collect [black]:  25%|██▍       | 2471/10000 [03:35<11:04, 11.33it/s]
VLM collect [black]:  25%|██▍       | 2473/10000 [03:35<11:25, 10.98it/s]
VLM collect [black]:  25%|██▍       | 2475/10000 [03:35<11:20, 11.06it/s]
VLM collect [black]:  25%|██▍       | 2477/10000 [03:36<11:08, 11.26it/s]
VLM collect [black]:  25%|██▍       | 2479/10000 [03:36<11:08, 11.25it/s]
VLM collect [black]:  25%|██▍       | 2481/10000 [03:36<10:57, 11.43it/s]
VLM collect [black]:  25%|██▍       | 2483/10000 [03:36<10:54, 11.48it/s]
VLM collect [black]:  25%|██▍       | 2485/10000 [03:36<11:18, 11.08it/s]
VLM collect [black]:  25%|██▍       | 2487/10000 [03:37<11:06, 11.28it/s]
VLM collect [black]:  25%|██▍       | 2489/10000 [03:37<11:09, 11.22it/s]
VLM collect [black]:  25%|██▍       | 2491/10000 [03:37<11:12, 11.17it/s]
VLM collect [black]:  25%|██▍       | 2493/10000 [03:37<11:12, 11.16it/s]
VLM collect [black]:  25%|██▍       | 2495/10000 [03:37<11:04, 11.29it/s]
VLM collect [black]:  25%|██▍       | 2497/10000 [03:37<11:07, 11.24it/s]
VLM collect [black]:  25%|██▍       | 2499/10000 [03:38<10:55, 11.44it/s]
VLM collect [black]:  25%|██▌       | 2501/10000 [03:38<11:06, 11.26it/s]
VLM collect [black]:  25%|██▌       | 2503/10000 [03:38<11:06, 11.24it/s]
VLM collect [black]:  25%|██▌       | 2505/10000 [03:38<11:07, 11.24it/s]
VLM collect [black]:  25%|██▌       | 2507/10000 [03:38<11:06, 11.23it/s]
VLM collect [black]:  25%|██▌       | 2509/10000 [03:38<10:58, 11.38it/s]
VLM collect [black]:  25%|██▌       | 2511/10000 [03:39<10:46, 11.58it/s]
VLM collect [black]:  25%|██▌       | 2513/10000 [03:39<10:56, 11.41it/s]
VLM collect [black]:  25%|██▌       | 2515/10000 [03:39<10:44, 11.61it/s]
VLM collect [black]:  25%|██▌       | 2517/10000 [03:39<10:40, 11.68it/s]
VLM collect [black]:  25%|██▌       | 2519/10000 [03:39<10:46, 11.57it/s]
VLM collect [black]:  25%|██▌       | 2521/10000 [03:39<10:51, 11.47it/s]
VLM collect [black]:  25%|██▌       | 2523/10000 [03:40<10:46, 11.56it/s]
VLM collect [black]:  25%|██▌       | 2525/10000 [03:40<10:44, 11.59it/s]
VLM collect [black]:  25%|██▌       | 2527/10000 [03:40<10:30, 11.86it/s]
VLM collect [black]:  25%|██▌       | 2529/10000 [03:40<10:27, 11.91it/s]
VLM collect [black]:  25%|██▌       | 2531/10000 [03:40<10:58, 11.34it/s]
VLM collect [black]:  25%|██▌       | 2533/10000 [03:41<11:04, 11.24it/s]
VLM collect [black]:  25%|██▌       | 2535/10000 [03:41<11:19, 10.99it/s]
VLM collect [black]:  25%|██▌       | 2537/10000 [03:41<10:55, 11.38it/s]
VLM collect [black]:  25%|██▌       | 2539/10000 [03:41<11:00, 11.30it/s]
VLM collect [black]:  25%|██▌       | 2541/10000 [03:41<11:18, 11.00it/s]
VLM collect [black]:  25%|██▌       | 2543/10000 [03:41<11:00, 11.28it/s]
VLM collect [black]:  25%|██▌       | 2545/10000 [03:42<11:01, 11.26it/s]
VLM collect [black]:  25%|██▌       | 2547/10000 [03:42<11:09, 11.13it/s]
VLM collect [black]:  25%|██▌       | 2549/10000 [03:42<11:12, 11.07it/s]
VLM collect [black]:  26%|██▌       | 2551/10000 [03:42<10:47, 11.51it/s]
VLM collect [black]:  26%|██▌       | 2553/10000 [03:42<10:38, 11.65it/s]
VLM collect [black]:  26%|██▌       | 2555/10000 [03:42<10:41, 11.60it/s]
VLM collect [black]:  26%|██▌       | 2557/10000 [03:43<10:50, 11.45it/s]
VLM collect [black]:  26%|██▌       | 2559/10000 [03:43<10:46, 11.51it/s]
VLM collect [black]:  26%|██▌       | 2561/10000 [03:43<10:41, 11.59it/s]
VLM collect [black]:  26%|██▌       | 2563/10000 [03:43<10:53, 11.38it/s]
VLM collect [black]:  26%|██▌       | 2565/10000 [03:43<10:45, 11.52it/s]
VLM collect [black]:  26%|██▌       | 2567/10000 [03:44<10:40, 11.60it/s]
VLM collect [black]:  26%|██▌       | 2569/10000 [03:44<10:35, 11.69it/s]
VLM collect [black]:  26%|██▌       | 2571/10000 [03:44<10:22, 11.93it/s]
VLM collect [black]:  26%|██▌       | 2573/10000 [03:44<10:32, 11.74it/s]
VLM collect [black]:  26%|██▌       | 2575/10000 [03:44<10:29, 11.80it/s]
VLM collect [black]:  26%|██▌       | 2577/10000 [03:44<10:38, 11.63it/s]
VLM collect [black]:  26%|██▌       | 2579/10000 [03:45<10:34, 11.69it/s]
VLM collect [black]:  26%|██▌       | 2581/10000 [03:45<10:29, 11.79it/s]
VLM collect [black]:  26%|██▌       | 2583/10000 [03:45<10:31, 11.74it/s]
VLM collect [black]:  26%|██▌       | 2585/10000 [03:45<10:37, 11.63it/s]
VLM collect [black]:  26%|██▌       | 2587/10000 [03:45<10:32, 11.71it/s]
VLM collect [black]:  26%|██▌       | 2589/10000 [03:45<10:39, 11.59it/s]
VLM collect [black]:  26%|██▌       | 2591/10000 [03:46<10:48, 11.42it/s]
VLM collect [black]:  26%|██▌       | 2593/10000 [03:46<10:37, 11.62it/s]
VLM collect [black]:  26%|██▌       | 2595/10000 [03:46<10:34, 11.66it/s]
VLM collect [black]:  26%|██▌       | 2597/10000 [03:46<10:40, 11.56it/s]
VLM collect [black]:  26%|██▌       | 2599/10000 [03:46<10:27, 11.79it/s]
VLM collect [black]:  26%|██▌       | 2601/10000 [03:46<10:26, 11.81it/s]
VLM collect [black]:  26%|██▌       | 2603/10000 [03:47<10:27, 11.79it/s]
VLM collect [black]:  26%|██▌       | 2605/10000 [03:47<10:28, 11.77it/s]
VLM collect [black]:  26%|██▌       | 2607/10000 [03:47<10:32, 11.69it/s]
VLM collect [black]:  26%|██▌       | 2609/10000 [03:47<10:30, 11.72it/s]
VLM collect [black]:  26%|██▌       | 2611/10000 [03:47<10:32, 11.69it/s]
VLM collect [black]:  26%|██▌       | 2613/10000 [03:47<10:39, 11.55it/s]
VLM collect [black]:  26%|██▌       | 2615/10000 [03:48<10:53, 11.30it/s]
VLM collect [black]:  26%|██▌       | 2617/10000 [03:48<10:46, 11.41it/s]
VLM collect [black]:  26%|██▌       | 2619/10000 [03:48<10:39, 11.53it/s]
VLM collect [black]:  26%|██▌       | 2621/10000 [03:48<10:34, 11.64it/s]
VLM collect [black]:  26%|██▌       | 2623/10000 [03:48<10:43, 11.46it/s]
VLM collect [black]:  26%|██▋       | 2625/10000 [03:49<10:49, 11.35it/s]
VLM collect [black]:  26%|██▋       | 2627/10000 [03:49<10:53, 11.28it/s]
VLM collect [black]:  26%|██▋       | 2629/10000 [03:49<10:54, 11.26it/s]
VLM collect [black]:  26%|██▋       | 2631/10000 [03:49<10:55, 11.25it/s]
VLM collect [black]:  26%|██▋       | 2633/10000 [03:49<10:47, 11.38it/s]
VLM collect [black]:  26%|██▋       | 2635/10000 [03:49<10:31, 11.67it/s]
VLM collect [black]:  26%|██▋       | 2637/10000 [03:50<10:27, 11.72it/s]
VLM collect [black]:  26%|██▋       | 2639/10000 [03:50<11:01, 11.13it/s]
VLM collect [black]:  26%|██▋       | 2641/10000 [03:50<10:41, 11.47it/s]
VLM collect [black]:  26%|██▋       | 2643/10000 [03:50<10:34, 11.59it/s]
VLM collect [black]:  26%|██▋       | 2645/10000 [03:50<10:42, 11.46it/s]
VLM collect [black]:  26%|██▋       | 2647/10000 [03:50<10:26, 11.73it/s]
VLM collect [black]:  26%|██▋       | 2649/10000 [03:51<10:22, 11.81it/s]
VLM collect [black]:  27%|██▋       | 2651/10000 [03:51<10:37, 11.53it/s]
VLM collect [black]:  27%|██▋       | 2653/10000 [03:51<10:46, 11.36it/s]
VLM collect [black]:  27%|██▋       | 2655/10000 [03:51<10:30, 11.65it/s]
VLM collect [black]:  27%|██▋       | 2657/10000 [03:51<10:42, 11.43it/s]
VLM collect [black]:  27%|██▋       | 2659/10000 [03:51<10:40, 11.46it/s]
VLM collect [black]:  27%|██▋       | 2661/10000 [03:52<10:35, 11.55it/s]
VLM collect [black]:  27%|██▋       | 2663/10000 [03:52<10:24, 11.76it/s]
VLM collect [black]:  27%|██▋       | 2665/10000 [03:52<10:31, 11.62it/s]
VLM collect [black]:  27%|██▋       | 2667/10000 [03:52<10:24, 11.74it/s]
VLM collect [black]:  27%|██▋       | 2669/10000 [03:52<10:23, 11.77it/s]
VLM collect [black]:  27%|██▋       | 2671/10000 [03:52<10:29, 11.65it/s]
VLM collect [black]:  27%|██▋       | 2673/10000 [03:53<10:27, 11.68it/s]
VLM collect [black]:  27%|██▋       | 2675/10000 [03:53<10:28, 11.66it/s]
VLM collect [black]:  27%|██▋       | 2677/10000 [03:53<10:33, 11.57it/s]
VLM collect [black]:  27%|██▋       | 2679/10000 [03:53<10:30, 11.61it/s]
VLM collect [black]:  27%|██▋       | 2681/10000 [03:53<10:24, 11.72it/s]
VLM collect [black]:  27%|██▋       | 2683/10000 [03:54<10:30, 11.60it/s]
VLM collect [black]:  27%|██▋       | 2685/10000 [03:54<10:18, 11.83it/s]
VLM collect [black]:  27%|██▋       | 2687/10000 [03:54<10:29, 11.61it/s]
VLM collect [black]:  27%|██▋       | 2689/10000 [03:54<10:15, 11.87it/s]
VLM collect [black]:  27%|██▋       | 2691/10000 [03:54<10:16, 11.85it/s]
VLM collect [black]:  27%|██▋       | 2693/10000 [03:54<10:19, 11.80it/s]
VLM collect [black]:  27%|██▋       | 2695/10000 [03:55<10:20, 11.77it/s]
VLM collect [black]:  27%|██▋       | 2697/10000 [03:55<10:34, 11.52it/s]
VLM collect [black]:  27%|██▋       | 2699/10000 [03:55<10:31, 11.56it/s]
VLM collect [black]:  27%|██▋       | 2701/10000 [03:55<10:27, 11.63it/s]
VLM collect [black]:  27%|██▋       | 2703/10000 [03:55<10:24, 11.69it/s]
VLM collect [black]:  27%|██▋       | 2705/10000 [03:55<10:22, 11.71it/s]
VLM collect [black]:  27%|██▋       | 2707/10000 [03:56<10:20, 11.75it/s]
VLM collect [black]:  27%|██▋       | 2709/10000 [03:56<10:30, 11.56it/s]
VLM collect [black]:  27%|██▋       | 2711/10000 [03:56<10:27, 11.61it/s]
VLM collect [black]:  27%|██▋       | 2713/10000 [03:56<10:17, 11.80it/s]
VLM collect [black]:  27%|██▋       | 2715/10000 [03:56<10:17, 11.79it/s]
VLM collect [black]:  27%|██▋       | 2717/10000 [03:56<10:14, 11.85it/s]
VLM collect [black]:  27%|██▋       | 2719/10000 [03:57<10:23, 11.67it/s]
VLM collect [black]:  27%|██▋       | 2721/10000 [03:57<10:23, 11.68it/s]
VLM collect [black]:  27%|██▋       | 2723/10000 [03:57<10:29, 11.55it/s]
VLM collect [black]:  27%|██▋       | 2725/10000 [03:57<10:19, 11.75it/s]
VLM collect [black]:  27%|██▋       | 2727/10000 [03:57<10:23, 11.66it/s]
VLM collect [black]:  27%|██▋       | 2729/10000 [03:57<10:29, 11.55it/s]
VLM collect [black]:  27%|██▋       | 2731/10000 [03:58<10:25, 11.63it/s]
VLM collect [black]:  27%|██▋       | 2733/10000 [03:58<10:27, 11.58it/s]
VLM collect [black]:  27%|██▋       | 2735/10000 [03:58<10:38, 11.39it/s]
VLM collect [black]:  27%|██▋       | 2737/10000 [03:58<10:46, 11.24it/s]
VLM collect [black]:  27%|██▋       | 2739/10000 [03:58<10:37, 11.39it/s]
VLM collect [black]:  27%|██▋       | 2741/10000 [03:59<10:40, 11.34it/s]
VLM collect [black]:  27%|██▋       | 2743/10000 [03:59<10:34, 11.44it/s]
VLM collect [black]:  27%|██▋       | 2745/10000 [03:59<10:29, 11.53it/s]
VLM collect [black]:  27%|██▋       | 2747/10000 [03:59<10:23, 11.63it/s]
VLM collect [black]:  27%|██▋       | 2749/10000 [03:59<10:31, 11.48it/s]
VLM collect [black]:  28%|██▊       | 2751/10000 [03:59<10:28, 11.53it/s]
VLM collect [black]:  28%|██▊       | 2753/10000 [04:00<10:23, 11.62it/s]
VLM collect [black]:  28%|██▊       | 2755/10000 [04:00<10:26, 11.57it/s]
VLM collect [black]:  28%|██▊       | 2757/10000 [04:00<10:29, 11.51it/s]
VLM collect [black]:  28%|██▊       | 2759/10000 [04:00<10:15, 11.77it/s]
VLM collect [black]:  28%|██▊       | 2761/10000 [04:00<10:15, 11.77it/s]
VLM collect [black]:  28%|██▊       | 2763/10000 [04:00<10:04, 11.98it/s]
VLM collect [black]:  28%|██▊       | 2765/10000 [04:01<10:17, 11.72it/s]
VLM collect [black]:  28%|██▊       | 2767/10000 [04:01<10:17, 11.71it/s]
VLM collect [black]:  28%|██▊       | 2769/10000 [04:01<10:19, 11.67it/s]
VLM collect [black]:  28%|██▊       | 2771/10000 [04:01<10:18, 11.69it/s]
VLM collect [black]:  28%|██▊       | 2773/10000 [04:01<10:18, 11.69it/s]
VLM collect [black]:  28%|██▊       | 2775/10000 [04:01<10:29, 11.49it/s]
VLM collect [black]:  28%|██▊       | 2777/10000 [04:02<10:39, 11.30it/s]
VLM collect [black]:  28%|██▊       | 2779/10000 [04:02<10:33, 11.39it/s]
VLM collect [black]:  28%|██▊       | 2781/10000 [04:02<10:37, 11.33it/s]
VLM collect [black]:  28%|██▊       | 2783/10000 [04:02<10:42, 11.23it/s]
VLM collect [black]:  28%|██▊       | 2785/10000 [04:02<10:49, 11.11it/s]
VLM collect [black]:  28%|██▊       | 2787/10000 [04:03<10:46, 11.15it/s]
VLM collect [black]:  28%|██▊       | 2789/10000 [04:03<10:47, 11.14it/s]
VLM collect [black]:  28%|██▊       | 2791/10000 [04:03<10:29, 11.45it/s]
VLM collect [black]:  28%|██▊       | 2793/10000 [04:03<10:16, 11.70it/s]
VLM collect [black]:  28%|██▊       | 2795/10000 [04:03<10:18, 11.64it/s]
VLM collect [black]:  28%|██▊       | 2797/10000 [04:03<10:28, 11.46it/s]
VLM collect [black]:  28%|██▊       | 2799/10000 [04:04<10:14, 11.71it/s]
VLM collect [black]:  28%|██▊       | 2801/10000 [04:04<10:22, 11.56it/s]
VLM collect [black]:  28%|██▊       | 2803/10000 [04:04<10:26, 11.48it/s]
VLM collect [black]:  28%|██▊       | 2805/10000 [04:04<10:23, 11.53it/s]
VLM collect [black]:  28%|██▊       | 2807/10000 [04:04<10:30, 11.40it/s]
VLM collect [black]:  28%|██▊       | 2809/10000 [04:04<10:25, 11.50it/s]
VLM collect [black]:  28%|██▊       | 2811/10000 [04:05<10:18, 11.62it/s]
VLM collect [black]:  28%|██▊       | 2813/10000 [04:05<10:28, 11.43it/s]
VLM collect [black]:  28%|██▊       | 2815/10000 [04:05<10:43, 11.16it/s]
