/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  22%|██▏       | 4409/20000 [03:36<17:35, 14.77it/s]
Collect (LLM):  22%|██▏       | 4411/20000 [03:36<17:31, 14.83it/s]
Collect (LLM):  22%|██▏       | 4413/20000 [03:37<17:32, 14.80it/s]
Collect (LLM):  22%|██▏       | 4415/20000 [03:37<17:40, 14.70it/s]
Collect (LLM):  22%|██▏       | 4417/20000 [03:37<17:18, 15.01it/s]
Collect (LLM):  22%|██▏       | 4419/20000 [03:37<17:12, 15.10it/s]
Collect (LLM):  22%|██▏       | 4421/20000 [03:37<17:01, 15.25it/s]
Collect (LLM):  22%|██▏       | 4423/20000 [03:37<16:56, 15.32it/s]
Collect (LLM):  22%|██▏       | 4425/20000 [03:37<16:57, 15.30it/s]
Collect (LLM):  22%|██▏       | 4427/20000 [03:37<16:44, 15.50it/s]
Collect (LLM):  22%|██▏       | 4429/20000 [03:38<16:24, 15.81it/s]
Collect (LLM):  22%|██▏       | 4431/20000 [03:38<16:41, 15.55it/s]
Collect (LLM):  22%|██▏       | 4433/20000 [03:38<16:34, 15.65it/s]
Collect (LLM):  22%|██▏       | 4435/20000 [03:38<16:06, 16.10it/s]
Collect (LLM):  22%|██▏       | 4437/20000 [03:38<16:00, 16.20it/s]
Collect (LLM):  22%|██▏       | 4439/20000 [03:38<16:21, 15.86it/s]
Collect (LLM):  22%|██▏       | 4441/20000 [03:38<16:28, 15.74it/s]
Collect (LLM):  22%|██▏       | 4443/20000 [03:38<16:27, 15.75it/s]
Collect (LLM):  22%|██▏       | 4445/20000 [03:39<16:31, 15.68it/s]
Collect (LLM):  22%|██▏       | 4447/20000 [03:39<16:23, 15.81it/s]
Collect (LLM):  22%|██▏       | 4449/20000 [03:39<16:20, 15.86it/s]
Collect (LLM):  22%|██▏       | 4451/20000 [03:39<16:19, 15.88it/s]
Collect (LLM):  22%|██▏       | 4453/20000 [03:39<16:20, 15.86it/s]
Collect (LLM):  22%|██▏       | 4455/20000 [03:39<16:22, 15.81it/s]
Collect (LLM):  22%|██▏       | 4457/20000 [03:39<16:34, 15.64it/s]
Collect (LLM):  22%|██▏       | 4459/20000 [03:39<16:49, 15.39it/s]
Collect (LLM):  22%|██▏       | 4461/20000 [03:40<16:53, 15.33it/s]
Collect (LLM):  22%|██▏       | 4463/20000 [03:40<16:45, 15.45it/s]
Collect (LLM):  22%|██▏       | 4465/20000 [03:40<16:24, 15.79it/s]
Collect (LLM):  22%|██▏       | 4467/20000 [03:40<16:18, 15.87it/s]
Collect (LLM):  22%|██▏       | 4469/20000 [03:40<16:15, 15.92it/s]
Collect (LLM):  22%|██▏       | 4471/20000 [03:40<16:17, 15.89it/s]
Collect (LLM):  22%|██▏       | 4473/20000 [03:40<16:29, 15.69it/s]
Collect (LLM):  22%|██▏       | 4475/20000 [03:40<16:34, 15.61it/s]
Collect (LLM):  22%|██▏       | 4477/20000 [03:41<16:37, 15.57it/s]
Collect (LLM):  22%|██▏       | 4479/20000 [03:41<16:38, 15.54it/s]
Collect (LLM):  22%|██▏       | 4481/20000 [03:41<16:45, 15.44it/s]
Collect (LLM):  22%|██▏       | 4483/20000 [03:41<16:47, 15.40it/s]
Collect (LLM):  22%|██▏       | 4485/20000 [03:41<16:56, 15.26it/s]
Collect (LLM):  22%|██▏       | 4487/20000 [03:41<16:49, 15.37it/s]
Collect (LLM):  22%|██▏       | 4489/20000 [03:41<16:51, 15.34it/s]
Collect (LLM):  22%|██▏       | 4491/20000 [03:42<16:47, 15.39it/s]
Collect (LLM):  22%|██▏       | 4493/20000 [03:42<16:24, 15.76it/s]
Collect (LLM):  22%|██▏       | 4495/20000 [03:42<16:35, 15.58it/s]
Collect (LLM):  22%|██▏       | 4497/20000 [03:42<16:33, 15.61it/s]
Collect (LLM):  22%|██▏       | 4499/20000 [03:42<16:17, 15.86it/s]
Collect (LLM):  23%|██▎       | 4501/20000 [03:42<16:22, 15.78it/s]
Collect (LLM):  23%|██▎       | 4503/20000 [03:42<16:43, 15.44it/s]
Collect (LLM):  23%|██▎       | 4505/20000 [03:42<16:48, 15.37it/s]
Collect (LLM):  23%|██▎       | 4507/20000 [03:43<16:42, 15.45it/s]
Collect (LLM):  23%|██▎       | 4509/20000 [03:43<16:27, 15.69it/s]
Collect (LLM):  23%|██▎       | 4511/20000 [03:43<16:09, 15.98it/s]
Collect (LLM):  23%|██▎       | 4513/20000 [03:43<16:03, 16.08it/s]
Collect (LLM):  23%|██▎       | 4515/20000 [03:43<16:17, 15.84it/s]
Collect (LLM):  23%|██▎       | 4517/20000 [03:43<16:17, 15.84it/s]
Collect (LLM):  23%|██▎       | 4519/20000 [03:43<16:08, 15.98it/s]
Collect (LLM):  23%|██▎       | 4521/20000 [03:43<16:24, 15.72it/s]
Collect (LLM):  23%|██▎       | 4523/20000 [03:44<16:29, 15.65it/s]
Collect (LLM):  23%|██▎       | 4525/20000 [03:44<16:21, 15.77it/s]
Collect (LLM):  23%|██▎       | 4527/20000 [03:44<16:26, 15.69it/s]
Collect (LLM):  23%|██▎       | 4529/20000 [03:44<16:33, 15.57it/s]
Collect (LLM):  23%|██▎       | 4531/20000 [03:44<16:16, 15.85it/s]
Collect (LLM):  23%|██▎       | 4533/20000 [03:44<16:08, 15.97it/s]
Collect (LLM):  23%|██▎       | 4535/20000 [03:44<16:20, 15.78it/s]
Collect (LLM):  23%|██▎       | 4537/20000 [03:44<16:28, 15.64it/s]
Collect (LLM):  23%|██▎       | 4539/20000 [03:45<16:31, 15.59it/s]
Collect (LLM):  23%|██▎       | 4541/20000 [03:45<16:13, 15.88it/s]
Collect (LLM):  23%|██▎       | 4543/20000 [03:45<16:10, 15.92it/s]
Collect (LLM):  23%|██▎       | 4545/20000 [03:45<16:22, 15.72it/s]
Collect (LLM):  23%|██▎       | 4547/20000 [03:45<16:18, 15.80it/s]
Collect (LLM):  23%|██▎       | 4549/20000 [03:45<16:20, 15.76it/s]
Collect (LLM):  23%|██▎       | 4551/20000 [03:45<16:20, 15.76it/s]
Collect (LLM):  23%|██▎       | 4553/20000 [03:45<16:42, 15.41it/s]
Collect (LLM):  23%|██▎       | 4555/20000 [03:46<16:38, 15.46it/s]
Collect (LLM):  23%|██▎       | 4557/20000 [03:46<16:30, 15.58it/s]
Collect (LLM):  23%|██▎       | 4559/20000 [03:46<16:26, 15.65it/s]
Collect (LLM):  23%|██▎       | 4561/20000 [03:46<16:20, 15.75it/s]
Collect (LLM):  23%|██▎       | 4563/20000 [03:46<16:33, 15.54it/s]
Collect (LLM):  23%|██▎       | 4565/20000 [03:46<16:33, 15.54it/s]
Collect (LLM):  23%|██▎       | 4567/20000 [03:46<16:33, 15.53it/s]
Collect (LLM):  23%|██▎       | 4569/20000 [03:46<16:10, 15.91it/s]
Collect (LLM):  23%|██▎       | 4571/20000 [03:47<16:02, 16.03it/s]
Collect (LLM):  23%|██▎       | 4573/20000 [03:47<16:19, 15.74it/s]
Collect (LLM):  23%|██▎       | 4575/20000 [03:47<16:38, 15.45it/s]
Collect (LLM):  23%|██▎       | 4577/20000 [03:47<16:39, 15.43it/s]
Collect (LLM):  23%|██▎       | 4579/20000 [03:47<16:40, 15.41it/s]
Collect (LLM):  23%|██▎       | 4581/20000 [03:47<16:38, 15.44it/s]
Collect (LLM):  23%|██▎       | 4583/20000 [03:47<16:42, 15.38it/s]
Collect (LLM):  23%|██▎       | 4585/20000 [03:48<16:47, 15.29it/s]
Collect (LLM):  23%|██▎       | 4587/20000 [03:48<16:45, 15.32it/s]
Collect (LLM):  23%|██▎       | 4589/20000 [03:48<16:38, 15.44it/s]
Collect (LLM):  23%|██▎       | 4591/20000 [03:48<16:42, 15.37it/s]
Collect (LLM):  23%|██▎       | 4593/20000 [03:48<16:44, 15.34it/s]
Collect (LLM):  23%|██▎       | 4595/20000 [03:48<16:11, 15.86it/s]
Collect (LLM):  23%|██▎       | 4597/20000 [03:48<15:58, 16.06it/s]
Collect (LLM):  23%|██▎       | 4599/20000 [03:48<16:07, 15.91it/s]
Collect (LLM):  23%|██▎       | 4601/20000 [03:49<16:15, 15.78it/s]
Collect (LLM):  23%|██▎       | 4603/20000 [03:49<16:34, 15.48it/s]
Collect (LLM):  23%|██▎       | 4605/20000 [03:49<16:39, 15.40it/s]
Collect (LLM):  23%|██▎       | 4607/20000 [03:49<16:41, 15.37it/s]
Collect (LLM):  23%|██▎       | 4609/20000 [03:49<16:33, 15.49it/s]
Collect (LLM):  23%|██▎       | 4611/20000 [03:49<16:05, 15.94it/s]
Collect (LLM):  23%|██▎       | 4613/20000 [03:49<16:02, 15.99it/s]
Collect (LLM):  23%|██▎       | 4615/20000 [03:49<16:08, 15.88it/s]
Collect (LLM):  23%|██▎       | 4617/20000 [03:50<16:23, 15.65it/s]
Collect (LLM):  23%|██▎       | 4619/20000 [03:50<16:29, 15.54it/s]
Collect (LLM):  23%|██▎       | 4621/20000 [03:50<16:38, 15.40it/s]
Collect (LLM):  23%|██▎       | 4623/20000 [03:50<16:37, 15.41it/s]
Collect (LLM):  23%|██▎       | 4625/20000 [03:50<16:38, 15.40it/s]
Collect (LLM):  23%|██▎       | 4627/20000 [03:50<16:32, 15.48it/s]
Collect (LLM):  23%|██▎       | 4629/20000 [03:50<16:47, 15.25it/s]
Collect (LLM):  23%|██▎       | 4631/20000 [03:50<16:59, 15.07it/s]
Collect (LLM):  23%|██▎       | 4633/20000 [03:51<16:45, 15.28it/s]
Collect (LLM):  23%|██▎       | 4635/20000 [03:51<16:27, 15.56it/s]
Collect (LLM):  23%|██▎       | 4637/20000 [03:51<16:21, 15.65it/s]
Collect (LLM):  23%|██▎       | 4639/20000 [03:51<16:27, 15.56it/s]
Collect (LLM):  23%|██▎       | 4641/20000 [03:51<16:40, 15.34it/s]
Collect (LLM):  23%|██▎       | 4643/20000 [03:51<16:38, 15.38it/s]
Collect (LLM):  23%|██▎       | 4645/20000 [03:51<16:33, 15.46it/s]
Collect (LLM):  23%|██▎       | 4647/20000 [03:51<16:27, 15.55it/s]
Collect (LLM):  23%|██▎       | 4649/20000 [03:52<16:41, 15.33it/s]
Collect (LLM):  23%|██▎       | 4651/20000 [03:52<16:10, 15.81it/s]
Collect (LLM):  23%|██▎       | 4653/20000 [03:52<15:40, 16.31it/s]
Collect (LLM):  23%|██▎       | 4655/20000 [03:52<15:40, 16.32it/s]
Collect (LLM):  23%|██▎       | 4657/20000 [03:52<15:54, 16.07it/s]
Collect (LLM):  23%|██▎       | 4659/20000 [03:52<16:18, 15.68it/s]
Collect (LLM):  23%|██▎       | 4661/20000 [03:52<16:22, 15.62it/s]
Collect (LLM):  23%|██▎       | 4663/20000 [03:53<16:25, 15.57it/s]
Collect (LLM):  23%|██▎       | 4665/20000 [03:53<16:29, 15.50it/s]
Collect (LLM):  23%|██▎       | 4667/20000 [03:53<16:38, 15.36it/s]
Collect (LLM):  23%|██▎       | 4669/20000 [03:53<16:36, 15.39it/s]
Collect (LLM):  23%|██▎       | 4671/20000 [03:53<16:02, 15.92it/s]
Collect (LLM):  23%|██▎       | 4673/20000 [03:53<15:32, 16.43it/s]
Collect (LLM):  23%|██▎       | 4675/20000 [03:53<15:17, 16.71it/s]
Collect (LLM):  23%|██▎       | 4677/20000 [03:53<16:04, 15.89it/s]
Collect (LLM):  23%|██▎       | 4679/20000 [03:54<16:12, 15.75it/s]
Collect (LLM):  23%|██▎       | 4681/20000 [03:54<16:21, 15.61it/s]
Collect (LLM):  23%|██▎       | 4683/20000 [03:54<16:22, 15.59it/s]
Collect (LLM):  23%|██▎       | 4685/20000 [03:54<16:21, 15.61it/s]
Collect (LLM):  23%|██▎       | 4687/20000 [03:54<16:26, 15.52it/s]
Collect (LLM):  23%|██▎       | 4689/20000 [03:54<16:24, 15.56it/s]
Collect (LLM):  23%|██▎       | 4691/20000 [03:54<16:30, 15.45it/s]
Collect (LLM):  23%|██▎       | 4693/20000 [03:54<16:29, 15.47it/s]
Collect (LLM):  23%|██▎       | 4695/20000 [03:55<16:35, 15.37it/s]
Collect (LLM):  23%|██▎       | 4697/20000 [03:55<16:21, 15.59it/s]
Collect (LLM):  23%|██▎       | 4699/20000 [03:55<16:26, 15.50it/s]
Collect (LLM):  24%|██▎       | 4701/20000 [03:55<16:22, 15.57it/s]
Collect (LLM):  24%|██▎       | 4703/20000 [03:55<16:27, 15.49it/s]
Collect (LLM):  24%|██▎       | 4705/20000 [03:55<16:40, 15.29it/s]
Collect (LLM):  24%|██▎       | 4707/20000 [03:55<16:40, 15.29it/s]
Collect (LLM):  24%|██▎       | 4709/20000 [03:55<16:40, 15.29it/s]
Collect (LLM):  24%|██▎       | 4711/20000 [03:56<16:39, 15.30it/s]
Collect (LLM):  24%|██▎       | 4713/20000 [03:56<16:35, 15.36it/s]
Collect (LLM):  24%|██▎       | 4715/20000 [03:56<16:36, 15.33it/s]
Collect (LLM):  24%|██▎       | 4717/20000 [03:56<16:30, 15.42it/s]
Collect (LLM):  24%|██▎       | 4719/20000 [03:56<16:32, 15.39it/s]
Collect (LLM):  24%|██▎       | 4721/20000 [03:56<16:52, 15.09it/s]
Collect (LLM):  24%|██▎       | 4723/20000 [03:56<16:53, 15.07it/s]
Collect (LLM):  24%|██▎       | 4725/20000 [03:57<16:43, 15.22it/s]
Collect (LLM):  24%|██▎       | 4727/20000 [03:57<16:39, 15.28it/s]
Collect (LLM):  24%|██▎       | 4729/20000 [03:57<16:50, 15.11it/s]
Collect (LLM):  24%|██▎       | 4731/20000 [03:57<16:56, 15.02it/s]
Collect (LLM):  24%|██▎       | 4733/20000 [03:57<16:40, 15.25it/s]
Collect (LLM):  24%|██▎       | 4735/20000 [03:57<16:34, 15.35it/s]
Collect (LLM):  24%|██▎       | 4737/20000 [03:57<16:36, 15.32it/s]
Collect (LLM):  24%|██▎       | 4739/20000 [03:57<16:28, 15.43it/s]
Collect (LLM):  24%|██▎       | 4741/20000 [03:58<16:37, 15.30it/s]
Collect (LLM):  24%|██▎       | 4743/20000 [03:58<16:29, 15.41it/s]
Collect (LLM):  24%|██▎       | 4745/20000 [03:58<16:13, 15.67it/s]
Collect (LLM):  24%|██▎       | 4747/20000 [03:58<16:14, 15.66it/s]
Collect (LLM):  24%|██▎       | 4749/20000 [03:58<16:28, 15.42it/s]
Collect (LLM):  24%|██▍       | 4751/20000 [03:58<16:27, 15.43it/s]
Collect (LLM):  24%|██▍       | 4753/20000 [03:58<16:29, 15.41it/s]
Collect (LLM):  24%|██▍       | 4755/20000 [03:58<16:34, 15.33it/s]
Collect (LLM):  24%|██▍       | 4757/20000 [03:59<16:30, 15.39it/s]
Collect (LLM):  24%|██▍       | 4759/20000 [03:59<16:30, 15.38it/s]
Collect (LLM):  24%|██▍       | 4761/20000 [03:59<16:33, 15.34it/s]
Collect (LLM):  24%|██▍       | 4763/20000 [03:59<16:33, 15.34it/s]
Collect (LLM):  24%|██▍       | 4765/20000 [03:59<16:36, 15.30it/s]
Collect (LLM):  24%|██▍       | 4767/20000 [03:59<16:44, 15.16it/s]
Collect (LLM):  24%|██▍       | 4769/20000 [03:59<16:37, 15.27it/s]
Collect (LLM):  24%|██▍       | 4771/20000 [03:59<16:24, 15.47it/s]
Collect (LLM):  24%|██▍       | 4773/20000 [04:00<16:28, 15.40it/s]
Collect (LLM):  24%|██▍       | 4775/20000 [04:00<16:37, 15.26it/s]
Collect (LLM):  24%|██▍       | 4777/20000 [04:00<16:44, 15.15it/s]
Collect (LLM):  24%|██▍       | 4779/20000 [04:00<16:31, 15.35it/s]
Collect (LLM):  24%|██▍       | 4781/20000 [04:00<16:27, 15.41it/s]
Collect (LLM):  24%|██▍       | 4783/20000 [04:00<16:28, 15.39it/s]
Collect (LLM):  24%|██▍       | 4785/20000 [04:00<16:43, 15.16it/s]
Collect (LLM):  24%|██▍       | 4787/20000 [04:01<16:39, 15.23it/s]
Collect (LLM):  24%|██▍       | 4789/20000 [04:01<16:41, 15.19it/s]
Collect (LLM):  24%|██▍       | 4791/20000 [04:01<16:41, 15.19it/s]
Collect (LLM):  24%|██▍       | 4793/20000 [04:01<16:36, 15.26it/s]
Collect (LLM):  24%|██▍       | 4795/20000 [04:01<16:32, 15.31it/s]
Collect (LLM):  24%|██▍       | 4797/20000 [04:01<16:27, 15.40it/s]
Collect (LLM):  24%|██▍       | 4799/20000 [04:01<16:22, 15.47it/s]
Collect (LLM):  24%|██▍       | 4801/20000 [04:01<16:30, 15.35it/s]
Collect (LLM):  24%|██▍       | 4803/20000 [04:02<16:42, 15.15it/s]
Collect (LLM):  24%|██▍       | 4805/20000 [04:02<16:36, 15.25it/s]
Collect (LLM):  24%|██▍       | 4807/20000 [04:02<15:56, 15.88it/s]
Collect (LLM):  24%|██▍       | 4809/20000 [04:02<15:37, 16.20it/s]
Collect (LLM):  24%|██▍       | 4811/20000 [04:02<15:40, 16.14it/s]
Collect (LLM):  24%|██▍       | 4813/20000 [04:02<15:57, 15.86it/s]
Collect (LLM):  24%|██▍       | 4815/20000 [04:02<16:07, 15.69it/s]
Collect (LLM):  24%|██▍       | 4817/20000 [04:02<16:12, 15.62it/s]
Collect (LLM):  24%|██▍       | 4819/20000 [04:03<16:31, 15.32it/s]
Collect (LLM):  24%|██▍       | 4821/20000 [04:03<16:35, 15.25it/s]
Collect (LLM):  24%|██▍       | 4823/20000 [04:03<16:45, 15.10it/s]
Collect (LLM):  24%|██▍       | 4825/20000 [04:03<16:40, 15.17it/s]
Collect (LLM):  24%|██▍       | 4827/20000 [04:03<16:37, 15.21it/s]
Collect (LLM):  24%|██▍       | 4829/20000 [04:03<16:20, 15.47it/s]
Collect (LLM):  24%|██▍       | 4831/20000 [04:03<16:25, 15.39it/s]
Collect (LLM):  24%|██▍       | 4833/20000 [04:04<16:21, 15.45it/s]
Collect (LLM):  24%|██▍       | 4835/20000 [04:04<16:21, 15.45it/s]
Collect (LLM):  24%|██▍       | 4837/20000 [04:04<16:30, 15.31it/s]
Collect (LLM):  24%|██▍       | 4839/20000 [04:04<16:48, 15.03it/s]
Collect (LLM):  24%|██▍       | 4841/20000 [04:04<16:55, 14.93it/s]
Collect (LLM):  24%|██▍       | 4843/20000 [04:04<16:47, 15.04it/s]
Collect (LLM):  24%|██▍       | 4845/20000 [04:04<16:30, 15.29it/s]
Collect (LLM):  24%|██▍       | 4847/20000 [04:04<16:12, 15.58it/s]
Collect (LLM):  24%|██▍       | 4849/20000 [04:05<16:26, 15.36it/s]
Collect (LLM):  24%|██▍       | 4851/20000 [04:05<15:56, 15.83it/s]
Collect (LLM):  24%|██▍       | 4853/20000 [04:05<15:34, 16.21it/s]
Collect (LLM):  24%|██▍       | 4855/20000 [04:05<15:38, 16.14it/s]
Collect (LLM):  24%|██▍       | 4857/20000 [04:05<15:43, 16.06it/s]
Collect (LLM):  24%|██▍       | 4859/20000 [04:05<16:13, 15.56it/s]
Collect (LLM):  24%|██▍       | 4861/20000 [04:05<15:47, 15.98it/s]
Collect (LLM):  24%|██▍       | 4863/20000 [04:05<15:28, 16.30it/s]
Collect (LLM):  24%|██▍       | 4865/20000 [04:06<15:58, 15.78it/s]
Collect (LLM):  24%|██▍       | 4867/20000 [04:06<16:08, 15.62it/s]
Collect (LLM):  24%|██▍       | 4869/20000 [04:06<16:32, 15.25it/s]
Collect (LLM):  24%|██▍       | 4871/20000 [04:06<16:22, 15.40it/s]
Collect (LLM):  24%|██▍       | 4873/20000 [04:06<16:25, 15.35it/s]
Collect (LLM):  24%|██▍       | 4875/20000 [04:06<16:23, 15.38it/s]
Collect (LLM):  24%|██▍       | 4877/20000 [04:06<16:21, 15.41it/s]
Collect (LLM):  24%|██▍       | 4879/20000 [04:06<16:28, 15.30it/s]
Collect (LLM):  24%|██▍       | 4881/20000 [04:07<16:31, 15.25it/s]
Collect (LLM):  24%|██▍       | 4883/20000 [04:07<16:31, 15.24it/s]
Collect (LLM):  24%|██▍       | 4885/20000 [04:07<16:14, 15.52it/s]
Collect (LLM):  24%|██▍       | 4887/20000 [04:07<16:33, 15.20it/s]
Collect (LLM):  24%|██▍       | 4889/20000 [04:07<16:20, 15.41it/s]
Collect (LLM):  24%|██▍       | 4891/20000 [04:07<16:11, 15.55it/s]
Collect (LLM):  24%|██▍       | 4893/20000 [04:07<15:52, 15.87it/s]
Collect (LLM):  24%|██▍       | 4895/20000 [04:08<15:38, 16.10it/s]
Collect (LLM):  24%|██▍       | 4897/20000 [04:08<16:00, 15.72it/s]
Collect (LLM):  24%|██▍       | 4899/20000 [04:08<15:55, 15.81it/s]
Collect (LLM):  25%|██▍       | 4901/20000 [04:08<15:42, 16.01it/s]
Collect (LLM):  25%|██▍       | 4903/20000 [04:08<15:54, 15.81it/s]
Collect (LLM):  25%|██▍       | 4905/20000 [04:08<16:28, 15.27it/s]
Collect (LLM):  25%|██▍       | 4907/20000 [04:08<16:23, 15.34it/s]
Collect (LLM):  25%|██▍       | 4909/20000 [04:08<16:30, 15.24it/s]
Collect (LLM):  25%|██▍       | 4911/20000 [04:09<16:27, 15.28it/s]
Collect (LLM):  25%|██▍       | 4913/20000 [04:09<16:24, 15.32it/s]
Collect (LLM):  25%|██▍       | 4915/20000 [04:09<16:33, 15.18it/s]
Collect (LLM):  25%|██▍       | 4917/20000 [04:09<16:26, 15.29it/s]
Collect (LLM):  25%|██▍       | 4919/20000 [04:09<16:20, 15.38it/s]
Collect (LLM):  25%|██▍       | 4921/20000 [04:09<16:07, 15.58it/s]
Collect (LLM):  25%|██▍       | 4923/20000 [04:09<16:12, 15.51it/s]
Collect (LLM):  25%|██▍       | 4925/20000 [04:09<16:00, 15.69it/s]
Collect (LLM):  25%|██▍       | 4927/20000 [04:10<15:57, 15.75it/s]
Collect (LLM):  25%|██▍       | 4929/20000 [04:10<15:42, 15.99it/s]
Collect (LLM):  25%|██▍       | 4931/20000 [04:10<15:59, 15.71it/s]
Collect (LLM):  25%|██▍       | 4933/20000 [04:10<15:55, 15.78it/s]
Collect (LLM):  25%|██▍       | 4935/20000 [04:10<15:36, 16.09it/s]
Collect (LLM):  25%|██▍       | 4937/20000 [04:10<15:38, 16.04it/s]
Collect (LLM):  25%|██▍       | 4939/20000 [04:10<15:46, 15.92it/s]
Collect (LLM):  25%|██▍       | 4941/20000 [04:10<15:36, 16.08it/s]
Collect (LLM):  25%|██▍       | 4943/20000 [04:11<15:23, 16.30it/s]
Collect (LLM):  25%|██▍       | 4945/20000 [04:11<15:27, 16.23it/s]
Collect (LLM):  25%|██▍       | 4947/20000 [04:11<15:26, 16.24it/s]
Collect (LLM):  25%|██▍       | 4949/20000 [04:11<15:36, 16.07it/s]
Collect (LLM):  25%|██▍       | 4951/20000 [04:11<15:57, 15.72it/s]
Collect (LLM):  25%|██▍       | 4953/20000 [04:11<15:53, 15.79it/s]
Collect (LLM):  25%|██▍       | 4955/20000 [04:11<16:01, 15.64it/s]
Collect (LLM):  25%|██▍       | 4957/20000 [04:11<15:48, 15.86it/s]
Collect (LLM):  25%|██▍       | 4959/20000 [04:12<15:49, 15.83it/s]
Collect (LLM):  25%|██▍       | 4961/20000 [04:12<16:09, 15.51it/s]
Collect (LLM):  25%|██▍       | 4963/20000 [04:12<16:16, 15.39it/s]
Collect (LLM):  25%|██▍       | 4965/20000 [04:12<16:14, 15.43it/s]
Collect (LLM):  25%|██▍       | 4967/20000 [04:12<16:00, 15.66it/s]
Collect (LLM):  25%|██▍       | 4969/20000 [04:12<15:40, 15.98it/s]
Collect (LLM):  25%|██▍       | 4971/20000 [04:12<15:17, 16.38it/s]
