/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  57%|█████▋    | 5692/10000 [17:29<12:39,  5.67it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5693/10000 [17:29<12:26,  5.77it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5694/10000 [17:30<12:22,  5.80it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5695/10000 [17:30<12:15,  5.85it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5696/10000 [17:30<12:31,  5.73it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5697/10000 [17:30<12:44,  5.63it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5698/10000 [17:30<12:35,  5.69it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5699/10000 [17:31<12:28,  5.75it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5700/10000 [17:31<12:26,  5.76it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5701/10000 [17:31<12:40,  5.65it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5702/10000 [17:31<13:05,  5.47it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5703/10000 [17:31<13:03,  5.48it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5704/10000 [17:31<13:03,  5.48it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5705/10000 [17:32<12:41,  5.64it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5706/10000 [17:32<13:04,  5.47it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5707/10000 [17:32<13:12,  5.42it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5708/10000 [17:32<13:26,  5.32it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5709/10000 [17:32<13:23,  5.34it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5710/10000 [17:33<13:05,  5.46it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5711/10000 [17:33<13:10,  5.43it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5712/10000 [17:33<13:03,  5.47it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5713/10000 [17:33<12:49,  5.57it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5714/10000 [17:33<12:33,  5.69it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5715/10000 [17:33<12:31,  5.70it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5716/10000 [17:34<13:05,  5.46it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5717/10000 [17:34<12:53,  5.54it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5718/10000 [17:34<12:43,  5.61it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5719/10000 [17:34<12:31,  5.70it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5720/10000 [17:34<12:55,  5.52it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5721/10000 [17:35<13:03,  5.46it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5722/10000 [17:35<13:05,  5.45it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5723/10000 [17:35<12:52,  5.54it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5724/10000 [17:35<13:19,  5.35it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5725/10000 [17:35<13:15,  5.37it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5726/10000 [17:35<13:32,  5.26it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5727/10000 [17:36<13:10,  5.40it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5728/10000 [17:36<12:59,  5.48it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5729/10000 [17:36<12:55,  5.51it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5730/10000 [17:36<13:04,  5.44it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5731/10000 [17:36<12:49,  5.55it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5732/10000 [17:37<13:08,  5.41it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5733/10000 [17:37<12:42,  5.60it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5734/10000 [17:37<12:40,  5.61it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5735/10000 [17:37<12:23,  5.73it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5736/10000 [17:37<12:16,  5.79it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5737/10000 [17:37<12:22,  5.74it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5738/10000 [17:38<12:28,  5.70it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5739/10000 [17:38<12:30,  5.68it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5740/10000 [17:38<13:10,  5.39it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5741/10000 [17:38<13:02,  5.44it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5742/10000 [17:38<13:00,  5.45it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5743/10000 [17:39<12:56,  5.48it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5744/10000 [17:39<13:30,  5.25it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5745/10000 [17:39<13:27,  5.27it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5746/10000 [17:39<13:10,  5.38it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5747/10000 [17:39<12:51,  5.51it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5748/10000 [17:39<13:01,  5.44it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5749/10000 [17:40<12:50,  5.52it/s]
Collect (VLM: IMG-PHD):  57%|█████▊    | 5750/10000 [17:40<12:35,  5.62it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5751/10000 [17:40<12:39,  5.60it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5752/10000 [17:40<12:17,  5.76it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5753/10000 [17:40<12:19,  5.74it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5754/10000 [17:40<12:14,  5.78it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5755/10000 [17:41<12:08,  5.83it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5756/10000 [17:41<12:02,  5.87it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5757/10000 [17:41<12:38,  5.59it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5758/10000 [17:41<12:30,  5.65it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5759/10000 [17:41<12:37,  5.60it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5760/10000 [17:42<12:33,  5.63it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5761/10000 [17:42<12:29,  5.66it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5762/10000 [17:42<12:24,  5.69it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5763/10000 [17:42<12:41,  5.56it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5764/10000 [17:42<13:02,  5.41it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5765/10000 [17:42<13:00,  5.43it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5766/10000 [17:43<13:28,  5.23it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5767/10000 [17:43<13:26,  5.25it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5768/10000 [17:43<13:15,  5.32it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5769/10000 [17:43<12:54,  5.46it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5770/10000 [17:43<12:36,  5.59it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5771/10000 [17:44<12:35,  5.60it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5772/10000 [17:44<12:29,  5.64it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5773/10000 [17:44<12:45,  5.52it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5774/10000 [17:44<12:50,  5.48it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5775/10000 [17:44<12:34,  5.60it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5776/10000 [17:44<12:39,  5.56it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5777/10000 [17:45<12:27,  5.65it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5778/10000 [17:45<12:25,  5.66it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5779/10000 [17:45<12:41,  5.55it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5780/10000 [17:45<12:42,  5.53it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5781/10000 [17:45<12:38,  5.56it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5782/10000 [17:46<13:01,  5.40it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5783/10000 [17:46<12:43,  5.53it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5784/10000 [17:46<13:20,  5.27it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5785/10000 [17:46<12:43,  5.52it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5786/10000 [17:46<12:32,  5.60it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5787/10000 [17:46<13:00,  5.40it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5788/10000 [17:47<12:58,  5.41it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5789/10000 [17:47<12:44,  5.51it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5790/10000 [17:47<12:36,  5.57it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5791/10000 [17:47<12:43,  5.51it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5792/10000 [17:47<12:39,  5.54it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5793/10000 [17:48<12:57,  5.41it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5794/10000 [17:48<12:35,  5.57it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5795/10000 [17:48<12:36,  5.56it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5796/10000 [17:48<12:36,  5.55it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5797/10000 [17:48<13:02,  5.37it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5798/10000 [17:48<13:10,  5.32it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5799/10000 [17:49<13:09,  5.32it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5800/10000 [17:49<13:02,  5.37it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5801/10000 [17:49<12:33,  5.57it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5802/10000 [17:49<12:26,  5.62it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5803/10000 [17:49<12:26,  5.62it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5804/10000 [17:50<12:39,  5.53it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5805/10000 [17:50<12:27,  5.61it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5806/10000 [17:50<12:24,  5.63it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5807/10000 [17:50<12:27,  5.61it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5808/10000 [17:50<12:21,  5.65it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5809/10000 [17:50<12:59,  5.38it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5810/10000 [17:51<12:54,  5.41it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5811/10000 [17:51<12:55,  5.40it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5812/10000 [17:51<12:34,  5.55it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5813/10000 [17:51<12:15,  5.69it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5814/10000 [17:51<12:34,  5.55it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5815/10000 [17:52<12:39,  5.51it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5816/10000 [17:52<12:29,  5.58it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5817/10000 [17:52<12:41,  5.49it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5818/10000 [17:52<12:34,  5.54it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5819/10000 [17:52<12:38,  5.52it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5820/10000 [17:52<13:06,  5.32it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5821/10000 [17:53<13:00,  5.35it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5822/10000 [17:53<12:42,  5.48it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5823/10000 [17:53<13:10,  5.29it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5824/10000 [17:53<12:55,  5.39it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5825/10000 [17:53<12:59,  5.36it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5826/10000 [17:54<12:59,  5.35it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5827/10000 [17:54<12:58,  5.36it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5828/10000 [17:54<13:05,  5.31it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5829/10000 [17:54<12:45,  5.45it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5830/10000 [17:54<12:40,  5.48it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5831/10000 [17:54<12:23,  5.61it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5832/10000 [17:55<12:27,  5.58it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5833/10000 [17:55<12:56,  5.37it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5834/10000 [17:55<13:09,  5.28it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5835/10000 [17:55<13:08,  5.28it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5836/10000 [17:55<13:08,  5.28it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5837/10000 [17:56<13:18,  5.22it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5838/10000 [17:56<13:07,  5.28it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5839/10000 [17:56<12:58,  5.35it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5840/10000 [17:56<13:03,  5.31it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5841/10000 [17:56<12:45,  5.43it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5842/10000 [17:57<12:59,  5.33it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5843/10000 [17:57<12:31,  5.53it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5844/10000 [17:57<12:21,  5.61it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5845/10000 [17:57<12:45,  5.43it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5846/10000 [17:57<12:45,  5.42it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5847/10000 [17:57<12:32,  5.52it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5848/10000 [17:58<13:01,  5.31it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5849/10000 [17:58<12:50,  5.39it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 5850/10000 [17:58<13:00,  5.31it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5851/10000 [17:58<12:51,  5.38it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5852/10000 [17:58<13:03,  5.30it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5853/10000 [17:59<12:33,  5.51it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5854/10000 [17:59<12:21,  5.59it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5855/10000 [17:59<12:59,  5.31it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5856/10000 [17:59<13:07,  5.26it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5857/10000 [17:59<12:54,  5.35it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5858/10000 [17:59<12:35,  5.48it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5859/10000 [18:00<12:20,  5.59it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5860/10000 [18:00<12:52,  5.36it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5861/10000 [18:00<12:34,  5.48it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5862/10000 [18:00<12:41,  5.44it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5863/10000 [18:00<12:34,  5.49it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5864/10000 [18:01<12:53,  5.35it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5865/10000 [18:01<13:10,  5.23it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5866/10000 [18:01<13:20,  5.17it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5867/10000 [18:01<13:29,  5.10it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5868/10000 [18:01<13:41,  5.03it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5869/10000 [18:02<13:40,  5.03it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5870/10000 [18:02<13:18,  5.17it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5871/10000 [18:02<13:21,  5.15it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5872/10000 [18:02<13:29,  5.10it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5873/10000 [18:02<13:08,  5.23it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 5874/10000 [18:03<13:07,  5.24it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5875/10000 [18:03<13:21,  5.14it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5876/10000 [18:03<13:37,  5.04it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5877/10000 [18:03<13:16,  5.18it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5878/10000 [18:03<13:06,  5.24it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5879/10000 [18:04<12:45,  5.38it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5880/10000 [18:04<12:46,  5.37it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5881/10000 [18:04<12:31,  5.48it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5882/10000 [18:04<12:23,  5.54it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5883/10000 [18:04<13:08,  5.22it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5884/10000 [18:04<13:23,  5.12it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5885/10000 [18:05<13:23,  5.12it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5886/10000 [18:05<13:16,  5.16it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5887/10000 [18:05<13:11,  5.20it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5888/10000 [18:05<12:44,  5.38it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5889/10000 [18:05<12:48,  5.35it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5890/10000 [18:06<12:54,  5.31it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5891/10000 [18:06<12:37,  5.43it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5892/10000 [18:06<13:00,  5.27it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5893/10000 [18:06<12:42,  5.38it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5894/10000 [18:06<12:40,  5.40it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5895/10000 [18:07<12:50,  5.33it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5896/10000 [18:07<13:07,  5.21it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5897/10000 [18:07<13:15,  5.16it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5898/10000 [18:07<12:58,  5.27it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5899/10000 [18:07<13:06,  5.22it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5900/10000 [18:08<13:17,  5.14it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5901/10000 [18:08<13:27,  5.08it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5902/10000 [18:08<13:07,  5.20it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5903/10000 [18:08<13:20,  5.12it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5904/10000 [18:08<13:18,  5.13it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5905/10000 [18:08<13:05,  5.22it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5906/10000 [18:09<12:58,  5.26it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5907/10000 [18:09<12:59,  5.25it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5908/10000 [18:09<12:49,  5.32it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5909/10000 [18:09<12:27,  5.48it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5910/10000 [18:09<12:39,  5.38it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5911/10000 [18:10<12:32,  5.43it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5912/10000 [18:10<12:13,  5.57it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5913/10000 [18:10<12:45,  5.34it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5914/10000 [18:10<13:12,  5.16it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5915/10000 [18:10<12:55,  5.26it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5916/10000 [18:11<13:00,  5.23it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5917/10000 [18:11<12:25,  5.47it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5918/10000 [18:11<12:50,  5.30it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5919/10000 [18:11<12:57,  5.25it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5920/10000 [18:11<13:06,  5.19it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5921/10000 [18:11<12:47,  5.31it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5922/10000 [18:12<12:43,  5.34it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5923/10000 [18:12<12:41,  5.36it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5924/10000 [18:12<12:56,  5.25it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5925/10000 [18:12<12:59,  5.23it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5926/10000 [18:12<12:34,  5.40it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5927/10000 [18:13<12:38,  5.37it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 5928/10000 [18:13<12:31,  5.42it/s]
