/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  19%|█▊        | 3739/20000 [02:15<09:41, 27.97it/s]
Collect (LLM):  19%|█▊        | 3742/20000 [02:15<09:45, 27.79it/s]
Collect (LLM):  19%|█▊        | 3745/20000 [02:15<09:48, 27.63it/s]
Collect (LLM):  19%|█▊        | 3748/20000 [02:15<09:51, 27.47it/s]
Collect (LLM):  19%|█▉        | 3751/20000 [02:15<09:50, 27.52it/s]
Collect (LLM):  19%|█▉        | 3754/20000 [02:16<09:45, 27.75it/s]
Collect (LLM):  19%|█▉        | 3757/20000 [02:16<09:49, 27.58it/s]
Collect (LLM):  19%|█▉        | 3760/20000 [02:16<09:49, 27.57it/s]
Collect (LLM):  19%|█▉        | 3763/20000 [02:16<09:47, 27.65it/s]
Collect (LLM):  19%|█▉        | 3766/20000 [02:16<09:45, 27.72it/s]
Collect (LLM):  19%|█▉        | 3769/20000 [02:16<09:44, 27.77it/s]
Collect (LLM):  19%|█▉        | 3772/20000 [02:16<09:43, 27.79it/s]
Collect (LLM):  19%|█▉        | 3775/20000 [02:16<09:41, 27.89it/s]
Collect (LLM):  19%|█▉        | 3778/20000 [02:16<09:43, 27.79it/s]
Collect (LLM):  19%|█▉        | 3781/20000 [02:17<09:46, 27.64it/s]
Collect (LLM):  19%|█▉        | 3784/20000 [02:17<09:47, 27.59it/s]
Collect (LLM):  19%|█▉        | 3787/20000 [02:17<09:45, 27.70it/s]
Collect (LLM):  19%|█▉        | 3790/20000 [02:17<09:44, 27.75it/s]
Collect (LLM):  19%|█▉        | 3793/20000 [02:17<09:42, 27.82it/s]
Collect (LLM):  19%|█▉        | 3796/20000 [02:17<09:37, 28.06it/s]
Collect (LLM):  19%|█▉        | 3799/20000 [02:17<09:40, 27.89it/s]
Collect (LLM):  19%|█▉        | 3802/20000 [02:17<09:43, 27.78it/s]
Collect (LLM):  19%|█▉        | 3805/20000 [02:17<09:42, 27.81it/s]
Collect (LLM):  19%|█▉        | 3808/20000 [02:17<09:39, 27.92it/s]
Collect (LLM):  19%|█▉        | 3811/20000 [02:18<09:38, 27.98it/s]
Collect (LLM):  19%|█▉        | 3814/20000 [02:18<09:37, 28.01it/s]
Collect (LLM):  19%|█▉        | 3817/20000 [02:18<09:42, 27.76it/s]
Collect (LLM):  19%|█▉        | 3820/20000 [02:18<09:46, 27.58it/s]
Collect (LLM):  19%|█▉        | 3823/20000 [02:18<09:47, 27.54it/s]
Collect (LLM):  19%|█▉        | 3826/20000 [02:18<09:46, 27.55it/s]
Collect (LLM):  19%|█▉        | 3829/20000 [02:18<09:44, 27.68it/s]
Collect (LLM):  19%|█▉        | 3832/20000 [02:18<09:41, 27.80it/s]
Collect (LLM):  19%|█▉        | 3835/20000 [02:18<09:41, 27.78it/s]
Collect (LLM):  19%|█▉        | 3838/20000 [02:19<09:41, 27.80it/s]
Collect (LLM):  19%|█▉        | 3841/20000 [02:19<09:38, 27.91it/s]
Collect (LLM):  19%|█▉        | 3844/20000 [02:19<09:43, 27.67it/s]
Collect (LLM):  19%|█▉        | 3847/20000 [02:19<09:50, 27.34it/s]
Collect (LLM):  19%|█▉        | 3850/20000 [02:19<09:50, 27.35it/s]
Collect (LLM):  19%|█▉        | 3853/20000 [02:19<09:51, 27.28it/s]
Collect (LLM):  19%|█▉        | 3856/20000 [02:19<09:52, 27.27it/s]
Collect (LLM):  19%|█▉        | 3859/20000 [02:19<09:48, 27.42it/s]
Collect (LLM):  19%|█▉        | 3862/20000 [02:19<09:47, 27.45it/s]
Collect (LLM):  19%|█▉        | 3865/20000 [02:20<09:43, 27.68it/s]
Collect (LLM):  19%|█▉        | 3868/20000 [02:20<09:40, 27.81it/s]
Collect (LLM):  19%|█▉        | 3871/20000 [02:20<09:44, 27.59it/s]
Collect (LLM):  19%|█▉        | 3874/20000 [02:20<09:45, 27.52it/s]
Collect (LLM):  19%|█▉        | 3877/20000 [02:20<09:46, 27.49it/s]
Collect (LLM):  19%|█▉        | 3880/20000 [02:20<09:43, 27.62it/s]
Collect (LLM):  19%|█▉        | 3883/20000 [02:20<09:42, 27.68it/s]
Collect (LLM):  19%|█▉        | 3886/20000 [02:20<09:39, 27.79it/s]
Collect (LLM):  19%|█▉        | 3889/20000 [02:20<09:40, 27.75it/s]
Collect (LLM):  19%|█▉        | 3892/20000 [02:21<09:42, 27.68it/s]
Collect (LLM):  19%|█▉        | 3895/20000 [02:21<09:44, 27.55it/s]
Collect (LLM):  19%|█▉        | 3898/20000 [02:21<09:44, 27.56it/s]
Collect (LLM):  20%|█▉        | 3901/20000 [02:21<09:47, 27.42it/s]
Collect (LLM):  20%|█▉        | 3904/20000 [02:21<09:43, 27.57it/s]
Collect (LLM):  20%|█▉        | 3907/20000 [02:21<09:41, 27.69it/s]
Collect (LLM):  20%|█▉        | 3910/20000 [02:21<09:36, 27.91it/s]
Collect (LLM):  20%|█▉        | 3913/20000 [02:21<09:32, 28.08it/s]
Collect (LLM):  20%|█▉        | 3916/20000 [02:21<09:29, 28.22it/s]
Collect (LLM):  20%|█▉        | 3919/20000 [02:21<09:30, 28.18it/s]
Collect (LLM):  20%|█▉        | 3922/20000 [02:22<09:33, 28.05it/s]
Collect (LLM):  20%|█▉        | 3925/20000 [02:22<09:38, 27.80it/s]
Collect (LLM):  20%|█▉        | 3928/20000 [02:22<09:38, 27.80it/s]
Collect (LLM):  20%|█▉        | 3931/20000 [02:22<09:37, 27.82it/s]
Collect (LLM):  20%|█▉        | 3934/20000 [02:22<09:40, 27.67it/s]
Collect (LLM):  20%|█▉        | 3937/20000 [02:22<09:41, 27.64it/s]
Collect (LLM):  20%|█▉        | 3940/20000 [02:22<09:39, 27.70it/s]
Collect (LLM):  20%|█▉        | 3943/20000 [02:22<09:44, 27.48it/s]
Collect (LLM):  20%|█▉        | 3946/20000 [02:22<09:44, 27.46it/s]
Collect (LLM):  20%|█▉        | 3949/20000 [02:23<09:42, 27.57it/s]
Collect (LLM):  20%|█▉        | 3952/20000 [02:23<09:41, 27.62it/s]
Collect (LLM):  20%|█▉        | 3955/20000 [02:23<09:40, 27.62it/s]
Collect (LLM):  20%|█▉        | 3958/20000 [02:23<09:41, 27.61it/s]
Collect (LLM):  20%|█▉        | 3961/20000 [02:23<09:40, 27.61it/s]
Collect (LLM):  20%|█▉        | 3964/20000 [02:23<09:40, 27.62it/s]
Collect (LLM):  20%|█▉        | 3967/20000 [02:23<09:42, 27.51it/s]
Collect (LLM):  20%|█▉        | 3970/20000 [02:23<09:42, 27.50it/s]
Collect (LLM):  20%|█▉        | 3973/20000 [02:23<09:43, 27.46it/s]
Collect (LLM):  20%|█▉        | 3976/20000 [02:24<09:42, 27.50it/s]
Collect (LLM):  20%|█▉        | 3979/20000 [02:24<09:45, 27.35it/s]
Collect (LLM):  20%|█▉        | 3982/20000 [02:24<09:45, 27.36it/s]
Collect (LLM):  20%|█▉        | 3985/20000 [02:24<09:42, 27.47it/s]
Collect (LLM):  20%|█▉        | 3988/20000 [02:24<09:40, 27.57it/s]
Collect (LLM):  20%|█▉        | 3991/20000 [02:24<09:37, 27.71it/s]
Collect (LLM):  20%|█▉        | 3994/20000 [02:24<09:36, 27.78it/s]
Collect (LLM):  20%|█▉        | 3997/20000 [02:24<09:34, 27.84it/s]
Collect (LLM):  20%|██        | 4000/20000 [02:24<09:35, 27.80it/s]
Collect (LLM):  20%|██        | 4003/20000 [02:25<09:35, 27.80it/s]
Collect (LLM):  20%|██        | 4006/20000 [02:25<09:36, 27.73it/s]
Collect (LLM):  20%|██        | 4009/20000 [02:25<09:39, 27.62it/s]
Collect (LLM):  20%|██        | 4012/20000 [02:25<09:39, 27.61it/s]
Collect (LLM):  20%|██        | 4015/20000 [02:25<09:38, 27.63it/s]
Collect (LLM):  20%|██        | 4018/20000 [02:25<09:34, 27.83it/s]
Collect (LLM):  20%|██        | 4021/20000 [02:25<09:32, 27.93it/s]
Collect (LLM):  20%|██        | 4024/20000 [02:25<09:31, 27.96it/s]
Collect (LLM):  20%|██        | 4027/20000 [02:25<09:38, 27.62it/s]
Collect (LLM):  20%|██        | 4030/20000 [02:26<09:36, 27.72it/s]
Collect (LLM):  20%|██        | 4033/20000 [02:26<09:33, 27.84it/s]
Collect (LLM):  20%|██        | 4036/20000 [02:26<09:33, 27.86it/s]
Collect (LLM):  20%|██        | 4039/20000 [02:26<09:36, 27.67it/s]
Collect (LLM):  20%|██        | 4042/20000 [02:26<09:36, 27.68it/s]
Collect (LLM):  20%|██        | 4045/20000 [02:26<09:34, 27.78it/s]
Collect (LLM):  20%|██        | 4048/20000 [02:26<09:32, 27.85it/s]
Collect (LLM):  20%|██        | 4051/20000 [02:26<09:33, 27.83it/s]
Collect (LLM):  20%|██        | 4054/20000 [02:26<09:29, 27.99it/s]
Collect (LLM):  20%|██        | 4057/20000 [02:26<09:28, 28.04it/s]
Collect (LLM):  20%|██        | 4060/20000 [02:27<09:29, 27.97it/s]
Collect (LLM):  20%|██        | 4063/20000 [02:27<09:31, 27.87it/s]
Collect (LLM):  20%|██        | 4066/20000 [02:27<09:34, 27.74it/s]
Collect (LLM):  20%|██        | 4069/20000 [02:27<09:34, 27.73it/s]
Collect (LLM):  20%|██        | 4072/20000 [02:27<09:33, 27.76it/s]
Collect (LLM):  20%|██        | 4075/20000 [02:27<09:34, 27.71it/s]
Collect (LLM):  20%|██        | 4078/20000 [02:27<09:34, 27.70it/s]
Collect (LLM):  20%|██        | 4081/20000 [02:27<09:31, 27.84it/s]
Collect (LLM):  20%|██        | 4084/20000 [02:27<09:34, 27.69it/s]
Collect (LLM):  20%|██        | 4087/20000 [02:28<09:34, 27.71it/s]
Collect (LLM):  20%|██        | 4090/20000 [02:28<09:35, 27.67it/s]
Collect (LLM):  20%|██        | 4093/20000 [02:28<09:37, 27.55it/s]
Collect (LLM):  20%|██        | 4096/20000 [02:28<09:36, 27.60it/s]
Collect (LLM):  20%|██        | 4099/20000 [02:28<09:35, 27.61it/s]
Collect (LLM):  21%|██        | 4102/20000 [02:28<09:35, 27.63it/s]
Collect (LLM):  21%|██        | 4105/20000 [02:28<09:35, 27.61it/s]
Collect (LLM):  21%|██        | 4108/20000 [02:28<09:32, 27.74it/s]
Collect (LLM):  21%|██        | 4111/20000 [02:28<09:30, 27.84it/s]
Collect (LLM):  21%|██        | 4114/20000 [02:29<09:32, 27.75it/s]
Collect (LLM):  21%|██        | 4117/20000 [02:29<09:29, 27.88it/s]
Collect (LLM):  21%|██        | 4120/20000 [02:29<09:32, 27.74it/s]
Collect (LLM):  21%|██        | 4123/20000 [02:29<09:32, 27.74it/s]
Collect (LLM):  21%|██        | 4126/20000 [02:29<09:34, 27.65it/s]
Collect (LLM):  21%|██        | 4129/20000 [02:29<09:33, 27.68it/s]
Collect (LLM):  21%|██        | 4132/20000 [02:29<09:31, 27.75it/s]
Collect (LLM):  21%|██        | 4135/20000 [02:29<09:33, 27.67it/s]
Collect (LLM):  21%|██        | 4138/20000 [02:29<09:37, 27.49it/s]
Collect (LLM):  21%|██        | 4141/20000 [02:30<09:37, 27.45it/s]
Collect (LLM):  21%|██        | 4144/20000 [02:30<09:32, 27.71it/s]
Collect (LLM):  21%|██        | 4147/20000 [02:30<09:33, 27.65it/s]
Collect (LLM):  21%|██        | 4150/20000 [02:30<09:32, 27.67it/s]
Collect (LLM):  21%|██        | 4153/20000 [02:30<09:32, 27.70it/s]
Collect (LLM):  21%|██        | 4156/20000 [02:30<09:30, 27.76it/s]
Collect (LLM):  21%|██        | 4159/20000 [02:30<09:33, 27.63it/s]
Collect (LLM):  21%|██        | 4162/20000 [02:30<09:34, 27.58it/s]
Collect (LLM):  21%|██        | 4165/20000 [02:30<09:34, 27.57it/s]
Collect (LLM):  21%|██        | 4168/20000 [02:30<09:33, 27.61it/s]
Collect (LLM):  21%|██        | 4171/20000 [02:31<09:35, 27.51it/s]
Collect (LLM):  21%|██        | 4174/20000 [02:31<09:37, 27.41it/s]
Collect (LLM):  21%|██        | 4177/20000 [02:31<09:36, 27.46it/s]
Collect (LLM):  21%|██        | 4180/20000 [02:31<09:37, 27.38it/s]
Collect (LLM):  21%|██        | 4183/20000 [02:31<09:37, 27.39it/s]
Collect (LLM):  21%|██        | 4186/20000 [02:31<09:37, 27.38it/s]
Collect (LLM):  21%|██        | 4189/20000 [02:31<09:38, 27.35it/s]
Collect (LLM):  21%|██        | 4192/20000 [02:31<09:35, 27.46it/s]
Collect (LLM):  21%|██        | 4195/20000 [02:31<09:35, 27.49it/s]
Collect (LLM):  21%|██        | 4198/20000 [02:32<09:34, 27.49it/s]
Collect (LLM):  21%|██        | 4201/20000 [02:32<09:35, 27.46it/s]
Collect (LLM):  21%|██        | 4204/20000 [02:32<09:36, 27.40it/s]
Collect (LLM):  21%|██        | 4207/20000 [02:32<09:36, 27.40it/s]
Collect (LLM):  21%|██        | 4210/20000 [02:32<09:33, 27.53it/s]
Collect (LLM):  21%|██        | 4213/20000 [02:32<09:32, 27.59it/s]
Collect (LLM):  21%|██        | 4216/20000 [02:32<09:27, 27.80it/s]
Collect (LLM):  21%|██        | 4219/20000 [02:32<09:24, 27.97it/s]
Collect (LLM):  21%|██        | 4222/20000 [02:32<09:21, 28.10it/s]
Collect (LLM):  21%|██        | 4225/20000 [02:33<09:22, 28.04it/s]
Collect (LLM):  21%|██        | 4228/20000 [02:33<09:23, 27.99it/s]
Collect (LLM):  21%|██        | 4231/20000 [02:33<09:31, 27.60it/s]
Collect (LLM):  21%|██        | 4234/20000 [02:33<09:37, 27.32it/s]
Collect (LLM):  21%|██        | 4237/20000 [02:33<09:37, 27.28it/s]
Collect (LLM):  21%|██        | 4240/20000 [02:33<09:36, 27.36it/s]
Collect (LLM):  21%|██        | 4243/20000 [02:33<09:34, 27.43it/s]
Collect (LLM):  21%|██        | 4246/20000 [02:33<09:37, 27.29it/s]
Collect (LLM):  21%|██        | 4249/20000 [02:33<09:32, 27.52it/s]
Collect (LLM):  21%|██▏       | 4252/20000 [02:34<09:27, 27.74it/s]
Collect (LLM):  21%|██▏       | 4255/20000 [02:34<09:24, 27.91it/s]
Collect (LLM):  21%|██▏       | 4258/20000 [02:34<09:26, 27.78it/s]
Collect (LLM):  21%|██▏       | 4261/20000 [02:34<09:30, 27.59it/s]
Collect (LLM):  21%|██▏       | 4264/20000 [02:34<09:28, 27.68it/s]
Collect (LLM):  21%|██▏       | 4267/20000 [02:34<09:32, 27.50it/s]
Collect (LLM):  21%|██▏       | 4270/20000 [02:34<09:31, 27.50it/s]
Collect (LLM):  21%|██▏       | 4273/20000 [02:34<09:26, 27.74it/s]
Collect (LLM):  21%|██▏       | 4276/20000 [02:34<09:26, 27.76it/s]
Collect (LLM):  21%|██▏       | 4279/20000 [02:35<09:27, 27.72it/s]
Collect (LLM):  21%|██▏       | 4282/20000 [02:35<09:26, 27.73it/s]
Collect (LLM):  21%|██▏       | 4285/20000 [02:35<09:27, 27.67it/s]
Collect (LLM):  21%|██▏       | 4288/20000 [02:35<09:31, 27.51it/s]
Collect (LLM):  21%|██▏       | 4291/20000 [02:35<09:29, 27.57it/s]
Collect (LLM):  21%|██▏       | 4294/20000 [02:35<09:30, 27.55it/s]
Collect (LLM):  21%|██▏       | 4297/20000 [02:35<09:30, 27.53it/s]
Collect (LLM):  22%|██▏       | 4300/20000 [02:35<09:29, 27.56it/s]
Collect (LLM):  22%|██▏       | 4303/20000 [02:35<09:26, 27.70it/s]
Collect (LLM):  22%|██▏       | 4306/20000 [02:35<09:26, 27.69it/s]
Collect (LLM):  22%|██▏       | 4309/20000 [02:36<09:28, 27.58it/s]
Collect (LLM):  22%|██▏       | 4312/20000 [02:36<09:30, 27.51it/s]
Collect (LLM):  22%|██▏       | 4315/20000 [02:36<09:30, 27.47it/s]
Collect (LLM):  22%|██▏       | 4318/20000 [02:36<09:29, 27.52it/s]
Collect (LLM):  22%|██▏       | 4321/20000 [02:36<09:28, 27.58it/s]
Collect (LLM):  22%|██▏       | 4324/20000 [02:36<09:29, 27.54it/s]
Collect (LLM):  22%|██▏       | 4327/20000 [02:36<09:32, 27.36it/s]
Collect (LLM):  22%|██▏       | 4330/20000 [02:36<09:33, 27.30it/s]
Collect (LLM):  22%|██▏       | 4333/20000 [02:36<09:32, 27.38it/s]
Collect (LLM):  22%|██▏       | 4336/20000 [02:37<09:30, 27.45it/s]
Collect (LLM):  22%|██▏       | 4339/20000 [02:37<09:31, 27.39it/s]
Collect (LLM):  22%|██▏       | 4342/20000 [02:37<09:30, 27.45it/s]
Collect (LLM):  22%|██▏       | 4345/20000 [02:37<09:29, 27.50it/s]
Collect (LLM):  22%|██▏       | 4348/20000 [02:37<09:29, 27.46it/s]
Collect (LLM):  22%|██▏       | 4351/20000 [02:37<09:30, 27.45it/s]
Collect (LLM):  22%|██▏       | 4354/20000 [02:37<09:27, 27.57it/s]
Collect (LLM):  22%|██▏       | 4357/20000 [02:37<09:24, 27.71it/s]
Collect (LLM):  22%|██▏       | 4360/20000 [02:37<09:22, 27.78it/s]
Collect (LLM):  22%|██▏       | 4363/20000 [02:38<09:19, 27.93it/s]
Collect (LLM):  22%|██▏       | 4366/20000 [02:38<09:20, 27.91it/s]
Collect (LLM):  22%|██▏       | 4369/20000 [02:38<09:22, 27.80it/s]
Collect (LLM):  22%|██▏       | 4372/20000 [02:38<09:26, 27.57it/s]
Collect (LLM):  22%|██▏       | 4375/20000 [02:38<09:24, 27.69it/s]
Collect (LLM):  22%|██▏       | 4378/20000 [02:38<09:21, 27.83it/s]
Collect (LLM):  22%|██▏       | 4381/20000 [02:38<09:22, 27.78it/s]
Collect (LLM):  22%|██▏       | 4384/20000 [02:38<09:22, 27.77it/s]
Collect (LLM):  22%|██▏       | 4387/20000 [02:38<09:23, 27.71it/s]
Collect (LLM):  22%|██▏       | 4390/20000 [02:39<09:24, 27.64it/s]
Collect (LLM):  22%|██▏       | 4393/20000 [02:39<09:22, 27.76it/s]
Collect (LLM):  22%|██▏       | 4396/20000 [02:39<09:24, 27.63it/s]
Collect (LLM):  22%|██▏       | 4399/20000 [02:39<09:25, 27.59it/s]
Collect (LLM):  22%|██▏       | 4402/20000 [02:39<09:25, 27.57it/s]
Collect (LLM):  22%|██▏       | 4405/20000 [02:39<09:24, 27.62it/s]
Collect (LLM):  22%|██▏       | 4408/20000 [02:39<09:25, 27.57it/s]
Collect (LLM):  22%|██▏       | 4411/20000 [02:39<09:32, 27.24it/s]
Collect (LLM):  22%|██▏       | 4414/20000 [02:39<09:33, 27.16it/s]
Collect (LLM):  22%|██▏       | 4417/20000 [02:40<09:33, 27.17it/s]
Collect (LLM):  22%|██▏       | 4420/20000 [02:40<09:29, 27.35it/s]
Collect (LLM):  22%|██▏       | 4423/20000 [02:40<09:34, 27.11it/s]
Collect (LLM):  22%|██▏       | 4426/20000 [02:40<09:38, 26.94it/s]
Collect (LLM):  22%|██▏       | 4429/20000 [02:40<09:36, 27.01it/s]
Collect (LLM):  22%|██▏       | 4432/20000 [02:40<09:31, 27.23it/s]
Collect (LLM):  22%|██▏       | 4435/20000 [02:40<09:29, 27.33it/s]
Collect (LLM):  22%|██▏       | 4438/20000 [02:40<09:27, 27.44it/s]
Collect (LLM):  22%|██▏       | 4441/20000 [02:40<09:26, 27.49it/s]
Collect (LLM):  22%|██▏       | 4444/20000 [02:41<09:33, 27.12it/s]
Collect (LLM):  22%|██▏       | 4447/20000 [02:41<09:34, 27.09it/s]
Collect (LLM):  22%|██▏       | 4450/20000 [02:41<09:31, 27.21it/s]
Collect (LLM):  22%|██▏       | 4453/20000 [02:41<09:28, 27.37it/s]
Collect (LLM):  22%|██▏       | 4456/20000 [02:41<09:28, 27.34it/s]
Collect (LLM):  22%|██▏       | 4459/20000 [02:41<09:26, 27.41it/s]
Collect (LLM):  22%|██▏       | 4462/20000 [02:41<09:26, 27.43it/s]
Collect (LLM):  22%|██▏       | 4465/20000 [02:41<09:24, 27.52it/s]
Collect (LLM):  22%|██▏       | 4468/20000 [02:41<09:22, 27.62it/s]
Collect (LLM):  22%|██▏       | 4471/20000 [02:41<09:23, 27.58it/s]
Collect (LLM):  22%|██▏       | 4474/20000 [02:42<09:23, 27.57it/s]
Collect (LLM):  22%|██▏       | 4477/20000 [02:42<09:24, 27.50it/s]
Collect (LLM):  22%|██▏       | 4480/20000 [02:42<09:23, 27.53it/s]
Collect (LLM):  22%|██▏       | 4483/20000 [02:42<09:23, 27.54it/s]
Collect (LLM):  22%|██▏       | 4486/20000 [02:42<09:22, 27.56it/s]
Collect (LLM):  22%|██▏       | 4489/20000 [02:42<09:23, 27.52it/s]
Collect (LLM):  22%|██▏       | 4492/20000 [02:42<09:24, 27.46it/s]
Collect (LLM):  22%|██▏       | 4495/20000 [02:42<09:26, 27.39it/s]
Collect (LLM):  22%|██▏       | 4498/20000 [02:42<09:26, 27.38it/s]
Collect (LLM):  23%|██▎       | 4501/20000 [02:43<09:32, 27.06it/s]
Collect (LLM):  23%|██▎       | 4504/20000 [02:43<09:35, 26.95it/s]
Collect (LLM):  23%|██▎       | 4507/20000 [02:43<09:32, 27.07it/s]
Collect (LLM):  23%|██▎       | 4510/20000 [02:43<09:33, 27.03it/s]
Collect (LLM):  23%|██▎       | 4513/20000 [02:43<09:29, 27.18it/s]
Collect (LLM):  23%|██▎       | 4516/20000 [02:43<09:27, 27.29it/s]
Collect (LLM):  23%|██▎       | 4519/20000 [02:43<09:31, 27.08it/s]
Collect (LLM):  23%|██▎       | 4522/20000 [02:43<09:31, 27.09it/s]
Collect (LLM):  23%|██▎       | 4525/20000 [02:43<09:26, 27.33it/s]
Collect (LLM):  23%|██▎       | 4528/20000 [02:44<09:21, 27.54it/s]
Collect (LLM):  23%|██▎       | 4531/20000 [02:44<09:22, 27.49it/s]
Collect (LLM):  23%|██▎       | 4534/20000 [02:44<09:26, 27.28it/s]
Collect (LLM):  23%|██▎       | 4537/20000 [02:44<09:26, 27.28it/s]
Collect (LLM):  23%|██▎       | 4540/20000 [02:44<09:24, 27.38it/s]
Collect (LLM):  23%|██▎       | 4543/20000 [02:44<09:21, 27.54it/s]
Collect (LLM):  23%|██▎       | 4546/20000 [02:44<09:19, 27.60it/s]
Collect (LLM):  23%|██▎       | 4549/20000 [02:44<09:17, 27.71it/s]
Collect (LLM):  23%|██▎       | 4552/20000 [02:44<09:17, 27.70it/s]
Collect (LLM):  23%|██▎       | 4555/20000 [02:45<09:19, 27.62it/s]
Collect (LLM):  23%|██▎       | 4558/20000 [02:45<09:20, 27.57it/s]
Collect (LLM):  23%|██▎       | 4561/20000 [02:45<09:22, 27.43it/s]
Collect (LLM):  23%|██▎       | 4564/20000 [02:45<09:18, 27.64it/s]
Collect (LLM):  23%|██▎       | 4567/20000 [02:45<09:13, 27.87it/s]
Collect (LLM):  23%|██▎       | 4570/20000 [02:45<09:17, 27.66it/s]
Collect (LLM):  23%|██▎       | 4573/20000 [02:45<09:23, 27.37it/s]
Collect (LLM):  23%|██▎       | 4576/20000 [02:45<09:25, 27.28it/s]
Collect (LLM):  23%|██▎       | 4579/20000 [02:45<09:26, 27.22it/s]
Collect (LLM):  23%|██▎       | 4582/20000 [02:46<09:26, 27.23it/s]
Collect (LLM):  23%|██▎       | 4585/20000 [02:46<09:26, 27.23it/s]
Collect (LLM):  23%|██▎       | 4588/20000 [02:46<09:26, 27.22it/s]
Collect (LLM):  23%|██▎       | 4591/20000 [02:46<09:24, 27.28it/s]
Collect (LLM):  23%|██▎       | 4594/20000 [02:46<09:23, 27.35it/s]
Collect (LLM):  23%|██▎       | 4597/20000 [02:46<09:23, 27.35it/s]
Collect (LLM):  23%|██▎       | 4600/20000 [02:46<09:22, 27.36it/s]
Collect (LLM):  23%|██▎       | 4603/20000 [02:46<09:21, 27.41it/s]
Collect (LLM):  23%|██▎       | 4606/20000 [02:46<09:19, 27.51it/s]
Collect (LLM):  23%|██▎       | 4609/20000 [02:47<09:16, 27.66it/s]
Collect (LLM):  23%|██▎       | 4612/20000 [02:47<09:14, 27.73it/s]
Collect (LLM):  23%|██▎       | 4615/20000 [02:47<09:20, 27.43it/s]
Collect (LLM):  23%|██▎       | 4618/20000 [02:47<09:23, 27.28it/s]
Collect (LLM):  23%|██▎       | 4621/20000 [02:47<09:22, 27.34it/s]
