/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  35%|███▍      | 3452/10000 [02:03<03:51, 28.26it/s]
Collect (LLM):  35%|███▍      | 3455/10000 [02:03<03:56, 27.70it/s]
Collect (LLM):  35%|███▍      | 3458/10000 [02:03<03:59, 27.34it/s]
Collect (LLM):  35%|███▍      | 3461/10000 [02:03<03:54, 27.83it/s]
Collect (LLM):  35%|███▍      | 3464/10000 [02:03<03:57, 27.51it/s]
Collect (LLM):  35%|███▍      | 3467/10000 [02:03<03:57, 27.55it/s]
Collect (LLM):  35%|███▍      | 3470/10000 [02:03<03:56, 27.59it/s]
Collect (LLM):  35%|███▍      | 3473/10000 [02:04<03:57, 27.53it/s]
Collect (LLM):  35%|███▍      | 3476/10000 [02:04<03:54, 27.85it/s]
Collect (LLM):  35%|███▍      | 3479/10000 [02:04<03:58, 27.37it/s]
Collect (LLM):  35%|███▍      | 3482/10000 [02:04<03:55, 27.72it/s]
Collect (LLM):  35%|███▍      | 3485/10000 [02:04<03:52, 28.04it/s]
Collect (LLM):  35%|███▍      | 3488/10000 [02:04<04:10, 25.99it/s]
Collect (LLM):  35%|███▍      | 3491/10000 [02:04<04:09, 26.12it/s]
Collect (LLM):  35%|███▍      | 3494/10000 [02:04<04:04, 26.66it/s]
Collect (LLM):  35%|███▍      | 3497/10000 [02:04<04:01, 26.96it/s]
Collect (LLM):  35%|███▌      | 3500/10000 [02:05<03:57, 27.37it/s]
Collect (LLM):  35%|███▌      | 3503/10000 [02:05<03:53, 27.86it/s]
Collect (LLM):  35%|███▌      | 3506/10000 [02:05<03:52, 27.98it/s]
Collect (LLM):  35%|███▌      | 3509/10000 [02:05<03:49, 28.23it/s]
Collect (LLM):  35%|███▌      | 3512/10000 [02:05<03:50, 28.17it/s]
Collect (LLM):  35%|███▌      | 3515/10000 [02:05<03:49, 28.25it/s]
Collect (LLM):  35%|███▌      | 3518/10000 [02:05<03:51, 28.01it/s]
Collect (LLM):  35%|███▌      | 3521/10000 [02:05<04:08, 26.08it/s]
Collect (LLM):  35%|███▌      | 3524/10000 [02:05<04:04, 26.49it/s]
Collect (LLM):  35%|███▌      | 3527/10000 [02:06<03:59, 27.04it/s]
Collect (LLM):  35%|███▌      | 3530/10000 [02:06<03:56, 27.32it/s]
Collect (LLM):  35%|███▌      | 3533/10000 [02:06<03:52, 27.78it/s]
Collect (LLM):  35%|███▌      | 3536/10000 [02:06<04:00, 26.93it/s]
Collect (LLM):  35%|███▌      | 3539/10000 [02:06<04:01, 26.77it/s]
Collect (LLM):  35%|███▌      | 3542/10000 [02:06<03:57, 27.17it/s]
Collect (LLM):  35%|███▌      | 3545/10000 [02:06<03:54, 27.53it/s]
Collect (LLM):  35%|███▌      | 3548/10000 [02:06<03:52, 27.73it/s]
Collect (LLM):  36%|███▌      | 3551/10000 [02:06<03:53, 27.57it/s]
Collect (LLM):  36%|███▌      | 3554/10000 [02:06<03:56, 27.23it/s]
Collect (LLM):  36%|███▌      | 3557/10000 [02:07<03:54, 27.44it/s]
Collect (LLM):  36%|███▌      | 3560/10000 [02:07<03:53, 27.63it/s]
Collect (LLM):  36%|███▌      | 3563/10000 [02:07<03:51, 27.77it/s]
Collect (LLM):  36%|███▌      | 3566/10000 [02:07<03:59, 26.86it/s]
Collect (LLM):  36%|███▌      | 3569/10000 [02:07<03:59, 26.91it/s]
Collect (LLM):  36%|███▌      | 3572/10000 [02:07<03:55, 27.27it/s]
Collect (LLM):  36%|███▌      | 3575/10000 [02:07<03:59, 26.87it/s]
Collect (LLM):  36%|███▌      | 3578/10000 [02:07<04:00, 26.65it/s]
Collect (LLM):  36%|███▌      | 3581/10000 [02:07<03:59, 26.82it/s]
Collect (LLM):  36%|███▌      | 3584/10000 [02:08<03:59, 26.80it/s]
Collect (LLM):  36%|███▌      | 3587/10000 [02:08<03:59, 26.81it/s]
Collect (LLM):  36%|███▌      | 3590/10000 [02:08<03:57, 27.02it/s]
Collect (LLM):  36%|███▌      | 3593/10000 [02:08<03:54, 27.33it/s]
Collect (LLM):  36%|███▌      | 3596/10000 [02:08<03:57, 27.00it/s]
Collect (LLM):  36%|███▌      | 3599/10000 [02:08<03:57, 26.95it/s]
Collect (LLM):  36%|███▌      | 3602/10000 [02:08<03:53, 27.42it/s]
Collect (LLM):  36%|███▌      | 3605/10000 [02:08<03:58, 26.77it/s]
Collect (LLM):  36%|███▌      | 3608/10000 [02:08<03:57, 26.86it/s]
Collect (LLM):  36%|███▌      | 3611/10000 [02:09<03:58, 26.83it/s]
Collect (LLM):  36%|███▌      | 3614/10000 [02:09<03:55, 27.09it/s]
Collect (LLM):  36%|███▌      | 3617/10000 [02:09<03:52, 27.49it/s]
Collect (LLM):  36%|███▌      | 3620/10000 [02:09<03:50, 27.68it/s]
Collect (LLM):  36%|███▌      | 3623/10000 [02:09<03:47, 27.97it/s]
Collect (LLM):  36%|███▋      | 3626/10000 [02:09<03:47, 28.00it/s]
Collect (LLM):  36%|███▋      | 3629/10000 [02:09<03:52, 27.41it/s]
Collect (LLM):  36%|███▋      | 3632/10000 [02:09<03:48, 27.85it/s]
Collect (LLM):  36%|███▋      | 3635/10000 [02:09<03:50, 27.61it/s]
Collect (LLM):  36%|███▋      | 3638/10000 [02:10<03:49, 27.69it/s]
Collect (LLM):  36%|███▋      | 3641/10000 [02:10<03:50, 27.59it/s]
Collect (LLM):  36%|███▋      | 3644/10000 [02:10<03:51, 27.42it/s]
Collect (LLM):  36%|███▋      | 3647/10000 [02:10<03:49, 27.70it/s]
Collect (LLM):  36%|███▋      | 3650/10000 [02:10<03:47, 27.88it/s]
Collect (LLM):  37%|███▋      | 3653/10000 [02:10<03:48, 27.78it/s]
Collect (LLM):  37%|███▋      | 3656/10000 [02:10<03:52, 27.34it/s]
Collect (LLM):  37%|███▋      | 3659/10000 [02:10<03:51, 27.39it/s]
Collect (LLM):  37%|███▋      | 3662/10000 [02:10<03:50, 27.55it/s]
Collect (LLM):  37%|███▋      | 3665/10000 [02:11<03:48, 27.77it/s]
Collect (LLM):  37%|███▋      | 3668/10000 [02:11<03:51, 27.31it/s]
Collect (LLM):  37%|███▋      | 3671/10000 [02:11<03:50, 27.49it/s]
Collect (LLM):  37%|███▋      | 3674/10000 [02:11<03:48, 27.67it/s]
Collect (LLM):  37%|███▋      | 3677/10000 [02:11<03:47, 27.79it/s]
Collect (LLM):  37%|███▋      | 3680/10000 [02:11<03:50, 27.43it/s]
Collect (LLM):  37%|███▋      | 3683/10000 [02:11<03:48, 27.60it/s]
Collect (LLM):  37%|███▋      | 3686/10000 [02:11<03:47, 27.70it/s]
Collect (LLM):  37%|███▋      | 3689/10000 [02:11<03:45, 27.94it/s]
Collect (LLM):  37%|███▋      | 3692/10000 [02:12<03:46, 27.91it/s]
Collect (LLM):  37%|███▋      | 3695/10000 [02:12<03:44, 28.09it/s]
Collect (LLM):  37%|███▋      | 3698/10000 [02:12<03:44, 28.03it/s]
Collect (LLM):  37%|███▋      | 3701/10000 [02:12<03:46, 27.81it/s]
Collect (LLM):  37%|███▋      | 3704/10000 [02:12<03:56, 26.64it/s]
Collect (LLM):  37%|███▋      | 3707/10000 [02:12<03:54, 26.86it/s]
Collect (LLM):  37%|███▋      | 3710/10000 [02:12<03:51, 27.15it/s]
Collect (LLM):  37%|███▋      | 3713/10000 [02:12<03:52, 27.07it/s]
Collect (LLM):  37%|███▋      | 3716/10000 [02:12<03:52, 27.03it/s]
Collect (LLM):  37%|███▋      | 3719/10000 [02:13<03:51, 27.17it/s]
Collect (LLM):  37%|███▋      | 3722/10000 [02:13<03:50, 27.23it/s]
Collect (LLM):  37%|███▋      | 3725/10000 [02:13<03:57, 26.46it/s]
Collect (LLM):  37%|███▋      | 3728/10000 [02:13<03:55, 26.69it/s]
Collect (LLM):  37%|███▋      | 3731/10000 [02:13<04:00, 26.01it/s]
Collect (LLM):  37%|███▋      | 3734/10000 [02:13<03:54, 26.74it/s]
Collect (LLM):  37%|███▋      | 3737/10000 [02:13<03:50, 27.14it/s]
Collect (LLM):  37%|███▋      | 3740/10000 [02:13<03:48, 27.35it/s]
Collect (LLM):  37%|███▋      | 3743/10000 [02:13<03:51, 27.07it/s]
Collect (LLM):  37%|███▋      | 3746/10000 [02:14<03:48, 27.33it/s]
Collect (LLM):  37%|███▋      | 3749/10000 [02:14<03:46, 27.54it/s]
Collect (LLM):  38%|███▊      | 3752/10000 [02:14<03:55, 26.48it/s]
Collect (LLM):  38%|███▊      | 3755/10000 [02:14<03:52, 26.91it/s]
Collect (LLM):  38%|███▊      | 3758/10000 [02:14<03:49, 27.23it/s]
Collect (LLM):  38%|███▊      | 3761/10000 [02:14<04:01, 25.82it/s]
Collect (LLM):  38%|███▊      | 3764/10000 [02:14<03:53, 26.72it/s]
Collect (LLM):  38%|███▊      | 3767/10000 [02:14<03:49, 27.21it/s]
Collect (LLM):  38%|███▊      | 3770/10000 [02:14<03:45, 27.61it/s]
Collect (LLM):  38%|███▊      | 3773/10000 [02:15<03:42, 27.95it/s]
Collect (LLM):  38%|███▊      | 3776/10000 [02:15<03:41, 28.08it/s]
Collect (LLM):  38%|███▊      | 3779/10000 [02:15<03:39, 28.28it/s]
Collect (LLM):  38%|███▊      | 3782/10000 [02:15<03:39, 28.34it/s]
Collect (LLM):  38%|███▊      | 3785/10000 [02:15<03:40, 28.24it/s]
Collect (LLM):  38%|███▊      | 3788/10000 [02:15<03:38, 28.49it/s]
Collect (LLM):  38%|███▊      | 3791/10000 [02:15<03:40, 28.17it/s]
Collect (LLM):  38%|███▊      | 3794/10000 [02:15<03:40, 28.10it/s]
Collect (LLM):  38%|███▊      | 3797/10000 [02:15<03:41, 27.96it/s]
Collect (LLM):  38%|███▊      | 3800/10000 [02:15<03:42, 27.88it/s]
Collect (LLM):  38%|███▊      | 3803/10000 [02:16<03:41, 27.96it/s]
Collect (LLM):  38%|███▊      | 3806/10000 [02:16<03:42, 27.88it/s]
Collect (LLM):  38%|███▊      | 3809/10000 [02:16<03:44, 27.59it/s]
Collect (LLM):  38%|███▊      | 3812/10000 [02:16<03:47, 27.20it/s]
Collect (LLM):  38%|███▊      | 3815/10000 [02:16<03:53, 26.54it/s]
Collect (LLM):  38%|███▊      | 3818/10000 [02:16<03:49, 26.93it/s]
Collect (LLM):  38%|███▊      | 3821/10000 [02:16<03:50, 26.85it/s]
Collect (LLM):  38%|███▊      | 3824/10000 [02:16<03:48, 27.02it/s]
Collect (LLM):  38%|███▊      | 3827/10000 [02:16<03:44, 27.49it/s]
Collect (LLM):  38%|███▊      | 3830/10000 [02:17<03:42, 27.75it/s]
Collect (LLM):  38%|███▊      | 3833/10000 [02:17<03:42, 27.74it/s]
Collect (LLM):  38%|███▊      | 3836/10000 [02:17<03:39, 28.06it/s]
Collect (LLM):  38%|███▊      | 3839/10000 [02:17<03:41, 27.88it/s]
Collect (LLM):  38%|███▊      | 3842/10000 [02:17<03:42, 27.72it/s]
Collect (LLM):  38%|███▊      | 3845/10000 [02:17<03:43, 27.52it/s]
Collect (LLM):  38%|███▊      | 3848/10000 [02:17<03:39, 28.01it/s]
Collect (LLM):  39%|███▊      | 3851/10000 [02:17<03:40, 27.91it/s]
Collect (LLM):  39%|███▊      | 3854/10000 [02:17<03:37, 28.21it/s]
Collect (LLM):  39%|███▊      | 3857/10000 [02:18<03:37, 28.27it/s]
Collect (LLM):  39%|███▊      | 3860/10000 [02:18<03:38, 28.06it/s]
Collect (LLM):  39%|███▊      | 3863/10000 [02:18<03:37, 28.26it/s]
Collect (LLM):  39%|███▊      | 3866/10000 [02:18<03:36, 28.37it/s]
Collect (LLM):  39%|███▊      | 3869/10000 [02:18<03:36, 28.38it/s]
Collect (LLM):  39%|███▊      | 3872/10000 [02:18<03:38, 28.01it/s]
Collect (LLM):  39%|███▉      | 3875/10000 [02:18<03:39, 27.88it/s]
Collect (LLM):  39%|███▉      | 3878/10000 [02:18<03:39, 27.87it/s]
Collect (LLM):  39%|███▉      | 3881/10000 [02:18<03:40, 27.77it/s]
Collect (LLM):  39%|███▉      | 3884/10000 [02:19<03:42, 27.47it/s]
Collect (LLM):  39%|███▉      | 3887/10000 [02:19<03:43, 27.40it/s]
Collect (LLM):  39%|███▉      | 3890/10000 [02:19<03:45, 27.08it/s]
Collect (LLM):  39%|███▉      | 3893/10000 [02:19<03:47, 26.90it/s]
Collect (LLM):  39%|███▉      | 3896/10000 [02:19<03:50, 26.48it/s]
Collect (LLM):  39%|███▉      | 3899/10000 [02:19<03:46, 26.92it/s]
Collect (LLM):  39%|███▉      | 3902/10000 [02:19<03:43, 27.25it/s]
Collect (LLM):  39%|███▉      | 3905/10000 [02:19<03:43, 27.21it/s]
Collect (LLM):  39%|███▉      | 3908/10000 [02:19<03:46, 26.85it/s]
Collect (LLM):  39%|███▉      | 3911/10000 [02:20<03:44, 27.12it/s]
Collect (LLM):  39%|███▉      | 3914/10000 [02:20<03:50, 26.40it/s]
Collect (LLM):  39%|███▉      | 3917/10000 [02:20<03:47, 26.72it/s]
Collect (LLM):  39%|███▉      | 3920/10000 [02:20<03:48, 26.58it/s]
Collect (LLM):  39%|███▉      | 3923/10000 [02:20<03:46, 26.78it/s]
Collect (LLM):  39%|███▉      | 3926/10000 [02:20<03:41, 27.41it/s]
Collect (LLM):  39%|███▉      | 3929/10000 [02:20<03:40, 27.51it/s]
Collect (LLM):  39%|███▉      | 3932/10000 [02:20<03:39, 27.63it/s]
Collect (LLM):  39%|███▉      | 3935/10000 [02:20<03:38, 27.73it/s]
Collect (LLM):  39%|███▉      | 3938/10000 [02:21<03:37, 27.90it/s]
Collect (LLM):  39%|███▉      | 3941/10000 [02:21<03:36, 27.93it/s]
Collect (LLM):  39%|███▉      | 3944/10000 [02:21<03:38, 27.68it/s]
Collect (LLM):  39%|███▉      | 3947/10000 [02:21<03:37, 27.79it/s]
Collect (LLM):  40%|███▉      | 3950/10000 [02:21<03:39, 27.51it/s]
Collect (LLM):  40%|███▉      | 3953/10000 [02:21<03:39, 27.55it/s]
Collect (LLM):  40%|███▉      | 3956/10000 [02:21<03:38, 27.69it/s]
Collect (LLM):  40%|███▉      | 3959/10000 [02:21<03:38, 27.60it/s]
Collect (LLM):  40%|███▉      | 3962/10000 [02:21<03:37, 27.80it/s]
Collect (LLM):  40%|███▉      | 3965/10000 [02:21<03:39, 27.51it/s]
Collect (LLM):  40%|███▉      | 3968/10000 [02:22<03:52, 25.94it/s]
Collect (LLM):  40%|███▉      | 3971/10000 [02:22<03:52, 25.89it/s]
Collect (LLM):  40%|███▉      | 3974/10000 [02:22<03:51, 26.00it/s]
Collect (LLM):  40%|███▉      | 3977/10000 [02:22<03:48, 26.33it/s]
Collect (LLM):  40%|███▉      | 3980/10000 [02:22<03:42, 27.05it/s]
Collect (LLM):  40%|███▉      | 3983/10000 [02:22<03:41, 27.21it/s]
Collect (LLM):  40%|███▉      | 3986/10000 [02:22<03:39, 27.46it/s]
Collect (LLM):  40%|███▉      | 3989/10000 [02:22<03:37, 27.66it/s]
Collect (LLM):  40%|███▉      | 3992/10000 [02:22<03:38, 27.52it/s]
Collect (LLM):  40%|███▉      | 3995/10000 [02:23<03:35, 27.93it/s]
Collect (LLM):  40%|███▉      | 3998/10000 [02:23<03:33, 28.08it/s]
Collect (LLM):  40%|████      | 4001/10000 [02:23<03:34, 28.02it/s]
Collect (LLM):  40%|████      | 4004/10000 [02:23<03:42, 26.97it/s]
Collect (LLM):  40%|████      | 4007/10000 [02:23<03:42, 26.97it/s]
Collect (LLM):  40%|████      | 4010/10000 [02:23<03:39, 27.26it/s]
Collect (LLM):  40%|████      | 4013/10000 [02:23<03:38, 27.39it/s]
Collect (LLM):  40%|████      | 4016/10000 [02:23<03:42, 26.87it/s]
Collect (LLM):  40%|████      | 4019/10000 [02:23<03:40, 27.11it/s]
Collect (LLM):  40%|████      | 4022/10000 [02:24<03:41, 27.05it/s]
Collect (LLM):  40%|████      | 4025/10000 [02:24<03:43, 26.70it/s]
Collect (LLM):  40%|████      | 4028/10000 [02:24<03:43, 26.77it/s]
Collect (LLM):  40%|████      | 4031/10000 [02:24<03:41, 26.97it/s]
Collect (LLM):  40%|████      | 4034/10000 [02:24<03:38, 27.35it/s]
Collect (LLM):  40%|████      | 4037/10000 [02:24<03:37, 27.39it/s]
Collect (LLM):  40%|████      | 4040/10000 [02:24<03:36, 27.57it/s]
Collect (LLM):  40%|████      | 4043/10000 [02:24<03:40, 26.99it/s]
Collect (LLM):  40%|████      | 4046/10000 [02:24<03:42, 26.75it/s]
Collect (LLM):  40%|████      | 4049/10000 [02:25<03:42, 26.71it/s]
Collect (LLM):  41%|████      | 4052/10000 [02:25<03:39, 27.10it/s]
Collect (LLM):  41%|████      | 4055/10000 [02:25<03:38, 27.17it/s]
Collect (LLM):  41%|████      | 4058/10000 [02:25<03:38, 27.21it/s]
Collect (LLM):  41%|████      | 4061/10000 [02:25<03:43, 26.57it/s]
Collect (LLM):  41%|████      | 4064/10000 [02:25<03:56, 25.15it/s]
Collect (LLM):  41%|████      | 4067/10000 [02:25<03:48, 26.01it/s]
Collect (LLM):  41%|████      | 4070/10000 [02:25<03:42, 26.65it/s]
Collect (LLM):  41%|████      | 4073/10000 [02:25<03:41, 26.80it/s]
Collect (LLM):  41%|████      | 4076/10000 [02:26<03:39, 26.99it/s]
Collect (LLM):  41%|████      | 4079/10000 [02:26<03:46, 26.15it/s]
Collect (LLM):  41%|████      | 4082/10000 [02:26<03:43, 26.47it/s]
Collect (LLM):  41%|████      | 4085/10000 [02:26<03:40, 26.81it/s]
Collect (LLM):  41%|████      | 4088/10000 [02:26<03:39, 26.88it/s]
Collect (LLM):  41%|████      | 4091/10000 [02:26<03:37, 27.12it/s]
Collect (LLM):  41%|████      | 4094/10000 [02:26<03:35, 27.37it/s]
Collect (LLM):  41%|████      | 4097/10000 [02:26<03:33, 27.68it/s]
Collect (LLM):  41%|████      | 4100/10000 [02:26<03:32, 27.73it/s]
Collect (LLM):  41%|████      | 4103/10000 [02:27<03:30, 28.06it/s]
Collect (LLM):  41%|████      | 4106/10000 [02:27<03:28, 28.23it/s]
Collect (LLM):  41%|████      | 4109/10000 [02:27<03:29, 28.11it/s]
Collect (LLM):  41%|████      | 4112/10000 [02:27<03:31, 27.84it/s]
Collect (LLM):  41%|████      | 4115/10000 [02:27<03:37, 27.11it/s]
Collect (LLM):  41%|████      | 4118/10000 [02:27<03:39, 26.82it/s]
Collect (LLM):  41%|████      | 4121/10000 [02:27<03:35, 27.30it/s]
Collect (LLM):  41%|████      | 4124/10000 [02:27<03:33, 27.53it/s]
Collect (LLM):  41%|████▏     | 4127/10000 [02:27<03:36, 27.19it/s]
Collect (LLM):  41%|████▏     | 4130/10000 [02:28<03:35, 27.21it/s]
Collect (LLM):  41%|████▏     | 4133/10000 [02:28<03:36, 27.11it/s]
Collect (LLM):  41%|████▏     | 4136/10000 [02:28<03:36, 27.08it/s]
Collect (LLM):  41%|████▏     | 4139/10000 [02:28<03:37, 26.91it/s]
Collect (LLM):  41%|████▏     | 4142/10000 [02:28<03:34, 27.25it/s]
Collect (LLM):  41%|████▏     | 4145/10000 [02:28<03:32, 27.54it/s]
Collect (LLM):  41%|████▏     | 4148/10000 [02:28<03:33, 27.47it/s]
Collect (LLM):  42%|████▏     | 4151/10000 [02:28<03:34, 27.28it/s]
Collect (LLM):  42%|████▏     | 4154/10000 [02:28<03:31, 27.63it/s]
Collect (LLM):  42%|████▏     | 4157/10000 [02:29<03:29, 27.92it/s]
Collect (LLM):  42%|████▏     | 4160/10000 [02:29<03:26, 28.22it/s]
Collect (LLM):  42%|████▏     | 4163/10000 [02:29<03:26, 28.29it/s]
Collect (LLM):  42%|████▏     | 4166/10000 [02:29<03:28, 27.96it/s]
Collect (LLM):  42%|████▏     | 4169/10000 [02:29<03:27, 28.08it/s]
Collect (LLM):  42%|████▏     | 4172/10000 [02:29<03:27, 28.03it/s]
Collect (LLM):  42%|████▏     | 4175/10000 [02:29<03:28, 27.93it/s]
Collect (LLM):  42%|████▏     | 4178/10000 [02:29<03:32, 27.37it/s]
Collect (LLM):  42%|████▏     | 4181/10000 [02:29<03:32, 27.43it/s]
Collect (LLM):  42%|████▏     | 4184/10000 [02:30<03:31, 27.50it/s]
Collect (LLM):  42%|████▏     | 4187/10000 [02:30<03:32, 27.38it/s]
Collect (LLM):  42%|████▏     | 4190/10000 [02:30<03:33, 27.20it/s]
Collect (LLM):  42%|████▏     | 4193/10000 [02:30<03:34, 27.01it/s]
Collect (LLM):  42%|████▏     | 4196/10000 [02:30<03:32, 27.25it/s]
Collect (LLM):  42%|████▏     | 4199/10000 [02:30<03:32, 27.33it/s]
Collect (LLM):  42%|████▏     | 4202/10000 [02:30<03:29, 27.67it/s]
Collect (LLM):  42%|████▏     | 4205/10000 [02:30<03:28, 27.73it/s]
Collect (LLM):  42%|████▏     | 4208/10000 [02:30<03:27, 27.95it/s]
Collect (LLM):  42%|████▏     | 4211/10000 [02:31<03:30, 27.49it/s]
Collect (LLM):  42%|████▏     | 4214/10000 [02:31<03:28, 27.75it/s]
Collect (LLM):  42%|████▏     | 4217/10000 [02:31<03:25, 28.07it/s]
Collect (LLM):  42%|████▏     | 4220/10000 [02:31<03:26, 27.96it/s]
Collect (LLM):  42%|████▏     | 4223/10000 [02:31<03:34, 26.94it/s]
Collect (LLM):  42%|████▏     | 4226/10000 [02:31<03:36, 26.62it/s]
Collect (LLM):  42%|████▏     | 4229/10000 [02:31<03:33, 27.06it/s]
Collect (LLM):  42%|████▏     | 4232/10000 [02:31<03:30, 27.43it/s]
Collect (LLM):  42%|████▏     | 4235/10000 [02:31<03:29, 27.58it/s]
Collect (LLM):  42%|████▏     | 4238/10000 [02:32<03:27, 27.71it/s]
Collect (LLM):  42%|████▏     | 4241/10000 [02:32<03:30, 27.35it/s]
Collect (LLM):  42%|████▏     | 4244/10000 [02:32<03:31, 27.15it/s]
Collect (LLM):  42%|████▏     | 4247/10000 [02:32<03:32, 27.13it/s]
Collect (LLM):  42%|████▎     | 4250/10000 [02:32<03:38, 26.26it/s]
Collect (LLM):  43%|████▎     | 4253/10000 [02:32<03:35, 26.63it/s]
