/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  41%|████      | 4084/10000 [02:11<03:13, 30.65it/s]
Collect (LLM):  41%|████      | 4088/10000 [02:11<03:11, 30.84it/s]
Collect (LLM):  41%|████      | 4092/10000 [02:11<03:10, 31.06it/s]
Collect (LLM):  41%|████      | 4096/10000 [02:12<03:07, 31.49it/s]
Collect (LLM):  41%|████      | 4100/10000 [02:12<03:07, 31.50it/s]
Collect (LLM):  41%|████      | 4104/10000 [02:12<03:05, 31.84it/s]
Collect (LLM):  41%|████      | 4108/10000 [02:12<03:05, 31.80it/s]
Collect (LLM):  41%|████      | 4112/10000 [02:12<03:07, 31.40it/s]
Collect (LLM):  41%|████      | 4116/10000 [02:12<03:17, 29.87it/s]
Collect (LLM):  41%|████      | 4120/10000 [02:12<03:13, 30.32it/s]
Collect (LLM):  41%|████      | 4124/10000 [02:13<03:12, 30.46it/s]
Collect (LLM):  41%|████▏     | 4128/10000 [02:13<03:12, 30.57it/s]
Collect (LLM):  41%|████▏     | 4132/10000 [02:13<03:14, 30.10it/s]
Collect (LLM):  41%|████▏     | 4136/10000 [02:13<03:14, 30.20it/s]
Collect (LLM):  41%|████▏     | 4140/10000 [02:13<03:16, 29.84it/s]
Collect (LLM):  41%|████▏     | 4144/10000 [02:13<03:11, 30.57it/s]
Collect (LLM):  41%|████▏     | 4148/10000 [02:13<03:11, 30.60it/s]
Collect (LLM):  42%|████▏     | 4152/10000 [02:13<03:11, 30.50it/s]
Collect (LLM):  42%|████▏     | 4156/10000 [02:14<03:08, 30.96it/s]
Collect (LLM):  42%|████▏     | 4160/10000 [02:14<03:06, 31.29it/s]
Collect (LLM):  42%|████▏     | 4164/10000 [02:14<03:07, 31.19it/s]
Collect (LLM):  42%|████▏     | 4168/10000 [02:14<03:05, 31.39it/s]
Collect (LLM):  42%|████▏     | 4172/10000 [02:14<03:05, 31.39it/s]
Collect (LLM):  42%|████▏     | 4176/10000 [02:14<03:06, 31.20it/s]
Collect (LLM):  42%|████▏     | 4180/10000 [02:14<03:08, 30.89it/s]
Collect (LLM):  42%|████▏     | 4184/10000 [02:14<03:05, 31.35it/s]
Collect (LLM):  42%|████▏     | 4188/10000 [02:15<03:05, 31.38it/s]
Collect (LLM):  42%|████▏     | 4192/10000 [02:15<03:03, 31.60it/s]
Collect (LLM):  42%|████▏     | 4196/10000 [02:15<03:04, 31.46it/s]
Collect (LLM):  42%|████▏     | 4200/10000 [02:15<03:03, 31.63it/s]
Collect (LLM):  42%|████▏     | 4204/10000 [02:15<03:03, 31.51it/s]
Collect (LLM):  42%|████▏     | 4208/10000 [02:15<03:02, 31.81it/s]
Collect (LLM):  42%|████▏     | 4212/10000 [02:15<03:05, 31.23it/s]
Collect (LLM):  42%|████▏     | 4216/10000 [02:15<03:05, 31.25it/s]
Collect (LLM):  42%|████▏     | 4220/10000 [02:16<03:04, 31.28it/s]
Collect (LLM):  42%|████▏     | 4224/10000 [02:16<03:15, 29.61it/s]
Collect (LLM):  42%|████▏     | 4228/10000 [02:16<03:12, 30.04it/s]
Collect (LLM):  42%|████▏     | 4232/10000 [02:16<03:10, 30.25it/s]
Collect (LLM):  42%|████▏     | 4236/10000 [02:16<03:10, 30.24it/s]
Collect (LLM):  42%|████▏     | 4240/10000 [02:16<03:14, 29.67it/s]
Collect (LLM):  42%|████▏     | 4243/10000 [02:16<03:14, 29.56it/s]
Collect (LLM):  42%|████▏     | 4247/10000 [02:17<03:13, 29.79it/s]
Collect (LLM):  42%|████▎     | 4250/10000 [02:17<03:18, 28.93it/s]
Collect (LLM):  43%|████▎     | 4254/10000 [02:17<03:15, 29.41it/s]
Collect (LLM):  43%|████▎     | 4258/10000 [02:17<03:12, 29.79it/s]
Collect (LLM):  43%|████▎     | 4262/10000 [02:17<03:08, 30.43it/s]
Collect (LLM):  43%|████▎     | 4266/10000 [02:17<03:08, 30.36it/s]
Collect (LLM):  43%|████▎     | 4270/10000 [02:17<03:06, 30.77it/s]
Collect (LLM):  43%|████▎     | 4274/10000 [02:17<03:03, 31.22it/s]
Collect (LLM):  43%|████▎     | 4278/10000 [02:18<03:08, 30.29it/s]
Collect (LLM):  43%|████▎     | 4282/10000 [02:18<03:11, 29.89it/s]
Collect (LLM):  43%|████▎     | 4286/10000 [02:18<03:10, 30.00it/s]
Collect (LLM):  43%|████▎     | 4290/10000 [02:18<03:10, 30.02it/s]
Collect (LLM):  43%|████▎     | 4294/10000 [02:18<03:08, 30.35it/s]
Collect (LLM):  43%|████▎     | 4298/10000 [02:18<03:06, 30.56it/s]
Collect (LLM):  43%|████▎     | 4302/10000 [02:18<03:05, 30.68it/s]
Collect (LLM):  43%|████▎     | 4306/10000 [02:18<03:07, 30.40it/s]
Collect (LLM):  43%|████▎     | 4310/10000 [02:19<03:07, 30.40it/s]
Collect (LLM):  43%|████▎     | 4314/10000 [02:19<03:06, 30.56it/s]
Collect (LLM):  43%|████▎     | 4318/10000 [02:19<03:06, 30.54it/s]
Collect (LLM):  43%|████▎     | 4322/10000 [02:19<03:06, 30.44it/s]
Collect (LLM):  43%|████▎     | 4326/10000 [02:19<03:05, 30.58it/s]
Collect (LLM):  43%|████▎     | 4330/10000 [02:19<03:03, 30.87it/s]
Collect (LLM):  43%|████▎     | 4334/10000 [02:19<03:05, 30.55it/s]
Collect (LLM):  43%|████▎     | 4338/10000 [02:20<03:04, 30.66it/s]
Collect (LLM):  43%|████▎     | 4342/10000 [02:20<03:02, 30.96it/s]
Collect (LLM):  43%|████▎     | 4346/10000 [02:20<03:01, 31.14it/s]
Collect (LLM):  44%|████▎     | 4350/10000 [02:20<03:03, 30.75it/s]
Collect (LLM):  44%|████▎     | 4354/10000 [02:20<03:03, 30.71it/s]
Collect (LLM):  44%|████▎     | 4358/10000 [02:20<03:07, 30.02it/s]
Collect (LLM):  44%|████▎     | 4362/10000 [02:20<03:10, 29.57it/s]
Collect (LLM):  44%|████▎     | 4365/10000 [02:20<03:11, 29.38it/s]
Collect (LLM):  44%|████▎     | 4368/10000 [02:21<03:11, 29.36it/s]
Collect (LLM):  44%|████▎     | 4371/10000 [02:21<03:13, 29.05it/s]
Collect (LLM):  44%|████▍     | 4375/10000 [02:21<03:10, 29.51it/s]
Collect (LLM):  44%|████▍     | 4378/10000 [02:21<03:10, 29.55it/s]
Collect (LLM):  44%|████▍     | 4382/10000 [02:21<03:06, 30.07it/s]
Collect (LLM):  44%|████▍     | 4386/10000 [02:21<03:02, 30.73it/s]
Collect (LLM):  44%|████▍     | 4390/10000 [02:21<03:05, 30.29it/s]
Collect (LLM):  44%|████▍     | 4394/10000 [02:21<03:04, 30.34it/s]
Collect (LLM):  44%|████▍     | 4398/10000 [02:22<03:02, 30.68it/s]
Collect (LLM):  44%|████▍     | 4402/10000 [02:22<03:01, 30.88it/s]
Collect (LLM):  44%|████▍     | 4406/10000 [02:22<02:59, 31.14it/s]
Collect (LLM):  44%|████▍     | 4410/10000 [02:22<02:57, 31.50it/s]
Collect (LLM):  44%|████▍     | 4414/10000 [02:22<03:02, 30.63it/s]
Collect (LLM):  44%|████▍     | 4418/10000 [02:22<02:59, 31.04it/s]
Collect (LLM):  44%|████▍     | 4422/10000 [02:22<02:56, 31.58it/s]
Collect (LLM):  44%|████▍     | 4426/10000 [02:22<02:56, 31.60it/s]
Collect (LLM):  44%|████▍     | 4430/10000 [02:23<02:54, 31.88it/s]
Collect (LLM):  44%|████▍     | 4434/10000 [02:23<02:59, 30.98it/s]
Collect (LLM):  44%|████▍     | 4438/10000 [02:23<03:01, 30.63it/s]
Collect (LLM):  44%|████▍     | 4442/10000 [02:23<03:03, 30.24it/s]
Collect (LLM):  44%|████▍     | 4446/10000 [02:23<03:05, 30.01it/s]
Collect (LLM):  44%|████▍     | 4450/10000 [02:23<03:02, 30.44it/s]
Collect (LLM):  45%|████▍     | 4454/10000 [02:23<02:59, 30.98it/s]
Collect (LLM):  45%|████▍     | 4458/10000 [02:23<02:58, 31.03it/s]
Collect (LLM):  45%|████▍     | 4462/10000 [02:24<03:04, 30.06it/s]
Collect (LLM):  45%|████▍     | 4466/10000 [02:24<03:00, 30.74it/s]
Collect (LLM):  45%|████▍     | 4470/10000 [02:24<02:56, 31.25it/s]
Collect (LLM):  45%|████▍     | 4474/10000 [02:24<02:55, 31.52it/s]
Collect (LLM):  45%|████▍     | 4478/10000 [02:24<02:54, 31.61it/s]
Collect (LLM):  45%|████▍     | 4482/10000 [02:24<02:56, 31.29it/s]
Collect (LLM):  45%|████▍     | 4486/10000 [02:24<02:55, 31.35it/s]
Collect (LLM):  45%|████▍     | 4490/10000 [02:25<03:09, 29.10it/s]
Collect (LLM):  45%|████▍     | 4493/10000 [02:25<03:10, 28.96it/s]
Collect (LLM):  45%|████▍     | 4496/10000 [02:25<03:16, 28.06it/s]
Collect (LLM):  45%|████▍     | 4499/10000 [02:25<03:16, 27.96it/s]
Collect (LLM):  45%|████▌     | 4502/10000 [02:25<03:14, 28.27it/s]
Collect (LLM):  45%|████▌     | 4505/10000 [02:25<03:15, 28.09it/s]
Collect (LLM):  45%|████▌     | 4509/10000 [02:25<03:08, 29.09it/s]
Collect (LLM):  45%|████▌     | 4513/10000 [02:25<03:03, 29.92it/s]
Collect (LLM):  45%|████▌     | 4516/10000 [02:25<03:05, 29.59it/s]
Collect (LLM):  45%|████▌     | 4519/10000 [02:26<03:05, 29.61it/s]
Collect (LLM):  45%|████▌     | 4522/10000 [02:26<03:07, 29.18it/s]
Collect (LLM):  45%|████▌     | 4525/10000 [02:26<03:07, 29.20it/s]
Collect (LLM):  45%|████▌     | 4529/10000 [02:26<03:00, 30.35it/s]
Collect (LLM):  45%|████▌     | 4533/10000 [02:26<03:00, 30.34it/s]
Collect (LLM):  45%|████▌     | 4537/10000 [02:26<03:02, 29.86it/s]
Collect (LLM):  45%|████▌     | 4541/10000 [02:26<02:59, 30.37it/s]
Collect (LLM):  45%|████▌     | 4545/10000 [02:26<03:02, 29.84it/s]
Collect (LLM):  45%|████▌     | 4548/10000 [02:26<03:03, 29.75it/s]
Collect (LLM):  46%|████▌     | 4552/10000 [02:27<03:00, 30.15it/s]
Collect (LLM):  46%|████▌     | 4556/10000 [02:27<02:58, 30.46it/s]
Collect (LLM):  46%|████▌     | 4560/10000 [02:27<02:55, 30.92it/s]
Collect (LLM):  46%|████▌     | 4564/10000 [02:27<02:58, 30.41it/s]
Collect (LLM):  46%|████▌     | 4568/10000 [02:27<02:59, 30.34it/s]
Collect (LLM):  46%|████▌     | 4572/10000 [02:27<02:59, 30.30it/s]
Collect (LLM):  46%|████▌     | 4576/10000 [02:27<03:03, 29.56it/s]
Collect (LLM):  46%|████▌     | 4579/10000 [02:28<03:04, 29.39it/s]
Collect (LLM):  46%|████▌     | 4582/10000 [02:28<03:05, 29.26it/s]
Collect (LLM):  46%|████▌     | 4585/10000 [02:28<03:04, 29.31it/s]
Collect (LLM):  46%|████▌     | 4588/10000 [02:28<03:03, 29.45it/s]
Collect (LLM):  46%|████▌     | 4592/10000 [02:28<03:00, 29.99it/s]
Collect (LLM):  46%|████▌     | 4596/10000 [02:28<02:57, 30.44it/s]
Collect (LLM):  46%|████▌     | 4600/10000 [02:28<02:56, 30.60it/s]
Collect (LLM):  46%|████▌     | 4604/10000 [02:28<02:55, 30.80it/s]
Collect (LLM):  46%|████▌     | 4608/10000 [02:28<02:57, 30.31it/s]
Collect (LLM):  46%|████▌     | 4612/10000 [02:29<02:58, 30.12it/s]
Collect (LLM):  46%|████▌     | 4616/10000 [02:29<02:58, 30.11it/s]
Collect (LLM):  46%|████▌     | 4620/10000 [02:29<02:56, 30.42it/s]
Collect (LLM):  46%|████▌     | 4624/10000 [02:29<02:55, 30.61it/s]
Collect (LLM):  46%|████▋     | 4628/10000 [02:29<02:57, 30.21it/s]
Collect (LLM):  46%|████▋     | 4632/10000 [02:29<03:03, 29.29it/s]
Collect (LLM):  46%|████▋     | 4636/10000 [02:29<03:00, 29.71it/s]
Collect (LLM):  46%|████▋     | 4640/10000 [02:30<02:56, 30.36it/s]
Collect (LLM):  46%|████▋     | 4644/10000 [02:30<02:58, 30.01it/s]
Collect (LLM):  46%|████▋     | 4648/10000 [02:30<02:55, 30.47it/s]
Collect (LLM):  47%|████▋     | 4652/10000 [02:30<03:01, 29.51it/s]
Collect (LLM):  47%|████▋     | 4656/10000 [02:30<02:58, 29.91it/s]
Collect (LLM):  47%|████▋     | 4660/10000 [02:30<02:55, 30.49it/s]
Collect (LLM):  47%|████▋     | 4664/10000 [02:30<02:53, 30.79it/s]
Collect (LLM):  47%|████▋     | 4668/10000 [02:30<02:52, 30.88it/s]
Collect (LLM):  47%|████▋     | 4672/10000 [02:31<02:52, 30.81it/s]
Collect (LLM):  47%|████▋     | 4676/10000 [02:31<02:50, 31.14it/s]
Collect (LLM):  47%|████▋     | 4680/10000 [02:31<02:51, 31.07it/s]
Collect (LLM):  47%|████▋     | 4684/10000 [02:31<02:56, 30.04it/s]
Collect (LLM):  47%|████▋     | 4688/10000 [02:31<02:54, 30.37it/s]
Collect (LLM):  47%|████▋     | 4692/10000 [02:31<02:56, 30.09it/s]
Collect (LLM):  47%|████▋     | 4696/10000 [02:31<02:54, 30.33it/s]
Collect (LLM):  47%|████▋     | 4700/10000 [02:31<02:55, 30.25it/s]
Collect (LLM):  47%|████▋     | 4704/10000 [02:32<02:59, 29.51it/s]
Collect (LLM):  47%|████▋     | 4707/10000 [02:32<03:02, 29.05it/s]
Collect (LLM):  47%|████▋     | 4710/10000 [02:32<03:01, 29.22it/s]
Collect (LLM):  47%|████▋     | 4714/10000 [02:32<02:56, 29.94it/s]
Collect (LLM):  47%|████▋     | 4718/10000 [02:32<02:53, 30.37it/s]
Collect (LLM):  47%|████▋     | 4722/10000 [02:32<02:51, 30.84it/s]
Collect (LLM):  47%|████▋     | 4726/10000 [02:32<02:50, 30.94it/s]
Collect (LLM):  47%|████▋     | 4730/10000 [02:33<02:57, 29.71it/s]
Collect (LLM):  47%|████▋     | 4734/10000 [02:33<02:55, 30.02it/s]
Collect (LLM):  47%|████▋     | 4738/10000 [02:33<02:53, 30.39it/s]
Collect (LLM):  47%|████▋     | 4742/10000 [02:33<02:49, 30.96it/s]
Collect (LLM):  47%|████▋     | 4746/10000 [02:33<02:48, 31.25it/s]
Collect (LLM):  48%|████▊     | 4750/10000 [02:33<02:47, 31.38it/s]
Collect (LLM):  48%|████▊     | 4754/10000 [02:33<02:47, 31.25it/s]
Collect (LLM):  48%|████▊     | 4758/10000 [02:33<02:49, 30.94it/s]
Collect (LLM):  48%|████▊     | 4762/10000 [02:34<02:48, 31.14it/s]
Collect (LLM):  48%|████▊     | 4766/10000 [02:34<02:49, 30.83it/s]
Collect (LLM):  48%|████▊     | 4770/10000 [02:34<02:47, 31.20it/s]
Collect (LLM):  48%|████▊     | 4774/10000 [02:34<02:46, 31.48it/s]
Collect (LLM):  48%|████▊     | 4778/10000 [02:34<02:45, 31.58it/s]
Collect (LLM):  48%|████▊     | 4782/10000 [02:34<02:46, 31.42it/s]
Collect (LLM):  48%|████▊     | 4786/10000 [02:34<02:45, 31.43it/s]
Collect (LLM):  48%|████▊     | 4790/10000 [02:34<02:45, 31.45it/s]
Collect (LLM):  48%|████▊     | 4794/10000 [02:35<02:47, 31.04it/s]
Collect (LLM):  48%|████▊     | 4798/10000 [02:35<02:47, 31.01it/s]
Collect (LLM):  48%|████▊     | 4802/10000 [02:35<02:49, 30.68it/s]
Collect (LLM):  48%|████▊     | 4806/10000 [02:35<02:46, 31.19it/s]
Collect (LLM):  48%|████▊     | 4810/10000 [02:35<02:45, 31.29it/s]
Collect (LLM):  48%|████▊     | 4814/10000 [02:35<02:46, 31.19it/s]
Collect (LLM):  48%|████▊     | 4818/10000 [02:35<02:54, 29.77it/s]
Collect (LLM):  48%|████▊     | 4822/10000 [02:35<02:51, 30.13it/s]
Collect (LLM):  48%|████▊     | 4826/10000 [02:36<02:49, 30.61it/s]
Collect (LLM):  48%|████▊     | 4830/10000 [02:36<02:49, 30.42it/s]
Collect (LLM):  48%|████▊     | 4834/10000 [02:36<02:49, 30.47it/s]
Collect (LLM):  48%|████▊     | 4838/10000 [02:36<02:54, 29.57it/s]
Collect (LLM):  48%|████▊     | 4842/10000 [02:36<02:51, 30.04it/s]
Collect (LLM):  48%|████▊     | 4846/10000 [02:36<02:50, 30.19it/s]
Collect (LLM):  48%|████▊     | 4850/10000 [02:36<02:50, 30.25it/s]
Collect (LLM):  49%|████▊     | 4854/10000 [02:37<02:49, 30.31it/s]
Collect (LLM):  49%|████▊     | 4858/10000 [02:37<02:49, 30.28it/s]
Collect (LLM):  49%|████▊     | 4862/10000 [02:37<02:55, 29.25it/s]
Collect (LLM):  49%|████▊     | 4866/10000 [02:37<02:53, 29.65it/s]
Collect (LLM):  49%|████▊     | 4870/10000 [02:37<02:48, 30.39it/s]
Collect (LLM):  49%|████▊     | 4874/10000 [02:37<02:47, 30.58it/s]
Collect (LLM):  49%|████▉     | 4878/10000 [02:37<02:45, 30.87it/s]
Collect (LLM):  49%|████▉     | 4882/10000 [02:37<02:49, 30.20it/s]
Collect (LLM):  49%|████▉     | 4886/10000 [02:38<02:47, 30.54it/s]
Collect (LLM):  49%|████▉     | 4890/10000 [02:38<02:45, 30.86it/s]
Collect (LLM):  49%|████▉     | 4894/10000 [02:38<02:54, 29.28it/s]
Collect (LLM):  49%|████▉     | 4898/10000 [02:38<02:49, 30.11it/s]
Collect (LLM):  49%|████▉     | 4902/10000 [02:38<02:53, 29.46it/s]
Collect (LLM):  49%|████▉     | 4905/10000 [02:38<02:53, 29.38it/s]
Collect (LLM):  49%|████▉     | 4908/10000 [02:38<02:53, 29.28it/s]
Collect (LLM):  49%|████▉     | 4912/10000 [02:38<02:49, 30.04it/s]
Collect (LLM):  49%|████▉     | 4916/10000 [02:39<02:50, 29.75it/s]
Collect (LLM):  49%|████▉     | 4920/10000 [02:39<02:48, 30.19it/s]
Collect (LLM):  49%|████▉     | 4924/10000 [02:39<02:46, 30.56it/s]
Collect (LLM):  49%|████▉     | 4928/10000 [02:39<02:44, 30.83it/s]
Collect (LLM):  49%|████▉     | 4932/10000 [02:39<02:42, 31.28it/s]
Collect (LLM):  49%|████▉     | 4936/10000 [02:39<02:41, 31.33it/s]
Collect (LLM):  49%|████▉     | 4940/10000 [02:39<02:40, 31.59it/s]
Collect (LLM):  49%|████▉     | 4944/10000 [02:39<02:39, 31.75it/s]
Collect (LLM):  49%|████▉     | 4948/10000 [02:40<02:41, 31.23it/s]
Collect (LLM):  50%|████▉     | 4952/10000 [02:40<02:39, 31.61it/s]
Collect (LLM):  50%|████▉     | 4956/10000 [02:40<02:44, 30.62it/s]
Collect (LLM):  50%|████▉     | 4960/10000 [02:40<02:44, 30.72it/s]
Collect (LLM):  50%|████▉     | 4964/10000 [02:40<02:46, 30.23it/s]
Collect (LLM):  50%|████▉     | 4968/10000 [02:40<02:47, 29.99it/s]
Collect (LLM):  50%|████▉     | 4972/10000 [02:40<02:52, 29.15it/s]
Collect (LLM):  50%|████▉     | 4976/10000 [02:41<02:50, 29.52it/s]
Collect (LLM):  50%|████▉     | 4980/10000 [02:41<02:46, 30.17it/s]
Collect (LLM):  50%|████▉     | 4984/10000 [02:41<02:43, 30.75it/s]
Collect (LLM):  50%|████▉     | 4988/10000 [02:41<02:44, 30.53it/s]
Collect (LLM):  50%|████▉     | 4992/10000 [02:41<02:42, 30.87it/s]
Collect (LLM):  50%|████▉     | 4996/10000 [02:41<02:41, 30.97it/s]
Collect (LLM):  50%|█████     | 5000/10000 [02:41<02:49, 29.58it/s]
Collect (LLM):  50%|█████     | 5003/10000 [02:41<02:52, 29.03it/s]
Collect (LLM):  50%|█████     | 5007/10000 [02:42<02:49, 29.49it/s]
Collect (LLM):  50%|█████     | 5011/10000 [02:42<02:46, 30.00it/s]
Collect (LLM):  50%|█████     | 5015/10000 [02:42<02:43, 30.56it/s]
Collect (LLM):  50%|█████     | 5019/10000 [02:42<02:40, 31.09it/s]
Collect (LLM):  50%|█████     | 5023/10000 [02:42<02:38, 31.48it/s]
Collect (LLM):  50%|█████     | 5027/10000 [02:42<02:48, 29.54it/s]
Collect (LLM):  50%|█████     | 5031/10000 [02:42<02:43, 30.41it/s]
Collect (LLM):  50%|█████     | 5035/10000 [02:42<02:39, 31.19it/s]
Collect (LLM):  50%|█████     | 5039/10000 [02:43<02:39, 31.16it/s]
Collect (LLM):  50%|█████     | 5043/10000 [02:43<02:38, 31.20it/s]
Collect (LLM):  50%|█████     | 5047/10000 [02:43<02:40, 30.88it/s]
Collect (LLM):  51%|█████     | 5051/10000 [02:43<02:40, 30.91it/s]
Collect (LLM):  51%|█████     | 5055/10000 [02:43<03:03, 27.02it/s]
Collect (LLM):  51%|█████     | 5058/10000 [02:43<03:00, 27.38it/s]
Collect (LLM):  51%|█████     | 5061/10000 [02:43<02:56, 28.00it/s]
Collect (LLM):  51%|█████     | 5065/10000 [02:44<02:52, 28.59it/s]
Collect (LLM):  51%|█████     | 5069/10000 [02:44<02:46, 29.55it/s]
Collect (LLM):  51%|█████     | 5072/10000 [02:44<02:46, 29.66it/s]
Collect (LLM):  51%|█████     | 5075/10000 [02:44<02:46, 29.60it/s]
Collect (LLM):  51%|█████     | 5079/10000 [02:44<02:46, 29.62it/s]
Collect (LLM):  51%|█████     | 5083/10000 [02:44<02:44, 29.97it/s]
Collect (LLM):  51%|█████     | 5087/10000 [02:44<02:41, 30.42it/s]
