/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  61%|██████    | 7711/12726 [14:13<09:15,  9.03it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7712/12726 [14:13<09:14,  9.04it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7713/12726 [14:13<09:18,  8.97it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7714/12726 [14:13<09:22,  8.90it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7715/12726 [14:13<09:25,  8.86it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7716/12726 [14:14<09:24,  8.87it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7717/12726 [14:14<09:26,  8.84it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7718/12726 [14:14<09:23,  8.88it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7719/12726 [14:14<09:16,  9.00it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7720/12726 [14:14<09:13,  9.04it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7721/12726 [14:14<09:21,  8.91it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7722/12726 [14:14<09:21,  8.91it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7723/12726 [14:14<09:23,  8.88it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7724/12726 [14:14<09:14,  9.02it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7725/12726 [14:15<09:15,  9.00it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7726/12726 [14:15<09:19,  8.94it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7727/12726 [14:15<09:18,  8.96it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7728/12726 [14:15<09:13,  9.03it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7730/12726 [14:15<08:54,  9.34it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7731/12726 [14:15<08:58,  9.27it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7732/12726 [14:15<09:29,  8.77it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7733/12726 [14:15<09:20,  8.90it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7734/12726 [14:16<09:20,  8.90it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7735/12726 [14:16<09:19,  8.93it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7736/12726 [14:16<09:20,  8.90it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7737/12726 [14:16<09:22,  8.87it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7738/12726 [14:16<09:19,  8.91it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7739/12726 [14:16<09:21,  8.88it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7740/12726 [14:16<09:25,  8.82it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7741/12726 [14:16<09:24,  8.84it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7742/12726 [14:16<09:20,  8.90it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7743/12726 [14:17<09:13,  9.01it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7744/12726 [14:17<09:10,  9.04it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7745/12726 [14:17<09:14,  8.98it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7746/12726 [14:17<09:16,  8.95it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7747/12726 [14:17<09:17,  8.92it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7748/12726 [14:17<09:07,  9.09it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7749/12726 [14:17<09:13,  8.99it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7750/12726 [14:17<09:13,  8.99it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7751/12726 [14:17<09:15,  8.95it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7752/12726 [14:18<09:20,  8.88it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7753/12726 [14:18<09:22,  8.84it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7754/12726 [14:18<09:17,  8.92it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7755/12726 [14:18<09:09,  9.05it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7756/12726 [14:18<09:08,  9.07it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7757/12726 [14:18<09:13,  8.98it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7758/12726 [14:18<09:17,  8.92it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7759/12726 [14:18<09:18,  8.89it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7760/12726 [14:18<09:20,  8.87it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7761/12726 [14:19<09:21,  8.84it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7762/12726 [14:19<09:21,  8.85it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7763/12726 [14:19<09:18,  8.88it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7764/12726 [14:19<09:09,  9.04it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7765/12726 [14:19<09:08,  9.05it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7766/12726 [14:19<09:15,  8.93it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7767/12726 [14:19<09:14,  8.95it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7768/12726 [14:19<09:02,  9.13it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7769/12726 [14:19<09:08,  9.04it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7770/12726 [14:20<09:11,  8.99it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7771/12726 [14:20<09:14,  8.93it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7772/12726 [14:20<09:16,  8.91it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7773/12726 [14:20<09:06,  9.06it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7774/12726 [14:20<09:09,  9.02it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7775/12726 [14:20<09:13,  8.94it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7776/12726 [14:20<09:14,  8.93it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7777/12726 [14:20<09:18,  8.86it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7778/12726 [14:20<09:15,  8.91it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7779/12726 [14:21<09:06,  9.05it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7780/12726 [14:21<09:05,  9.06it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7781/12726 [14:21<08:58,  9.18it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7782/12726 [14:21<09:05,  9.07it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7783/12726 [14:21<09:08,  9.01it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7784/12726 [14:21<09:02,  9.11it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7785/12726 [14:21<09:04,  9.07it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7786/12726 [14:21<09:06,  9.05it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7787/12726 [14:21<09:14,  8.90it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7788/12726 [14:22<09:10,  8.97it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7789/12726 [14:22<09:05,  9.06it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7790/12726 [14:22<09:00,  9.13it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7791/12726 [14:22<08:54,  9.23it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7792/12726 [14:22<08:59,  9.15it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7793/12726 [14:22<09:06,  9.03it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7794/12726 [14:22<09:08,  8.99it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7795/12726 [14:22<09:03,  9.07it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7796/12726 [14:22<09:01,  9.10it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7797/12726 [14:23<09:11,  8.94it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7798/12726 [14:23<09:14,  8.88it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7799/12726 [14:23<09:05,  9.04it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7800/12726 [14:23<09:09,  8.97it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7801/12726 [14:23<09:08,  8.98it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7802/12726 [14:23<09:13,  8.89it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7803/12726 [14:23<09:13,  8.90it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7804/12726 [14:23<09:14,  8.87it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7805/12726 [14:23<09:16,  8.84it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7806/12726 [14:24<09:18,  8.81it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7807/12726 [14:24<09:18,  8.81it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7808/12726 [14:24<09:18,  8.81it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7809/12726 [14:24<09:18,  8.80it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7810/12726 [14:24<09:16,  8.83it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7811/12726 [14:24<09:09,  8.95it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7812/12726 [14:24<09:05,  9.01it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7813/12726 [14:24<09:09,  8.94it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7814/12726 [14:24<09:13,  8.87it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7815/12726 [14:25<09:10,  8.92it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7816/12726 [14:25<09:04,  9.02it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7817/12726 [14:25<09:02,  9.05it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7818/12726 [14:25<08:57,  9.13it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7819/12726 [14:25<08:50,  9.26it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7820/12726 [14:25<08:58,  9.12it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7821/12726 [14:25<09:02,  9.05it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7822/12726 [14:25<09:06,  8.97it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7823/12726 [14:25<09:09,  8.92it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7824/12726 [14:26<09:09,  8.93it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7825/12726 [14:26<08:58,  9.10it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 7826/12726 [14:26<08:59,  9.09it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7827/12726 [14:26<08:52,  9.20it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7828/12726 [14:26<08:57,  9.11it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7829/12726 [14:26<09:01,  9.05it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7830/12726 [14:26<09:07,  8.95it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7831/12726 [14:26<09:09,  8.91it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7832/12726 [14:26<09:07,  8.94it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7833/12726 [14:27<09:01,  9.03it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7834/12726 [14:27<08:57,  9.10it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7835/12726 [14:27<08:49,  9.23it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7836/12726 [14:27<08:54,  9.15it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7837/12726 [14:27<08:48,  9.24it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7838/12726 [14:27<08:56,  9.11it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7839/12726 [14:27<09:00,  9.05it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7840/12726 [14:27<09:06,  8.94it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7841/12726 [14:27<09:08,  8.91it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7842/12726 [14:28<09:13,  8.82it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7843/12726 [14:28<09:11,  8.86it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7844/12726 [14:28<09:10,  8.87it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7845/12726 [14:28<08:59,  9.05it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7846/12726 [14:28<09:02,  8.99it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7847/12726 [14:28<09:04,  8.96it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7848/12726 [14:28<09:08,  8.90it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7849/12726 [14:28<09:10,  8.86it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7850/12726 [14:28<09:39,  8.41it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7851/12726 [14:29<09:22,  8.66it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7852/12726 [14:29<09:12,  8.82it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7853/12726 [14:29<09:11,  8.84it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7854/12726 [14:29<08:59,  9.03it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7855/12726 [14:29<09:04,  8.95it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7856/12726 [14:29<09:02,  8.97it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7857/12726 [14:29<08:57,  9.06it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7858/12726 [14:29<08:54,  9.10it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7859/12726 [14:29<08:50,  9.17it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7860/12726 [14:30<08:51,  9.15it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7862/12726 [14:30<08:31,  9.51it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7863/12726 [14:30<08:41,  9.32it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7864/12726 [14:30<08:51,  9.15it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7865/12726 [14:30<08:56,  9.06it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7866/12726 [14:30<08:59,  9.01it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7867/12726 [14:30<08:51,  9.14it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7868/12726 [14:30<08:56,  9.06it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7869/12726 [14:31<09:23,  8.62it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7870/12726 [14:31<09:14,  8.75it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7871/12726 [14:31<09:10,  8.82it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7872/12726 [14:31<09:12,  8.79it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7873/12726 [14:31<09:03,  8.94it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7874/12726 [14:31<09:01,  8.96it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7875/12726 [14:31<09:09,  8.83it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7876/12726 [14:31<09:04,  8.91it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7877/12726 [14:31<08:56,  9.03it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7878/12726 [14:32<08:53,  9.08it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7879/12726 [14:32<08:48,  9.17it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7880/12726 [14:32<08:51,  9.12it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7881/12726 [14:32<08:57,  9.01it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7882/12726 [14:32<09:02,  8.93it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7883/12726 [14:32<09:05,  8.87it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7884/12726 [14:32<09:07,  8.85it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7885/12726 [14:32<09:11,  8.77it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7886/12726 [14:32<09:09,  8.82it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7887/12726 [14:33<09:07,  8.85it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7888/12726 [14:33<08:56,  9.02it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7889/12726 [14:33<09:00,  8.95it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7890/12726 [14:33<08:59,  8.96it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7891/12726 [14:33<08:53,  9.06it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7892/12726 [14:33<08:53,  9.06it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7893/12726 [14:33<09:00,  8.94it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7894/12726 [14:33<09:00,  8.93it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7895/12726 [14:33<09:05,  8.85it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7896/12726 [14:34<09:04,  8.87it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7897/12726 [14:34<09:04,  8.86it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7898/12726 [14:34<08:57,  8.98it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7899/12726 [14:34<08:57,  8.99it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7900/12726 [14:34<08:58,  8.96it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7901/12726 [14:34<09:01,  8.91it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7902/12726 [14:34<09:02,  8.89it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7903/12726 [14:34<08:54,  9.03it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7904/12726 [14:34<08:53,  9.05it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7905/12726 [14:35<08:47,  9.13it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7906/12726 [14:35<08:49,  9.10it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7907/12726 [14:35<08:56,  8.98it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7908/12726 [14:35<08:59,  8.93it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7909/12726 [14:35<09:00,  8.91it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7910/12726 [14:35<08:53,  9.02it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7911/12726 [14:35<08:49,  9.09it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7912/12726 [14:35<08:46,  9.15it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7913/12726 [14:35<08:46,  9.14it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7914/12726 [14:36<08:51,  9.05it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7915/12726 [14:36<09:01,  8.89it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7916/12726 [14:36<09:00,  8.89it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7917/12726 [14:36<09:02,  8.86it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7918/12726 [14:36<09:04,  8.83it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7919/12726 [14:36<09:01,  8.88it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7920/12726 [14:36<08:53,  9.01it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7921/12726 [14:36<08:51,  9.04it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7922/12726 [14:36<08:57,  8.95it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7923/12726 [14:37<09:00,  8.89it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7924/12726 [14:37<09:02,  8.85it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7925/12726 [14:37<09:05,  8.81it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7926/12726 [14:37<09:05,  8.80it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7927/12726 [14:37<09:02,  8.85it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7928/12726 [14:37<08:53,  8.99it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7929/12726 [14:37<08:51,  9.02it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7930/12726 [14:37<08:55,  8.96it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7931/12726 [14:38<08:47,  9.09it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7932/12726 [14:38<08:51,  9.02it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7933/12726 [14:38<08:50,  9.04it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7934/12726 [14:38<08:45,  9.12it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7935/12726 [14:38<08:45,  9.12it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7936/12726 [14:38<08:51,  9.01it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7937/12726 [14:38<08:55,  8.94it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7938/12726 [14:38<08:56,  8.92it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7939/12726 [14:38<08:58,  8.88it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7940/12726 [14:39<08:56,  8.93it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7941/12726 [14:39<08:49,  9.03it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7942/12726 [14:39<08:47,  9.08it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 7943/12726 [14:39<08:56,  8.92it/s]
