/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [text_only]:  40%|███▉      | 3965/10000 [02:04<03:03, 32.80it/s]
VLM collect [text_only]:  40%|███▉      | 3969/10000 [02:05<03:13, 31.16it/s]
VLM collect [text_only]:  40%|███▉      | 3973/10000 [02:05<03:12, 31.34it/s]
VLM collect [text_only]:  40%|███▉      | 3977/10000 [02:05<03:09, 31.71it/s]
VLM collect [text_only]:  40%|███▉      | 3981/10000 [02:05<03:08, 31.90it/s]
VLM collect [text_only]:  40%|███▉      | 3985/10000 [02:05<03:06, 32.31it/s]
VLM collect [text_only]:  40%|███▉      | 3989/10000 [02:05<03:04, 32.61it/s]
VLM collect [text_only]:  40%|███▉      | 3993/10000 [02:05<03:05, 32.42it/s]
VLM collect [text_only]:  40%|███▉      | 3997/10000 [02:05<03:02, 32.87it/s]
VLM collect [text_only]:  40%|████      | 4001/10000 [02:06<03:02, 32.82it/s]
VLM collect [text_only]:  40%|████      | 4005/10000 [02:06<03:08, 31.79it/s]
VLM collect [text_only]:  40%|████      | 4009/10000 [02:06<03:07, 31.88it/s]
VLM collect [text_only]:  40%|████      | 4013/10000 [02:06<03:06, 32.11it/s]
VLM collect [text_only]:  40%|████      | 4017/10000 [02:06<03:12, 31.01it/s]
VLM collect [text_only]:  40%|████      | 4021/10000 [02:06<03:09, 31.49it/s]
VLM collect [text_only]:  40%|████      | 4025/10000 [02:06<03:14, 30.73it/s]
VLM collect [text_only]:  40%|████      | 4029/10000 [02:06<03:12, 31.05it/s]
VLM collect [text_only]:  40%|████      | 4033/10000 [02:07<03:07, 31.81it/s]
VLM collect [text_only]:  40%|████      | 4037/10000 [02:07<03:07, 31.84it/s]
VLM collect [text_only]:  40%|████      | 4041/10000 [02:07<03:03, 32.42it/s]
VLM collect [text_only]:  40%|████      | 4045/10000 [02:07<03:08, 31.55it/s]
VLM collect [text_only]:  40%|████      | 4049/10000 [02:07<03:05, 32.14it/s]
VLM collect [text_only]:  41%|████      | 4053/10000 [02:07<03:03, 32.40it/s]
VLM collect [text_only]:  41%|████      | 4057/10000 [02:07<03:01, 32.68it/s]
VLM collect [text_only]:  41%|████      | 4061/10000 [02:07<03:05, 32.02it/s]
VLM collect [text_only]:  41%|████      | 4065/10000 [02:08<03:09, 31.39it/s]
VLM collect [text_only]:  41%|████      | 4069/10000 [02:08<03:04, 32.09it/s]
VLM collect [text_only]:  41%|████      | 4073/10000 [02:08<03:04, 32.05it/s]
VLM collect [text_only]:  41%|████      | 4077/10000 [02:08<03:06, 31.83it/s]
VLM collect [text_only]:  41%|████      | 4081/10000 [02:08<03:08, 31.44it/s]
VLM collect [text_only]:  41%|████      | 4085/10000 [02:08<03:04, 32.14it/s]
VLM collect [text_only]:  41%|████      | 4089/10000 [02:08<03:01, 32.53it/s]
VLM collect [text_only]:  41%|████      | 4093/10000 [02:08<03:00, 32.75it/s]
VLM collect [text_only]:  41%|████      | 4097/10000 [02:09<02:58, 33.13it/s]
VLM collect [text_only]:  41%|████      | 4101/10000 [02:09<02:58, 33.12it/s]
VLM collect [text_only]:  41%|████      | 4105/10000 [02:09<02:57, 33.25it/s]
VLM collect [text_only]:  41%|████      | 4109/10000 [02:09<02:57, 33.21it/s]
VLM collect [text_only]:  41%|████      | 4113/10000 [02:09<02:58, 33.03it/s]
VLM collect [text_only]:  41%|████      | 4117/10000 [02:09<03:07, 31.31it/s]
VLM collect [text_only]:  41%|████      | 4121/10000 [02:09<03:03, 31.97it/s]
VLM collect [text_only]:  41%|████▏     | 4125/10000 [02:09<03:02, 32.16it/s]
VLM collect [text_only]:  41%|████▏     | 4129/10000 [02:10<03:02, 32.11it/s]
VLM collect [text_only]:  41%|████▏     | 4133/10000 [02:10<03:05, 31.56it/s]
VLM collect [text_only]:  41%|████▏     | 4137/10000 [02:10<03:04, 31.71it/s]
VLM collect [text_only]:  41%|████▏     | 4141/10000 [02:10<03:08, 31.08it/s]
VLM collect [text_only]:  41%|████▏     | 4145/10000 [02:10<03:05, 31.61it/s]
VLM collect [text_only]:  41%|████▏     | 4149/10000 [02:10<03:02, 32.08it/s]
VLM collect [text_only]:  42%|████▏     | 4153/10000 [02:10<03:02, 31.96it/s]
VLM collect [text_only]:  42%|████▏     | 4157/10000 [02:10<02:59, 32.51it/s]
VLM collect [text_only]:  42%|████▏     | 4161/10000 [02:11<02:57, 32.83it/s]
VLM collect [text_only]:  42%|████▏     | 4165/10000 [02:11<02:57, 32.97it/s]
VLM collect [text_only]:  42%|████▏     | 4169/10000 [02:11<02:55, 33.26it/s]
VLM collect [text_only]:  42%|████▏     | 4173/10000 [02:11<02:55, 33.29it/s]
VLM collect [text_only]:  42%|████▏     | 4177/10000 [02:11<02:54, 33.28it/s]
VLM collect [text_only]:  42%|████▏     | 4181/10000 [02:11<02:56, 32.91it/s]
VLM collect [text_only]:  42%|████▏     | 4185/10000 [02:11<02:55, 33.17it/s]
VLM collect [text_only]:  42%|████▏     | 4189/10000 [02:11<02:54, 33.37it/s]
VLM collect [text_only]:  42%|████▏     | 4193/10000 [02:12<02:53, 33.42it/s]
VLM collect [text_only]:  42%|████▏     | 4197/10000 [02:12<02:55, 33.14it/s]
VLM collect [text_only]:  42%|████▏     | 4201/10000 [02:12<02:54, 33.24it/s]
VLM collect [text_only]:  42%|████▏     | 4205/10000 [02:12<02:53, 33.38it/s]
VLM collect [text_only]:  42%|████▏     | 4209/10000 [02:12<02:53, 33.41it/s]
VLM collect [text_only]:  42%|████▏     | 4213/10000 [02:12<02:55, 33.05it/s]
VLM collect [text_only]:  42%|████▏     | 4217/10000 [02:12<02:55, 32.96it/s]
VLM collect [text_only]:  42%|████▏     | 4221/10000 [02:12<02:54, 33.09it/s]
VLM collect [text_only]:  42%|████▏     | 4225/10000 [02:13<03:06, 30.88it/s]
VLM collect [text_only]:  42%|████▏     | 4229/10000 [02:13<03:03, 31.45it/s]
VLM collect [text_only]:  42%|████▏     | 4233/10000 [02:13<03:01, 31.70it/s]
VLM collect [text_only]:  42%|████▏     | 4237/10000 [02:13<03:01, 31.67it/s]
VLM collect [text_only]:  42%|████▏     | 4241/10000 [02:13<03:06, 30.91it/s]
VLM collect [text_only]:  42%|████▏     | 4245/10000 [02:13<03:04, 31.16it/s]
VLM collect [text_only]:  42%|████▏     | 4249/10000 [02:13<03:06, 30.86it/s]
VLM collect [text_only]:  43%|████▎     | 4253/10000 [02:13<03:06, 30.74it/s]
VLM collect [text_only]:  43%|████▎     | 4257/10000 [02:14<03:04, 31.12it/s]
VLM collect [text_only]:  43%|████▎     | 4261/10000 [02:14<03:02, 31.49it/s]
VLM collect [text_only]:  43%|████▎     | 4265/10000 [02:14<02:59, 31.94it/s]
VLM collect [text_only]:  43%|████▎     | 4269/10000 [02:14<03:00, 31.70it/s]
VLM collect [text_only]:  43%|████▎     | 4273/10000 [02:14<02:58, 32.15it/s]
VLM collect [text_only]:  43%|████▎     | 4277/10000 [02:14<02:56, 32.45it/s]
VLM collect [text_only]:  43%|████▎     | 4281/10000 [02:14<03:04, 30.94it/s]
VLM collect [text_only]:  43%|████▎     | 4285/10000 [02:14<03:02, 31.33it/s]
VLM collect [text_only]:  43%|████▎     | 4289/10000 [02:15<02:58, 31.98it/s]
VLM collect [text_only]:  43%|████▎     | 4293/10000 [02:15<02:59, 31.82it/s]
VLM collect [text_only]:  43%|████▎     | 4297/10000 [02:15<02:56, 32.23it/s]
VLM collect [text_only]:  43%|████▎     | 4301/10000 [02:15<02:55, 32.46it/s]
VLM collect [text_only]:  43%|████▎     | 4305/10000 [02:15<02:56, 32.27it/s]
VLM collect [text_only]:  43%|████▎     | 4309/10000 [02:15<02:57, 32.01it/s]
VLM collect [text_only]:  43%|████▎     | 4313/10000 [02:15<02:55, 32.45it/s]
VLM collect [text_only]:  43%|████▎     | 4317/10000 [02:15<02:55, 32.37it/s]
VLM collect [text_only]:  43%|████▎     | 4321/10000 [02:16<02:54, 32.50it/s]
VLM collect [text_only]:  43%|████▎     | 4325/10000 [02:16<02:55, 32.38it/s]
VLM collect [text_only]:  43%|████▎     | 4329/10000 [02:16<03:02, 31.08it/s]
VLM collect [text_only]:  43%|████▎     | 4333/10000 [02:16<03:01, 31.30it/s]
VLM collect [text_only]:  43%|████▎     | 4337/10000 [02:16<02:57, 31.86it/s]
VLM collect [text_only]:  43%|████▎     | 4341/10000 [02:16<02:55, 32.17it/s]
VLM collect [text_only]:  43%|████▎     | 4345/10000 [02:16<02:53, 32.65it/s]
VLM collect [text_only]:  43%|████▎     | 4349/10000 [02:16<02:51, 32.88it/s]
VLM collect [text_only]:  44%|████▎     | 4353/10000 [02:17<02:53, 32.49it/s]
VLM collect [text_only]:  44%|████▎     | 4357/10000 [02:17<02:56, 32.00it/s]
VLM collect [text_only]:  44%|████▎     | 4361/10000 [02:17<02:58, 31.59it/s]
VLM collect [text_only]:  44%|████▎     | 4365/10000 [02:17<03:04, 30.59it/s]
VLM collect [text_only]:  44%|████▎     | 4369/10000 [02:17<03:03, 30.70it/s]
VLM collect [text_only]:  44%|████▎     | 4373/10000 [02:17<03:03, 30.58it/s]
VLM collect [text_only]:  44%|████▍     | 4377/10000 [02:17<03:10, 29.45it/s]
VLM collect [text_only]:  44%|████▍     | 4381/10000 [02:17<03:04, 30.45it/s]
VLM collect [text_only]:  44%|████▍     | 4385/10000 [02:18<02:59, 31.35it/s]
VLM collect [text_only]:  44%|████▍     | 4389/10000 [02:18<02:55, 32.01it/s]
VLM collect [text_only]:  44%|████▍     | 4393/10000 [02:18<02:58, 31.39it/s]
VLM collect [text_only]:  44%|████▍     | 4397/10000 [02:18<02:56, 31.80it/s]
VLM collect [text_only]:  44%|████▍     | 4401/10000 [02:18<02:53, 32.25it/s]
VLM collect [text_only]:  44%|████▍     | 4405/10000 [02:18<02:51, 32.69it/s]
VLM collect [text_only]:  44%|████▍     | 4409/10000 [02:18<02:49, 32.95it/s]
VLM collect [text_only]:  44%|████▍     | 4413/10000 [02:18<02:52, 32.30it/s]
VLM collect [text_only]:  44%|████▍     | 4417/10000 [02:19<02:51, 32.62it/s]
VLM collect [text_only]:  44%|████▍     | 4421/10000 [02:19<02:49, 32.94it/s]
VLM collect [text_only]:  44%|████▍     | 4425/10000 [02:19<02:48, 33.11it/s]
VLM collect [text_only]:  44%|████▍     | 4429/10000 [02:19<02:46, 33.46it/s]
VLM collect [text_only]:  44%|████▍     | 4433/10000 [02:19<02:45, 33.55it/s]
VLM collect [text_only]:  44%|████▍     | 4437/10000 [02:19<02:49, 32.77it/s]
VLM collect [text_only]:  44%|████▍     | 4441/10000 [02:19<02:53, 32.07it/s]
VLM collect [text_only]:  44%|████▍     | 4445/10000 [02:19<02:57, 31.35it/s]
VLM collect [text_only]:  44%|████▍     | 4449/10000 [02:20<02:54, 31.80it/s]
VLM collect [text_only]:  45%|████▍     | 4453/10000 [02:20<02:52, 32.21it/s]
VLM collect [text_only]:  45%|████▍     | 4457/10000 [02:20<02:51, 32.23it/s]
VLM collect [text_only]:  45%|████▍     | 4461/10000 [02:20<02:50, 32.50it/s]
VLM collect [text_only]:  45%|████▍     | 4465/10000 [02:20<02:54, 31.72it/s]
VLM collect [text_only]:  45%|████▍     | 4469/10000 [02:20<02:51, 32.26it/s]
VLM collect [text_only]:  45%|████▍     | 4473/10000 [02:20<02:49, 32.63it/s]
VLM collect [text_only]:  45%|████▍     | 4477/10000 [02:20<02:46, 33.13it/s]
VLM collect [text_only]:  45%|████▍     | 4481/10000 [02:21<02:44, 33.49it/s]
VLM collect [text_only]:  45%|████▍     | 4485/10000 [02:21<02:46, 33.12it/s]
VLM collect [text_only]:  45%|████▍     | 4489/10000 [02:21<02:53, 31.77it/s]
VLM collect [text_only]:  45%|████▍     | 4493/10000 [02:21<03:02, 30.14it/s]
VLM collect [text_only]:  45%|████▍     | 4497/10000 [02:21<03:06, 29.47it/s]
VLM collect [text_only]:  45%|████▌     | 4500/10000 [02:21<03:07, 29.30it/s]
VLM collect [text_only]:  45%|████▌     | 4504/10000 [02:21<03:06, 29.47it/s]
VLM collect [text_only]:  45%|████▌     | 4507/10000 [02:21<03:08, 29.22it/s]
VLM collect [text_only]:  45%|████▌     | 4511/10000 [02:22<03:00, 30.41it/s]
VLM collect [text_only]:  45%|████▌     | 4515/10000 [02:22<02:57, 30.98it/s]
VLM collect [text_only]:  45%|████▌     | 4519/10000 [02:22<02:55, 31.25it/s]
VLM collect [text_only]:  45%|████▌     | 4523/10000 [02:22<02:58, 30.65it/s]
VLM collect [text_only]:  45%|████▌     | 4527/10000 [02:22<02:57, 30.85it/s]
VLM collect [text_only]:  45%|████▌     | 4531/10000 [02:22<02:52, 31.73it/s]
VLM collect [text_only]:  45%|████▌     | 4535/10000 [02:22<02:52, 31.68it/s]
VLM collect [text_only]:  45%|████▌     | 4539/10000 [02:22<02:52, 31.57it/s]
VLM collect [text_only]:  45%|████▌     | 4543/10000 [02:23<02:53, 31.49it/s]
VLM collect [text_only]:  45%|████▌     | 4547/10000 [02:23<03:00, 30.19it/s]
VLM collect [text_only]:  46%|████▌     | 4551/10000 [02:23<02:56, 30.94it/s]
VLM collect [text_only]:  46%|████▌     | 4555/10000 [02:23<02:53, 31.37it/s]
VLM collect [text_only]:  46%|████▌     | 4559/10000 [02:23<02:49, 32.14it/s]
VLM collect [text_only]:  46%|████▌     | 4563/10000 [02:23<02:48, 32.24it/s]
VLM collect [text_only]:  46%|████▌     | 4567/10000 [02:23<02:50, 31.85it/s]
VLM collect [text_only]:  46%|████▌     | 4571/10000 [02:23<02:49, 32.01it/s]
VLM collect [text_only]:  46%|████▌     | 4575/10000 [02:24<02:50, 31.87it/s]
VLM collect [text_only]:  46%|████▌     | 4579/10000 [02:24<02:56, 30.77it/s]
VLM collect [text_only]:  46%|████▌     | 4583/10000 [02:24<02:54, 30.98it/s]
VLM collect [text_only]:  46%|████▌     | 4587/10000 [02:24<02:57, 30.57it/s]
VLM collect [text_only]:  46%|████▌     | 4591/10000 [02:24<02:52, 31.29it/s]
VLM collect [text_only]:  46%|████▌     | 4595/10000 [02:24<02:49, 31.93it/s]
VLM collect [text_only]:  46%|████▌     | 4599/10000 [02:24<02:46, 32.38it/s]
VLM collect [text_only]:  46%|████▌     | 4603/10000 [02:24<02:44, 32.84it/s]
VLM collect [text_only]:  46%|████▌     | 4607/10000 [02:25<02:43, 32.91it/s]
VLM collect [text_only]:  46%|████▌     | 4611/10000 [02:25<02:49, 31.80it/s]
VLM collect [text_only]:  46%|████▌     | 4615/10000 [02:25<02:48, 31.97it/s]
VLM collect [text_only]:  46%|████▌     | 4619/10000 [02:25<02:48, 31.88it/s]
VLM collect [text_only]:  46%|████▌     | 4623/10000 [02:25<02:46, 32.23it/s]
VLM collect [text_only]:  46%|████▋     | 4627/10000 [02:25<02:46, 32.28it/s]
VLM collect [text_only]:  46%|████▋     | 4631/10000 [02:25<02:52, 31.21it/s]
VLM collect [text_only]:  46%|████▋     | 4635/10000 [02:25<02:50, 31.41it/s]
VLM collect [text_only]:  46%|████▋     | 4639/10000 [02:26<02:47, 32.09it/s]
VLM collect [text_only]:  46%|████▋     | 4643/10000 [02:26<02:45, 32.39it/s]
VLM collect [text_only]:  46%|████▋     | 4647/10000 [02:26<02:45, 32.40it/s]
VLM collect [text_only]:  47%|████▋     | 4651/10000 [02:26<02:49, 31.58it/s]
VLM collect [text_only]:  47%|████▋     | 4655/10000 [02:26<02:50, 31.42it/s]
VLM collect [text_only]:  47%|████▋     | 4659/10000 [02:26<02:47, 31.96it/s]
VLM collect [text_only]:  47%|████▋     | 4663/10000 [02:26<02:43, 32.68it/s]
VLM collect [text_only]:  47%|████▋     | 4667/10000 [02:26<02:41, 33.03it/s]
VLM collect [text_only]:  47%|████▋     | 4671/10000 [02:27<02:40, 33.21it/s]
VLM collect [text_only]:  47%|████▋     | 4675/10000 [02:27<02:40, 33.11it/s]
VLM collect [text_only]:  47%|████▋     | 4679/10000 [02:27<02:40, 33.16it/s]
VLM collect [text_only]:  47%|████▋     | 4683/10000 [02:27<02:46, 31.90it/s]
VLM collect [text_only]:  47%|████▋     | 4687/10000 [02:27<02:43, 32.47it/s]
VLM collect [text_only]:  47%|████▋     | 4691/10000 [02:27<02:43, 32.43it/s]
VLM collect [text_only]:  47%|████▋     | 4695/10000 [02:27<02:43, 32.40it/s]
VLM collect [text_only]:  47%|████▋     | 4699/10000 [02:27<02:43, 32.33it/s]
VLM collect [text_only]:  47%|████▋     | 4703/10000 [02:28<02:43, 32.31it/s]
VLM collect [text_only]:  47%|████▋     | 4707/10000 [02:28<02:53, 30.47it/s]
VLM collect [text_only]:  47%|████▋     | 4711/10000 [02:28<02:51, 30.90it/s]
VLM collect [text_only]:  47%|████▋     | 4715/10000 [02:28<02:47, 31.64it/s]
VLM collect [text_only]:  47%|████▋     | 4719/10000 [02:28<02:45, 31.97it/s]
VLM collect [text_only]:  47%|████▋     | 4723/10000 [02:28<02:42, 32.56it/s]
VLM collect [text_only]:  47%|████▋     | 4727/10000 [02:28<02:40, 32.83it/s]
VLM collect [text_only]:  47%|████▋     | 4731/10000 [02:28<02:47, 31.46it/s]
VLM collect [text_only]:  47%|████▋     | 4735/10000 [02:29<02:45, 31.88it/s]
VLM collect [text_only]:  47%|████▋     | 4739/10000 [02:29<02:43, 32.21it/s]
VLM collect [text_only]:  47%|████▋     | 4743/10000 [02:29<02:40, 32.78it/s]
VLM collect [text_only]:  47%|████▋     | 4747/10000 [02:29<02:39, 33.03it/s]
VLM collect [text_only]:  48%|████▊     | 4751/10000 [02:29<02:37, 33.26it/s]
VLM collect [text_only]:  48%|████▊     | 4755/10000 [02:29<02:37, 33.37it/s]
VLM collect [text_only]:  48%|████▊     | 4759/10000 [02:29<02:37, 33.22it/s]
VLM collect [text_only]:  48%|████▊     | 4763/10000 [02:29<02:36, 33.38it/s]
VLM collect [text_only]:  48%|████▊     | 4767/10000 [02:30<02:38, 32.99it/s]
VLM collect [text_only]:  48%|████▊     | 4771/10000 [02:30<02:37, 33.26it/s]
VLM collect [text_only]:  48%|████▊     | 4775/10000 [02:30<02:35, 33.51it/s]
VLM collect [text_only]:  48%|████▊     | 4779/10000 [02:30<02:34, 33.77it/s]
VLM collect [text_only]:  48%|████▊     | 4783/10000 [02:30<02:35, 33.54it/s]
VLM collect [text_only]:  48%|████▊     | 4787/10000 [02:30<02:35, 33.54it/s]
VLM collect [text_only]:  48%|████▊     | 4791/10000 [02:30<02:34, 33.74it/s]
VLM collect [text_only]:  48%|████▊     | 4795/10000 [02:30<02:35, 33.41it/s]
VLM collect [text_only]:  48%|████▊     | 4799/10000 [02:30<02:35, 33.36it/s]
VLM collect [text_only]:  48%|████▊     | 4803/10000 [02:31<02:38, 32.75it/s]
VLM collect [text_only]:  48%|████▊     | 4807/10000 [02:31<02:37, 33.04it/s]
VLM collect [text_only]:  48%|████▊     | 4811/10000 [02:31<02:36, 33.15it/s]
VLM collect [text_only]:  48%|████▊     | 4815/10000 [02:31<02:36, 33.08it/s]
VLM collect [text_only]:  48%|████▊     | 4819/10000 [02:31<02:43, 31.74it/s]
VLM collect [text_only]:  48%|████▊     | 4823/10000 [02:31<02:40, 32.23it/s]
VLM collect [text_only]:  48%|████▊     | 4827/10000 [02:31<02:37, 32.81it/s]
VLM collect [text_only]:  48%|████▊     | 4831/10000 [02:31<02:39, 32.42it/s]
