/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  40%|████      | 4000/10000 [02:28<03:34, 27.95it/s]
Collect (LLM):  40%|████      | 4003/10000 [02:28<03:37, 27.59it/s]
Collect (LLM):  40%|████      | 4006/10000 [02:28<03:48, 26.24it/s]
Collect (LLM):  40%|████      | 4009/10000 [02:28<03:45, 26.58it/s]
Collect (LLM):  40%|████      | 4012/10000 [02:28<03:43, 26.81it/s]
Collect (LLM):  40%|████      | 4015/10000 [02:28<03:47, 26.29it/s]
Collect (LLM):  40%|████      | 4018/10000 [02:29<03:45, 26.49it/s]
Collect (LLM):  40%|████      | 4021/10000 [02:29<03:44, 26.59it/s]
Collect (LLM):  40%|████      | 4024/10000 [02:29<03:44, 26.59it/s]
Collect (LLM):  40%|████      | 4027/10000 [02:29<03:45, 26.47it/s]
Collect (LLM):  40%|████      | 4030/10000 [02:29<03:43, 26.76it/s]
Collect (LLM):  40%|████      | 4033/10000 [02:29<03:39, 27.16it/s]
Collect (LLM):  40%|████      | 4036/10000 [02:29<03:38, 27.31it/s]
Collect (LLM):  40%|████      | 4039/10000 [02:29<03:35, 27.67it/s]
Collect (LLM):  40%|████      | 4042/10000 [02:29<03:39, 27.16it/s]
Collect (LLM):  40%|████      | 4045/10000 [02:30<03:44, 26.56it/s]
Collect (LLM):  40%|████      | 4048/10000 [02:30<03:44, 26.53it/s]
Collect (LLM):  41%|████      | 4051/10000 [02:30<03:43, 26.66it/s]
Collect (LLM):  41%|████      | 4054/10000 [02:30<03:40, 27.03it/s]
Collect (LLM):  41%|████      | 4057/10000 [02:30<03:39, 27.13it/s]
Collect (LLM):  41%|████      | 4060/10000 [02:30<03:43, 26.61it/s]
Collect (LLM):  41%|████      | 4063/10000 [02:30<03:53, 25.38it/s]
Collect (LLM):  41%|████      | 4066/10000 [02:30<03:49, 25.89it/s]
Collect (LLM):  41%|████      | 4069/10000 [02:30<03:43, 26.51it/s]
Collect (LLM):  41%|████      | 4072/10000 [02:31<03:44, 26.42it/s]
Collect (LLM):  41%|████      | 4075/10000 [02:31<03:41, 26.79it/s]
Collect (LLM):  41%|████      | 4078/10000 [02:31<03:48, 25.95it/s]
Collect (LLM):  41%|████      | 4081/10000 [02:31<03:47, 26.06it/s]
Collect (LLM):  41%|████      | 4084/10000 [02:31<03:44, 26.32it/s]
Collect (LLM):  41%|████      | 4087/10000 [02:31<03:43, 26.40it/s]
Collect (LLM):  41%|████      | 4090/10000 [02:31<03:42, 26.60it/s]
Collect (LLM):  41%|████      | 4093/10000 [02:31<03:39, 26.88it/s]
Collect (LLM):  41%|████      | 4096/10000 [02:31<03:37, 27.14it/s]
Collect (LLM):  41%|████      | 4099/10000 [02:32<03:34, 27.48it/s]
Collect (LLM):  41%|████      | 4102/10000 [02:32<03:33, 27.65it/s]
Collect (LLM):  41%|████      | 4105/10000 [02:32<03:30, 28.06it/s]
Collect (LLM):  41%|████      | 4108/10000 [02:32<03:28, 28.20it/s]
Collect (LLM):  41%|████      | 4111/10000 [02:32<03:29, 28.14it/s]
Collect (LLM):  41%|████      | 4114/10000 [02:32<03:31, 27.80it/s]
Collect (LLM):  41%|████      | 4117/10000 [02:32<03:40, 26.71it/s]
Collect (LLM):  41%|████      | 4120/10000 [02:32<03:36, 27.12it/s]
Collect (LLM):  41%|████      | 4123/10000 [02:32<03:34, 27.43it/s]
Collect (LLM):  41%|████▏     | 4126/10000 [02:33<03:33, 27.56it/s]
Collect (LLM):  41%|████▏     | 4129/10000 [02:33<03:33, 27.45it/s]
Collect (LLM):  41%|████▏     | 4132/10000 [02:33<03:36, 27.07it/s]
Collect (LLM):  41%|████▏     | 4135/10000 [02:33<03:35, 27.18it/s]
Collect (LLM):  41%|████▏     | 4138/10000 [02:33<03:39, 26.66it/s]
Collect (LLM):  41%|████▏     | 4141/10000 [02:33<03:38, 26.88it/s]
Collect (LLM):  41%|████▏     | 4144/10000 [02:33<03:35, 27.18it/s]
Collect (LLM):  41%|████▏     | 4147/10000 [02:33<03:36, 27.08it/s]
Collect (LLM):  42%|████▏     | 4150/10000 [02:33<03:37, 26.85it/s]
Collect (LLM):  42%|████▏     | 4153/10000 [02:34<03:34, 27.23it/s]
Collect (LLM):  42%|████▏     | 4156/10000 [02:34<03:32, 27.51it/s]
Collect (LLM):  42%|████▏     | 4159/10000 [02:34<03:31, 27.66it/s]
Collect (LLM):  42%|████▏     | 4162/10000 [02:34<03:30, 27.78it/s]
Collect (LLM):  42%|████▏     | 4165/10000 [02:34<03:30, 27.71it/s]
Collect (LLM):  42%|████▏     | 4168/10000 [02:34<03:30, 27.67it/s]
Collect (LLM):  42%|████▏     | 4171/10000 [02:34<03:30, 27.73it/s]
Collect (LLM):  42%|████▏     | 4174/10000 [02:34<03:29, 27.80it/s]
Collect (LLM):  42%|████▏     | 4177/10000 [02:34<03:30, 27.68it/s]
Collect (LLM):  42%|████▏     | 4180/10000 [02:34<03:32, 27.40it/s]
Collect (LLM):  42%|████▏     | 4183/10000 [02:35<03:31, 27.49it/s]
Collect (LLM):  42%|████▏     | 4186/10000 [02:35<03:29, 27.70it/s]
Collect (LLM):  42%|████▏     | 4189/10000 [02:35<03:29, 27.72it/s]
Collect (LLM):  42%|████▏     | 4192/10000 [02:35<03:28, 27.79it/s]
Collect (LLM):  42%|████▏     | 4195/10000 [02:35<03:30, 27.56it/s]
Collect (LLM):  42%|████▏     | 4198/10000 [02:35<03:30, 27.61it/s]
Collect (LLM):  42%|████▏     | 4201/10000 [02:35<03:29, 27.68it/s]
Collect (LLM):  42%|████▏     | 4204/10000 [02:35<03:30, 27.53it/s]
Collect (LLM):  42%|████▏     | 4207/10000 [02:35<03:28, 27.79it/s]
Collect (LLM):  42%|████▏     | 4210/10000 [02:36<03:30, 27.49it/s]
Collect (LLM):  42%|████▏     | 4213/10000 [02:36<03:32, 27.29it/s]
Collect (LLM):  42%|████▏     | 4216/10000 [02:36<03:29, 27.65it/s]
Collect (LLM):  42%|████▏     | 4219/10000 [02:36<03:26, 27.93it/s]
Collect (LLM):  42%|████▏     | 4222/10000 [02:36<03:31, 27.26it/s]
Collect (LLM):  42%|████▏     | 4225/10000 [02:36<03:39, 26.35it/s]
Collect (LLM):  42%|████▏     | 4228/10000 [02:36<03:38, 26.40it/s]
Collect (LLM):  42%|████▏     | 4231/10000 [02:36<03:35, 26.78it/s]
Collect (LLM):  42%|████▏     | 4234/10000 [02:36<03:33, 26.98it/s]
Collect (LLM):  42%|████▏     | 4237/10000 [02:37<03:32, 27.15it/s]
Collect (LLM):  42%|████▏     | 4240/10000 [02:37<03:34, 26.86it/s]
Collect (LLM):  42%|████▏     | 4243/10000 [02:37<03:36, 26.58it/s]
Collect (LLM):  42%|████▏     | 4246/10000 [02:37<03:34, 26.86it/s]
Collect (LLM):  42%|████▏     | 4249/10000 [02:37<03:39, 26.22it/s]
Collect (LLM):  43%|████▎     | 4252/10000 [02:37<03:41, 26.00it/s]
Collect (LLM):  43%|████▎     | 4255/10000 [02:37<03:38, 26.27it/s]
Collect (LLM):  43%|████▎     | 4258/10000 [02:37<03:37, 26.36it/s]
Collect (LLM):  43%|████▎     | 4261/10000 [02:37<03:33, 26.94it/s]
Collect (LLM):  43%|████▎     | 4264/10000 [02:38<03:29, 27.35it/s]
Collect (LLM):  43%|████▎     | 4267/10000 [02:38<03:31, 27.07it/s]
Collect (LLM):  43%|████▎     | 4270/10000 [02:38<03:31, 27.10it/s]
Collect (LLM):  43%|████▎     | 4273/10000 [02:38<03:28, 27.44it/s]
Collect (LLM):  43%|████▎     | 4276/10000 [02:38<03:29, 27.28it/s]
Collect (LLM):  43%|████▎     | 4279/10000 [02:38<03:38, 26.23it/s]
Collect (LLM):  43%|████▎     | 4282/10000 [02:38<03:36, 26.47it/s]
Collect (LLM):  43%|████▎     | 4285/10000 [02:38<03:32, 26.91it/s]
Collect (LLM):  43%|████▎     | 4288/10000 [02:38<03:28, 27.38it/s]
Collect (LLM):  43%|████▎     | 4291/10000 [02:39<03:29, 27.25it/s]
Collect (LLM):  43%|████▎     | 4294/10000 [02:39<03:25, 27.75it/s]
Collect (LLM):  43%|████▎     | 4297/10000 [02:39<03:23, 27.99it/s]
Collect (LLM):  43%|████▎     | 4300/10000 [02:39<03:25, 27.71it/s]
Collect (LLM):  43%|████▎     | 4303/10000 [02:39<03:27, 27.42it/s]
Collect (LLM):  43%|████▎     | 4306/10000 [02:39<03:28, 27.28it/s]
Collect (LLM):  43%|████▎     | 4309/10000 [02:39<03:31, 26.89it/s]
Collect (LLM):  43%|████▎     | 4312/10000 [02:39<03:31, 26.89it/s]
Collect (LLM):  43%|████▎     | 4315/10000 [02:39<03:35, 26.41it/s]
Collect (LLM):  43%|████▎     | 4318/10000 [02:40<03:35, 26.34it/s]
Collect (LLM):  43%|████▎     | 4321/10000 [02:40<03:36, 26.23it/s]
Collect (LLM):  43%|████▎     | 4324/10000 [02:40<03:33, 26.57it/s]
Collect (LLM):  43%|████▎     | 4327/10000 [02:40<03:32, 26.74it/s]
Collect (LLM):  43%|████▎     | 4330/10000 [02:40<03:29, 27.13it/s]
Collect (LLM):  43%|████▎     | 4333/10000 [02:40<03:30, 26.97it/s]
Collect (LLM):  43%|████▎     | 4336/10000 [02:40<03:29, 27.09it/s]
Collect (LLM):  43%|████▎     | 4339/10000 [02:40<03:30, 26.91it/s]
Collect (LLM):  43%|████▎     | 4342/10000 [02:40<03:26, 27.39it/s]
Collect (LLM):  43%|████▎     | 4345/10000 [02:41<03:26, 27.38it/s]
Collect (LLM):  43%|████▎     | 4348/10000 [02:41<03:26, 27.42it/s]
Collect (LLM):  44%|████▎     | 4351/10000 [02:41<03:27, 27.25it/s]
Collect (LLM):  44%|████▎     | 4354/10000 [02:41<03:24, 27.56it/s]
Collect (LLM):  44%|████▎     | 4357/10000 [02:41<03:26, 27.29it/s]
Collect (LLM):  44%|████▎     | 4360/10000 [02:41<03:29, 26.90it/s]
Collect (LLM):  44%|████▎     | 4363/10000 [02:41<03:33, 26.34it/s]
Collect (LLM):  44%|████▎     | 4366/10000 [02:41<03:34, 26.24it/s]
Collect (LLM):  44%|████▎     | 4369/10000 [02:41<03:33, 26.40it/s]
Collect (LLM):  44%|████▎     | 4372/10000 [02:42<03:30, 26.71it/s]
Collect (LLM):  44%|████▍     | 4375/10000 [02:42<03:28, 26.95it/s]
Collect (LLM):  44%|████▍     | 4378/10000 [02:42<03:27, 27.06it/s]
Collect (LLM):  44%|████▍     | 4381/10000 [02:42<03:26, 27.19it/s]
Collect (LLM):  44%|████▍     | 4384/10000 [02:42<03:23, 27.61it/s]
Collect (LLM):  44%|████▍     | 4387/10000 [02:42<03:20, 27.96it/s]
Collect (LLM):  44%|████▍     | 4390/10000 [02:42<03:25, 27.31it/s]
Collect (LLM):  44%|████▍     | 4393/10000 [02:42<03:25, 27.29it/s]
Collect (LLM):  44%|████▍     | 4396/10000 [02:42<03:22, 27.72it/s]
Collect (LLM):  44%|████▍     | 4399/10000 [02:43<03:20, 27.90it/s]
Collect (LLM):  44%|████▍     | 4402/10000 [02:43<03:20, 27.91it/s]
Collect (LLM):  44%|████▍     | 4405/10000 [02:43<03:19, 28.07it/s]
Collect (LLM):  44%|████▍     | 4408/10000 [02:43<03:18, 28.16it/s]
Collect (LLM):  44%|████▍     | 4411/10000 [02:43<03:20, 27.82it/s]
Collect (LLM):  44%|████▍     | 4414/10000 [02:43<03:23, 27.48it/s]
Collect (LLM):  44%|████▍     | 4417/10000 [02:43<03:21, 27.66it/s]
Collect (LLM):  44%|████▍     | 4420/10000 [02:43<03:19, 27.93it/s]
Collect (LLM):  44%|████▍     | 4423/10000 [02:43<03:19, 27.99it/s]
Collect (LLM):  44%|████▍     | 4426/10000 [02:44<03:21, 27.68it/s]
Collect (LLM):  44%|████▍     | 4429/10000 [02:44<03:18, 28.08it/s]
Collect (LLM):  44%|████▍     | 4432/10000 [02:44<03:17, 28.14it/s]
Collect (LLM):  44%|████▍     | 4435/10000 [02:44<03:23, 27.36it/s]
Collect (LLM):  44%|████▍     | 4438/10000 [02:44<03:24, 27.16it/s]
Collect (LLM):  44%|████▍     | 4441/10000 [02:44<03:26, 26.92it/s]
Collect (LLM):  44%|████▍     | 4444/10000 [02:44<03:34, 25.92it/s]
Collect (LLM):  44%|████▍     | 4447/10000 [02:44<03:33, 26.04it/s]
Collect (LLM):  44%|████▍     | 4450/10000 [02:44<03:30, 26.43it/s]
Collect (LLM):  45%|████▍     | 4453/10000 [02:45<03:24, 27.07it/s]
Collect (LLM):  45%|████▍     | 4456/10000 [02:45<03:23, 27.27it/s]
Collect (LLM):  45%|████▍     | 4459/10000 [02:45<03:23, 27.25it/s]
Collect (LLM):  45%|████▍     | 4462/10000 [02:45<03:31, 26.13it/s]
Collect (LLM):  45%|████▍     | 4465/10000 [02:45<03:27, 26.67it/s]
Collect (LLM):  45%|████▍     | 4468/10000 [02:45<03:23, 27.23it/s]
Collect (LLM):  45%|████▍     | 4471/10000 [02:45<03:20, 27.53it/s]
Collect (LLM):  45%|████▍     | 4474/10000 [02:45<03:20, 27.62it/s]
Collect (LLM):  45%|████▍     | 4477/10000 [02:45<03:18, 27.78it/s]
Collect (LLM):  45%|████▍     | 4480/10000 [02:46<03:17, 27.90it/s]
Collect (LLM):  45%|████▍     | 4483/10000 [02:46<03:20, 27.49it/s]
Collect (LLM):  45%|████▍     | 4486/10000 [02:46<03:23, 27.12it/s]
Collect (LLM):  45%|████▍     | 4489/10000 [02:46<03:35, 25.63it/s]
Collect (LLM):  45%|████▍     | 4492/10000 [02:46<03:42, 24.75it/s]
Collect (LLM):  45%|████▍     | 4495/10000 [02:46<03:41, 24.85it/s]
Collect (LLM):  45%|████▍     | 4498/10000 [02:46<03:40, 24.92it/s]
Collect (LLM):  45%|████▌     | 4501/10000 [02:46<03:40, 24.97it/s]
Collect (LLM):  45%|████▌     | 4504/10000 [02:46<03:39, 25.00it/s]
Collect (LLM):  45%|████▌     | 4507/10000 [02:47<03:37, 25.27it/s]
Collect (LLM):  45%|████▌     | 4510/10000 [02:47<03:29, 26.21it/s]
Collect (LLM):  45%|████▌     | 4513/10000 [02:47<03:24, 26.81it/s]
Collect (LLM):  45%|████▌     | 4516/10000 [02:47<03:26, 26.60it/s]
Collect (LLM):  45%|████▌     | 4519/10000 [02:47<03:25, 26.72it/s]
Collect (LLM):  45%|████▌     | 4522/10000 [02:47<03:26, 26.52it/s]
Collect (LLM):  45%|████▌     | 4525/10000 [02:47<03:26, 26.47it/s]
Collect (LLM):  45%|████▌     | 4528/10000 [02:47<03:22, 26.97it/s]
Collect (LLM):  45%|████▌     | 4531/10000 [02:47<03:20, 27.31it/s]
Collect (LLM):  45%|████▌     | 4534/10000 [02:48<03:23, 26.83it/s]
Collect (LLM):  45%|████▌     | 4537/10000 [02:48<03:25, 26.60it/s]
Collect (LLM):  45%|████▌     | 4540/10000 [02:48<03:23, 26.77it/s]
Collect (LLM):  45%|████▌     | 4543/10000 [02:48<03:23, 26.84it/s]
Collect (LLM):  45%|████▌     | 4546/10000 [02:48<03:24, 26.71it/s]
Collect (LLM):  45%|████▌     | 4549/10000 [02:48<03:21, 27.09it/s]
Collect (LLM):  46%|████▌     | 4552/10000 [02:48<03:18, 27.44it/s]
Collect (LLM):  46%|████▌     | 4555/10000 [02:48<03:20, 27.11it/s]
Collect (LLM):  46%|████▌     | 4558/10000 [02:48<03:19, 27.34it/s]
Collect (LLM):  46%|████▌     | 4561/10000 [02:49<03:19, 27.31it/s]
Collect (LLM):  46%|████▌     | 4564/10000 [02:49<03:21, 27.01it/s]
Collect (LLM):  46%|████▌     | 4567/10000 [02:49<03:22, 26.86it/s]
Collect (LLM):  46%|████▌     | 4570/10000 [02:49<03:23, 26.74it/s]
Collect (LLM):  46%|████▌     | 4573/10000 [02:49<03:21, 26.91it/s]
Collect (LLM):  46%|████▌     | 4576/10000 [02:49<03:28, 25.99it/s]
Collect (LLM):  46%|████▌     | 4579/10000 [02:49<03:28, 26.03it/s]
Collect (LLM):  46%|████▌     | 4582/10000 [02:49<03:26, 26.23it/s]
Collect (LLM):  46%|████▌     | 4585/10000 [02:50<03:27, 26.06it/s]
Collect (LLM):  46%|████▌     | 4588/10000 [02:50<03:27, 26.10it/s]
Collect (LLM):  46%|████▌     | 4591/10000 [02:50<03:24, 26.51it/s]
Collect (LLM):  46%|████▌     | 4594/10000 [02:50<03:20, 26.95it/s]
Collect (LLM):  46%|████▌     | 4597/10000 [02:50<03:18, 27.22it/s]
Collect (LLM):  46%|████▌     | 4600/10000 [02:50<03:19, 27.11it/s]
Collect (LLM):  46%|████▌     | 4603/10000 [02:50<03:16, 27.46it/s]
Collect (LLM):  46%|████▌     | 4606/10000 [02:50<03:16, 27.50it/s]
Collect (LLM):  46%|████▌     | 4609/10000 [02:50<03:17, 27.30it/s]
Collect (LLM):  46%|████▌     | 4612/10000 [02:51<03:17, 27.23it/s]
Collect (LLM):  46%|████▌     | 4615/10000 [02:51<03:17, 27.21it/s]
Collect (LLM):  46%|████▌     | 4618/10000 [02:51<03:17, 27.28it/s]
Collect (LLM):  46%|████▌     | 4621/10000 [02:51<03:14, 27.64it/s]
Collect (LLM):  46%|████▌     | 4624/10000 [02:51<03:13, 27.74it/s]
Collect (LLM):  46%|████▋     | 4627/10000 [02:51<03:17, 27.23it/s]
Collect (LLM):  46%|████▋     | 4630/10000 [02:51<03:24, 26.30it/s]
Collect (LLM):  46%|████▋     | 4633/10000 [02:51<03:22, 26.56it/s]
Collect (LLM):  46%|████▋     | 4636/10000 [02:51<03:19, 26.94it/s]
Collect (LLM):  46%|████▋     | 4639/10000 [02:51<03:16, 27.30it/s]
Collect (LLM):  46%|████▋     | 4642/10000 [02:52<03:17, 27.07it/s]
Collect (LLM):  46%|████▋     | 4645/10000 [02:52<03:16, 27.19it/s]
Collect (LLM):  46%|████▋     | 4648/10000 [02:52<03:15, 27.32it/s]
Collect (LLM):  47%|████▋     | 4651/10000 [02:52<03:28, 25.69it/s]
Collect (LLM):  47%|████▋     | 4654/10000 [02:52<03:28, 25.65it/s]
Collect (LLM):  47%|████▋     | 4657/10000 [02:52<03:23, 26.29it/s]
Collect (LLM):  47%|████▋     | 4660/10000 [02:52<03:19, 26.77it/s]
Collect (LLM):  47%|████▋     | 4663/10000 [02:52<03:15, 27.28it/s]
Collect (LLM):  47%|████▋     | 4666/10000 [02:53<03:13, 27.51it/s]
Collect (LLM):  47%|████▋     | 4669/10000 [02:53<03:15, 27.34it/s]
Collect (LLM):  47%|████▋     | 4672/10000 [02:53<03:18, 26.89it/s]
Collect (LLM):  47%|████▋     | 4675/10000 [02:53<03:15, 27.27it/s]
Collect (LLM):  47%|████▋     | 4678/10000 [02:53<03:14, 27.35it/s]
Collect (LLM):  47%|████▋     | 4681/10000 [02:53<03:13, 27.45it/s]
Collect (LLM):  47%|████▋     | 4684/10000 [02:53<03:20, 26.53it/s]
Collect (LLM):  47%|████▋     | 4687/10000 [02:53<03:16, 27.02it/s]
Collect (LLM):  47%|████▋     | 4690/10000 [02:53<03:13, 27.47it/s]
Collect (LLM):  47%|████▋     | 4693/10000 [02:54<03:17, 26.84it/s]
Collect (LLM):  47%|████▋     | 4696/10000 [02:54<03:16, 27.04it/s]
Collect (LLM):  47%|████▋     | 4699/10000 [02:54<03:16, 27.00it/s]
Collect (LLM):  47%|████▋     | 4702/10000 [02:54<03:15, 27.14it/s]
Collect (LLM):  47%|████▋     | 4705/10000 [02:54<03:22, 26.08it/s]
Collect (LLM):  47%|████▋     | 4708/10000 [02:54<03:24, 25.91it/s]
Collect (LLM):  47%|████▋     | 4711/10000 [02:54<03:20, 26.36it/s]
Collect (LLM):  47%|████▋     | 4714/10000 [02:54<03:16, 26.87it/s]
Collect (LLM):  47%|████▋     | 4717/10000 [02:54<03:12, 27.39it/s]
Collect (LLM):  47%|████▋     | 4720/10000 [02:55<03:11, 27.52it/s]
Collect (LLM):  47%|████▋     | 4723/10000 [02:55<03:11, 27.62it/s]
Collect (LLM):  47%|████▋     | 4726/10000 [02:55<03:10, 27.67it/s]
Collect (LLM):  47%|████▋     | 4729/10000 [02:55<03:22, 26.00it/s]
Collect (LLM):  47%|████▋     | 4732/10000 [02:55<03:19, 26.43it/s]
Collect (LLM):  47%|████▋     | 4735/10000 [02:55<03:17, 26.61it/s]
Collect (LLM):  47%|████▋     | 4738/10000 [02:55<03:17, 26.67it/s]
Collect (LLM):  47%|████▋     | 4741/10000 [02:55<03:15, 26.89it/s]
Collect (LLM):  47%|████▋     | 4744/10000 [02:55<03:15, 26.89it/s]
Collect (LLM):  47%|████▋     | 4747/10000 [02:56<03:12, 27.27it/s]
Collect (LLM):  48%|████▊     | 4750/10000 [02:56<03:10, 27.61it/s]
Collect (LLM):  48%|████▊     | 4753/10000 [02:56<03:09, 27.73it/s]
Collect (LLM):  48%|████▊     | 4756/10000 [02:56<03:09, 27.70it/s]
Collect (LLM):  48%|████▊     | 4759/10000 [02:56<03:10, 27.50it/s]
Collect (LLM):  48%|████▊     | 4762/10000 [02:56<03:09, 27.63it/s]
Collect (LLM):  48%|████▊     | 4765/10000 [02:56<03:14, 26.87it/s]
Collect (LLM):  48%|████▊     | 4768/10000 [02:56<03:10, 27.42it/s]
Collect (LLM):  48%|████▊     | 4771/10000 [02:56<03:09, 27.60it/s]
Collect (LLM):  48%|████▊     | 4774/10000 [02:56<03:08, 27.70it/s]
Collect (LLM):  48%|████▊     | 4777/10000 [02:57<03:07, 27.83it/s]
