/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  64%|██████▎   | 1733/2726 [11:04<06:40,  2.48it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1734/2726 [11:04<06:42,  2.47it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1735/2726 [11:04<06:42,  2.46it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1736/2726 [11:05<07:08,  2.31it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1737/2726 [11:05<06:29,  2.54it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1738/2726 [11:06<06:02,  2.72it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1739/2726 [11:06<06:04,  2.71it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1740/2726 [11:06<06:16,  2.62it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1741/2726 [11:07<06:03,  2.71it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1742/2726 [11:07<05:42,  2.87it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1743/2726 [11:07<05:45,  2.85it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1744/2726 [11:08<05:51,  2.80it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1745/2726 [11:08<06:06,  2.67it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1746/2726 [11:08<06:05,  2.68it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1747/2726 [11:09<06:01,  2.71it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1748/2726 [11:09<06:13,  2.62it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1749/2726 [11:10<06:21,  2.56it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1750/2726 [11:10<05:46,  2.82it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1751/2726 [11:10<06:06,  2.66it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1752/2726 [11:11<06:02,  2.68it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1753/2726 [11:11<06:00,  2.70it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1754/2726 [11:12<06:10,  2.62it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1755/2726 [11:12<06:15,  2.59it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1756/2726 [11:12<06:21,  2.54it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1757/2726 [11:13<06:26,  2.51it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1758/2726 [11:13<06:30,  2.48it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1759/2726 [11:14<06:32,  2.46it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1760/2726 [11:14<06:32,  2.46it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1761/2726 [11:14<06:21,  2.53it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1762/2726 [11:15<06:25,  2.50it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1763/2726 [11:15<05:46,  2.78it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1764/2726 [11:15<05:47,  2.77it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1765/2726 [11:16<05:47,  2.77it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1766/2726 [11:16<06:00,  2.67it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1767/2726 [11:17<05:57,  2.68it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1768/2726 [11:17<05:57,  2.68it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1769/2726 [11:17<05:54,  2.70it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1770/2726 [11:18<06:06,  2.61it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1771/2726 [11:18<06:01,  2.64it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1772/2726 [11:18<05:57,  2.67it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1773/2726 [11:19<06:07,  2.60it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1774/2726 [11:19<06:02,  2.63it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1775/2726 [11:19<05:28,  2.89it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1776/2726 [11:20<05:31,  2.86it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1777/2726 [11:20<05:49,  2.72it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1778/2726 [11:21<05:48,  2.72it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1779/2726 [11:21<05:47,  2.73it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1780/2726 [11:21<05:20,  2.95it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1781/2726 [11:22<06:01,  2.61it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1782/2726 [11:22<05:57,  2.64it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1783/2726 [11:22<05:53,  2.67it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1784/2726 [11:23<06:03,  2.59it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1785/2726 [11:23<05:50,  2.69it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1786/2726 [11:23<05:19,  2.94it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1787/2726 [11:24<05:24,  2.89it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1788/2726 [11:24<05:29,  2.85it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1789/2726 [11:25<05:32,  2.82it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1790/2726 [11:25<05:47,  2.70it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1791/2726 [11:25<05:38,  2.76it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1792/2726 [11:26<05:57,  2.61it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1793/2726 [11:26<06:05,  2.55it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1794/2726 [11:26<05:58,  2.60it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1795/2726 [11:27<06:25,  2.42it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1796/2726 [11:27<06:32,  2.37it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1797/2726 [11:28<06:28,  2.39it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1798/2726 [11:28<06:26,  2.40it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1799/2726 [11:29<06:16,  2.46it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1800/2726 [11:29<06:04,  2.54it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1801/2726 [11:29<05:28,  2.82it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1802/2726 [11:30<05:30,  2.80it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1803/2726 [11:30<05:31,  2.79it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1804/2726 [11:30<05:45,  2.67it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1805/2726 [11:31<06:18,  2.43it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1806/2726 [11:31<06:19,  2.42it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1807/2726 [11:32<06:05,  2.51it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1808/2726 [11:32<06:08,  2.49it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1809/2726 [11:32<05:59,  2.55it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1810/2726 [11:33<06:03,  2.52it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1811/2726 [11:33<05:54,  2.58it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1812/2726 [11:34<05:51,  2.60it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1813/2726 [11:34<05:57,  2.55it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1814/2726 [11:34<05:51,  2.60it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1815/2726 [11:35<05:56,  2.55it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1816/2726 [11:35<06:01,  2.52it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1817/2726 [11:36<05:52,  2.58it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1818/2726 [11:36<05:57,  2.54it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1819/2726 [11:36<05:50,  2.59it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1820/2726 [11:37<05:56,  2.54it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1821/2726 [11:37<05:48,  2.59it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1822/2726 [11:37<05:17,  2.85it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1823/2726 [11:38<05:31,  2.72it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1824/2726 [11:38<06:05,  2.47it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1825/2726 [11:39<06:08,  2.45it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1826/2726 [11:39<06:29,  2.31it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1827/2726 [11:40<06:24,  2.34it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1828/2726 [11:40<06:07,  2.45it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1829/2726 [11:40<05:54,  2.53it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1830/2726 [11:41<05:58,  2.50it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1831/2726 [11:41<06:00,  2.48it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1832/2726 [11:42<06:02,  2.47it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1833/2726 [11:42<05:51,  2.54it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1834/2726 [11:42<06:05,  2.44it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1835/2726 [11:43<05:53,  2.52it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1836/2726 [11:43<05:44,  2.58it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1837/2726 [11:43<05:37,  2.63it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1838/2726 [11:44<05:44,  2.57it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1839/2726 [11:44<05:49,  2.53it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1840/2726 [11:45<05:41,  2.59it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1841/2726 [11:45<05:47,  2.55it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1842/2726 [11:45<05:40,  2.60it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1843/2726 [11:46<05:34,  2.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1844/2726 [11:46<05:41,  2.58it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1845/2726 [11:47<05:35,  2.63it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1846/2726 [11:47<05:31,  2.66it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1847/2726 [11:47<05:01,  2.92it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1848/2726 [11:48<05:18,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1849/2726 [11:48<05:35,  2.61it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1850/2726 [11:48<05:43,  2.55it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1851/2726 [11:49<05:48,  2.51it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1852/2726 [11:49<05:51,  2.48it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1853/2726 [11:50<06:00,  2.42it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1854/2726 [11:50<05:59,  2.42it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1855/2726 [11:51<05:59,  2.42it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1856/2726 [11:51<05:58,  2.43it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1857/2726 [11:51<05:46,  2.51it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1858/2726 [11:52<05:48,  2.49it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1859/2726 [11:52<05:14,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1860/2726 [11:52<05:13,  2.77it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1861/2726 [11:53<05:25,  2.66it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1862/2726 [11:53<05:22,  2.68it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1863/2726 [11:54<05:31,  2.60it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1864/2726 [11:54<05:38,  2.54it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1865/2726 [11:54<05:31,  2.60it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1866/2726 [11:55<05:25,  2.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1867/2726 [11:55<05:32,  2.58it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1868/2726 [11:55<05:39,  2.53it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1869/2726 [11:56<05:42,  2.50it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1870/2726 [11:56<05:33,  2.57it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1871/2726 [11:57<05:37,  2.53it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1872/2726 [11:57<05:05,  2.80it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1873/2726 [11:57<05:09,  2.76it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1874/2726 [11:58<05:19,  2.67it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1875/2726 [11:58<05:30,  2.58it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1876/2726 [11:59<05:36,  2.53it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1877/2726 [11:59<05:50,  2.42it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1878/2726 [11:59<05:38,  2.51it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1879/2726 [12:00<05:28,  2.58it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1880/2726 [12:00<05:34,  2.53it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1881/2726 [12:01<05:28,  2.57it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1882/2726 [12:01<05:22,  2.62it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1883/2726 [12:01<05:11,  2.71it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1884/2726 [12:02<05:09,  2.72it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1885/2726 [12:02<05:18,  2.64it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1886/2726 [12:02<05:27,  2.56it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1887/2726 [12:03<05:19,  2.62it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1888/2726 [12:03<05:27,  2.56it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1889/2726 [12:04<05:21,  2.61it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1890/2726 [12:04<05:26,  2.56it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1891/2726 [12:04<05:31,  2.52it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1892/2726 [12:05<05:34,  2.49it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1893/2726 [12:05<05:37,  2.47it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1894/2726 [12:06<05:27,  2.54it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1895/2726 [12:06<05:18,  2.61it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1896/2726 [12:06<05:44,  2.41it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1897/2726 [12:07<05:49,  2.37it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1898/2726 [12:07<05:35,  2.47it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1899/2726 [12:08<05:24,  2.55it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1900/2726 [12:08<05:17,  2.60it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1901/2726 [12:08<05:32,  2.48it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1902/2726 [12:09<05:34,  2.47it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1903/2726 [12:09<05:23,  2.54it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1904/2726 [12:10<05:27,  2.51it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1905/2726 [12:10<05:19,  2.57it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1906/2726 [12:10<05:13,  2.62it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1907/2726 [12:11<05:38,  2.42it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1908/2726 [12:11<05:26,  2.50it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1909/2726 [12:12<05:17,  2.57it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1910/2726 [12:12<05:21,  2.54it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1911/2726 [12:12<04:51,  2.80it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1912/2726 [12:13<04:51,  2.80it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1913/2726 [12:13<05:22,  2.52it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1914/2726 [12:13<05:16,  2.57it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1915/2726 [12:14<05:19,  2.54it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1916/2726 [12:14<05:13,  2.59it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1917/2726 [12:15<05:07,  2.63it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1918/2726 [12:15<05:13,  2.58it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1919/2726 [12:15<05:08,  2.62it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1920/2726 [12:16<05:15,  2.56it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1921/2726 [12:16<05:08,  2.61it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1922/2726 [12:17<05:33,  2.41it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1923/2726 [12:17<05:31,  2.42it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1924/2726 [12:18<05:50,  2.29it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1925/2726 [12:18<05:44,  2.33it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1926/2726 [12:18<05:59,  2.23it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1927/2726 [12:19<05:38,  2.36it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1928/2726 [12:19<05:35,  2.38it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1929/2726 [12:20<05:33,  2.39it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1930/2726 [12:20<05:31,  2.40it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1931/2726 [12:20<04:55,  2.69it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1932/2726 [12:21<05:03,  2.62it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1933/2726 [12:21<05:10,  2.56it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1934/2726 [12:21<05:04,  2.60it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1935/2726 [12:22<05:28,  2.40it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1936/2726 [12:22<05:18,  2.48it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1937/2726 [12:23<05:06,  2.57it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1938/2726 [12:23<05:13,  2.51it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1939/2726 [12:24<05:16,  2.48it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1940/2726 [12:24<05:21,  2.44it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1941/2726 [12:24<05:22,  2.44it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1942/2726 [12:25<05:04,  2.57it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1943/2726 [12:25<05:08,  2.54it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1944/2726 [12:25<05:01,  2.59it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1945/2726 [12:26<04:56,  2.64it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1946/2726 [12:26<04:52,  2.67it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1947/2726 [12:27<05:00,  2.59it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1948/2726 [12:27<04:49,  2.69it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1949/2726 [12:27<04:46,  2.71it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1950/2726 [12:28<04:44,  2.72it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1951/2726 [12:28<04:43,  2.74it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1952/2726 [12:28<04:53,  2.64it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1953/2726 [12:29<04:44,  2.72it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1954/2726 [12:29<04:53,  2.63it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1955/2726 [12:30<04:49,  2.66it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1956/2726 [12:30<04:57,  2.59it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1957/2726 [12:30<04:51,  2.64it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1958/2726 [12:31<04:41,  2.72it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1959/2726 [12:31<04:40,  2.73it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1960/2726 [12:31<04:39,  2.74it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1961/2726 [12:32<04:49,  2.64it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1962/2726 [12:32<04:46,  2.66it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1963/2726 [12:33<04:54,  2.59it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1964/2726 [12:33<05:00,  2.54it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1965/2726 [12:33<04:53,  2.60it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1966/2726 [12:34<04:48,  2.64it/s]
