/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  67%|██████▋   | 6697/10000 [04:03<01:59, 27.57it/s]
Collect (LLM):  67%|██████▋   | 6700/10000 [04:03<01:59, 27.52it/s]
Collect (LLM):  67%|██████▋   | 6703/10000 [04:03<02:00, 27.32it/s]
Collect (LLM):  67%|██████▋   | 6706/10000 [04:03<02:08, 25.72it/s]
Collect (LLM):  67%|██████▋   | 6709/10000 [04:03<02:06, 25.94it/s]
Collect (LLM):  67%|██████▋   | 6712/10000 [04:03<02:05, 26.18it/s]
Collect (LLM):  67%|██████▋   | 6715/10000 [04:03<02:01, 27.13it/s]
Collect (LLM):  67%|██████▋   | 6718/10000 [04:04<01:59, 27.50it/s]
Collect (LLM):  67%|██████▋   | 6721/10000 [04:04<01:58, 27.78it/s]
Collect (LLM):  67%|██████▋   | 6724/10000 [04:04<01:57, 27.84it/s]
Collect (LLM):  67%|██████▋   | 6727/10000 [04:04<01:58, 27.63it/s]
Collect (LLM):  67%|██████▋   | 6730/10000 [04:04<01:57, 27.72it/s]
Collect (LLM):  67%|██████▋   | 6733/10000 [04:04<01:56, 28.01it/s]
Collect (LLM):  67%|██████▋   | 6736/10000 [04:04<01:55, 28.17it/s]
Collect (LLM):  67%|██████▋   | 6739/10000 [04:04<01:54, 28.37it/s]
Collect (LLM):  67%|██████▋   | 6742/10000 [04:04<01:53, 28.78it/s]
Collect (LLM):  67%|██████▋   | 6745/10000 [04:05<01:51, 29.11it/s]
Collect (LLM):  67%|██████▋   | 6748/10000 [04:05<01:58, 27.44it/s]
Collect (LLM):  68%|██████▊   | 6752/10000 [04:05<01:54, 28.35it/s]
Collect (LLM):  68%|██████▊   | 6755/10000 [04:05<01:53, 28.48it/s]
Collect (LLM):  68%|██████▊   | 6758/10000 [04:05<01:52, 28.76it/s]
Collect (LLM):  68%|██████▊   | 6761/10000 [04:05<01:52, 28.90it/s]
Collect (LLM):  68%|██████▊   | 6764/10000 [04:05<01:50, 29.15it/s]
Collect (LLM):  68%|██████▊   | 6767/10000 [04:05<01:50, 29.34it/s]
Collect (LLM):  68%|██████▊   | 6770/10000 [04:05<01:49, 29.38it/s]
Collect (LLM):  68%|██████▊   | 6773/10000 [04:05<01:50, 29.31it/s]
Collect (LLM):  68%|██████▊   | 6776/10000 [04:06<01:52, 28.77it/s]
Collect (LLM):  68%|██████▊   | 6779/10000 [04:06<01:52, 28.61it/s]
Collect (LLM):  68%|██████▊   | 6782/10000 [04:06<01:51, 28.83it/s]
Collect (LLM):  68%|██████▊   | 6785/10000 [04:06<01:52, 28.68it/s]
Collect (LLM):  68%|██████▊   | 6788/10000 [04:06<01:50, 29.02it/s]
Collect (LLM):  68%|██████▊   | 6791/10000 [04:06<01:51, 28.72it/s]
Collect (LLM):  68%|██████▊   | 6794/10000 [04:06<01:53, 28.13it/s]
Collect (LLM):  68%|██████▊   | 6797/10000 [04:06<01:54, 27.92it/s]
Collect (LLM):  68%|██████▊   | 6800/10000 [04:06<01:55, 27.65it/s]
Collect (LLM):  68%|██████▊   | 6803/10000 [04:07<01:57, 27.22it/s]
Collect (LLM):  68%|██████▊   | 6806/10000 [04:07<01:55, 27.74it/s]
Collect (LLM):  68%|██████▊   | 6809/10000 [04:07<01:55, 27.54it/s]
Collect (LLM):  68%|██████▊   | 6812/10000 [04:07<01:55, 27.62it/s]
Collect (LLM):  68%|██████▊   | 6815/10000 [04:07<01:55, 27.56it/s]
Collect (LLM):  68%|██████▊   | 6818/10000 [04:07<01:55, 27.48it/s]
Collect (LLM):  68%|██████▊   | 6821/10000 [04:07<01:58, 26.79it/s]
Collect (LLM):  68%|██████▊   | 6824/10000 [04:07<02:04, 25.54it/s]
Collect (LLM):  68%|██████▊   | 6827/10000 [04:07<01:59, 26.64it/s]
Collect (LLM):  68%|██████▊   | 6830/10000 [04:08<02:01, 26.11it/s]
Collect (LLM):  68%|██████▊   | 6833/10000 [04:08<02:06, 24.97it/s]
Collect (LLM):  68%|██████▊   | 6836/10000 [04:08<02:03, 25.52it/s]
Collect (LLM):  68%|██████▊   | 6839/10000 [04:08<02:01, 26.11it/s]
Collect (LLM):  68%|██████▊   | 6842/10000 [04:08<01:57, 26.97it/s]
Collect (LLM):  68%|██████▊   | 6845/10000 [04:08<01:54, 27.57it/s]
Collect (LLM):  68%|██████▊   | 6848/10000 [04:08<01:52, 28.09it/s]
Collect (LLM):  69%|██████▊   | 6851/10000 [04:08<01:51, 28.33it/s]
Collect (LLM):  69%|██████▊   | 6854/10000 [04:08<01:52, 27.91it/s]
Collect (LLM):  69%|██████▊   | 6857/10000 [04:09<01:52, 27.90it/s]
Collect (LLM):  69%|██████▊   | 6861/10000 [04:09<01:48, 28.84it/s]
Collect (LLM):  69%|██████▊   | 6864/10000 [04:09<02:02, 25.54it/s]
Collect (LLM):  69%|██████▊   | 6868/10000 [04:09<01:55, 27.05it/s]
Collect (LLM):  69%|██████▊   | 6872/10000 [04:09<01:52, 27.79it/s]
Collect (LLM):  69%|██████▉   | 6875/10000 [04:09<01:52, 27.79it/s]
Collect (LLM):  69%|██████▉   | 6878/10000 [04:09<01:50, 28.30it/s]
Collect (LLM):  69%|██████▉   | 6882/10000 [04:09<01:48, 28.82it/s]
Collect (LLM):  69%|██████▉   | 6885/10000 [04:10<01:49, 28.38it/s]
Collect (LLM):  69%|██████▉   | 6888/10000 [04:10<01:48, 28.65it/s]
Collect (LLM):  69%|██████▉   | 6891/10000 [04:10<01:54, 27.26it/s]
Collect (LLM):  69%|██████▉   | 6894/10000 [04:10<01:52, 27.53it/s]
Collect (LLM):  69%|██████▉   | 6897/10000 [04:10<01:51, 27.89it/s]
Collect (LLM):  69%|██████▉   | 6900/10000 [04:10<01:50, 28.14it/s]
Collect (LLM):  69%|██████▉   | 6903/10000 [04:10<01:50, 28.11it/s]
Collect (LLM):  69%|██████▉   | 6906/10000 [04:10<01:50, 28.09it/s]
Collect (LLM):  69%|██████▉   | 6909/10000 [04:10<01:52, 27.58it/s]
Collect (LLM):  69%|██████▉   | 6912/10000 [04:11<01:51, 27.65it/s]
Collect (LLM):  69%|██████▉   | 6915/10000 [04:11<01:49, 28.27it/s]
Collect (LLM):  69%|██████▉   | 6918/10000 [04:11<01:48, 28.43it/s]
Collect (LLM):  69%|██████▉   | 6921/10000 [04:11<01:48, 28.45it/s]
Collect (LLM):  69%|██████▉   | 6924/10000 [04:11<01:47, 28.61it/s]
Collect (LLM):  69%|██████▉   | 6928/10000 [04:11<01:45, 29.07it/s]
Collect (LLM):  69%|██████▉   | 6931/10000 [04:11<01:46, 28.76it/s]
Collect (LLM):  69%|██████▉   | 6934/10000 [04:11<01:48, 28.14it/s]
Collect (LLM):  69%|██████▉   | 6937/10000 [04:11<01:49, 27.96it/s]
Collect (LLM):  69%|██████▉   | 6940/10000 [04:12<01:48, 28.09it/s]
Collect (LLM):  69%|██████▉   | 6943/10000 [04:12<01:48, 28.05it/s]
Collect (LLM):  69%|██████▉   | 6946/10000 [04:12<01:51, 27.47it/s]
Collect (LLM):  69%|██████▉   | 6949/10000 [04:12<01:52, 27.24it/s]
Collect (LLM):  70%|██████▉   | 6952/10000 [04:12<01:56, 26.24it/s]
Collect (LLM):  70%|██████▉   | 6955/10000 [04:12<01:54, 26.52it/s]
Collect (LLM):  70%|██████▉   | 6958/10000 [04:12<01:52, 27.02it/s]
Collect (LLM):  70%|██████▉   | 6961/10000 [04:12<01:52, 27.04it/s]
Collect (LLM):  70%|██████▉   | 6964/10000 [04:12<01:55, 26.30it/s]
Collect (LLM):  70%|██████▉   | 6967/10000 [04:13<01:54, 26.40it/s]
Collect (LLM):  70%|██████▉   | 6970/10000 [04:13<01:55, 26.18it/s]
Collect (LLM):  70%|██████▉   | 6974/10000 [04:13<01:50, 27.35it/s]
Collect (LLM):  70%|██████▉   | 6977/10000 [04:13<01:49, 27.60it/s]
Collect (LLM):  70%|██████▉   | 6980/10000 [04:13<01:47, 28.12it/s]
Collect (LLM):  70%|██████▉   | 6983/10000 [04:13<01:50, 27.37it/s]
Collect (LLM):  70%|██████▉   | 6986/10000 [04:13<01:48, 27.84it/s]
Collect (LLM):  70%|██████▉   | 6989/10000 [04:13<01:48, 27.73it/s]
Collect (LLM):  70%|██████▉   | 6992/10000 [04:13<01:51, 27.01it/s]
Collect (LLM):  70%|██████▉   | 6995/10000 [04:14<01:49, 27.47it/s]
Collect (LLM):  70%|██████▉   | 6998/10000 [04:14<01:46, 28.10it/s]
Collect (LLM):  70%|███████   | 7001/10000 [04:14<01:46, 28.03it/s]
Collect (LLM):  70%|███████   | 7004/10000 [04:14<01:45, 28.49it/s]
Collect (LLM):  70%|███████   | 7007/10000 [04:14<01:44, 28.76it/s]
Collect (LLM):  70%|███████   | 7010/10000 [04:14<01:44, 28.63it/s]
Collect (LLM):  70%|███████   | 7013/10000 [04:14<01:43, 28.79it/s]
Collect (LLM):  70%|███████   | 7016/10000 [04:14<01:47, 27.68it/s]
Collect (LLM):  70%|███████   | 7019/10000 [04:14<01:46, 27.96it/s]
Collect (LLM):  70%|███████   | 7022/10000 [04:14<01:48, 27.44it/s]
Collect (LLM):  70%|███████   | 7025/10000 [04:15<01:50, 26.96it/s]
Collect (LLM):  70%|███████   | 7028/10000 [04:15<01:47, 27.52it/s]
Collect (LLM):  70%|███████   | 7031/10000 [04:15<01:47, 27.61it/s]
Collect (LLM):  70%|███████   | 7034/10000 [04:15<01:45, 28.19it/s]
Collect (LLM):  70%|███████   | 7038/10000 [04:15<01:42, 28.89it/s]
Collect (LLM):  70%|███████   | 7041/10000 [04:15<01:42, 28.88it/s]
Collect (LLM):  70%|███████   | 7045/10000 [04:15<01:41, 29.02it/s]
Collect (LLM):  70%|███████   | 7048/10000 [04:15<01:42, 28.83it/s]
Collect (LLM):  71%|███████   | 7051/10000 [04:16<01:45, 28.03it/s]
Collect (LLM):  71%|███████   | 7055/10000 [04:16<01:42, 28.68it/s]
Collect (LLM):  71%|███████   | 7058/10000 [04:16<01:46, 27.74it/s]
Collect (LLM):  71%|███████   | 7061/10000 [04:16<01:48, 27.11it/s]
Collect (LLM):  71%|███████   | 7064/10000 [04:16<01:47, 27.20it/s]
Collect (LLM):  71%|███████   | 7067/10000 [04:16<01:47, 27.27it/s]
Collect (LLM):  71%|███████   | 7070/10000 [04:16<01:46, 27.49it/s]
Collect (LLM):  71%|███████   | 7073/10000 [04:16<01:45, 27.74it/s]
Collect (LLM):  71%|███████   | 7076/10000 [04:16<01:43, 28.20it/s]
Collect (LLM):  71%|███████   | 7079/10000 [04:17<01:42, 28.58it/s]
Collect (LLM):  71%|███████   | 7083/10000 [04:17<01:40, 29.03it/s]
Collect (LLM):  71%|███████   | 7086/10000 [04:17<01:41, 28.75it/s]
Collect (LLM):  71%|███████   | 7089/10000 [04:17<01:40, 28.88it/s]
Collect (LLM):  71%|███████   | 7092/10000 [04:17<01:42, 28.45it/s]
Collect (LLM):  71%|███████   | 7095/10000 [04:17<01:41, 28.56it/s]
Collect (LLM):  71%|███████   | 7098/10000 [04:17<01:46, 27.13it/s]
Collect (LLM):  71%|███████   | 7101/10000 [04:17<01:44, 27.71it/s]
Collect (LLM):  71%|███████   | 7104/10000 [04:17<01:44, 27.64it/s]
Collect (LLM):  71%|███████   | 7107/10000 [04:18<01:45, 27.51it/s]
Collect (LLM):  71%|███████   | 7110/10000 [04:18<01:43, 27.88it/s]
Collect (LLM):  71%|███████   | 7113/10000 [04:18<01:45, 27.33it/s]
Collect (LLM):  71%|███████   | 7116/10000 [04:18<01:46, 27.14it/s]
Collect (LLM):  71%|███████   | 7119/10000 [04:18<01:43, 27.82it/s]
Collect (LLM):  71%|███████   | 7122/10000 [04:18<01:42, 28.06it/s]
Collect (LLM):  71%|███████▏  | 7125/10000 [04:18<01:40, 28.48it/s]
Collect (LLM):  71%|███████▏  | 7128/10000 [04:18<01:40, 28.66it/s]
Collect (LLM):  71%|███████▏  | 7131/10000 [04:18<01:39, 28.73it/s]
Collect (LLM):  71%|███████▏  | 7134/10000 [04:18<01:42, 28.08it/s]
Collect (LLM):  71%|███████▏  | 7137/10000 [04:19<01:41, 28.12it/s]
Collect (LLM):  71%|███████▏  | 7140/10000 [04:19<01:40, 28.59it/s]
Collect (LLM):  71%|███████▏  | 7143/10000 [04:19<01:39, 28.63it/s]
Collect (LLM):  71%|███████▏  | 7146/10000 [04:19<01:38, 28.91it/s]
Collect (LLM):  71%|███████▏  | 7149/10000 [04:19<01:39, 28.75it/s]
Collect (LLM):  72%|███████▏  | 7153/10000 [04:19<01:36, 29.48it/s]
Collect (LLM):  72%|███████▏  | 7157/10000 [04:19<01:35, 29.91it/s]
Collect (LLM):  72%|███████▏  | 7160/10000 [04:19<01:35, 29.79it/s]
Collect (LLM):  72%|███████▏  | 7163/10000 [04:19<01:39, 28.44it/s]
Collect (LLM):  72%|███████▏  | 7166/10000 [04:20<01:43, 27.48it/s]
Collect (LLM):  72%|███████▏  | 7169/10000 [04:20<01:47, 26.27it/s]
Collect (LLM):  72%|███████▏  | 7172/10000 [04:20<01:44, 27.10it/s]
Collect (LLM):  72%|███████▏  | 7175/10000 [04:20<01:42, 27.46it/s]
Collect (LLM):  72%|███████▏  | 7178/10000 [04:20<01:42, 27.51it/s]
Collect (LLM):  72%|███████▏  | 7181/10000 [04:20<01:42, 27.63it/s]
Collect (LLM):  72%|███████▏  | 7184/10000 [04:20<01:40, 28.05it/s]
Collect (LLM):  72%|███████▏  | 7187/10000 [04:20<01:39, 28.35it/s]
Collect (LLM):  72%|███████▏  | 7190/10000 [04:20<01:40, 27.87it/s]
Collect (LLM):  72%|███████▏  | 7193/10000 [04:21<01:39, 28.22it/s]
Collect (LLM):  72%|███████▏  | 7196/10000 [04:21<01:38, 28.55it/s]
Collect (LLM):  72%|███████▏  | 7199/10000 [04:21<01:39, 28.14it/s]
Collect (LLM):  72%|███████▏  | 7202/10000 [04:21<01:38, 28.54it/s]
Collect (LLM):  72%|███████▏  | 7205/10000 [04:21<01:37, 28.80it/s]
Collect (LLM):  72%|███████▏  | 7208/10000 [04:21<01:36, 28.92it/s]
Collect (LLM):  72%|███████▏  | 7211/10000 [04:21<01:38, 28.44it/s]
Collect (LLM):  72%|███████▏  | 7214/10000 [04:21<01:36, 28.78it/s]
Collect (LLM):  72%|███████▏  | 7217/10000 [04:21<01:44, 26.63it/s]
Collect (LLM):  72%|███████▏  | 7220/10000 [04:22<01:44, 26.69it/s]
Collect (LLM):  72%|███████▏  | 7223/10000 [04:22<01:41, 27.50it/s]
Collect (LLM):  72%|███████▏  | 7226/10000 [04:22<01:40, 27.63it/s]
Collect (LLM):  72%|███████▏  | 7230/10000 [04:22<01:37, 28.41it/s]
Collect (LLM):  72%|███████▏  | 7234/10000 [04:22<01:37, 28.50it/s]
Collect (LLM):  72%|███████▏  | 7237/10000 [04:22<01:39, 27.74it/s]
Collect (LLM):  72%|███████▏  | 7240/10000 [04:22<01:39, 27.80it/s]
Collect (LLM):  72%|███████▏  | 7243/10000 [04:22<01:45, 26.24it/s]
Collect (LLM):  72%|███████▏  | 7246/10000 [04:22<01:41, 27.05it/s]
Collect (LLM):  72%|███████▏  | 7249/10000 [04:23<01:39, 27.71it/s]
Collect (LLM):  73%|███████▎  | 7252/10000 [04:23<01:37, 28.24it/s]
Collect (LLM):  73%|███████▎  | 7255/10000 [04:23<01:36, 28.59it/s]
Collect (LLM):  73%|███████▎  | 7258/10000 [04:23<01:34, 28.96it/s]
Collect (LLM):  73%|███████▎  | 7262/10000 [04:23<01:33, 29.27it/s]
Collect (LLM):  73%|███████▎  | 7265/10000 [04:23<01:35, 28.73it/s]
Collect (LLM):  73%|███████▎  | 7268/10000 [04:23<01:35, 28.51it/s]
Collect (LLM):  73%|███████▎  | 7271/10000 [04:23<01:36, 28.37it/s]
Collect (LLM):  73%|███████▎  | 7274/10000 [04:23<01:36, 28.12it/s]
Collect (LLM):  73%|███████▎  | 7277/10000 [04:24<01:36, 28.16it/s]
Collect (LLM):  73%|███████▎  | 7280/10000 [04:24<01:36, 28.30it/s]
Collect (LLM):  73%|███████▎  | 7283/10000 [04:24<01:34, 28.75it/s]
Collect (LLM):  73%|███████▎  | 7286/10000 [04:24<01:33, 29.03it/s]
Collect (LLM):  73%|███████▎  | 7289/10000 [04:24<01:33, 29.09it/s]
Collect (LLM):  73%|███████▎  | 7292/10000 [04:24<01:32, 29.20it/s]
Collect (LLM):  73%|███████▎  | 7296/10000 [04:24<01:31, 29.42it/s]
Collect (LLM):  73%|███████▎  | 7299/10000 [04:24<01:33, 28.81it/s]
Collect (LLM):  73%|███████▎  | 7302/10000 [04:24<01:35, 28.29it/s]
Collect (LLM):  73%|███████▎  | 7305/10000 [04:25<01:35, 28.16it/s]
Collect (LLM):  73%|███████▎  | 7308/10000 [04:25<01:37, 27.69it/s]
Collect (LLM):  73%|███████▎  | 7312/10000 [04:25<01:34, 28.53it/s]
Collect (LLM):  73%|███████▎  | 7315/10000 [04:25<01:33, 28.71it/s]
Collect (LLM):  73%|███████▎  | 7318/10000 [04:25<01:33, 28.56it/s]
Collect (LLM):  73%|███████▎  | 7321/10000 [04:25<01:33, 28.61it/s]
Collect (LLM):  73%|███████▎  | 7324/10000 [04:25<01:34, 28.35it/s]
Collect (LLM):  73%|███████▎  | 7327/10000 [04:25<01:34, 28.32it/s]
Collect (LLM):  73%|███████▎  | 7330/10000 [04:25<01:36, 27.70it/s]
Collect (LLM):  73%|███████▎  | 7334/10000 [04:26<01:33, 28.54it/s]
Collect (LLM):  73%|███████▎  | 7337/10000 [04:26<01:32, 28.78it/s]
Collect (LLM):  73%|███████▎  | 7340/10000 [04:26<01:32, 28.88it/s]
Collect (LLM):  73%|███████▎  | 7343/10000 [04:26<01:31, 29.07it/s]
Collect (LLM):  73%|███████▎  | 7346/10000 [04:26<01:31, 28.93it/s]
Collect (LLM):  73%|███████▎  | 7349/10000 [04:26<01:34, 28.09it/s]
Collect (LLM):  74%|███████▎  | 7352/10000 [04:26<01:34, 28.05it/s]
Collect (LLM):  74%|███████▎  | 7355/10000 [04:26<01:33, 28.38it/s]
Collect (LLM):  74%|███████▎  | 7358/10000 [04:26<01:33, 28.26it/s]
Collect (LLM):  74%|███████▎  | 7361/10000 [04:27<01:32, 28.40it/s]
Collect (LLM):  74%|███████▎  | 7364/10000 [04:27<01:32, 28.50it/s]
Collect (LLM):  74%|███████▎  | 7367/10000 [04:27<01:33, 28.16it/s]
Collect (LLM):  74%|███████▎  | 7370/10000 [04:27<01:35, 27.64it/s]
Collect (LLM):  74%|███████▎  | 7373/10000 [04:27<01:33, 28.23it/s]
Collect (LLM):  74%|███████▍  | 7377/10000 [04:27<01:30, 28.88it/s]
Collect (LLM):  74%|███████▍  | 7380/10000 [04:27<01:30, 29.00it/s]
Collect (LLM):  74%|███████▍  | 7383/10000 [04:27<01:29, 29.08it/s]
Collect (LLM):  74%|███████▍  | 7386/10000 [04:27<01:30, 28.97it/s]
Collect (LLM):  74%|███████▍  | 7389/10000 [04:27<01:31, 28.58it/s]
Collect (LLM):  74%|███████▍  | 7392/10000 [04:28<01:30, 28.75it/s]
Collect (LLM):  74%|███████▍  | 7395/10000 [04:28<01:30, 28.86it/s]
Collect (LLM):  74%|███████▍  | 7398/10000 [04:28<01:30, 28.67it/s]
Collect (LLM):  74%|███████▍  | 7401/10000 [04:28<01:30, 28.62it/s]
