/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  25%|██▍       | 2469/10000 [02:36<08:27, 14.85it/s]
Collect (LLM):  25%|██▍       | 2471/10000 [02:36<08:23, 14.95it/s]
Collect (LLM):  25%|██▍       | 2473/10000 [02:36<08:27, 14.84it/s]
Collect (LLM):  25%|██▍       | 2475/10000 [02:36<08:09, 15.38it/s]
Collect (LLM):  25%|██▍       | 2477/10000 [02:36<08:15, 15.18it/s]
Collect (LLM):  25%|██▍       | 2479/10000 [02:37<08:25, 14.88it/s]
Collect (LLM):  25%|██▍       | 2481/10000 [02:37<08:24, 14.90it/s]
Collect (LLM):  25%|██▍       | 2483/10000 [02:37<08:31, 14.69it/s]
Collect (LLM):  25%|██▍       | 2485/10000 [02:37<08:34, 14.59it/s]
Collect (LLM):  25%|██▍       | 2487/10000 [02:37<08:29, 14.76it/s]
Collect (LLM):  25%|██▍       | 2489/10000 [02:37<08:42, 14.38it/s]
Collect (LLM):  25%|██▍       | 2491/10000 [02:37<08:39, 14.45it/s]
Collect (LLM):  25%|██▍       | 2493/10000 [02:38<08:32, 14.66it/s]
Collect (LLM):  25%|██▍       | 2495/10000 [02:38<08:37, 14.49it/s]
Collect (LLM):  25%|██▍       | 2497/10000 [02:38<08:36, 14.52it/s]
Collect (LLM):  25%|██▍       | 2499/10000 [02:38<08:26, 14.80it/s]
Collect (LLM):  25%|██▌       | 2501/10000 [02:38<08:30, 14.68it/s]
Collect (LLM):  25%|██▌       | 2503/10000 [02:38<08:31, 14.66it/s]
Collect (LLM):  25%|██▌       | 2505/10000 [02:38<08:23, 14.88it/s]
Collect (LLM):  25%|██▌       | 2507/10000 [02:39<08:31, 14.66it/s]
Collect (LLM):  25%|██▌       | 2509/10000 [02:39<08:23, 14.86it/s]
Collect (LLM):  25%|██▌       | 2511/10000 [02:39<08:17, 15.04it/s]
Collect (LLM):  25%|██▌       | 2513/10000 [02:39<08:22, 14.89it/s]
Collect (LLM):  25%|██▌       | 2515/10000 [02:39<08:30, 14.67it/s]
Collect (LLM):  25%|██▌       | 2517/10000 [02:39<08:28, 14.72it/s]
Collect (LLM):  25%|██▌       | 2519/10000 [02:39<08:31, 14.63it/s]
Collect (LLM):  25%|██▌       | 2521/10000 [02:39<08:31, 14.63it/s]
Collect (LLM):  25%|██▌       | 2523/10000 [02:40<08:31, 14.61it/s]
Collect (LLM):  25%|██▌       | 2525/10000 [02:40<08:41, 14.33it/s]
Collect (LLM):  25%|██▌       | 2527/10000 [02:40<08:44, 14.24it/s]
Collect (LLM):  25%|██▌       | 2529/10000 [02:40<08:28, 14.69it/s]
Collect (LLM):  25%|██▌       | 2531/10000 [02:40<08:29, 14.67it/s]
Collect (LLM):  25%|██▌       | 2533/10000 [02:40<08:40, 14.35it/s]
Collect (LLM):  25%|██▌       | 2535/10000 [02:40<08:50, 14.07it/s]
Collect (LLM):  25%|██▌       | 2537/10000 [02:41<08:46, 14.16it/s]
Collect (LLM):  25%|██▌       | 2539/10000 [02:41<08:54, 13.96it/s]
Collect (LLM):  25%|██▌       | 2541/10000 [02:41<09:01, 13.78it/s]
Collect (LLM):  25%|██▌       | 2543/10000 [02:41<09:00, 13.79it/s]
Collect (LLM):  25%|██▌       | 2545/10000 [02:41<08:58, 13.85it/s]
Collect (LLM):  25%|██▌       | 2547/10000 [02:41<08:54, 13.94it/s]
Collect (LLM):  25%|██▌       | 2549/10000 [02:41<08:29, 14.61it/s]
Collect (LLM):  26%|██▌       | 2551/10000 [02:42<08:27, 14.68it/s]
Collect (LLM):  26%|██▌       | 2553/10000 [02:42<08:13, 15.08it/s]
Collect (LLM):  26%|██▌       | 2555/10000 [02:42<08:25, 14.73it/s]
Collect (LLM):  26%|██▌       | 2557/10000 [02:42<08:30, 14.59it/s]
Collect (LLM):  26%|██▌       | 2559/10000 [02:42<08:29, 14.61it/s]
Collect (LLM):  26%|██▌       | 2561/10000 [02:42<08:30, 14.57it/s]
Collect (LLM):  26%|██▌       | 2563/10000 [02:42<08:23, 14.78it/s]
Collect (LLM):  26%|██▌       | 2565/10000 [02:43<08:25, 14.71it/s]
Collect (LLM):  26%|██▌       | 2567/10000 [02:43<08:41, 14.26it/s]
Collect (LLM):  26%|██▌       | 2569/10000 [02:43<08:42, 14.21it/s]
Collect (LLM):  26%|██▌       | 2571/10000 [02:43<08:33, 14.47it/s]
Collect (LLM):  26%|██▌       | 2573/10000 [02:43<08:27, 14.64it/s]
Collect (LLM):  26%|██▌       | 2575/10000 [02:43<08:33, 14.45it/s]
Collect (LLM):  26%|██▌       | 2577/10000 [02:43<08:22, 14.77it/s]
Collect (LLM):  26%|██▌       | 2579/10000 [02:43<08:15, 14.98it/s]
Collect (LLM):  26%|██▌       | 2581/10000 [02:44<08:15, 14.98it/s]
Collect (LLM):  26%|██▌       | 2583/10000 [02:44<08:21, 14.78it/s]
Collect (LLM):  26%|██▌       | 2585/10000 [02:44<08:17, 14.90it/s]
Collect (LLM):  26%|██▌       | 2587/10000 [02:44<08:20, 14.80it/s]
Collect (LLM):  26%|██▌       | 2589/10000 [02:44<08:31, 14.50it/s]
Collect (LLM):  26%|██▌       | 2591/10000 [02:44<08:37, 14.31it/s]
Collect (LLM):  26%|██▌       | 2593/10000 [02:44<08:31, 14.47it/s]
Collect (LLM):  26%|██▌       | 2595/10000 [02:45<08:32, 14.45it/s]
Collect (LLM):  26%|██▌       | 2597/10000 [02:45<08:38, 14.29it/s]
Collect (LLM):  26%|██▌       | 2599/10000 [02:45<08:40, 14.23it/s]
Collect (LLM):  26%|██▌       | 2601/10000 [02:45<08:43, 14.12it/s]
Collect (LLM):  26%|██▌       | 2603/10000 [02:45<08:47, 14.02it/s]
Collect (LLM):  26%|██▌       | 2605/10000 [02:45<08:44, 14.11it/s]
Collect (LLM):  26%|██▌       | 2607/10000 [02:45<08:39, 14.23it/s]
Collect (LLM):  26%|██▌       | 2609/10000 [02:46<08:36, 14.32it/s]
Collect (LLM):  26%|██▌       | 2611/10000 [02:46<08:45, 14.07it/s]
Collect (LLM):  26%|██▌       | 2613/10000 [02:46<08:48, 13.97it/s]
Collect (LLM):  26%|██▌       | 2615/10000 [02:46<08:49, 13.94it/s]
Collect (LLM):  26%|██▌       | 2617/10000 [02:46<08:52, 13.86it/s]
Collect (LLM):  26%|██▌       | 2619/10000 [02:46<08:46, 14.02it/s]
Collect (LLM):  26%|██▌       | 2621/10000 [02:46<08:44, 14.07it/s]
Collect (LLM):  26%|██▌       | 2623/10000 [02:47<08:52, 13.85it/s]
Collect (LLM):  26%|██▋       | 2625/10000 [02:47<08:37, 14.26it/s]
Collect (LLM):  26%|██▋       | 2627/10000 [02:47<08:31, 14.41it/s]
Collect (LLM):  26%|██▋       | 2629/10000 [02:47<08:42, 14.10it/s]
Collect (LLM):  26%|██▋       | 2631/10000 [02:47<08:45, 14.02it/s]
Collect (LLM):  26%|██▋       | 2633/10000 [02:47<08:45, 14.03it/s]
Collect (LLM):  26%|██▋       | 2635/10000 [02:47<08:46, 13.99it/s]
Collect (LLM):  26%|██▋       | 2637/10000 [02:48<08:40, 14.13it/s]
Collect (LLM):  26%|██▋       | 2639/10000 [02:48<08:45, 14.00it/s]
Collect (LLM):  26%|██▋       | 2641/10000 [02:48<08:37, 14.23it/s]
Collect (LLM):  26%|██▋       | 2643/10000 [02:48<08:41, 14.10it/s]
Collect (LLM):  26%|██▋       | 2645/10000 [02:48<08:48, 13.91it/s]
Collect (LLM):  26%|██▋       | 2647/10000 [02:48<08:57, 13.68it/s]
Collect (LLM):  26%|██▋       | 2649/10000 [02:48<08:58, 13.66it/s]
Collect (LLM):  27%|██▋       | 2651/10000 [02:49<08:52, 13.79it/s]
Collect (LLM):  27%|██▋       | 2653/10000 [02:49<08:44, 14.00it/s]
Collect (LLM):  27%|██▋       | 2655/10000 [02:49<08:38, 14.17it/s]
Collect (LLM):  27%|██▋       | 2657/10000 [02:49<08:39, 14.13it/s]
Collect (LLM):  27%|██▋       | 2659/10000 [02:49<08:45, 13.96it/s]
Collect (LLM):  27%|██▋       | 2661/10000 [02:49<08:50, 13.85it/s]
Collect (LLM):  27%|██▋       | 2663/10000 [02:49<08:51, 13.81it/s]
Collect (LLM):  27%|██▋       | 2665/10000 [02:50<08:46, 13.93it/s]
Collect (LLM):  27%|██▋       | 2667/10000 [02:50<08:52, 13.77it/s]
Collect (LLM):  27%|██▋       | 2669/10000 [02:50<08:56, 13.67it/s]
Collect (LLM):  27%|██▋       | 2671/10000 [02:50<08:57, 13.63it/s]
Collect (LLM):  27%|██▋       | 2673/10000 [02:50<08:54, 13.71it/s]
Collect (LLM):  27%|██▋       | 2675/10000 [02:50<08:55, 13.68it/s]
Collect (LLM):  27%|██▋       | 2677/10000 [02:50<08:45, 13.92it/s]
Collect (LLM):  27%|██▋       | 2679/10000 [02:51<08:50, 13.79it/s]
Collect (LLM):  27%|██▋       | 2681/10000 [02:51<08:43, 13.98it/s]
Collect (LLM):  27%|██▋       | 2683/10000 [02:51<08:38, 14.10it/s]
Collect (LLM):  27%|██▋       | 2685/10000 [02:51<08:46, 13.88it/s]
Collect (LLM):  27%|██▋       | 2687/10000 [02:51<08:55, 13.65it/s]
Collect (LLM):  27%|██▋       | 2689/10000 [02:51<08:54, 13.67it/s]
Collect (LLM):  27%|██▋       | 2691/10000 [02:51<08:48, 13.82it/s]
Collect (LLM):  27%|██▋       | 2693/10000 [02:52<08:36, 14.14it/s]
Collect (LLM):  27%|██▋       | 2695/10000 [02:52<08:33, 14.23it/s]
Collect (LLM):  27%|██▋       | 2697/10000 [02:52<08:38, 14.07it/s]
Collect (LLM):  27%|██▋       | 2699/10000 [02:52<08:35, 14.16it/s]
Collect (LLM):  27%|██▋       | 2701/10000 [02:52<08:35, 14.17it/s]
Collect (LLM):  27%|██▋       | 2703/10000 [02:52<08:46, 13.86it/s]
Collect (LLM):  27%|██▋       | 2705/10000 [02:52<08:43, 13.94it/s]
Collect (LLM):  27%|██▋       | 2707/10000 [02:53<08:44, 13.91it/s]
Collect (LLM):  27%|██▋       | 2709/10000 [02:53<08:48, 13.80it/s]
Collect (LLM):  27%|██▋       | 2711/10000 [02:53<08:35, 14.13it/s]
Collect (LLM):  27%|██▋       | 2713/10000 [02:53<08:28, 14.34it/s]
Collect (LLM):  27%|██▋       | 2715/10000 [02:53<08:37, 14.08it/s]
Collect (LLM):  27%|██▋       | 2717/10000 [02:53<08:43, 13.92it/s]
Collect (LLM):  27%|██▋       | 2719/10000 [02:53<08:42, 13.94it/s]
Collect (LLM):  27%|██▋       | 2721/10000 [02:54<08:31, 14.23it/s]
Collect (LLM):  27%|██▋       | 2723/10000 [02:54<08:40, 13.99it/s]
Collect (LLM):  27%|██▋       | 2725/10000 [02:54<08:40, 13.97it/s]
Collect (LLM):  27%|██▋       | 2727/10000 [02:54<08:41, 13.96it/s]
Collect (LLM):  27%|██▋       | 2729/10000 [02:54<08:39, 14.00it/s]
Collect (LLM):  27%|██▋       | 2731/10000 [02:54<08:52, 13.65it/s]
Collect (LLM):  27%|██▋       | 2733/10000 [02:54<08:47, 13.79it/s]
Collect (LLM):  27%|██▋       | 2735/10000 [02:55<08:42, 13.89it/s]
Collect (LLM):  27%|██▋       | 2737/10000 [02:55<08:38, 14.01it/s]
Collect (LLM):  27%|██▋       | 2739/10000 [02:55<08:45, 13.81it/s]
Collect (LLM):  27%|██▋       | 2741/10000 [02:55<08:47, 13.77it/s]
Collect (LLM):  27%|██▋       | 2743/10000 [02:55<08:45, 13.81it/s]
Collect (LLM):  27%|██▋       | 2745/10000 [02:55<08:31, 14.18it/s]
Collect (LLM):  27%|██▋       | 2747/10000 [02:55<08:30, 14.20it/s]
Collect (LLM):  27%|██▋       | 2749/10000 [02:56<08:40, 13.94it/s]
Collect (LLM):  28%|██▊       | 2751/10000 [02:56<08:49, 13.69it/s]
Collect (LLM):  28%|██▊       | 2753/10000 [02:56<08:45, 13.80it/s]
Collect (LLM):  28%|██▊       | 2755/10000 [02:56<08:48, 13.70it/s]
Collect (LLM):  28%|██▊       | 2757/10000 [02:56<08:51, 13.63it/s]
Collect (LLM):  28%|██▊       | 2759/10000 [02:56<08:52, 13.60it/s]
Collect (LLM):  28%|██▊       | 2761/10000 [02:56<08:50, 13.65it/s]
Collect (LLM):  28%|██▊       | 2763/10000 [02:57<08:48, 13.68it/s]
Collect (LLM):  28%|██▊       | 2765/10000 [02:57<08:52, 13.58it/s]
Collect (LLM):  28%|██▊       | 2767/10000 [02:57<08:41, 13.88it/s]
Collect (LLM):  28%|██▊       | 2769/10000 [02:57<08:20, 14.44it/s]
Collect (LLM):  28%|██▊       | 2771/10000 [02:57<08:26, 14.27it/s]
Collect (LLM):  28%|██▊       | 2773/10000 [02:57<08:33, 14.09it/s]
Collect (LLM):  28%|██▊       | 2775/10000 [02:57<08:38, 13.94it/s]
Collect (LLM):  28%|██▊       | 2777/10000 [02:58<08:42, 13.82it/s]
Collect (LLM):  28%|██▊       | 2779/10000 [02:58<08:46, 13.73it/s]
Collect (LLM):  28%|██▊       | 2781/10000 [02:58<08:38, 13.94it/s]
Collect (LLM):  28%|██▊       | 2783/10000 [02:58<08:21, 14.40it/s]
Collect (LLM):  28%|██▊       | 2785/10000 [02:58<08:23, 14.33it/s]
Collect (LLM):  28%|██▊       | 2787/10000 [02:58<08:29, 14.17it/s]
Collect (LLM):  28%|██▊       | 2789/10000 [02:58<08:34, 14.00it/s]
Collect (LLM):  28%|██▊       | 2791/10000 [02:59<08:44, 13.75it/s]
Collect (LLM):  28%|██▊       | 2793/10000 [02:59<08:44, 13.74it/s]
Collect (LLM):  28%|██▊       | 2795/10000 [02:59<08:47, 13.67it/s]
Collect (LLM):  28%|██▊       | 2797/10000 [02:59<08:50, 13.58it/s]
Collect (LLM):  28%|██▊       | 2799/10000 [02:59<08:52, 13.53it/s]
Collect (LLM):  28%|██▊       | 2801/10000 [02:59<08:52, 13.51it/s]
Collect (LLM):  28%|██▊       | 2803/10000 [03:00<08:42, 13.78it/s]
Collect (LLM):  28%|██▊       | 2805/10000 [03:00<08:37, 13.91it/s]
Collect (LLM):  28%|██▊       | 2807/10000 [03:00<08:39, 13.84it/s]
Collect (LLM):  28%|██▊       | 2809/10000 [03:00<08:45, 13.68it/s]
Collect (LLM):  28%|██▊       | 2811/10000 [03:00<08:43, 13.73it/s]
Collect (LLM):  28%|██▊       | 2813/10000 [03:00<08:42, 13.76it/s]
Collect (LLM):  28%|██▊       | 2815/10000 [03:00<08:42, 13.76it/s]
Collect (LLM):  28%|██▊       | 2817/10000 [03:01<08:41, 13.77it/s]
Collect (LLM):  28%|██▊       | 2819/10000 [03:01<08:20, 14.36it/s]
Collect (LLM):  28%|██▊       | 2821/10000 [03:01<08:11, 14.62it/s]
Collect (LLM):  28%|██▊       | 2823/10000 [03:01<08:20, 14.34it/s]
Collect (LLM):  28%|██▊       | 2825/10000 [03:01<08:34, 13.94it/s]
Collect (LLM):  28%|██▊       | 2827/10000 [03:01<08:34, 13.94it/s]
Collect (LLM):  28%|██▊       | 2829/10000 [03:01<08:38, 13.83it/s]
Collect (LLM):  28%|██▊       | 2831/10000 [03:02<08:42, 13.71it/s]
Collect (LLM):  28%|██▊       | 2833/10000 [03:02<08:47, 13.59it/s]
Collect (LLM):  28%|██▊       | 2835/10000 [03:02<08:30, 14.04it/s]
Collect (LLM):  28%|██▊       | 2837/10000 [03:02<08:10, 14.62it/s]
Collect (LLM):  28%|██▊       | 2839/10000 [03:02<08:03, 14.82it/s]
Collect (LLM):  28%|██▊       | 2841/10000 [03:02<08:20, 14.30it/s]
Collect (LLM):  28%|██▊       | 2843/10000 [03:02<08:26, 14.13it/s]
Collect (LLM):  28%|██▊       | 2845/10000 [03:03<08:30, 14.03it/s]
Collect (LLM):  28%|██▊       | 2847/10000 [03:03<08:33, 13.92it/s]
Collect (LLM):  28%|██▊       | 2849/10000 [03:03<08:36, 13.86it/s]
Collect (LLM):  29%|██▊       | 2851/10000 [03:03<08:33, 13.93it/s]
Collect (LLM):  29%|██▊       | 2853/10000 [03:03<08:37, 13.80it/s]
Collect (LLM):  29%|██▊       | 2855/10000 [03:03<08:39, 13.74it/s]
Collect (LLM):  29%|██▊       | 2857/10000 [03:03<08:40, 13.73it/s]
Collect (LLM):  29%|██▊       | 2859/10000 [03:04<08:36, 13.83it/s]
Collect (LLM):  29%|██▊       | 2861/10000 [03:04<08:39, 13.74it/s]
Collect (LLM):  29%|██▊       | 2863/10000 [03:04<08:38, 13.77it/s]
Collect (LLM):  29%|██▊       | 2865/10000 [03:04<08:41, 13.68it/s]
Collect (LLM):  29%|██▊       | 2867/10000 [03:04<08:43, 13.63it/s]
Collect (LLM):  29%|██▊       | 2869/10000 [03:04<08:45, 13.57it/s]
Collect (LLM):  29%|██▊       | 2871/10000 [03:04<08:45, 13.56it/s]
Collect (LLM):  29%|██▊       | 2873/10000 [03:05<08:39, 13.71it/s]
Collect (LLM):  29%|██▉       | 2875/10000 [03:05<08:42, 13.64it/s]
Collect (LLM):  29%|██▉       | 2877/10000 [03:05<08:40, 13.67it/s]
Collect (LLM):  29%|██▉       | 2879/10000 [03:05<08:42, 13.62it/s]
Collect (LLM):  29%|██▉       | 2881/10000 [03:05<08:50, 13.41it/s]
Collect (LLM):  29%|██▉       | 2883/10000 [03:05<08:47, 13.49it/s]
Collect (LLM):  29%|██▉       | 2885/10000 [03:05<08:42, 13.61it/s]
Collect (LLM):  29%|██▉       | 2887/10000 [03:06<08:51, 13.38it/s]
Collect (LLM):  29%|██▉       | 2889/10000 [03:06<08:49, 13.42it/s]
Collect (LLM):  29%|██▉       | 2891/10000 [03:06<08:43, 13.59it/s]
Collect (LLM):  29%|██▉       | 2893/10000 [03:06<08:43, 13.57it/s]
Collect (LLM):  29%|██▉       | 2895/10000 [03:06<08:42, 13.59it/s]
Collect (LLM):  29%|██▉       | 2897/10000 [03:06<08:39, 13.68it/s]
Collect (LLM):  29%|██▉       | 2899/10000 [03:06<08:38, 13.70it/s]
Collect (LLM):  29%|██▉       | 2901/10000 [03:07<08:32, 13.84it/s]
Collect (LLM):  29%|██▉       | 2903/10000 [03:07<08:32, 13.85it/s]
Collect (LLM):  29%|██▉       | 2905/10000 [03:07<08:34, 13.78it/s]
Collect (LLM):  29%|██▉       | 2907/10000 [03:07<08:34, 13.79it/s]
Collect (LLM):  29%|██▉       | 2909/10000 [03:07<08:36, 13.72it/s]
Collect (LLM):  29%|██▉       | 2911/10000 [03:07<08:40, 13.62it/s]
Collect (LLM):  29%|██▉       | 2913/10000 [03:07<08:38, 13.67it/s]
Collect (LLM):  29%|██▉       | 2915/10000 [03:08<08:37, 13.68it/s]
Collect (LLM):  29%|██▉       | 2917/10000 [03:08<08:41, 13.59it/s]
Collect (LLM):  29%|██▉       | 2919/10000 [03:08<08:42, 13.54it/s]
Collect (LLM):  29%|██▉       | 2921/10000 [03:08<08:42, 13.54it/s]
Collect (LLM):  29%|██▉       | 2923/10000 [03:08<08:40, 13.61it/s]
Collect (LLM):  29%|██▉       | 2925/10000 [03:08<08:36, 13.71it/s]
Collect (LLM):  29%|██▉       | 2927/10000 [03:09<08:39, 13.61it/s]
Collect (LLM):  29%|██▉       | 2929/10000 [03:09<08:43, 13.52it/s]
Collect (LLM):  29%|██▉       | 2931/10000 [03:09<08:39, 13.62it/s]
Collect (LLM):  29%|██▉       | 2933/10000 [03:09<08:37, 13.67it/s]
Collect (LLM):  29%|██▉       | 2935/10000 [03:09<08:38, 13.63it/s]
Collect (LLM):  29%|██▉       | 2937/10000 [03:09<08:41, 13.55it/s]
Collect (LLM):  29%|██▉       | 2939/10000 [03:09<08:38, 13.61it/s]
Collect (LLM):  29%|██▉       | 2941/10000 [03:10<08:41, 13.53it/s]
Collect (LLM):  29%|██▉       | 2943/10000 [03:10<08:42, 13.50it/s]
Collect (LLM):  29%|██▉       | 2945/10000 [03:10<08:44, 13.45it/s]
Collect (LLM):  29%|██▉       | 2947/10000 [03:10<08:33, 13.74it/s]
Collect (LLM):  29%|██▉       | 2949/10000 [03:10<08:34, 13.69it/s]
Collect (LLM):  30%|██▉       | 2951/10000 [03:10<08:37, 13.62it/s]
Collect (LLM):  30%|██▉       | 2953/10000 [03:10<08:40, 13.55it/s]
Collect (LLM):  30%|██▉       | 2955/10000 [03:11<08:36, 13.63it/s]
Collect (LLM):  30%|██▉       | 2957/10000 [03:11<08:15, 14.22it/s]
Collect (LLM):  30%|██▉       | 2959/10000 [03:11<08:08, 14.42it/s]
Collect (LLM):  30%|██▉       | 2961/10000 [03:11<08:13, 14.26it/s]
Collect (LLM):  30%|██▉       | 2963/10000 [03:11<08:17, 14.13it/s]
Collect (LLM):  30%|██▉       | 2965/10000 [03:11<08:20, 14.06it/s]
Collect (LLM):  30%|██▉       | 2967/10000 [03:11<08:32, 13.73it/s]
Collect (LLM):  30%|██▉       | 2969/10000 [03:12<08:36, 13.61it/s]
Collect (LLM):  30%|██▉       | 2971/10000 [03:12<08:40, 13.49it/s]
Collect (LLM):  30%|██▉       | 2973/10000 [03:12<08:37, 13.57it/s]
Collect (LLM):  30%|██▉       | 2975/10000 [03:12<08:38, 13.54it/s]
Collect (LLM):  30%|██▉       | 2977/10000 [03:12<08:30, 13.75it/s]
Collect (LLM):  30%|██▉       | 2979/10000 [03:12<08:31, 13.73it/s]
Collect (LLM):  30%|██▉       | 2981/10000 [03:12<08:30, 13.76it/s]
Collect (LLM):  30%|██▉       | 2983/10000 [03:13<08:33, 13.66it/s]
Collect (LLM):  30%|██▉       | 2985/10000 [03:13<08:44, 13.37it/s]
Collect (LLM):  30%|██▉       | 2987/10000 [03:13<08:46, 13.31it/s]
Collect (LLM):  30%|██▉       | 2989/10000 [03:13<08:41, 13.45it/s]
Collect (LLM):  30%|██▉       | 2991/10000 [03:13<08:34, 13.62it/s]
Collect (LLM):  30%|██▉       | 2993/10000 [03:13<08:29, 13.75it/s]
Collect (LLM):  30%|██▉       | 2995/10000 [03:13<08:26, 13.84it/s]
Collect (LLM):  30%|██▉       | 2997/10000 [03:14<08:07, 14.38it/s]
Collect (LLM):  30%|██▉       | 2999/10000 [03:14<08:04, 14.45it/s]
Collect (LLM):  30%|███       | 3001/10000 [03:14<08:07, 14.36it/s]
Collect (LLM):  30%|███       | 3003/10000 [03:14<08:17, 14.05it/s]
Collect (LLM):  30%|███       | 3005/10000 [03:14<08:05, 14.42it/s]
Collect (LLM):  30%|███       | 3007/10000 [03:14<07:56, 14.67it/s]
Collect (LLM):  30%|███       | 3009/10000 [03:14<08:15, 14.10it/s]
Collect (LLM):  30%|███       | 3011/10000 [03:15<08:23, 13.87it/s]
Collect (LLM):  30%|███       | 3013/10000 [03:15<08:27, 13.78it/s]
Collect (LLM):  30%|███       | 3015/10000 [03:15<08:29, 13.71it/s]
Collect (LLM):  30%|███       | 3017/10000 [03:15<08:30, 13.68it/s]
Collect (LLM):  30%|███       | 3019/10000 [03:15<08:29, 13.70it/s]
Collect (LLM):  30%|███       | 3021/10000 [03:15<08:31, 13.64it/s]
Collect (LLM):  30%|███       | 3023/10000 [03:15<08:31, 13.65it/s]
Collect (LLM):  30%|███       | 3025/10000 [03:16<08:31, 13.64it/s]
Collect (LLM):  30%|███       | 3027/10000 [03:16<08:30, 13.67it/s]
Collect (LLM):  30%|███       | 3029/10000 [03:16<08:34, 13.54it/s]
Collect (LLM):  30%|███       | 3031/10000 [03:16<08:20, 13.93it/s]
Collect (LLM):  30%|███       | 3033/10000 [03:16<08:16, 14.04it/s]
